<title>《一品道門》▷ 第一千九百九十四章 打開九州結界</title></p><p>&emsp;&emsp;瞧着女妭，張百仁不由得爲之一嘆，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“也罷，我便助你一臂之力，也好趁機見識一番九州外的強者！我輩修行中人，不可閉門造車，還需與九州外的大世界接軌，見見世面！”張百仁眼睛眯起，手指輕輕攥動着虛空中的法則之力，然後袖裡乾坤施展，裹挾女妭向九州邊界處而去。</p>
</p><p>&emsp;&emsp;以張百仁的修爲，念動間遊覽三山五嶽，彈指間便到了那九州結界處。</p>
</p><p>&emsp;&emsp;九州結界處乃是無形、扭曲的空間結界，凡俗中人至此，永遠都不會走到結界的盡頭，只會覺得天地無限廣大，有不可思議之廣闊。但落在張百仁眼中，九州結界就是九州結界，透過那結界，可以模糊朦朧中看到那荒涼的世界。</p>
</p><p>&emsp;&emsp;妖氣沖霄，太古莽荒的氣機在縱橫流轉，無數強者氣機此起彼伏。</p>
</p><p>&emsp;&emsp;“禹王鼎這些年不斷移位，被人暗中破壞，定是九州外那些老傢伙乾的！”張百仁一雙眼睛看着不遠處的廣闊天空，結界外的世界與不周山內的氣機有七分相似。</p>
</p><p>&emsp;&emsp;“一旦踏入九州結界，便不可回頭，你還需想好了！”張百仁轉身看着女妭。</p>
</p><p>&emsp;&emsp;“大兄應該相信我的實力纔是，縱使拼殺不過，自保還是沒有問題的！”女妭雙眸看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，沉默了許久之後，方纔深吸一口氣：“既然如此，那我便成全與你，撕裂九州結界。”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，手中無窮法則花瓣飛舞，遮天蔽日般向那九州結界撲去，剎那間與九州結界撞擊在一處，然後雙方不斷震動交融，不過彈指間十個呼吸，就見那九州結界開始扭曲旋轉，化作了一個漩渦，剎那間捲動整個九州結界，驚動了人族無數大能。</p>
</p><p>&emsp;&emsp;就像是一塊石頭墜入水中，想要不捲起絲毫漣漪，那是根本就不可能的事情。</p>
</p><p>&emsp;&emsp;“他要做什麼？”</p>
</p><p>&emsp;&emsp;北天師道，張衡眉頭皺起：“這小子又要搞什麼東西？”</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;陸敬修周身氣機妙妙莫測，在其對面端坐着一位十四五歲的青年，二人身前擺放着一黑白分明的棋盤。</p>
</p><p>&emsp;&emsp;此時陸敬修對面的人拿起棋子，放在手中拿捏不定，一雙眼睛看向波動的九州結界：“你如何看待張百仁？”</p>
</p><p>&emsp;&emsp;“弟子不好說”陸敬修道。</p>
</p><p>&emsp;&emsp;那少年‘嗯’了一聲，然後才撓撓頭：“這小子又要鬧什麼幺蛾子，九州結界本來便搖搖欲墜，他居然還敢去折騰九州結界，簡直是無法無天。若叫九州外強者提前殺進來，咱們所有的佈局都將化作流水。”</p>
</p><p>&emsp;&emsp;“老祖的意思是？”陸敬修略帶遲疑道。</p>
</p><p>&emsp;&emsp;“你去相助其一臂之力，莫要叫那小子惹出咱們收拾不了的麻煩”對面男子道。</p>
</p><p>&emsp;&emsp;陸敬修聞言苦笑：“大都督修爲高深莫測，普天之下誰人能敵？”</p>
</p><p>&emsp;&emsp;“老祖何必爲難弟子，縱使弟子去了，也不過是給大都督打下手罷了”陸敬修無奈苦笑。</p>
</p><p>&emsp;&emsp;“倒是好魄力，居然敢在這個時候觸動九州結界”蚩尤手中拿捏着戰鼓，露出驚疑不定之色：“咱們要不要趁機前往九州外？現如今中土神州被此瞭牢牢把持，豈還有咱們的份？不如在外界重整旗鼓，然後在殺入九州內，與張百仁決一死戰。”</p>
</p><p>&emsp;&emsp;“九州結界雖然搖搖欲墜，但卻未必能在百年內破掉，若百年內九州結界無法破掉呢？到時候張百仁死守門戶不給咱們進來的機會，豈不是隻能眼睜睜的看着驚瑞大世就這般錯過？”奢比屍搖了搖頭：“不妥！不妥！”</p>
</p><p>&emsp;&emsp;“老祖的意思是？”蚩尤看向奢比屍。</p>
</p><p>&emsp;&emsp;“我等倒可以趁機佈局，傳出去一些東西”奢比屍意味深長的道。</p>
</p><p>&emsp;&emsp;漠北草原</p>
</p><p>&emsp;&emsp;血魔手中拿着彎刀，端坐在篝火前，瞧着扭曲的九州結界默然不語。</p>
</p><p>&emsp;&emsp;過了許久</p>
</p><p>&emsp;&emsp;才見血魔慢慢站起身：“富貴險中求，居安思危早晚要被淘汰掉！現如今張百仁已經與我等拉開了距離，我若還依舊困守一方，早晚會成爲別人崛起的踏腳石。”</p>
</p><p>&emsp;&emsp;“中土上有張百仁居高臨下，佛門、道門高真虎視眈眈，更有魔神在暗中潛伏……縱使有機緣降世，也輪不到我！倒不如趁機前往九州外，我若能百尺竿頭更進一步，打破罪孽魔神的桎梏，未必不能在此次驚瑞中超脫而出！”血魔一襲血紅色衣衫，彷彿自血海中走出，慢慢邁步跨越層層虛空，降臨張百仁背後不遠處，一言不發沉默不語。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁頭也不回道。</p>
</p><p>&emsp;&emsp;“你要打開九州結界？”血魔看向了一邊的女妭，眸子裡古井無波，慢慢收回目光。</p>
</p><p>&emsp;&emsp;“我輩修行中人最忌關門造車，總歸是要看看外界的強者，心中才會有些底氣！”張百仁道。</p>
</p><p>&emsp;&emsp;“借路一用，欠你一個人情！”血魔低聲道。</p>
</p><p>&emsp;&emsp;九州結界，不是誰都有本事打開的！至少血魔打不開。</p>
</p><p>&emsp;&emsp;“可”張百仁側目看向血魔，嘴角微微翹起：“我似乎看到了當年的你！現在的你，纔有了你當年幾分風采。”</p>
</p><p>&emsp;&emsp;血魔當年只是門閥世家培育出的打手，然後在鳳血爭奪戰中毅然決然的背叛了從小培育自己的門閥世家，吞下了鳳血，在之後更是藉助草原之力，得到了罪孽魔神的傳承。</p>
</p><p>&emsp;&emsp;賭徒！</p>
</p><p>&emsp;&emsp;當年的血魔是賭徒！</p>
</p><p>&emsp;&emsp;他成功了！</p>
</p><p>&emsp;&emsp;但是現在他又要賭了！</p>
</p><p>&emsp;&emsp;成功則海闊天空，失敗必然會成爲別人的踏腳石。</p>
</p><p>&emsp;&emsp;“人生就是在不斷賭博，不斷選擇一次次機會！”血魔的話語古井無波，聲音裡充斥着一抹感慨：“這些年我已經被你落下太多，從當年與你爭鋒，至今朝不敢略其鋒芒，我已經被歲月蹉跎了心性。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是調動法則，拉扯着九州結界。</p>
</p><p>&emsp;&emsp;九州結界異動，外界九州強者亦有所感應，此時紛紛聞訊趕來，匯聚於九州結界前，一雙眼睛死死的盯着九州結界的通道雛形，一個個摩拳擦掌，露出興奮之色。</p>
</p><p>&emsp;&emsp;外面的人想要進去，裡面的人想要出來，不得不說這是一個天大的諷刺。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;一聲巨響，虛空震動，然後就見虛空扭曲，一道道氣機沉浮，天空中捲起了浩蕩漩渦，九州結界上竟然被張百仁強行憑藉法則，構建出了一條通道。</p>
</p><p>&emsp;&emsp;“不可思議！”</p>
</p><p>&emsp;&emsp;陸敬修等中土高手此時紛紛趕來，瞧着那風雲際會的浩蕩漩渦，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;能強行自九州結界內外‘擠來擠去’大家或許能夠做到，但若說在九州結界內構建出一條通道，即便這條通道很小，很微不足道，卻已經超乎了衆人想象。</p>
</p><p>&emsp;&emsp;“諸位，咱們理應相助其一臂之力，若能打開此通道，於我等來說可是一次進入中土的機會”九州結界外，一位留着山羊鬍子的老者，身披古樸獸皮，臉上圖畫着道道紋路，腳下踩着一隻不知是何名字的妖獸，雙眼露出灼灼之光的盯着那裂縫處，滿是狂熱的道。</p>
</p><p>&emsp;&emsp;“不錯！不錯！這等好事，咱們理應相助其一臂之力纔對！”有人應和道：“難得數千年來，中土神州的那羣小老鼠，有膽魄打開結界，咱們豈能不成全一番。”</p>
