<title>《一品道門》▷ 第兩百五十章 朝廷局勢</title></p><p>&emsp;&emsp;看着眼前空蕩蕩的木桶，張百仁頓時驚呆了。</p>
</p><p>&emsp;&emsp;“造反是假，暗中算計是真！”涿郡侯低垂着眼眉：“你小子不懂，哪裡有人造反，當地地方官員必然倒黴，給人背了黑鍋。涿郡郡丞被陛下免職下了詔獄，誰知道陛下才剛剛走，那新上任的官員就開始將屠刀對準了神祗。”</p>
</p><p>&emsp;&emsp;“什麼意思”張百仁摸着下巴，瞬間心中升起了陰謀論。</p>
</p><p>&emsp;&emsp;“江都太守王弘，血統出自於琅琊王氏”涿郡侯道：“琅琊王氏這是在向朝廷表達自己不滿呢。”</p>
</p><p>&emsp;&emsp;張百仁越聽越迷糊，這都那和那啊！</p>
</p><p>&emsp;&emsp;魚俱羅道：“簡單來說，江都靠近琅琊王家，一直被琅琊王家把持，太守便是那王弘。”</p>
</p><p>&emsp;&emsp;（說一下，不知道隋朝時候江都是洲還是郡，資料沒找到，我就隨便寫寫了，大家不要較真。）</p>
</p><p>&emsp;&emsp;“王弘這廝也不知道如何行事，居然將髒水直接潑在了郡丞的身上，不給人反應已經將郡丞罪名定下，鐵證如山，根本就不給郡丞開口的機會。於是陛下雷霆大怒，責罰郡丞入了牢獄，又另立新的郡丞”魚俱羅道：“郡丞乃是朝廷制衡王家，安插在江都的釘子，陛下雖然憋屈，但也不得不硬着頭皮辦了郡丞。”</p>
</p><p>&emsp;&emsp;“陛下走後，新任郡丞如何是地頭蛇王家的對手，很快就被王家壓得喘不過氣，然後王家便動手清繳本地神祗！”涿郡侯在一邊插了一句：“這些神祗也是，整日裡胡作非爲，惹出了民怨。王家打着朝廷旗號清剿神祗，惹得當地無數百姓歡呼，此事朝廷也無法發作，陛下在龍舟上摔了不知多少的盤子，但卻拿不住把柄！這些神祗心黑的很，王家將神祗罪名公告天下，陛下想要發難都做不到。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眉頭皺起，終於察覺到了不對勁。</p>
</p><p>&emsp;&emsp;“王家這次是想要玩大的，徹底清洗了江都的神祗，改天換地！我若所料不錯，如今江都早就是邪神遍地開花，各家道觀紛紛傳道，五斗米教的影響力無處不在”魚俱羅深吸一口氣。</p>
</p><p>&emsp;&emsp;張百仁一隻手掌敲打着桌子：“陛下素來英明神武，自詡爲功蓋秦皇漢武，必然不會嚥下這口氣！”</p>
</p><p>&emsp;&emsp;楊廣確實是一個驕傲的人，想要功蓋秦皇漢武。</p>
</p><p>&emsp;&emsp;秦始皇修建了一條長城，他便開鑿了水渠。</p>
</p><p>&emsp;&emsp;漢武帝驅趕了匈奴，他便要三徵高麗。</p>
</p><p>&emsp;&emsp;大隋當時國力確實是鼎盛至極，不弱於漢朝與大秦。</p>
</p><p>&emsp;&emsp;正是因爲大隋太過於強盛，才使得楊廣窮兵黔武，若不是三徵高麗，大隋未必會滅亡，不是未必，是沒有人能叫其滅亡。</p>
</p><p>&emsp;&emsp;可惜了，若無三徵縱使有門閥威脅，大隋依舊穩如泰山，可惜一盤好棋被楊廣這個臭棋簍子給下壞了。</p>
</p><p>&emsp;&emsp;神道乃朝廷的權柄象徵，是朝廷鎮壓人間修士的力量所在，彈壓天下修士的底氣。如今江都的王家居然敢對神祗動手，可見暗流到了什麼程度。</p>
</p><p>&emsp;&emsp;蠶食！</p>
</p><p>&emsp;&emsp;這是世家門閥的一貫手段，慢慢蠶食！</p>
</p><p>&emsp;&emsp;張百仁撫摸着手中茶盞：“好手段！活該那些神祗作惡多端，糟了報應！自詡爲成神便可高人一等，將百姓當成是螻蟻，這回被王家拿住把柄，遭了報應。”</p>
</p><p>&emsp;&emsp;“此事按理說與我關係不大，不知二位大人找我前來，與我說這些作甚！”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“非我二人召喚你，而是娘娘召喚你”魚俱羅對着偏殿道：“蕭家兄弟，你們都出來吧！”</p>
</p><p>&emsp;&emsp;話語落下，卻見一陣腳步聲響起，一雙熟悉的面容出現在眼前。</p>
</p><p>&emsp;&emsp;“小先生，咱們可又見面了！”驍龍笑眯眯的抱拳一禮。</p>
</p><p>&emsp;&emsp;“是啊，又見面了”張百仁點點頭，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“小先生居然又長高了一些”驍虎在一邊打趣道。</p>
</p><p>&emsp;&emsp;張百仁聞言面色一黑：“狗嘴裡吐不出象牙。”</p>
</p><p>&emsp;&emsp;“你們兄弟怎麼在這裡？”張百仁奇怪道。</p>
</p><p>&emsp;&emsp;蕭家兄弟落座，驍龍道：“之前我們兄弟來過一次，不過小先生不在，我等這是第二次來。”</p>
</p><p>&emsp;&emsp;“娘娘請小先生去江都走一遭，畢竟江都的情況先生想必也有所瞭解”驍虎道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我如今事情多得很，忙的前腳貼後腳，哪裡有時間去江都，這不我最近正要去敦煌尋寶。”</p>
</p><p>&emsp;&emsp;瞧着蕭家兄弟二人面色閃爍，似乎有話要說，魚俱羅道：“行了，你們三個回去說吧，今日請小先生過來，無非是想和小先生提醒一下，你既然踏入玉液還丹門檻，還是早早步入陽神境界的好，如今天下波流涌動，意外隨時都有可能會發生。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“有勞將軍掛礙，小子不過是覺得底蘊不足，還需積累一番。”</p>
</p><p>&emsp;&emsp;張百仁心裡叫苦，陽神對於他來說輕車路熟，但因爲四道劍胎攔路，遲遲邁不過那道門檻。</p>
</p><p>&emsp;&emsp;那裡是他不想突破，而是他根本就沒有機會突破。</p>
</p><p>&emsp;&emsp;玉液還丹陽神大道，他太想突破了，只可惜四道劍胎的修煉任重而道遠。</p>
</p><p>&emsp;&emsp;“天下能面對陽神大道而止步的，唯小先生一人而已”涿郡侯誇讚了一句。</p>
