<title>《一品道門》▷ 第一千三百一十三章 劍斷因果，逆天十年</title></p><p>&emsp;&emsp;李家大業將成，豈能受到純陽道觀的牽連？</p>
</p><p>&emsp;&emsp;這一劍似乎斬斷了時空，割裂了因果，罪孽之力瞬間斷掉，綿綿而來因果反噬已經斷掉。</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;忽然一股驚悚傳遍場中，陽神真人毛骨悚然，猶若置身於無盡天威之下，化作了提線木偶，冥冥中似乎有一把利劍可以隨時斬下，斷了自己的性命。尋常陽神老祖更是不堪，已經直接失去了肉身的掌控，意識一片空白。</p>
</p><p>&emsp;&emsp;唯有至道強者，雖然身軀顫慄哆嗦，但終究是有自己的判斷。</p>
</p><p>&emsp;&emsp;好恐怖的劍意！</p>
</p><p>&emsp;&emsp;場中衆人俱都是面色駭然，似乎自無盡時空之中，有一把長劍裹挾着無盡天威斬落而下，代天刑罰！</p>
</p><p>&emsp;&emsp;而自己，只是等待審判的螻蟻，毫無反抗之力的等候着刑罰的降落。</p>
</p><p>&emsp;&emsp;天地蒼茫浩蕩，但是自己的心神、感知已經盡數被這一道劍光填滿。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;冥冥中一聲呵斥，滿天血色煙雨被斬斷，天邊一輪太陽垂落，瞬間懸掛於純陽道觀的廟堂之上。</p>
</p><p>&emsp;&emsp;一盞燭火，純陽道觀亮若白晝！</p>
</p><p>&emsp;&emsp;太陽神火！</p>
</p><p>&emsp;&emsp;張百仁點燃了純陽道觀的太陽神火，腳踏虛空緩步而來，不緊不慢的落在了場中。</p>
</p><p>&emsp;&emsp;劍光忽然收斂，滿天煙雨已經盡數煙消雲散。</p>
</p><p>&emsp;&emsp;瞧着那身穿紫袍，赤裸雙足，揹負雙手傲立場中的男子，場中衆人俱都是一陣心悸，隨即齊齊一禮：</p>
</p><p>&emsp;&emsp;“拜見大都督！”</p>
</p><p>&emsp;&emsp;沒有理會場中的衆人，張百仁緩步踏上臺階，來到了張家的宗廟前，看着懸掛於宗廟內的一朵太陽神火，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“世事難料啊！”</p>
</p><p>&emsp;&emsp;說完話轉頭看着面色恭敬的三位孩童，摸了摸朝陽的腦袋，轉身踏着青冥而去：“善有善報惡有惡報，純陽道觀作惡多端，我爲爾等斬斷因果反噬十年。這十年內爾等還需多做善事，彌補過錯，十年後生死由命，本座已經仁至義盡！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁似乎聽到一聲輕響，冥冥之中似乎有什麼束縛斷裂，體內神血的蛻變速度剎那間快了三成。</p>
</p><p>&emsp;&emsp;“與張家的血脈因果徹底結束了嗎？”張百仁踏波而去，但威勢卻叫衆人心中凜然，眼中滿是驚懼。</p>
</p><p>&emsp;&emsp;一劍之威，張百仁道功已經修行至如此高深莫測的境界了嗎？</p>
</p><p>&emsp;&emsp;“張百仁，好一個張百仁！我已經步入至道，練成了天鳳朝歌，卻連直面其劍光的勇氣都沒有！”李世民雙拳緊握，指節發白。</p>
</p><p>&emsp;&emsp;“你應該高興纔對！”一邊的春歸君忽然笑了。</p>
</p><p>&emsp;&emsp;“爲何？”李世民面色殷切的看着春歸君：“還請先生教我，如何才能戰勝這廝？”</p>
</p><p>&emsp;&emsp;“等你登臨九五，自然可以戰勝它！張百仁已經入了天道，感情會被逐漸磨去，只會奉行天道，到時候反而會化爲你的助力！你有帝王命格，獲得天子之位乃是天數所歸，到時候張百仁反而會遵循天道，助你成就大業！”句芒的眼中滿是不可思議：“有趣！有趣！不曾想張百仁爲了登仙，居然踏入了天道！”</p>
</p><p>&emsp;&emsp;“天道？還請先生解惑！”李世民眼中滿是不解。</p>
</p><p>&emsp;&emsp;“踏入天道，坐觀日月運行，滄海桑田，一個個都會化成活死人，不再有人的七情六慾，到時候無勝無敗，你罵他打他，他都不會反抗，和一個傀儡有什麼區別！”句芒眼中露出一抹驚悸：“從開天闢地至今朝，從未聽人說自天道登仙，不論是女媧娘娘也好，廣成仙人、老聃也罷，走的都是紅塵道！張百仁自毀道途，已經完了！”</p>
</p><p>&emsp;&emsp;確實是完了！</p>
</p><p>&emsp;&emsp;雖然日後修爲會突飛猛進，但活着與死了有什麼區別？</p>
</p><p>&emsp;&emsp;自有情衆生化作無情衆生，已經違背了人類的本性。</p>
</p><p>&emsp;&emsp;看着張百仁的背影，張斐忽然鄭重一禮，對着張百仁的方向彎腰一拜：</p>
</p><p>&emsp;&emsp;“多謝了！”</p>
</p><p>&emsp;&emsp;不曾絕望，就不會知道希望有多可貴！</p>
</p><p>&emsp;&emsp;雖然只有十年的時間，但十年就是希望！</p>
