<title>《一品道門》▷ 第一千一百七十九章 離京</title></p><p>&emsp;&emsp;謫貶！</p>
</p><p>&emsp;&emsp;李元霸！</p>
</p><p>&emsp;&emsp;李元霸是個麻煩！</p>
</p><p>&emsp;&emsp;而且李元霸的實力每分每秒都在增強，雖然是個弱智，但這弱智的實力太強了，強的有些不受自己控制。</p>
</p><p>&emsp;&emsp;“兄弟鬩牆啊！”張百仁嘴角翹起，露出了一抹不屑。</p>
</p><p>&emsp;&emsp;天子聖旨已下，張百仁第二日便出關了。</p>
</p><p>&emsp;&emsp;一層厚厚的棉衣，將張百仁裹得嚴嚴實實，在寒風中逐漸走出了洛陽城。</p>
</p><p>&emsp;&emsp;這一日洛陽飄雪，一片素白。</p>
</p><p>&emsp;&emsp;“說到底還是我放水了！”回望着洛陽城，張百仁露出了沉思之色。</p>
</p><p>&emsp;&emsp;“都督，我家公子有請！”正在張百仁腳踩着鬆軟大雪即將轉身離去之時，忽然只聽得一陣馬車聲吱呀傳來，然後簾子猛然撩開，露出了裡面的人影。</p>
</p><p>&emsp;&emsp;“李建成？他請我作甚！”張百仁問了一聲，不待那夥計回答，直接跨上了馬車。</p>
</p><p>&emsp;&emsp;“拜見都督！”李建成在馬車內對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“貧道一屆白身，都督之職不復存在，當不得如此稱呼”張百仁直接坐下，瞧着丰神如玉的李建成，露出了一抹玩味之色。</p>
</p><p>&emsp;&emsp;“拜見真人！”李建成果真激靈，立即改換了稱呼。</p>
</p><p>&emsp;&emsp;馬城內火爐熊熊，酒水溫熱。</p>
