<title>《一品道門》▷ 第一千四百一十七章 人墳</title></p><p>&emsp;&emsp;李密確實不服！</p>
</p><p>&emsp;&emsp;看着琢郡的爭鬥，翟讓心中忽然升起了一股期盼！升起了一股希望！</p>
</p><p>&emsp;&emsp;他看到了！看到了戰勝張百仁的希望。</p>
</p><p>&emsp;&emsp;“殺！你一定要殺了他！你一定要殺了他，爲天下衆生、百姓除了這魔頭！”翟讓激動的身子都不能站穩，身形搖搖欲墜。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充沒有說話，只是靜靜在哪裡站着，手中的鐵膽已經化作了鐵泥，暴漏了王世充此時心中並不像是表面上那般平靜。</p>
</p><p>&emsp;&emsp;誰人不想活得自由？誰願意多一個主人？</p>
</p><p>&emsp;&emsp;“你練成了不壞之體！”李密一雙眼睛死死的盯着張百仁，眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;自己的一刀雖然沒有盡全力，但也有八分力道，卻傷不得張百仁分毫。</p>
</p><p>&emsp;&emsp;金剛不壞之體？</p>
</p><p>&emsp;&emsp;張百仁當然沒有練成，他有太陽神體，除非腦子壞掉了纔會去修煉金剛之體。</p>
</p><p>&emsp;&emsp;擋住李密一刀的不是張百仁身軀，而是貫穿其周身竅穴的鎖鏈。</p>
</p><p>&emsp;&emsp;太陽鎖鏈乃天帝親手錘斷，任何人都無法將鎖鏈破開。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹殺機，緩緩恢復着體內氣血，聲音依舊淡漠：“出乎我的預料！你能有這般實力，當真出乎了我的預料！”</p>
</p><p>&emsp;&emsp;李密嘴角翹起：“你若解開禁制，今日一切便到此爲止，我立即退去，決不食言！”</p>
</p><p>&emsp;&emsp;“戰鬥尚未結束，你如何可以退走？”張百仁手中結了法印：“我有一式神通，乃當年軒轅黃帝專門爲了鎮壓魔神蚩尤而創造，請君嘗試一番其中的威能！”</p>
</p><p>&emsp;&emsp;人墳！</p>
</p><p>&emsp;&emsp;張百仁結了印訣，周身風雲變幻，虛空蕩漾起無盡漣漪，然後就見一尊青色墓碑出現在其手中，在那墓碑之後乃是一方壘砌的土包，土包上空道道黑氣流轉，化作了一個黑洞，散發出吞噬天下萬物的氣機。</p>
</p><p>&emsp;&emsp;“人墳！”蚩尤頓時變了顏色：“三墳不是已經失傳了嗎？這小子如何還會三墳的神通？”</p>
</p><p>&emsp;&emsp;三墳</p>
</p><p>&emsp;&emsp;乃人族歷代無數大能苦心鑽研創造而出的逆天大法，可以葬盡諸天神鬼人無盡衆生，有不可匹敵之力，有鎮封萬物的力量。</p>
</p><p>&emsp;&emsp;“似乎有些不妙啊！若真叫張百仁將李密打入人墳，老夫豈不是雞飛蛋打，賠了夫人又折兵？”奢比屍面色不好看了，眼中露出了一抹猶豫、遲疑。</p>
</p><p>&emsp;&emsp;“管你什麼三墳，且看我一力破之！”李密眼中露出一抹狂傲，手中長刀劈碎真空，露出了黑兮兮的黑洞，向着張百仁兇狠鎮壓而來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁輕笑着搖搖頭：“莫要掙扎了，面對着專門葬送人族的人墳，你沒有機會！”</p>
</p><p>&emsp;&emsp;青色墓碑向李密鎮壓而去，黑洞席捲萬物，彷彿是一隻大嘴，在不斷吸納着天地間的各種強大力量。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;李密努力發出一刀，竟然止住了黑洞的吞噬。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;只是流星般短暫，下一刻黑洞的吞噬力依舊浩浩蕩蕩的向着李密吞噬而去。</p>
</p><p>&emsp;&emsp;“我的虎魄刀！”</p>
</p><p>&emsp;&emsp;蚩尤見到這一幕頓時急了，天地人三墳中的情況，他在清楚不過，豈能叫虎魄刀重新被鎮封？</p>
</p><p>&emsp;&emsp;念動間虎魄刀迴歸，擺脫了李密的控制，劃破虛空迴歸蚩尤手中。</p>
</p><p>&emsp;&emsp;“蚩尤，你在做什麼！”一邊奢比屍見此一幕此時忽然怒了：“人墳吞不了此時的李密，他有破開人墳的力量！”</p>
</p><p>&emsp;&emsp;“你應該知道虎魄刀對我的重要性，不可出現半點意外！一絲可能出現意外的風險都不許有！”蚩尤臉上滿是凝重。</p>
</p><p>&emsp;&emsp;“該死的傢伙！沒有虎魄刀，李密如何是張百仁的對手！該死的傢伙，你打斷了我所有的佈局！”奢比屍暴跳如雷，恨不能將蚩尤掐死。</p>
