<title>《一品道門》▷ 第一千八百一十二章 劍斬禍鬥</title></p><p>&emsp;&emsp;張百仁看向世尊：“法師怎麼說？”</p>
</p><p>&emsp;&emsp;寒芒閃爍，誅仙劍被張百仁拿在手中，慘烈的殺機在虛空中瀰漫。衆鬼怪尚未靠近張百仁周身三尺，只見其背後浮現出一尊黑色的魔影，然後就見那魔影身形拔高，化作了三丈大小，猛的張開血盆大口用力一吸，黑洞在其口中浮現，所有惡鬼海納百川般源源不斷被其吞噬，甚至於那魔影在不斷凝實。</p>
</p><p>&emsp;&emsp;“誅仙劍！那是張百仁手中的誅仙劍，你千萬小心，莫要着了這小子的道。拖延時間，等候轉輪王駕臨，到時候這小子死定了！”黑白無常不知何時出現在場中，一雙眼睛死死的盯着張百仁，確切的說是盯着張百仁手中的誅仙劍。</p>
</p><p>&emsp;&emsp;“黑白無常”張百仁瞧着那兩道人影，眼中露出感慨之色：“以前都是你們去陽世見我，現在輪到我來陰司見你們了。”</p>
</p><p>&emsp;&emsp;“張百仁，你莫要得意，你既然敢進入陰司地府，那便要承擔來自於陰司地府的殺機，現如今十殿閻王聽聞你的消息，已經親自動身來誅殺你了，你且好自爲之吧”白無常冷然一笑。</p>
</p><p>&emsp;&emsp;“誅殺我？”張百仁冷笑着搖了搖頭：“來不及了！”</p>
</p><p>&emsp;&emsp;確實是來不及了，陰司十王分別鎮壓着十方，各在天南海北，想要降臨此地，沒有三五個時辰是休想。到那時自己早就趁機走脫了，哪裡還會給陰司十王鎮殺自己的機會。</p>
</p><p>&emsp;&emsp;“不能再囉嗦了，再囉嗦下去，時間到了！”張百仁二話不說，手中誅仙劍瞬間將其身形捲起，化作一道流光向黑白無常斬去。</p>
</p><p>&emsp;&emsp;“我就知道，天子龍氣對你無效，不曾想強盛了十倍的天子龍氣依舊無法鎮壓得了你”黑白無常身形散入虛空，叫張百仁一劍斬了個空，然後就見張百仁劍光迴旋，裹挾着誅殺萬物的意志，向着禍鬥斬來。</p>
</p><p>&emsp;&emsp;此時禍鬥有了防備，張百仁陽神又被鎮壓，一身本事大打折扣，倒是叫禍鬥有了防備的力量。</p>
</p><p>&emsp;&emsp;“呵呵，想要殺我？今日正要掂量掂量你的本事”禍鬥三個腦袋露出一抹不屑。</p>
</p><p>&emsp;&emsp;“不可與其硬拼，將其糾纏住就是大功一件”眼見着禍鬥要硬拼，頓時驚得黑白無常魂飛魄散。</p>
</p><p>&emsp;&emsp;可惜已經晚了，高手之爭分秒便可見勝負。</p>
</p><p>&emsp;&emsp;而且禍鬥也是堂堂先天生靈，豈會避讓張百仁這後天螻蟻？</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;只見禍鬥口中紫色的火焰噴出，鋪天蓋地的向着張百仁席捲而來：“且嚐嚐我這幽冥之火。”</p>
</p><p>&emsp;&emsp;一聲咆哮，鋪天蓋地的紫色火焰向着劍光捲去，只可惜禍鬥遇見了張百仁，遇見了萬法不侵的誅仙劍。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，斗大的頭顱沖霄而起，只見寒光斬開火海，禍斗的頭顱瞬間沖霄而起，墨綠色血液滾滾墜落。</p>
</p><p>&emsp;&emsp;一顆頭顱被斬斷，剩下的兩顆頭顱似乎被驚呆了，呆呆的看着那斷掉的脖頸，血肉模糊的頭顱，禍鬥驚得說不出話。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;劍光收斂，張百仁面無表情的看着禍鬥：“這便是先天生靈，實力也不怎麼樣嘛，比之九嬰遠遠不及。”</p>
</p><p>&emsp;&emsp;“不可能，不可能！我的幽冥之火專門煅燒衆生的精氣神三寶，我的不滅身不死不滅，怎麼會被你斬斷頭顱？”禍斗的眼中滿是驚懼。</p>
</p><p>&emsp;&emsp;死亡的味道！</p>
</p><p>&emsp;&emsp;從來不知死亡爲何物的禍鬥，此時嗅到了死亡的危機。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁仰頭大笑：“世間衆生，強如奢比屍、玄冥也不敢說自己不死不滅，你居然敢說自己不死不滅，簡直是滑天下之大稽。”</p>
</p><p>&emsp;&emsp;“且看我在斬你一頭！”</p>
</p><p>&emsp;&emsp;張百仁再次身化劍光，狂笑着向禍鬥斬了過去。</p>
</p><p>&emsp;&emsp;嗶了狗了！</p>
</p><p>&emsp;&emsp;什麼叫嗶了狗了？</p>
</p><p>&emsp;&emsp;對於眼下的禍鬥來說，這就是嗶了狗了。</p>
</p><p>&emsp;&emsp;先天生靈憑什麼比後天生靈強大？憑什麼將後天生靈視作螻蟻？</p>
</p><p>&emsp;&emsp;就是因爲先天生靈的不死之軀，還有其生而執掌的法則之力。</p>
</p><p>&emsp;&emsp;就像是一個人，生下來就是皇家太子，而你生下來就是平民百姓，你怎麼比？</p>
</p><p>&emsp;&emsp;根本就沒法比！</p>
</p><p>&emsp;&emsp;當然了，先天神靈的不死之軀並非是真的不死，有些特殊手段還是能將其斬殺的。</p>
</p><p>&emsp;&emsp;但也說了，必須是特殊手段，而不是眼下這種尋常手段。</p>
</p><p>&emsp;&emsp;死亡的恐懼此時瀰漫於禍斗的每一寸心神，面對着斬來的誅仙劍氣，禍鬥失去了膽氣，瞬間被奪走了心神。</p>
</p><p>&emsp;&emsp;噗嗤~</p>
</p><p>&emsp;&emsp;先天生靈的身軀，在張百仁面前和豆腐一樣脆弱，不過剎那間禍斗的身軀上只剩下最後一個頭顱。</p>
</p><p>&emsp;&emsp;一旦最後這個頭顱被斬斷，就算先天生靈也是會死的！</p>
</p><p>&emsp;&emsp;“救我！快來救我！”禍鬥對着黑白無常高呼。</p>
</p><p>&emsp;&emsp;“張百仁，休要張狂，這裡是陰曹地府容不得你放肆！”黑白無常不能眼睜睜的看着禍鬥陣亡，此時運轉無常法則對着張百仁糾纏過來。</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈手中寶劍，殺機伴隨着悅耳的音波，飄蕩逸散開來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;生死無常竟然被音波中強烈的殺機自虛空中逼迫了出來。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁手中長劍一抖，化作了朵朵梅花，向着二人圍剿了過來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時禍鬥趁機遠去，再也不敢掠張百仁鋒芒，身形消失在地府深處不見了蹤跡。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;黑白無常趁機遁走，虛空中黑白二色的血液緩緩滴落，粘稠的彷彿玉石，被張百仁拿在手中。</p>
</p><p>&emsp;&emsp;顯然黑白無常之前雖然化解了張百仁的一劍，但卻也被誅仙劍所傷，日後的日子不會太好過。</p>
</p><p>&emsp;&emsp;收起手中的黑白血液，眼中露出若有所思之色，張百仁一雙眼睛看向了不遠處走來的一道人影。</p>
</p><p>&emsp;&emsp;一襲黑袍，在張百仁十丈外站定。</p>
</p><p>&emsp;&emsp;“世尊？”張百仁略帶猶豫的叫了一聲。</p>
</p><p>&emsp;&emsp;“或許吧！不過我更喜歡別人叫我他化自在！”來人彷彿是一個黑洞，吞噬着天地間的所有光線。</p>
