<title>《一品道門》▷ 第七十一章 狗眼看人低，在見於俱羅</title></p><p>&emsp;&emsp;張百仁走在前面，白雲道士跟在後面，絮絮叨叨的說個不停。</p>
</p><p>&emsp;&emsp;說完後張百仁轉身便走，還沒走幾步，就見遠處一道熟悉的人影吊兒郎當的吃着瓜子，一副悠閒的樣子。</p>
</p><p>&emsp;&emsp;“宋老生！”張百仁喊了一嗓子。</p>
</p><p>&emsp;&emsp;“喲，小先生怎麼會在這裡？”宋老生一愣，趕緊收起瓜子跑過來將張百仁手中的酒罈接過去，然後打量張麗華，頓時一愣，遠遠的還以爲這女子是張母，到了近前卻發現不像。</p>
</p><p>&emsp;&emsp;“來，包裹給這小子背上”張百仁將張麗華身上的包裹拿下來，遞給了宋老生。</p>
</p><p>&emsp;&emsp;宋老生將包裹甩在了肩膀上，一雙眼睛笑眯眯的看着張百仁：“小先生果真是天賦稟異，但也需節制身子，免得壞了道行。”</p>
</p><p>&emsp;&emsp;張百仁聞言聽的莫名其妙，一邊的張麗華也是愕然，宋老生道：“小先生來到侯府，怎麼不進去？”</p>
</p><p>&emsp;&emsp;“這郡侯府全都是勢利眼，狗腿子。我將請帖丟了，不但進不得大門，反而被這侍衛好生的羞辱，真是氣煞我也！不知大將軍何在？”張百仁道。</p>
</p><p>&emsp;&emsp;“大將軍別苑在遠處，小先生隨我來就是了”宋老生嘿嘿一笑，看了一眼遠處看門的侍衛，引路在前。</p>
</p><p>&emsp;&emsp;瞧着宋老生這幅恭謹的面孔，之前的看門侍衛臉‘唰’的一下就白了。</p>
</p><p>&emsp;&emsp;宋老生隨着魚俱羅來過郡侯府幾次，每次都是郡侯親自出門迎接，而眼下這小子居然叫宋老生這般恭敬對待，豈不是來頭大的有些嚇人？</p>
</p><p>&emsp;&emsp;此時侍衛腿肚子都開始顫抖了，手中攥着刀柄，想要上前，但卻是又不敢，只能眼睜睜的看着張百仁與宋老生走遠。</p>
</p><p>&emsp;&emsp;“小先生也別生氣”宋老生安慰了張百仁一句：“官府門前都是這般做派，俗話說得好，宰相門前七品官，這句話可不是說說，一個個都勢利眼，你習慣就好了。”</p>
</p><p>&emsp;&emsp;張百仁揹着劍囊不語，宋老生轉過身看着張百仁：“小先生，你這身子骨怎麼這般虛弱？”</p>
</p><p>&emsp;&emsp;“之前生了一場大病”張百仁道。</p>
</p><p>&emsp;&emsp;宋老生訝然：“小先生可是道門高人，居然也會生病，倒是奇了怪了。”</p>
</p><p>&emsp;&emsp;三人走走停停，走了一個時辰，來到一處僻靜的莊園，有士兵嚴密站崗，遙遙的看着張百仁，俱都是眼睛一亮，等幾人走上前後紛紛行禮：</p>
</p><p>&emsp;&emsp;“見過小先生。”</p>
</p><p>&emsp;&emsp;“小先生咱們可是有些日子不見了。”</p>
</p><p>&emsp;&emsp;“風采更勝往昔，只是身子骨怎麼病怏怏的。”</p>
</p><p>&emsp;&emsp;侍衛都是魚俱羅的親衛或者是當時大營中人，自然認得張百仁這名人。</p>
</p><p>&emsp;&emsp;“大家好”張百仁抱拳似模似樣的行了一禮，隨着宋老生走入莊園。</p>
</p><p>&emsp;&emsp;一大片五顏六色的花圃，打理的井井有條，房屋林碧青磚綠瓦，有漢子在空地上演練武藝，還有的漢子在打磨着刀槍。</p>
</p><p>&emsp;&emsp;遠遠的看到張百仁後俱都是眼睛一亮，紛紛主動打招呼，張百仁一一還禮，三人走入正堂，卻見魚俱羅端坐在哪裡細細的吃着糕點。</p>
</p><p>&emsp;&emsp;“小先生可終於來了”魚俱羅看着走入大堂的張百仁，頓時一笑。</p>
</p><p>&emsp;&emsp;看了看張百仁身邊的女子，再看看張百仁弱不禁風的身子，頓時眉頭一皺：“少年人氣血方剛，女兒乃是修道第一忌諱。小先生可是要保重身子，莫要被女色消磨了真氣。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，看着面帶紗布的張麗華，拉着她坐在了一邊：“將軍莫要打趣我，最近患了一場大病罷了。”</p>
</p><p>&emsp;&emsp;“原來如此，你道功深厚，怎麼會大病？”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;“這世道渾濁，清濁難辨”張百仁面面唏噓。</p>
</p><p>&emsp;&emsp;魚俱羅道：“我這裡正好有一件大好處，你來的可真是時候。”</p>
</p><p>&emsp;&emsp;“好處？什麼好處？”張百仁一愣。</p>
</p><p>&emsp;&emsp;宋老生嘿嘿一笑：“前日將軍射殺了一隻蛟龍，正安排人去清蒸呢！你說算不上得上是大好處？”</p>
</p><p>&emsp;&emsp;“蛟龍？”張百仁一愣，兩世爲人，他還真沒見過蛟龍是什麼樣子。</p>
</p><p>&emsp;&emsp;“別那麼驚訝，蛟龍罷了！雖然天生異能，但與尋常妖獸並無區別，蛟龍可是大補之物，若是吃了必然延年益壽，滋補氣血，定能助小先生一臂之力，早日恢復身體。”</p>
</p><p>&emsp;&emsp;正說着，忽然聽到門外有侍衛道：“將軍，末將有事稟告。”</p>
</p><p>&emsp;&emsp;“進來說話”魚俱羅道。</p>
</p><p>&emsp;&emsp;一位偏將身穿盔甲走了進來，一雙眼睛看了張百仁一眼，然後怪異道：“州府之前發了通緝令，說是小先生殺了人，如今官府滿大街找小先生的蹤跡呢。”</p>
</p><p>&emsp;&emsp;“有這回事？”魚俱羅一愣，看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁摸了摸鼻子，將事情經過說了一遍。</p>
</p><p>&emsp;&emsp;“我倒是多大的事情，區區一位校尉罷了，不過是砍了一雙手，沒殺了他就不錯了，此人膽敢爲非作歹，若是尋常也就罷了，既然撞在了小先生的刀口上，實在是該殺！要我說小先生下手太輕了！算他倒黴。”魚俱羅哂笑，對着侍衛道：“你帶上本將軍的拜帖，前去處理一番吧。”</p>
</p><p>&emsp;&emsp;“遵命”</p>
</p><p>&emsp;&emsp;侍衛聞言立即轉身離去。</p>
</p><p>&emsp;&emsp;侍衛纔剛走，就聽門外又有親衛道：“大將軍，郡侯送上請柬，欲要請大將軍晚上赴宴。”</p>
</p><p>&emsp;&emsp;“不去不去，將宴席推了，郡侯估計是沒安好心，聽到本將軍宰殺了蛟龍，想要過來分一杯羹，趕緊推了，就說本將軍今晚有貴客招待”魚俱羅擺擺手，隨意將侍衛打發出去。</p>
</p><p>&emsp;&emsp;侍衛走遠，一邊的宋老生道：“師傅，小先生今日去了郡侯府，居然吃了閉門羹，被那門衛好生的羞辱。”</p>
</p><p>&emsp;&emsp;“有這事？”魚俱羅又是一愣。</p>
</p><p>&emsp;&emsp;張百仁聞言尷尬的點了點頭。</p>
