<title>《一品道門》▷ 第一千三百九十一章 江東孫策</title></p><p>&emsp;&emsp;人生，無處不痛苦，無處不糾結。</p>
</p><p>&emsp;&emsp;“走，哥哥我已經擺開宴席，就等你來了，咱們兄弟幾十年不見，可是還要好好敘敘舊！”淮水水神拉扯着張百仁，一路徑直來到水晶宮，瞧着那周身氣血沸騰的妖獸，張百仁眼中露出了好奇之色：“兄長水晶宮何時有這等力量？”</p>
</p><p>&emsp;&emsp;“你是有多不關心哥哥我，爲兄這些年雖然在閉關，但手下將士卻也是南征北戰，大小河流收復無數，在神祗之中也算得上是一號人物！”淮水水神不緊不慢的打趣道：“是賢弟的眼界太高，來往者皆爲仙道衆人，超凡脫俗之流，我等爭鬥如小孩過家家，卻是入不得賢弟法眼！”</p>
</p><p>&emsp;&emsp;“兄長莫要損我，咱們先飲一杯酒，算是賠罪！這些年小弟太忙，沒心思分心他顧！”張百仁苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“我也知道你忙，爲兄這些年忙着煉化水神符詔，東征西討擴大地盤，也是忙得焦頭爛額！”淮水水神嘆了一口氣：“我倒是不曾想到，當年那釣魚的小童，如今竟然長到了這般地步。”</p>
</p><p>&emsp;&emsp;張百仁苦笑着搖搖頭：“還要託了兄長的福，若非兄長所贈的那顆寶珠，小弟也無法增進修爲，完成周天運轉。”</p>
</p><p>&emsp;&emsp;“沒有我，賢弟依舊會大放光彩，卻是不該謝我！”說到這裡，淮水水神輕輕一嘆：“我倒好奇，賢弟師傅是那尊大能，居然教導出賢弟這般天驕，想來不是無名之輩。”</p>
</p><p>&emsp;&emsp;“死了！”張百仁忽然情緒低落道。</p>
</p><p>&emsp;&emsp;“什麼？”淮水水神一愣，隨即連忙道：“是爲兄的錯，不該揭開賢弟的傷疤。”</p>
</p><p>&emsp;&emsp;說到這裡，卻聽淮水水神道：“其實我也與賢弟一般，家人全都死了！”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“兄長活了多少年？”張百仁愣了愣，看着淮水水神，他看過許多修士，但唯一看不透的就是淮水水神。</p>
</p><p>&emsp;&emsp;這是第一次聽到淮水水神提起自己的過往。</p>
</p><p>&emsp;&emsp;“時間太久，記不清了！”淮水水神目光朦朧，露出了一抹追憶：“只記得我的老家在東吳，人們稱呼我爲：大都督。以前俗家名字好像叫孫策來着。”</p>
</p><p>&emsp;&emsp;“吳侯孫策！”張百仁驚得手中酒杯垂落而不自知。</p>
</p><p>&emsp;&emsp;孫堅的兒子，一統江都的孫策。</p>
</p><p>&emsp;&emsp;正是因爲了有了孫策打下來的基業，纔有後來歷史上赫赫有名魏蜀吳爭鋒，纔有了孫權大展拳腳。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;孫權敗了！辜負了孫策的大好基業。</p>
</p><p>&emsp;&emsp;若非孫策被人刺殺，說不定後來魏蜀吳結局會被改寫。</p>
</p><p>&emsp;&emsp;“俱往矣！數風流人物，還是要看你小子！”孫策眼中露出了一抹回憶。</p>
</p><p>&emsp;&emsp;張百仁沉默，他實在是想不到，淮水水神居然是吳侯孫策。</p>
</p><p>&emsp;&emsp;“當年兄長被人刺殺身亡？何人下此毒手？”張百仁道。</p>
</p><p>&emsp;&emsp;“是我自殺罷了，我孫家爲了霸佔東吳水域封神，我攜帶天子龍氣自盡，徹底佔據了一方水域，輔佐我孫家開創王圖霸業”孫策搖了搖頭，否認了張百仁的話。</p>
</p><p>&emsp;&emsp;果真，歷史都是騙人的！</p>
