<title>《一品道門》▷ 第兩百九十七章 息壤</title></p><p>&emsp;&emsp;“別囉嗦，那羣混賬要追來了，你快帶我去一個安全的地方”張百仁苦笑着道。</p>
</p><p>&emsp;&emsp;“不出來？莫非是粘住了？你們給我將泥土搬出來！”張百仁驅動五鬼，一邊用真水玉章調動水汽滋潤沖刷着鼎爐壁障內黃土。</p>
</p><p>&emsp;&emsp;水流沖刷掉了土木灰，露出土壤的顏色。</p>
</p><p>&emsp;&emsp;金黃，彷彿是黃金一般。</p>
</p><p>&emsp;&emsp;搬不動！</p>
</p><p>&emsp;&emsp;這是此時五鬼的念頭。</p>
</p><p>&emsp;&emsp;“搬不動？不可能吧！一點都搬不動？”張百仁瞧着土壤，慢慢的拿着長劍去觸動，確實是堅逾金鐵，沒有絲毫鬆軟樣子。</p>
</p><p>&emsp;&emsp;“怪哉！不應該啊！我這一劍下去莫說是泥土，就算山石也要齊根沒入，但偏偏眼前的泥土居然不動如山，沒有絲毫動搖”張百仁撫摸着下巴，一雙眼睛死死盯着鼎爐中的泥土，收起長劍慢慢爬了過去，趴在鼎爐裡，感受着身下傳來的涼意，手掌伸出撫摸着黃土，想要伸手扣一扣，卻不見絲毫的灰塵灑落。</p>
</p><p>&emsp;&emsp;“不會吧，山石摸一把還有灰塵呢，更何況是泥土？”伸出手指彈了彈土壤，張百仁的眼中滿是驚歎：“什麼玩意？看起來像是黃土，但卻又不太像！”</p>
</p><p>&emsp;&emsp;觸摸着黃土，忽然體內神胎微微一震，彷彿條件反射一般，就見丹田中的神胎裡一道意念傳了出來。</p>
</p><p>&emsp;&emsp;“息壤？”</p>
</p><p>&emsp;&emsp;張百仁愣在了哪裡，看着鼎爐中的土壤，不知該說些什麼，一時間呆愣愣的站在那裡，不曉得怎麼辦纔好。</p>
</p><p>&emsp;&emsp;息壤！</p>
</p><p>&emsp;&emsp;禹王當年治水之神物，就是靠着息壤添堵海眼，纔將海洋裡的妖怪趕出了中原腹地。</p>
</p><p>&emsp;&emsp;張百仁收起之前的話，禹王不是小氣，而是太大方了！</p>
</p><p>&emsp;&emsp;“這隻定是荊州鼎，不知其餘八隻鼎裡面有什麼東西！”張百仁眼中滿是興奮之色。</p>
</p><p>&emsp;&emsp;息壤啊，一粒便是一座大山，而且息壤取自生生不息之意，會自發的生長，這一大堆息壤日後必然有大用。</p>
</p><p>&emsp;&emsp;看着鼎爐裡的息壤，丹田中神胎似乎知道張百仁的難處，只見那神胎內神光迸射，一到模糊人影浮現，瞬間映射到張百仁的靈臺上，只見神力環繞，順着張百仁手掌飛出，落在了鼎爐裡的息壤上，便見息壤微微一震，整塊從鼎爐壁障上脫落下來。</p>
</p><p>&emsp;&emsp;看着眼前的息壤，張百仁不敢遲疑，下一刻至道陽神流轉，一絲絲神性的氣機不斷蔓延，時空在此時似乎扭曲顛倒，至道陽神猛然將息壤吞了進去。</p>
</p><p>&emsp;&emsp;前文也說了，張百仁之所以修煉成袖裡乾坤，只因爲神胎切割了一塊空間壁障，然後形成了一個小的空間氣泡，被張百仁的至道陽神吞沒，融入了張百仁的至道陽神之中。</p>
</p><p>&emsp;&emsp;不能說是至道陽神，應該說是神性！</p>
</p><p>&emsp;&emsp;融入了張百仁的神性中。</p>
</p><p>&emsp;&emsp;張百仁體內神性是精粹到極點的至道陽神融合了時空之力後的產物，能承載時間之力與空間之力，所以小氣泡的融入毫無阻礙。</p>
</p><p>&emsp;&emsp;息壤這等神物，傳出去會叫人發瘋的，張百仁可不敢大意，袖裡乾坤都不敢放，生怕泄露了天機。</p>
</p><p>&emsp;&emsp;ps：求訂閱……嗚嗚嗚，這幾天有時間加更。</p>
