<title>《一品道門》▷ 第一千九百八十六章 不周鎮魔</title></p><p>&emsp;&emsp;自開天闢地以來，天地間最不缺乏的是什麼？</p>
</p><p>&emsp;&emsp;“現如今陛下唯一的機會便是那天命之女”祖龍深吸一口氣，唯有獲得命運之女的加持，陛下的命運法則才能在做突破，然後再借助龍珠的增幅，一舉戰勝張百仁。</p>
</p><p>&emsp;&emsp;“然後呢？”李世民嘴角滿是苦澀：“戰勝了又能如何？”</p>
</p><p>&emsp;&emsp;現如今誰還殺得死他？</p>
</p><p>&emsp;&emsp;“既生瑜何生亮，朕這一生，卻是不服！朕一定要贏！一定要在臨終前爲我李家子嗣絕了這禍患！”李世民深吸一口氣：“朕不服！朕不服啊！一定要贏，朕一定要贏！”</p>
</p><p>&emsp;&emsp;十萬大山</p>
</p><p>&emsp;&emsp;張百仁落在一處青石上，瞧着面色擔憂的聖姑，輕輕一笑：“你且放心，尚未完成約定前，我是不會死的！我說過，今生今世一定要度你成仙！”</p>
</p><p>&emsp;&emsp;“爲我護法吧！”</p>
</p><p>&emsp;&emsp;張百仁身形扭曲，來到自家小世界內，手中拿出了乾坤圖，眼中露出一抹凝重：“地魔獸不愧是地魔獸，到了那裡都不會安分，若再叫其繼續折騰下去，這乾坤圖內好不容易衍生出的生機，將會再次毀於一旦，白白浪費了我幾十年苦功。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，不敢繼續叫地魔獸在自家的乾坤圖內多呆，手中陣圖一卷，卻見地魔獸從陣圖中落了出來。</p>
</p><p>&emsp;&emsp;“是你！莫非是你算計我？”地魔獸一雙眼睛死死的盯着張百仁，感受到周邊法則的變動，露出一抹驚疑不定之色：“這是哪裡？”</p>
</p><p>&emsp;&emsp;“這是哪裡老祖不必知曉，我只問你一句：“臣服否？””張百仁話語淡漠，滿是不容置疑的味道。</p>
</p><p>&emsp;&emsp;“臣服於你？你一個後天生靈，雖然僥倖得了祝融、共工的傳承，但卻也不過是一後天螻蟻之輩，縱使祝融共工親至，也休想叫我臣服，更何況是你一僥倖之輩！！！”地魔獸眼中滿是嘲諷：“我早就該想到是你，唯有女媧娘娘的乾坤圖，方纔能在悄無聲息間暗算於我”。</p>
</p><p>&emsp;&emsp;“哦？”張百仁淡淡的應了一聲，眼中露出一抹嘲弄：“瞧不起我？先天神靈又能如何？不過出生起點比我等高罷了，又有何俱哉？”</p>
</p><p>&emsp;&emsp;張百仁手掌一招，只見虛空凝固，世界法則停止了運轉，一方印璽突破混沌壁障，裹挾着混沌之氣自天外而來，懸浮於張百仁身前。</p>
</p><p>&emsp;&emsp;印璽只有嬰孩頭顱大小，上面散發着永恆不朽的氣機，鎮壓一切法則，禁絕三千大道。</p>
</p><p>&emsp;&emsp;不周山！</p>
</p><p>&emsp;&emsp;只是經受混沌之氣的洗練，不周山已經開始逐漸蛻變，似乎在向着一種更高的等級進化而去。</p>
</p><p>&emsp;&emsp;“不-周-山！”</p>
</p><p>&emsp;&emsp;瞧着那印璽，地魔獸身子一個哆嗦，雙目駭然眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“地魔獸，我本來只想要鎮壓衆位魔神，卻是無意與你爲敵！”張百仁故作長嘆：“但是偏偏，你千不該、萬不該，偏偏不該和我作對！你我無冤無仇，又何必與我爲難？”</p>
</p><p>&emsp;&emsp;“我本來是想着將你放出去，然後利用你牽制衆位魔神，但你爲何屢次利用我！”張百仁一雙眼睛看着地魔獸，眼中滿是感慨、惋惜之色。</p>
</p><p>&emsp;&emsp;“你現在放我出去也不遲！”地魔獸感受着身邊晦澀的法則波動，之前念動便可調動的法則，此時竟然若有若無，被不周山給鎮壓。</p>
</p><p>&emsp;&emsp;“可惜了！我給過你機會！”張百仁撫摸着身前的不周山：“是你自己不珍惜！”</p>
</p><p>&emsp;&emsp;“你現在還可以再給我一次機會！”水魔獸乾巴巴道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁側目看着水魔獸，手中法則、精氣神交織，化作了一道古樸玄妙，灰濛濛的種子在手中沉浮：“那我現在便再給你一次機會，只要你將此物融入本命靈光之中，我便放你一條生路。”</p>
</p><p>&emsp;&emsp;“那是什麼？”瞧着張百仁手中的魔種，一股不妙感在地魔獸心中升起。</p>
</p><p>&emsp;&emsp;“不管是什麼，你現如今被困在此地，進不去出不來，沒得選擇不是嗎？”張百仁一雙眼睛逼視着水魔獸，那股壓迫之光，叫水魔獸不由得一陣心悸，嚥了咽口水：“呵呵，我若說不呢？”</p>
</p><p>&emsp;&emsp;“那自然是我鎮壓了你，叫你永世不得超生！此地法則與外界隔絕，也不知能不能將你煉死！”張百仁手中大印閃爍，周身虛空法則向地魔獸禁錮鎮壓了過去：“也罷，我便先將你鎮壓，斷了你的念想，也好叫你輸得心服口服！”</p>
</p><p>&emsp;&emsp;“想要鎮壓我？簡直癡人說夢！”地魔獸冷然一笑：“除非仙人下凡，不然有大地的地方，我便不死不滅！”</p>
</p><p>&emsp;&emsp;話語落下，水魔獸慾要調動張百仁世界內的大地法則，此時混沌中的神性輕輕搖了搖頭，手掌輕描淡寫的一抹，那大地法則已經在剎那間被抹去。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;大地法則剎那間被抹去！消失在了小世界內！</p>
</p><p>&emsp;&emsp;“這不可能！一方世界怎麼可以沒有乾坤、陰陽！”地魔獸駭然出聲，想要轉身遁逃，但是虛空已經被不周山封鎖，只見那不周山禁斷虛空，然後遮天蔽日轟轟烈烈的向地魔獸砸來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，泥土紛飛，大地上捲起了浩蕩煙塵，衝擊波般向四面八方散去。</p>
</p><p>&emsp;&emsp;不周山下地魔獸一陣慘叫：“不可能！這不可能！你使得什麼妖法，大地法則怎麼會不存在？若不存在大地法則，乾坤必然崩裂世界坍塌，你是怎麼做到的？”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;煙塵散去，張百仁邁着細步來到地魔獸身前，瞧着被砸在不周山下的地魔獸，張百仁細膩晶瑩的手掌伸在了地魔獸身前，晦澀黝黑的魔種在虛空中懸浮不定。</p>
