<title>《一品道門》▷ 第八百二十五章 廢功</title></p><p>&emsp;&emsp;瞧着眼前披麻戴孝，俊俏的小寡婦，張百仁臉上滿是無語。</p>
</p><p>&emsp;&emsp;甚至於只要張百仁傳授張百義道胎魔種大法，張百義根本就不用廢掉道功，便可化解體內危機。</p>
</p><p>&emsp;&emsp;只是張百仁會這麼做嗎？</p>
</p><p>&emsp;&emsp;道胎魔種乃張百仁自身的根本大法，豈會外泄出去？</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，感知着張百義體內亂七八糟的氣機，頓時搖搖頭。</p>
</p><p>&emsp;&emsp;在其真氣內，張百仁感知至少二十股女子的元陰，而且這股氣機已經深入骨髓，融入了其三魂七魄，無法剝離。</p>
</p><p>&emsp;&emsp;在張百義絕望的目光中，自家真氣被寸寸瓦解，然後轟然炸開，陽神被一股奇異的力量震散，化作三魂七魄迴歸體內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁收回手掌，深吸一口長氣：“道功已廢，你好自爲之吧！”</p>
</p><p>&emsp;&emsp;說完話也不看張斐，直接走出大門，向着山下而去。</p>
</p><p>&emsp;&emsp;“張—百—仁，你敢廢我道功，壞我修行，我必然與你不死不休！不死不休！”張百義咬牙切齒，眼中猩紅之光流轉。</p>
</p><p>&emsp;&emsp;“啪！”張斐一個耳光抽在了張百義臉上：“你現在就去給我閉關，莫要再練邪功，別逼我抹去你的記憶。”</p>
</p><p>&emsp;&emsp;“爹——你，你居然和大哥是一夥的！”張百義眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張斐又是一耳光抽下去：“還不速去閉關修煉，一切都重頭開始。”</p>
</p><p>&emsp;&emsp;ps：修道第一便是孝，然後便是忠君愛國。自古忠孝兩難，民族大義的選擇最令人爲難！</p>
</p><p>&emsp;&emsp;大家元宵節快樂！</p>
