<title>《一品道門》▷ 第一千八百二十八章 蕩平北邙</title></p><p>&emsp;&emsp;張百仁這邊收服了四大法身強者，卻不知人間此時又起了變化。</p>
</p><p>&emsp;&emsp;就在這日，忽然北邙山上空青光繚繞，一道人手中持符詔，降臨於場中，聲音震動整個北邙山：“北邙山惡鬼聽令，奉正一盟威，此地所有鬼神速速來此聽候宣召，等候發落！凡一時三刻不至者，皆視作道門叛徒，抽魂煉魄永世不得超生，急急如令律，不得有誤！”</p>
</p><p>&emsp;&emsp;話語落下，虛空不斷震動，只見那法詔散發出一陣神光，不斷呼喚着北邙山的鬼神。</p>
</p><p>&emsp;&emsp;千山沉寂，此時北邙山猶若泥塑一般，不見半點動靜。</p>
</p><p>&emsp;&emsp;道門終究是威壓深重，有鬼神見識過道門的本事，猶豫再三不敢違背道門符詔，一個個化作流光向着那道門真人腳下而來。</p>
</p><p>&emsp;&emsp;有一個就有兩個、三個、四個，轉眼間就見一羣鬼神恭恭敬敬的拜服在那道門真人腳下。</p>
</p><p>&emsp;&emsp;一時三刻過去，符詔自動收斂神華，被那真人拿在手中。真人一雙眼睛掃視着北邙山，瞧着那潛伏在北邙山深處的一道道厚重氣機，膽敢違背道門符詔，自然是有膽魄與道門掰腕子，對於自己的實力有自信。</p>
</p><p>&emsp;&emsp;“不知天高地厚！豈不知我道門盟威，專門剋制爾等鬼神！”真人冷冷一哼，轉身對着遠方一拜：“請諸位前輩、道友降臨，重建我道門秩序。”</p>
</p><p>&emsp;&emsp;虛空扭曲，只見一尊寶塔自天邊而來，寶塔高三丈，分三十三層，每一層都懸掛着八個鈴鐺。</p>
</p><p>&emsp;&emsp;一青光流轉，卻見一青萍寶劍斬破虛空，卻是上清的老祖到了。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一聲吼叫，氣機驚天動地，一隻飛天旱魃橫跨虛空，降臨北邙山，剎那間北邙山變作了火焰山，隱匿在羣山不知臣服、不遵符詔的惡鬼，此時俱都是紛紛化作灰灰。</p>
</p><p>&emsp;&emsp;一鏡</p>
</p><p>&emsp;&emsp;一葫</p>
</p><p>&emsp;&emsp;一符</p>
</p><p>&emsp;&emsp;天邊道道寶光流轉，只見衆位道門高真二話不說，直接開始清洗北邙山。</p>
</p><p>&emsp;&emsp;二話不說直接動手，所過之處無數惡鬼紛紛魂飛魄散，迴歸了天地間。</p>
</p><p>&emsp;&emsp;一聲聲慘叫，地毯式的滅絕，根本就不給你任何機會。</p>
</p><p>&emsp;&emsp;“道門，爾等簡直是欺人太甚！”陰氣沖霄，驚天動地，有鬼王仰天咆哮，法身千丈，向着道門諸位高真掃去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;青萍寶劍一道流光斬落，伴隨着玲瓏寶塔的鈴鐺聲響，那鬼王身形被定住，一個照面便被斬殺，瞬間化灰灰不見了蹤跡。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;鬼王死了！</p>
</p><p>&emsp;&emsp;一位近乎於陽神境界的鬼王魂飛魄散。</p>
</p><p>&emsp;&emsp;面對着出過仙人的勢力，衆位鬼王憑什麼抵抗？</p>
</p><p>&emsp;&emsp;談笑間灰飛煙滅！</p>
</p><p>&emsp;&emsp;一聲聲慘叫，不斷有鬼王被滅殺，也有鬼王見機不妙想要遁逃，但是卻見天邊墜落一張大網，這一網晶瑩剔透，籠罩了整個北邙山山脈，使得整個北邙山山脈成爲了一片天羅。</p>
</p><p>&emsp;&emsp;外面的人進不去，裡面的人出不來。</p>
</p><p>&emsp;&emsp;一聲聲慘叫，連綿不絕的響起，聽得那些臣服的鬼神一個個不斷哆嗦。</p>
</p><p>&emsp;&emsp;殺雞儆猴！</p>
</p><p>&emsp;&emsp;不，這已經不是簡單的殺雞儆猴了！</p>
</p><p>&emsp;&emsp;這就是威懾！</p>
</p><p>&emsp;&emsp;半日的時間，北邙山氣機收斂，所有鬼神加冕完畢，一場慶功宴緩緩拉開。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，手中棋子不緊不慢的把玩着。</p>
</p><p>&emsp;&emsp;對面鍾離權此時大汗淋漓，一雙眼睛盯着棋盤愁眉緊鎖。</p>
</p><p>&emsp;&emsp;“都督，你就不能手下留情叫我贏一盤？”鍾離權苦着臉道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁無意識道：“你自己憑本事下，我讓你還有什麼意思。”</p>
</p><p>&emsp;&emsp;就在此時，陸雨抱着七夕走來：“都督，張衡來了。”</p>
</p><p>&emsp;&emsp;“他來做什麼？”張百仁眉毛皺起，眼中露出了一抹凝重，手中棋子放下，自北邙山方向收回目光：“怪哉！”</p>
</p><p>&emsp;&emsp;確實是怪哉！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹詫異：“請他進來。”</p>
</p><p>&emsp;&emsp;“我就不打擾你們了”鍾離權趁機將棋盤一把打亂，然後轉身便返回了後院。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;瞧着鍾離權的窘態，張百仁眼中露出一抹笑容，目光看向走來的張衡。</p>
</p><p>&emsp;&emsp;“恭喜啊”張百仁看向張衡：“北邙山收服，乃是大功一件。”</p>
</p><p>&emsp;&emsp;“有什麼可喜的！”張衡嘆了一口氣：“北邙山雖然鬼怪衆多，但卻是無根之源，一旦消耗過度，便會成爲一座空山。”</p>
</p><p>&emsp;&emsp;張衡直接坐在張百仁對面，也不和其客氣，自顧自的倒了一杯茶水。</p>
</p><p>&emsp;&emsp;經過上次陰司的劫數，張百仁與道門之間關係，終究是有所改善。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹嗤笑，手指敲擊着案几道：“老祖這是話裡有話。”</p>
</p><p>&emsp;&emsp;“你能掌控鬼門關？”張衡一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“自然能”張百仁道。</p>
</p><p>&emsp;&emsp;“老道今日代表道門求你在陰山打開一扇鬼門關如何？”張衡一雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁動作頓住，一雙眼睛詫異的看着張衡：“老祖沒吃錯藥吧！鬼門關封閉還來不及，我又怎麼會去打開鬼門關？”</p>
</p><p>&emsp;&emsp;鬼門關無定相，並不是一扇，是存在了無數扇門戶，存在於每一個時空。</p>
</p><p>&emsp;&emsp;“我道門不一樣”張衡話語凝重道：“我道門有老聃符詔！而且還有盟威，鎮守區區一扇鬼門關還是沒有問題的。”</p>
</p><p>&emsp;&emsp;“老聃符詔？”張百仁手掌一顫，差點將寶物跌落出去：“當真？”</p>
</p><p>&emsp;&emsp;“自然是真的不能在真”張衡道：“那符篆乃老聃親自賜予我父親的，其內有老聃的仙機。”</p>
</p><p>&emsp;&emsp;“仙機！！！”在那一刻，張百仁的眼睛都要紅了。</p>
