<title>《一品道門》▷ 第兩千零一十六章 撲朔迷離</title></p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;“麻煩大了！張百仁大勢已成，想要阻擋非付出大代價不可！你去傳稟諸王，就說張百仁大勢已成，能阻斷其與大秦軍團聯繫已經不易，想要將其驅逐出去，卻是不現實！”楚江王掃視着那最後的九千里地界，嘴角微微翹起：“張百仁縱使能在陰曹地府紮根又能如何？區區十萬裡大地，對於陰曹地府來說不過滄海一慄，只需派人盯緊，無須過多關注。”</p>
</p><p>&emsp;&emsp;確實是不需要特別關注，區區十萬裡地界，都給你又能如何？你能折騰出什麼風浪？</p>
</p><p>&emsp;&emsp;楚江王不曾繼續出手，不說他是不是張百仁的對手，自己拿不下對方，這點自知之明還是有的。既然如此，又何必多費力氣？只要張百仁不繼續擴張，也就由得他！</p>
</p><p>&emsp;&emsp;待到誅殺秦始皇，十殿閻羅只需派出五位，足以橫掃這區區十萬裡地界，甚至於憑藉通道，強行闖入人世，到時候陰曹大軍一統陽世，也未必不可。</p>
</p><p>&emsp;&emsp;水患解決，馬祖對着張百仁輕輕一笑，轉身向遠方而去。</p>
</p><p>&emsp;&emsp;馬祖念頭消失，張百仁一雙眼睛看着馬祖消失的背影，許久不語。</p>
</p><p>&emsp;&emsp;“楚江王爲何不繼續出手？”張衡一愣。</p>
</p><p>&emsp;&emsp;“他是個聰明人！”張百仁轉身向陽世走去：“陰司戰場也就是這般了，情況不會更好，也不會更壞。”</p>
</p><p>&emsp;&emsp;“大都督要開國？”張衡連忙跟在了張百仁身後。</p>
</p><p>&emsp;&emsp;“待到這十萬裡大地鋪遍生機，便是我開國之時！”張百仁頭也不回的道。</p>
</p><p>&emsp;&emsp;瞧着萬里內的綠色正在慢慢向着十萬裡外蔓延，張衡眼中露出了一抹凝重，過一會才道：“三個月！”</p>
</p><p>&emsp;&emsp;“三個月後他必然會開國，到時候只怕李世民忍不下去！我人族一場內亂就此開始！”張衡的眼中滿是憂慮：“人族，經受不起折騰了。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;諸女墳前</p>
</p><p>&emsp;&emsp;張百仁緩緩邁着細步，來到長孫無垢衣冠冢前，瞧着墳頭上的青草，許久不語。</p>
</p><p>&emsp;&emsp;慢慢坐在長孫無垢的墳前，張百仁迎着大日坐了許久，一陣冷風吹蕩着張百仁的衣衫，攪亂了耳邊髮絲：“這回我怕是非要殺他不可！你莫要怪我！我知道，你縱使合道，迴歸虛空，但卻也依舊留有本能在這方天地，加持於李世民的身上，否則李世民的天子之道豈會領悟的這般快？”</p>
</p><p>&emsp;&emsp;“當年你臨終前將我重創，我看到了你眼中的糾結、祈求、哀怨，所以這些年李世民依舊還活着！可現在……我的大計即將開始，李世民已經成爲了阻礙！”張百仁拿出酒壺，慢慢的澆灌在長孫無垢墳前，許久後方才輕輕站起身，揹負雙手轉身離去：“李世民若不主動來招惹我，我便給其一線生機，待其壽寢正終在奪了其江山。但他自己若不識相，可休怪我心狠手辣，日後你我若是相見，你莫要怪我心狠。”</p>
</p><p>&emsp;&emsp;張百仁走了，唯有山林間的冷風在不斷呼嘯。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁留下的酒罈忽然爆開，化作齏粉消散在虛空中。</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，猛然回頭看着那爆裂的酒罈，許久不語。</p>
</p><p>&emsp;&emsp;“我的猜測是真的！”張百仁一雙眼睛死死盯着那空蕩蕩的酒罈。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民書房</p>
</p><p>&emsp;&emsp;此時諸位魔神齊聚一堂，書房內氣氛沉悶，蚩尤翻看着手中圖卷，過了一會才道：“張百仁修成共工真身與祝融真身，他若不想死，沒有人能殺得死他。縱使此獠站在那裡毫不還手，咱們也殺不死他。張百仁又不是傻子，怎麼會施展出巔峰實力，泄露了自家氣機？所以想要制衡張百仁，非要另闢蹊徑不可。”</p>
</p><p>&emsp;&emsp;“什麼？”李世民看向蚩尤。</p>
</p><p>&emsp;&emsp;“長安城靠近秦嶺，乃天下龍脈之中心，倒是大有作爲！”蚩尤笑着道。</p>
