<title>《一品道門》▷ 第六百零二章 見神之死</title></p><p>&emsp;&emsp;被天地遺棄，生無可戀！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;見神武者不敢糾纏，便要脫離場中，瞧着見神武者的動作，張百仁忽然臉上露出莫名之色，手中金簡猛然一拋，居然自動懸浮於虛空中，形成一個圓形光罩，籠罩住了見神不壞武者。</p>
</p><p>&emsp;&emsp;“砰！”空氣爆鳴，武者逃出百米，腳掌剛剛落地，還不待其發力，只見周邊虛空一轉，自家已經回到了原地，來到張百仁身前。</p>
</p><p>&emsp;&emsp;那見神武者見鬼一般，滿面不敢置信，再次猛然竄了出去。再次飛出百米後，腳掌落地，只見其腳下泥土散發出一股玄妙波動，已然又回到了張百仁身前。</p>
</p><p>&emsp;&emsp;“這不可能！這是什麼鬼神通！”見神武者瞧着周邊寒光閃爍的箭矢，頓時面色狂變向張百仁當頭打來。</p>
</p><p>&emsp;&emsp;“嗡！”腳掌剛剛落地，張百仁乾脆動也不動，眼見着那開山破石的拳頭靠近自己的腦袋，甚至於下一刻就可見到自己腦袋開花，張百仁卻是依舊面不改色，在見神武者絕望的目光中，又回到了原地。</p>
</p><p>&emsp;&emsp;這一幕不單單那見神不壞武者驚呆了，周邊圍過來的侍衛也驚呆了，天空中的陽神真人、各路高手俱都鴉雀無聲睜大眼睛。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;腳下縮地成寸，張百仁出了包圍圈，有大都督舉起手臂，瞧着那被困在原地的武者，眼中冷光閃爍。</p>
</p><p>&emsp;&emsp;“我有何罪！朝廷爲何誅我！”那見神武者滿面不甘，卻逃不出方寸之地。</p>
</p><p>&emsp;&emsp;“你等投靠門閥世家即爲罪！”大都督面色冰寒，手掌猛然揮舞。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;鋪天蓋地的箭矢向着場中的人影射去，張百仁手掌一招拿回玉簡，眼中露出一抹沉思之色，他此時受到之前靈光的啓發，忽然研究出一個很有意思的神通。</p>
</p><p>&emsp;&emsp;“畫地爲牢”</p>
</p><p>&emsp;&emsp;張百仁拿着金簡，露出一抹怪異之色，以金簡挑動大地韻律，誰能逃得出自己掌心？他日自己修爲大成，天涯海角一念之間。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;見神不壞不愧是見神不壞，猶自困獸掙扎，避過了第一輪箭矢，但還不待其反應過來，第二輪箭矢已經射出。</p>
</p><p>&emsp;&emsp;三輪過後，一隻被箭矢穿成刺蝟的男子滿面不甘的仰頭看向虛空，周身殷紅色血液緩緩流淌。</p>
</p><p>&emsp;&emsp;他不甘心！確實是不甘心！</p>
</p><p>&emsp;&emsp;自己好不容易成就見神強者，一直以來受家族命令暗中藏匿，韜光養晦，尚未來得及大展身手，名揚天下，便死在了這裡！他不甘心啊！</p>
</p><p>&emsp;&emsp;“唉，可惜了！”張須駝輕輕一嘆。</p>
</p><p>&emsp;&emsp;“這具屍體我要了”張百仁遙遙的看着那武者，不敢上前。別看眼前見神不壞武者被穿成了刺蝟，但卻還沒死透，一旦被對方反撲，那可就笑話大了。</p>
</p><p>&emsp;&emsp;對於張百仁的話，衆人沒有反對。</p>
</p><p>&emsp;&emsp;大都督露出眼饞之色：“這等屍體乃是煉屍的上好材料，可惜我大內無人精通煉屍之術，只能便宜你小子了。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑，張須駝走過來：“都督之前那一手神通玩的巧妙，見神不壞武者都能困住，當真厲害！”</p>
</p><p>&emsp;&emsp;“我也是有了一點靈感，尚未完全創造出來，只能藉助法寶施展”張百仁謙遜一笑。</p>
</p><p>&emsp;&emsp;張須駝看着張百仁，露出感慨之色，正要說話，忽然見到天邊一道流光閃爍，一位身穿道袍的陽神飄忽而來。</p>
</p><p>&emsp;&emsp;“來者何人！”大都督喝問一聲。</p>
</p><p>&emsp;&emsp;“貧道南天師道修士，今日忽然來了心血，卜算一卦，此地一物與我有緣，還請各位大人成全！”道人道仙風道骨，周身凝聚與常人無異，顯然道功入了火候。</p>
</p><p>&emsp;&emsp;“南天師道的高真，不知想要化解什麼寶物？”大都督一愣。</p>
</p><p>&emsp;&emsp;那陽神真人打量場中一圈，看到了被穿成刺蝟的屍體，感受着那陽剛的氣血，頓時面漏喜色：“便是這具屍體！各位大人拿去這具屍體也是無用，倒不如成全了貧道。我上清正法若將其祭煉爲殭屍，當可化爲最上等的金屍。就算是超圖天地法則的旱魃也未嘗沒有機會。”</p>
</p><p>&emsp;&emsp;見神武者的屍體太珍貴了，一般見神武者死亡，都是直接坐化，肉身分解迴歸天地，哪裡容許他人褻瀆。</p>
</p><p>&emsp;&emsp;大都督一愣：“屍體給你倒也無妨，只是我等卻做不得主，如今這屍體的主人乃是小都督的。”</p>
</p><p>&emsp;&emsp;道人順着大都督目光，看向了張百仁，道骨仙風的行了一禮：“還請小都督割愛。”</p>
</p><p>&emsp;&emsp;南天師？</p>
</p><p>&emsp;&emsp;張百仁掃過眼前道人，嘴角微微翹起，那豈不是上清一脈？</p>
</p><p>&emsp;&emsp;“道人可識得徐汝鎮？”張百仁面色溫和。</p>
</p><p>&emsp;&emsp;“徐汝鎮？”道人一愣，隨即道：“莫非都督識得徐汝鎮？”</p>
</p><p>&emsp;&emsp;“我自然是識得”張百仁點點頭：“不但識得，而且還有些交情。”</p>
</p><p>&emsp;&emsp;道人聞言頓時拍掌大喜：“哈哈哈，果真是與我有緣，老道我機緣到了。實不相瞞，那徐汝鎮乃是老道的至交好友！我二人老交情了。”</p>
