<title>《一品道門》▷ 第九百八十章 始畢大出血</title></p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;這話一出，始畢可汗頓時面色狂變，金身乃是他立身根本，豈容遺失？</p>
</p><p>&emsp;&emsp;什麼叫遺失了金身？</p>
</p><p>&emsp;&emsp;金身這寶物和你融爲一體，除非你死了，不然金身怎麼會遺失？亦或者你自己主動拋棄金身，不然金身絕不會丟失。</p>
</p><p>&emsp;&emsp;“莫非這廝想要趁機吞噬本王的金身？”始畢可汗心中起疑。</p>
</p><p>&emsp;&emsp;一邊老和尚見事情不妙，連忙開口插科打諢：“二位莫要擔心，不單單將軍自己動手，中土各大門閥世家也不會坐視不理，將軍多慮了。老和尚早已經備下靈藥，還請將軍修復傷勢，趕早上路。”</p>
</p><p>&emsp;&emsp;話語落下，老和尚對着門外喊了一聲：“法明，你去將靈藥給大將軍送去。”</p>
</p><p>&emsp;&emsp;僕骨莫何無奈，只能趕鴨子上架，捧住金身轉身離去。</p>
</p><p>&emsp;&emsp;瞧着僕骨莫何離去的背影，始畢可汗眼中陰沉不定，一邊老和尚連忙道：“可汗莫要擔憂，普天之下真正能御使金身的唯你一人，就算大將軍想要貪墨金身，也決然做不到。大王念動之間便可收回金身，何必顧慮太多。”</p>
</p><p>&emsp;&emsp;聽聞此言，始畢可汗點點頭，眼中狐疑之光散去：“法師說得對，是本王多慮了。”</p>
</p><p>&emsp;&emsp;僕骨莫何捧着金身走出大帳，面色陰沉不定，他只會身合金身的法門，至於說如何收放，卻全然不知。</p>
</p><p>&emsp;&emsp;“大都督欲要國祭，祭煉六字真言貼，好大的手臂！”僕骨莫何將金身塞入懷中，此時有侍衛端來靈藥，僕骨莫何也不客氣，開始大肆吞噬。</p>
</p><p>&emsp;&emsp;不過短短几個時辰，僕骨莫何便已經恢復傷勢，甚至於有所精進。</p>
</p><p>&emsp;&emsp;感受着體內傷勢恢復，僕骨莫何輕輕一嘆，眼中不知閃爍着什麼顏色的光澤：“可惜！可汗對我心有防備，不肯全力支持於我，不然魚俱羅也未必能戰勝我。只是不知有了金身，我與魚俱羅誰強誰弱。”</p>
</p><p>&emsp;&emsp;老和尚告退，回到自家小廟，只見法明和尚依舊在念動經書，便呼喚了一聲：“法明！”</p>
</p><p>&emsp;&emsp;“師傅！”法明和尚睜開眼。</p>
</p><p>&emsp;&emsp;瞧着法明，老和尚輕輕一嘆：“之前師叔的話，你也聽到了，爲師不日即將轉世輪迴重新來過，日後咱們這一脈的振興，就全都寄託在你身上了，你莫要叫歷代祖師失望。”</p>
</p><p>&emsp;&emsp;“師傅”法明垂下腦袋，心中閃過一抹擔憂：“擅自攙和大都督的事情，真的好嗎？”</p>
</p><p>&emsp;&emsp;“六字真言貼乃我佛家至寶，是我佛家根本佛咒，豈能允許其外傳？就算不看在光明法師的面子上，我佛家根本咒語也不容許泄露半分！”老和尚眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“可是如今不單單六字真言貼，就連掌中佛國也泄露了出去”法明小和尚無奈道。</p>
</p><p>&emsp;&emsp;老和尚眼中閃過一抹殺機：“會有辦法解決的，你不要擔憂。”</p>
</p><p>&emsp;&emsp;法蘭寺</p>
</p><p>&emsp;&emsp;法蘭寺方丈雙手合十，慢慢唸誦着經文。</p>
</p><p>&emsp;&emsp;“師兄”一陣腳步聲傳來，來人坐在法蘭寺方丈對面：“大都督手中的六字真言貼即將晉升不朽境界，他並非是我佛家大能，只是不知爲何竊取了我佛家根本咒語而已。如此邪魔，理應剷除！”</p>
</p><p>&emsp;&emsp;法蘭寺方丈慈眉善目，手中念珠攢動，聲音溫和：“世尊轉世，下落不知，或許中了胎中之謎，你如何確定大都督不是世尊？就算大都督不是世尊，但六字真言貼乃我佛家根本咒，若能晉級不朽，乃是大喜之事，我佛家弟子亦能借助根本咒的力量，不論如何大都督都與我佛家結下因果。若日後會六字真言貼超脫，我佛家必然再填一佛陀。冥冥之中皆有定數，六字真言貼晉級，只許成功不許失敗。日後大都督若敗亡，六字真言貼依舊會回到我佛家，大都督也會受六字真言貼影響，親近佛門，化作我佛家佛子，你莫要聽人胡言亂語。目光要放長遠，你以爲大都督能成仙否？”</p>
</p><p>&emsp;&emsp;對面之人一愣，隨即搖搖頭：“自古以來成仙者屈指可數，大都督驚豔古今，怕是也難以成道。”</p>
</p><p>&emsp;&emsp;ps：今天檸檬生日，加一更。在補一更盟主更。</p>
