<title>《一品道門》▷ 第一千三百二十三章 偷運公主</title></p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;掃過空蕩蕩的大帳，張百仁來到義城公主身邊：“走吧！”</p>
</p><p>&emsp;&emsp;二人一路徑直來到管事的大帳內，義城公主摘下頭罩，管事頓時眼睛一亮，心中暗贊：“好一個漂亮、標緻的人！”</p>
</p><p>&emsp;&emsp;“原來是中土女子”看到義城公主的容貌，管事笑了笑：“咱們馬上出發，你隨我來吧！”</p>
</p><p>&emsp;&emsp;走了幾步，管事忽然道：“不知閣下是那家千金，居然被突厥蠻子劫掠了來？”</p>
</p><p>&emsp;&emsp;義城公主笑而不語，管事聞言不再多說，只是道：“隨我來吧！”</p>
</p><p>&emsp;&emsp;義城公主點點頭，趁着黎明前的昏暗，跟隨管事混入了商隊中。</p>
</p><p>&emsp;&emsp;回到大帳，張百仁盤膝坐在地上，周身虛空扭曲，竟然一陣變換，化作了義城公主的樣子，透過簾幕縫隙恰巧能看到義城公主朦朧的背影。</p>
</p><p>&emsp;&emsp;張百仁能感覺得到，有探子在暗中盯着義城公主的營帳，自從上次雁門關之事後，始畢可汗從未進入過義城公主的營帳。</p>
</p><p>&emsp;&emsp;雖然突厥的氣氛有些不對勁，但張百仁卻不以爲然，憑藉自己的本事，何處不能來去自如？</p>
</p><p>&emsp;&emsp;來也匆匆，去也匆匆。</p>
</p><p>&emsp;&emsp;鄭家商隊已經出發，向着中土趕回。</p>
</p><p>&emsp;&emsp;待到鄭家商隊走遠，張百仁方纔化作一道清風消散在大帳內。</p>
</p><p>&emsp;&emsp;“大王，不好了！義城公主不見了！”只聽侍衛一聲呼喝，眼中滿是悚然。</p>
</p><p>&emsp;&emsp;“什麼！不是叫你盯着嗎？”大帳內的始畢可汗聞言猛然站起身，摔落了手中杯盞。</p>
</p><p>&emsp;&emsp;侍衛面色驚惶的跪倒在地，臉上滿是慘白之色：“小人該死，還請大王恕罪！”</p>
</p><p>&emsp;&emsp;“你確實是該死！”始畢可汗眼中閃過一抹殺機，過了一會方纔放下手中茶盞：“不過若真的是那人出手，瞞過你的手段，倒也正常！”</p>
</p><p>&emsp;&emsp;“去請僕骨懷恩過來”始畢可汗舉起酒壺一飲而盡。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;侍衛聞言一禮，然後方纔轉身告辭離去。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見瘦弱得彷彿皮包骨頭一般的男子走入大帳，對着始畢可汗恭敬一禮：“拜見大王！”</p>
</p><p>&emsp;&emsp;自家這幅身軀太過於嚇人，是以僕骨懷恩整個人都籠罩在黑袍之中，再也看不出半點的異常。</p>
</p><p>&emsp;&emsp;“義城公主不見了！”始畢可汗開口。</p>
</p><p>&emsp;&emsp;僕骨懷恩聞言心中一驚：“下屬這就將其找回來！”</p>
</p><p>&emsp;&emsp;始畢可汗自懷中掏出一隻老鼠，粉紅色的老鼠：“不管是誰，膽敢拐走公主，那就男女老少一個不留！”</p>
</p><p>&emsp;&emsp;www .ttKan .￠ ○</p>
</p><p>&emsp;&emsp;“大王，不過是一個即將亡族滅種的公主罷了，如何值得大王這般上心？”僕骨懷恩有些不解，那義城公主想走，你就叫她走就是了，何必孜孜不倦的窮追不捨？</p>
</p><p>&emsp;&emsp;“義城公主乃日後本王牽制張百仁的一枚重要棋子，豈能丟失？”始畢可汗冷冷一哼。</p>
</p><p>&emsp;&emsp;聽聞此言，僕骨懷恩不敢多言，立即轉身消失在雨幕內。</p>
</p><p>&emsp;&emsp;鄭家商隊</p>
</p><p>&emsp;&emsp;此時那管事與見神境界的護衛首領騎在馬上，披着蓑衣，首領露出了一抹不安：“不知爲何，今日出了突厥大營之後，就一直心血來潮，莫名心悸驚慌。”</p>
</p><p>&emsp;&emsp;“你別嚇我！”管事聞言一個激靈，見神武者的心血來潮還是很靈驗的。</p>
</p><p>&emsp;&emsp;“唉！”武者嘆了一口氣：“希望我想多了！只希望能帶領兄弟們平安的回去。”</p>
</p><p>&emsp;&emsp;管事此時面色發白，轉身打馬向商隊走去，來到了馬車前，低聲道：“不知閣下是何身份？”</p>
</p><p>&emsp;&emsp;馬車中的義城公主嘴角輕輕翹起，露出了一抹不屑的笑容。現在反應過來？晚了！</p>
</p><p>&emsp;&emsp;確實是晚了！</p>
</p><p>&emsp;&emsp;不是一般的的晚！</p>
</p><p>&emsp;&emsp;“有人叫我可汗王妃，還有的人叫我義城公主，不知你要問的是那個？”義城公主的聲音很輕，但話語落在管事的耳中卻猶若驚雷。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;驚天霹靂，駭得管事差點跌落下馬。</p>
</p><p>&emsp;&emsp;出大事了！</p>
</p><p>&emsp;&emsp;自己居然將突厥王妃拐了出來，日後能好過纔怪！</p>
</p><p>&emsp;&emsp;“籲~~~”管事勒住馬：“停車！”</p>
</p><p>&emsp;&emsp;商隊慢慢站住，管事手指攥着繮繩，指骨發白：“你莫要開玩笑！”</p>
</p><p>&emsp;&emsp;馬車內</p>
</p><p>&emsp;&emsp;義城公主周身籠罩在黑袍內，唯有紅脣漏了出來，劃過一個不屑的笑容：“害怕了？”</p>
</p><p>&emsp;&emsp;“我覺得你是在開玩笑，這個玩笑真的不好笑！”管事的話語很認真。</p>
</p><p>&emsp;&emsp;“可是這卻是真的”義城公主的聲音猶若風中鈴鐺。</p>
</p><p>&emsp;&emsp;“不可能，你爲何會這般年輕？義城公主理應是個老婦人才對！”管事的聲音裡滿是不解，若非義城公主如此年輕，絕對騙不過管事的腦袋。</p>
</p><p>&emsp;&emsp;天家血脈，不得長生！不得修煉，義城公主如何青春永駐？</p>
</p><p>&emsp;&emsp;沒有回答管事的話，義城公主只是靜靜的端坐在馬車內。</p>
</p><p>&emsp;&emsp;“回去！”</p>
</p><p>&emsp;&emsp;管事話語決然，本以爲對方偷運的只是一個尋常女子，當初此女走入大帳之時，管事見其是中土女子，而且還這般年輕，只以爲是突厥南下劫掠來的。誰能想到居然是義城公主？</p>
</p><p>&emsp;&emsp;“回去？晚了！你可知那身披斗笠的人是誰？”義城公主不屑一笑。</p>
