<title>《一品道門》▷ 第一千三百九十章 血魔出手，血脈滅絕</title></p><p>&emsp;&emsp;前所未有的瘋狂</p>
</p><p>&emsp;&emsp;“你不必說！”張百仁捂住了張麗華柔軟的脣瓣，慢慢坐起身，十日煉天圖自動穿在了身上：“我既然喜歡你，又怎麼會揭開你的傷疤！”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁慢慢站起身，整理好了衣衫。</p>
</p><p>&emsp;&emsp;“其實我一直想爲你生個孩子，留下子嗣！”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;“這種事情強求不來，我的血脈已經開始蛻變，若誕生子嗣必然強大無比，根基較之普通人強橫不知多少倍！”張百仁笑着道：“有利必有弊！”</p>
</p><p>&emsp;&emsp;張麗華聞言抱着被子不語，張百仁慢慢走出屋子，瞧着天邊升起的大日，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;尹軌來到了張百仁身邊，眼中滿是怪疑惑之色。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁轉過頭好奇的道。</p>
</p><p>&emsp;&emsp;卻見尹軌面色糾結，過了好一會才拉下臉面道：“那個……可有金剛琢的催動法訣？”</p>
</p><p>&emsp;&emsp;“你不會催動的法訣？”張百仁看着尹軌。</p>
</p><p>&emsp;&emsp;尹軌苦笑。</p>
</p><p>&emsp;&emsp;“不會催動法訣，那你要那金剛琢幹嘛！”張百仁手掌一招，尹軌懷中的金剛琢瞬間被其收入了手中，放眼打量。</p>
</p><p>&emsp;&emsp;“我……”尹軌討好的道：“這金剛琢對你來說也沒什麼用，倒不如給我算了！憑咱們的交情，你不如將法訣傳我如何？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“實不相瞞，我得了道德經，練成了一氣化三清，催動金剛琢並不需要口訣，只需施展一氣化三清便可。”</p>
</p><p>&emsp;&emsp;“一氣化三清？你練成了一氣化三清？”尹軌眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“機緣巧合而已！”</p>
</p><p>&emsp;&emsp;“這般機緣，我也想要！給我來一打！”</p>
</p><p>&emsp;&emsp;尹軌的眼睛都要紅了，張百仁只是笑而不語，過了一會才道：“你還有什麼想要說的？”</p>
</p><p>&emsp;&emsp;“你從哪裡得來的一氣化三清法訣？這法訣就連我父親都不曾真個修成！”尹軌的眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“還記得那本道德經嗎？”張百仁眼中露出了一抹追憶。</p>
</p><p>&emsp;&emsp;“當然記得”</p>
</p><p>&emsp;&emsp;“我燒了那本道德經，不曾想其中居然有老聃的一部分精氣，而恰恰當時我魂魄本源遭受創傷，吸納了老聃的精氣神，一氣化三清自然而然就學會了！”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;眼紅！</p>
</p><p>&emsp;&emsp;尹軌的眼睛都紅了！</p>
</p><p>&emsp;&emsp;不過這也是機緣，世人得了老聃經書，誰不將其視作珍寶？那個會將焚燒掉？</p>
</p><p>&emsp;&emsp;那是對於老子的不敬，對於道祖的大不敬啊！</p>
</p><p>&emsp;&emsp;但偏偏有人做了，而且還做的很徹底。</p>
</p><p>&emsp;&emsp;眼紅的看着張百仁，尹軌仰天長嘆：“沒有法訣，我催動不得金剛琢，這世上沒有人比你更適合催動金剛琢了，這寶物便給你吧！”</p>
</p><p>&emsp;&emsp;“算了，已經說好了！我如今手段無數，並不差一個金剛琢！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;收好金剛琢，尹軌無奈道：“想要催動金剛琢，如今唯有兩個辦法。”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;瞧着張百仁好奇的目光，尹軌道：“其一，便是直接將金剛琢寄託陽神，化作本命之物，到時候自然可以寄託寶物。第二便是與世尊交換催動金剛琢的口訣，不論是哪一點，想要做起來都不是太那麼容易。”</p>
</p><p>&emsp;&emsp;“世尊如何會將口訣交出來資敵？”張百仁道。</p>
</p><p>&emsp;&emsp;“除非是涉及到成仙的大事！”說到這裡，尹軌看向張百仁：“你既然得到老聃的精氣神，那我其實建議你沖走一遭函谷關。”</p>
</p><p>&emsp;&emsp;“重走函谷關？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“不錯，就是重走函谷關，重行老聃當年走過的路，或許會觸動老聃的精氣神，叫你獲得更大好處！”尹軌的目光裡滿是認真。</p>
</p><p>&emsp;&emsp;張百仁聞言站在那裡思考，眼中露出了一抹亮光，意味深長的看了尹軌一眼，拍了拍尹軌的肩膀。</p>
</p><p>&emsp;&emsp;從現在開始尹軌纔是真正的自己人！</p>
</p><p>&emsp;&emsp;西出函谷關這種事情，若非真正自己人，是絕對說不出來的。</p>
</p><p>&emsp;&emsp;老聃是誰？</p>
</p><p>&emsp;&emsp;道家之祖，天地間的仙人，精氣、印記永遠烙印在天地間，不增不減，萬劫不滅。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是笑容，自己若能重走函谷關，或許會有意外收穫也說不定。</p>
</p><p>&emsp;&emsp;張百仁慢慢轉過身，一雙眼睛看向遠方：“西出函谷關，首先要有一頭牛啊！”</p>
</p><p>&emsp;&emsp;可是張百仁沒有牛！</p>
</p><p>&emsp;&emsp;至少沒有那種通了靈性的牛妖！</p>
</p><p>&emsp;&emsp;感悟冥冥之中那一線成仙的機緣，這對於張百仁來說，絕對是難得的機緣。</p>
</p><p>&emsp;&emsp;若能提前窺視到那一線機緣，未來的驚瑞之爭，自己必然佔足便宜。</p>
</p><p>&emsp;&emsp;張小草走了，拉着宇文成都的屍首，駕車離開了涿郡。</p>
</p><p>&emsp;&emsp;可是如今兵荒馬亂，天下雖大，但卻無自己容身之處。</p>
</p><p>&emsp;&emsp;“爹，你看到了嗎？你當年救助的是什麼人？就一狼心狗肺之輩！”張小草淚流滿面，風沙吹過，打的人睜不開眼。</p>
</p><p>&emsp;&emsp;一道黑色影子就那般站在風沙中，沒有人知道這道影子是如何出現的，就彷彿它本身就融入了風沙之中。</p>
</p><p>&emsp;&emsp;“什麼人？爲何攔我去路？”</p>
</p><p>&emsp;&emsp;張小草打算驅趕馬車讓開路，但是那黑衣人卻如影隨形一般，擋在了張小草前行的路上。</p>
</p><p>&emsp;&emsp;“李世民那小子說你懷了宇文成都的孩子，這孩子極有可能繼承麒麟骨，是也不是？”黑衣人影聲音裡滿是喋血的味道，叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;“你要殺我！”張小草手中拿出了一道符詔，眼中滿是警惕之色。</p>
</p><p>&emsp;&emsp;那黑衣人影隔着黃沙，輕輕的搖了搖頭：“你莫要抵抗，就算張百仁也殺不死我，更何況是你！麒麟血於我來說有大用，只能得罪了！即便是日後大都督找上門來，我也認了！”</p>
</p><p>&emsp;&emsp;一步邁出，突破音障。</p>
</p><p>&emsp;&emsp;快</p>
</p><p>&emsp;&emsp;快到了極致</p>
</p><p>&emsp;&emsp;快到張小草根本就來不及反應。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;符籙被打飛，然後張小草瞳孔緊縮，他看到了。</p>
</p><p>&emsp;&emsp;他看到了走來的人影，那並不是黑衣，而是血紅色！紅到極致是爲紫，紫到極致便是黑。</p>
</p><p>&emsp;&emsp;血魔</p>
</p><p>&emsp;&emsp;血魔居然出手了</p>
</p><p>&emsp;&emsp;誰能料想到，血魔爲了寶物，竟然不惜親自從塞外趕回中原。</p>
</p><p>&emsp;&emsp;血魔的力量是血，進化的源泉是血。</p>
</p><p>&emsp;&emsp;自己一切的一切，都是以血爲中心。</p>
</p><p>&emsp;&emsp;血的力量越強大，質量越高，血魔修行的速度、突破境界的速度就越快。</p>
</p><p>&emsp;&emsp;還不待張小草反應過來，只見一道血紅色胚胎居然瞬間落入了血魔手中，然後化作一團血液被血魔吞噬。</p>
</p><p>&emsp;&emsp;“爽！爽！爽！哈哈哈！哈哈哈！”血魔仰天長笑：“就是這種感覺，就是這種力量！”</p>
</p><p>&emsp;&emsp;說完話後血魔直接消失在風中不見了蹤跡。</p>
</p><p>&emsp;&emsp;撫摸着乾癟的小腹，呆愣愣的張小草回過神來，接着便是一聲絕望、淒厲的嘶吼傳開：“你還我孩子！你還我孩子！”</p>
</p><p>&emsp;&emsp;“血魔，我一定不會放過你的！我一定會殺了你的！”</p>
</p><p>&emsp;&emsp;淒厲的吼叫傳遍荒漠，張小草彷彿是一頭絕望的孤狼，眼中喪失了最後的希望，最後的光彩。</p>
</p><p>&emsp;&emsp;宇文家最後的血脈徹底消失了！</p>
</p><p>&emsp;&emsp;“李閥！李閥！”張小草陰冷的撕扯着衣角，眼中殺機陣陣流轉：“我不會放過你們，我絕對不會放過你們的。”</p>
</p><p>&emsp;&emsp;“沒想到，居然是血魔出手了！”張百仁忽然轉過頭，一雙眼睛看到了遠方虛空中波動不定的氣機。</p>
</p><p>&emsp;&emsp;“宇文家的事情，你打算瞞她一輩子嗎！”尹軌看着張百仁。</p>
</p><p>&emsp;&emsp;“我只想她好好的活下去，爲張家留下子嗣，完成當初張大叔對我的交代，僅此而已！可爲什麼她不肯按我安排的路線走下去！”張百仁眼中滿是痛苦：“我是爲了她好啊！”</p>
