<title>《一品道門》▷ 第一千六百六十三章 念頭降臨（盟主更一）</title></p><p>&emsp;&emsp;說出來對方會放過自己嗎？</p>
</p><p>&emsp;&emsp;“大和尚，那黑山老妖似乎有些不對勁！”能被李世民派遣押運李承乾，豈有簡單之輩？</p>
</p><p>&emsp;&emsp;瞧着黑山老妖癲狂中的那一抹陰冷、期待，不由得心中一個哆嗦，一股不妙的預感捲起。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;雙方已經交手，此時豈還有緩和的餘地？</p>
</p><p>&emsp;&emsp;面對着那浩蕩佛光，一切都已經遲了。</p>
</p><p>&emsp;&emsp;道信面色堅毅，縱使是其中有詐，他也只能硬着頭皮施展神通，此時想要變化法訣不說來不來得及，撤去法訣死的便是他自己。</p>
</p><p>&emsp;&emsp;縱使其神通廣大，一旦百鬼纏身，也唯有死無葬身之地的下場。</p>
</p><p>&emsp;&emsp;死道友不死貧道，這種時候誰敢留手？</p>
</p><p>&emsp;&emsp;“不要！我不要出去！師傅……嗚嗚嗚……你在哪裡……嗚嗚嗚……你快來救徒兒啊……”聶隱娘被衆鬼裹挾着向佛光衝去：“你要是再不出手，徒兒可要死了，以後再也見不到你了。”</p>
</p><p>&emsp;&emsp;聶隱孃的聲音裡滿是悲切，聲音透過冥冥，順着靈魂中的魔種，傳入了太陽星中。</p>
</p><p>&emsp;&emsp;太陽星</p>
</p><p>&emsp;&emsp;張百仁邁步踩在青石上，此時其體內太陽神胎不斷的向天地間太陽元靈的力量，或者是有金烏爲媒介，此時張百仁發現自己吞噬太陽元靈的速度快了不知多少倍。</p>
</p><p>&emsp;&emsp;太陽星上的宮闕很大，宮闕古樸帶着上古風格，只是簡單青石搭建而成。</p>
</p><p>&emsp;&emsp;“青石承受不得太陽神火的力量，所以這材質看起來像是青石，但卻絕對不是青石！”張百仁分析了一會腳下青石的材料，然後方纔向身邊不遠處的宮闕走去。</p>
</p><p>&emsp;&emsp;宮闕高千丈，大門無盡，張百仁站在門前彷彿是螻蟻一般。</p>
</p><p>&emsp;&emsp;緩步走入宮闕，瞧着那空蕩蕩的大殿，唯有一尊寶座立於最高處，寶座上神祗的氣息即便是歷經千萬年依舊不能散去。</p>
</p><p>&emsp;&emsp;“這應該是天帝從屬的宮闕，什麼也沒有，連一件寶物也沒有！”張百仁撇了撇嘴。</p>
</p><p>&emsp;&emsp;掃視了一眼宮闕，張百仁不想浪費時間，繼續向其餘的宮闕深處走去。</p>
</p><p>&emsp;&emsp;大概走了一炷香的時間，張百仁忽然頓住腳步，一雙眼睛呆愣愣的看向了遠方恢弘浩蕩的宮闕，一股莫名意境徑直撞入了其心神之中。</p>
</p><p>&emsp;&emsp;“這座宮闕……這座宮闕……”張百仁陽神在輕輕抖動：“逆轉時空夢迴上古之時，我曾見過這座宮闕，這是天帝的宮闕！這是天帝的寢宮！”</p>
</p><p>&emsp;&emsp;夢迴上古之時，他曾經在時光的烙印之中見過。</p>
</p><p>&emsp;&emsp;既然見到天帝宮闕，其餘宮殿自然引不起張百仁的注意，有誰會比天帝大？</p>
</p><p>&emsp;&emsp;有誰收斂的寶物會比天帝多？</p>
</p><p>&emsp;&emsp;正要邁步走過去，張百仁腳步忽然頓住，似乎冥冥中聽到那股熟悉的聲音，委屈的哭喊。</p>
</p><p>&emsp;&emsp;魔種傳來的強烈感應、刺激，波動了張百仁心海。</p>
</p><p>&emsp;&emsp;“是誰居然魔種這般劇烈的波動？”</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，眉頭皺起，念動間心中已經起了感應，下一刻失聲驚呼：“隱娘！怎麼可能，你怎麼可能現在便恢復過來？”</p>
</p><p>&emsp;&emsp;張百仁的眼中滿是不敢置信！</p>
</p><p>&emsp;&emsp;按照自己的推算，至少還有三十年，聶隱娘纔可恢復魂魄，怎麼如今忽然魂魄恢復，而且還傳來了劇烈的波動？那是一種抗拒、恐懼、委屈、無助。</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，念動間念頭已經跨越虛空，降臨魔種之中。</p>
</p><p>&emsp;&emsp;鬼哭狼嚎，鋪天蓋地的厲鬼席捲乾坤，正在哭啼的聶隱娘身形忽然定住，一雙眼睛茫然的看着了身邊鋪天蓋地的鬼怪，襲擊而來的佛光，然後看到了不遠處意氣風發的黑山老妖。</p>
</p><p>&emsp;&emsp;一步邁出，避開了佛光，張百仁站在場外將一切收之於眼底。</p>
</p><p>&emsp;&emsp;道信！黑山！蘭若寺！</p>
</p><p>&emsp;&emsp;彈指間花瓣流轉，袖裡乾坤施展而出，那滿天鬼魂消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“黑山，沒想到你居然又活了過來，果然百足之蟲死而不僵，當年我算定你氣數未盡，如今卻是你的死期到了”張百仁揹負雙手，面色陰沉的站在虛空，一指點出，法則之力流轉，道信轟擊而來的佛光煙消雲散。</p>
</p><p>&emsp;&emsp;“道信，你敢殺我弟子，今日還需給我一個交代！”張百仁面色冰冷的看着道信。</p>
</p><p>&emsp;&emsp;“大都督！”道信駭然失色，心中‘咯噔’一下，連忙道：“都督且聽小和尚一言，都是那黑山老妖算計，若知道大都督弟子的魂魄摻雜其中，小和尚無路如何也不敢下死手！黑山老妖這是故意栽贓陷害，想要叫聶隱娘魂魄死於和尚之手，還請大都督明鑑。”</p>
</p><p>&emsp;&emsp;張百仁又不是傻子，念動間已經將場中形勢收之於眼底，然後一雙眼睛看向了黑山老妖：“說罷，你想如何死？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”瞧着眼前的聶隱娘，黑山老妖先是面露恐懼，隨即放聲狂笑：“張百仁，你不過一道念頭降臨此地，若是你本尊在此，我自然不敢放肆，只有跪地求饒的份，但是你以爲憑藉區區一道念頭也想殺我？”</p>
</p><p>&emsp;&emsp;“螻蟻之輩，屠你如雞犬，不過在反掌之間！”張百仁面露不屑之色：“你時機掐的如此準，想來是有人慾要在背後算計本座，你若將背後之人交代出來，今日給你個痛快。”</p>
</p><p>&emsp;&emsp;“都督！”下方武士跪倒在地：“承乾太子，被這黑山老妖設計害死了！”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁聞言如遭雷擊，一雙眼睛向蘭若寺看去，瞧着那躺在地上慘白的屍體，下一刻身軀顫抖，眼中滿是不敢置信：“怎麼可能！他怎麼會死！”</p>
</p><p>&emsp;&emsp;張百仁一步邁出，跨越虛空降臨於李承乾身邊，然後一張臉頓時灰白了下來。</p>
</p><p>&emsp;&emsp;魂飛魄散，永世不得超生，他的印記已經不再世間。</p>
</p><p>&emsp;&emsp;“爾等怎敢如此！”張百仁差點咬碎牙齒。</p>
</p><p>&emsp;&emsp;“都督，不關我的事！不關我的事！”道信連忙搖頭。</p>
</p><p>&emsp;&emsp;那武士跪倒在地，眼中滿是悲憤：“下官看護太子不利，理應魂飛魄散，今日便給都督一個交代！”</p>
</p><p>&emsp;&emsp;那侍衛腰間長刀出鞘，瞬間向自家脖頸處抹去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，火光迸射，彎刀化作了齏粉。</p>
</p><p>&emsp;&emsp;“想死？沒那麼容易！”張百仁話語冰冷、陰寒：“你們算計本座，本座可以忍，但你們萬萬不該算計到本座唯一的孩兒身上，你等該死！抽魂煉魄千刀萬剮！你等背後之人該死，本都督定要爾等魂飛魄散，永世不得超生！”</p>
</p><p>&emsp;&emsp;遠方虛空</p>
</p><p>&emsp;&emsp;黑山老妖見到事情不妙，瞬間化作黑光遠去。</p>
</p><p>&emsp;&emsp;好死不如賴活着，黑山老妖不論如何都不願意死去。</p>
</p><p>&emsp;&emsp;“想走？你的本體就在這裡，還要往哪裡走！”張百仁雙拳緊握，一雙眼睛看向了高聳的槐樹：“劍來！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;墳墓炸開，沉寂在地下十幾年的干將莫邪，終於再一次重見天日。</p>
</p><p>&emsp;&emsp;劍光如虹，攪碎了那滿天的烏雲。</p>
</p><p>&emsp;&emsp;ps：感謝盟主“旅途習慣”同學的打賞。</p>
