<title>《一品道門》▷ 第一千三百七十七章 造反（上）</title></p><p>&emsp;&emsp;“皇后娘娘去了丹陽？”張百仁眉頭皺起，眼中露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;走入大帳，衆人俱都是面色一變，只見宇文化及、宇文智及端坐主位，宇文成都周身氣機內斂，虎視眈眈的坐在那裡。</p>
</p><p>&emsp;&emsp;瞧着這陣勢，衆人俱都是心中一突。</p>
</p><p>&emsp;&emsp;衆人落座，才聽宇文智及不緊不慢道：“主上雖無道，威令尚行，卿等亡去，正如竇賢取死耳。今天實喪隋，英雄並起，同心叛者已數萬人，因行大事，此帝王之業也。”</p>
</p><p>&emsp;&emsp;司馬德戡等聞言陷入沉默，自家造反的消息暴漏出去，在衆人的預料之中。</p>
</p><p>&emsp;&emsp;瞧着殺機畢露的宇文成都，衆人苦笑。若敢不應，只怕今日休想活着出去。</p>
</p><p>&emsp;&emsp;趙行樞、薛世良等人此時站起身，紛紛跪拜在地：“我等願爲主公效勞！”</p>
</p><p>&emsp;&emsp;“諸位速速請起，日後大家一起共事，倒不必如此客套！”宇文化及將衆人一一扶起：“大業之事，還需諸位助我一臂之力。”</p>
</p><p>&emsp;&emsp;“主公勿憂，我等早有謀劃”楊士覽低聲道。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;司馬德戡派遣許弘仁、張愷入備身府，告訴所有認識的人道：“陛下聞驍果欲叛，多醞毒酒，欲因享會，盡鴆殺之，獨與南人留此。”</p>
</p><p>&emsp;&emsp;驍果衛皆懼，不斷相互轉告，造反謀劃越加急切。</p>
</p><p>&emsp;&emsp;乙卯，司馬德戡悉召驍果軍吏，瞧着大帳內的衆位將士，心中暗自冷笑。果真，經過一番流言，如今驍果衛人人自危，瞧着衆將士臉上的驚惶，此事卻是成了。</p>
</p><p>&emsp;&emsp;“諸位，本將軍欲要行造反大業，殺出一條生路，免得遭了天子毒手，諸位以爲如何？”</p>
</p><p>&emsp;&emsp;“唯將軍命！”衆將士齊齊一禮。</p>
</p><p>&emsp;&emsp;是日，風霾晝昏。晡後，德戡盜御廄馬，潛厲兵刃。</p>
</p><p>&emsp;&emsp;是夕，元禮、裴虔通直閣下，專主殿內；唐奉義主閉城門，與裴虔通相知，諸門皆不下鍵。</p>
</p><p>&emsp;&emsp;至三更，德戡於東城集兵得數萬人，舉火與城外相應。</p>
</p><p>&emsp;&emsp;城頭</p>
</p><p>&emsp;&emsp;楊廣看着城內外的火光，目光冰冷至極，但卻沒有絲毫的膽怯。</p>
</p><p>&emsp;&emsp;身爲亡國之君，他早就預料到了今日之事。</p>
</p><p>&emsp;&emsp;“城外爲何如此喧囂？”楊廣問了一聲。</p>
</p><p>&emsp;&emsp;裴虔通聞言悄悄的看着那道背影，眼中露出了一抹膽怯，生怕楊廣察覺到異樣，所以低垂着腦袋道：“草坊失火，外面之人正在救火。”</p>
</p><p>&emsp;&emsp;“哦？”楊廣忽然轉過身打量着裴虔通，眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;不知爲何，這目光落在裴虔通身上似乎有千萬斤的重量，叫其腿肚子都在不斷哆嗦。</p>
</p><p>&emsp;&emsp;好在楊廣更快就收回目光，並未繼續理會裴虔通，而是將目光看向了城外，眼中露出了一抹冷笑：“好戲還在後頭呢。”</p>
</p><p>&emsp;&emsp;不知爲何，聽着楊廣的冷笑，裴虔通忽然身子一個哆嗦，一股不好的預感自心中升起。</p>
</p><p>&emsp;&emsp;且說宇文智及與孟秉於城外集千於人，劫候衛虎賁馮普樂布兵分守衢巷。</p>
</p><p>&emsp;&emsp;“外面喊殺聲陣陣沖霄，情況似乎有些不妙啊！”楊燕王一雙眼睛看向城中的火把，伴隨着喊殺聲，忽然心中一突：“不好，似乎有人造反！”</p>
</p><p>&emsp;&emsp;燕王楊倓查覺有變，連夜，穿芳林門側水竇而入，至玄武門。</p>
</p><p>&emsp;&emsp;“何事？禁宮之中，深夜不得擅闖！”裴虔通站在城門前高聲呵斥。</p>
</p><p>&emsp;&emsp;燕王聲音急切道：“臣猝中風，命懸俄頃，請得面辭。”</p>
</p><p>&emsp;&emsp;裴虔通站在城頭俯視着燕王，對着左右道：“將其拿下！關入大牢中等候發落。”</p>
</p><p>&emsp;&emsp;如今造反之事已經到了緊要關頭，怎麼可以隨便叫人進入皇宮？</p>
</p><p>&emsp;&emsp;尤其是想到今日天子眼中那一抹淡淡、不易察覺的嘲諷之色，裴虔通就覺得一陣心驚膽顫。似乎所有事情都瞞不過那雙眼睛，所有的一切已經盡數被那雙眼睛收之於眼底。</p>
</p><p>&emsp;&emsp;“幹什麼！你們幹什麼！我乃是燕王，你等居然敢對我無禮，莫非是想要造反不成？”燕王眼中殺機流轉，猛然攥住了手中長刀。</p>
</p><p>&emsp;&emsp;“拿下！”裴虔通冷冷一哼，兩側自然有高手撲上去，與燕王展開了廝殺。</p>
</p><p>&emsp;&emsp;一顆心逐漸的沉了下去，燕王知道，最壞的事情終於發生了。</p>
</p><p>&emsp;&emsp;造反！</p>
</p><p>&emsp;&emsp;有人造反了！</p>
</p><p>&emsp;&emsp;“我要見父皇！我要見父皇！爾等還不速速放開我！當真是罪該萬死！小心本王抄你九族！”</p>
</p><p>&emsp;&emsp;“抄家滅族？過了今夜，楊家還存在不存在，誰能說得準？你若想要抄我九族，且看你今夜能不能熬過劫數！”</p>
</p><p>&emsp;&emsp;毫無疑問，抄家滅族乃是古時候最嚴厲的刑罰之一，燕王的這句話，卻是叫裴虔通心中起了殺機。</p>
</p><p>&emsp;&emsp;ps大家刷新下一下1375，裡面是1376的內容，因爲1374內容重複，九命將1374與1375合併到1374裡面了，所以說現在的1375實際上是1376的內容，對不住大家的，雖然說找編輯直接將重複內容刪掉會簡單一些，但是大家多付的一章訂閱錢是不會退的，所以九命想來想去不能叫大家吃虧，乾脆將兩章合爲一章，嗯……就這樣子。</p>
