<title>《一品道門》▷ 第兩千兩百七十二章 安祿山與史思明覲見</title></p><p>&emsp;&emsp;涿郡！</p>
</p><p>&emsp;&emsp;“若是放胡虜入城，只怕滅國之禍就在眼前！”</p>
</p><p>&emsp;&emsp;朝中諸位大臣此時議論紛紛，鬧吵着向皇宮而去。</p>
</p><p>&emsp;&emsp;上書房</p>
</p><p>&emsp;&emsp;李隆基放下手中奏摺，聽聞安祿山與史思明抵達薊城，他便下旨叫二人進來。</p>
</p><p>&emsp;&emsp;至於說二人會趁機發動襲擊？</p>
</p><p>&emsp;&emsp;只要二人沒瘋，就不會做出這等事情！</p>
</p><p>&emsp;&emsp;“陛下，諸位大臣在外面叫嚷着，想要求見陛下，勸說陛下不可將安祿山與史思明放入城中，免得中了計策！”李林甫欠身走進來，對着李隆基恭敬一禮。</p>
</p><p>&emsp;&emsp;“哦？”李隆基聞言不鹹不淡的應了一聲：“將他們都打發了回去吧，朕現在沒時間見他們。”</p>
</p><p>&emsp;&emsp;“陛下三思，安祿山與史思明若真有臣服之心，何至於八十萬鐵騎一路趕至北地！”李林甫苦笑：“八十萬大軍就在城外，若陛下打開城門，安祿山與史思明反悔，只怕……後果不堪設想，這滿城老幼，皆會爲之殉葬。”</p>
</p><p>&emsp;&emsp;李隆基淡淡的看了李林甫一眼：“朕自斷決，此事不必在議；朕已經打發高力士前去打開城門，你退下吧。”</p>
</p><p>&emsp;&emsp;“陛下……”李林甫還要在勸。</p>
</p><p>&emsp;&emsp;“退下吧！”李隆基不緊不慢的端起奏摺。</p>
</p><p>&emsp;&emsp;李林甫不敢在言語，只能恭敬的退了下去。</p>
</p><p>&emsp;&emsp;楊貴妃身死，李林甫的日子也不好過啊。</p>
</p><p>&emsp;&emsp;“陛下這次是魯莽了，那可是八十萬鐵騎啊！”退出養心殿，李林甫眉頭不展，露出一抹驚懼。</p>
</p><p>&emsp;&emsp;李林甫雖然位高權重，但畢竟是後生，不知這幽州意味着什麼。</p>
</p><p>&emsp;&emsp;“狄閣老，你快去勸勸陛下，陛下已經下旨令高力士打開城門，宣安祿山與史思明覲見了！”</p>
</p><p>&emsp;&emsp;正在李林甫愁眉不展，鬍子都要拔沒了的時候，瞧見走過來的狄仁傑以及那一羣文武大臣，連忙湊上來道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“這可如何是好？”</p>
</p><p>&emsp;&emsp;“咱們一定要勸陛下收回成命！”</p>
</p><p>&emsp;&emsp;“這是拿滿城老幼性命開玩笑啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;狄仁傑尚未開口，衆位老臣的腿卻是一軟，眼睛裡露出一抹驚懼，紛紛開口勸阻，便要衝到御書房前懇求。</p>
</p><p>&emsp;&emsp;“諸位！”狄仁傑伸出手壓下了衆人議論之聲：“高力士只怕已經到了城南，咱們縱使去求情，怕也晚了。事到如今，只能聽天由命了！”</p>
</p><p>&emsp;&emsp;此言一出，衆位大臣俱都是駭然失色，雙腿一軟跌坐在地，一時間只覺得大廈將傾，雙目內滿是無助。</p>
</p><p>&emsp;&emsp;“只怕是完了！”</p>
</p><p>&emsp;&emsp;“我李唐危矣！那安祿山與史思明乃是胡虜，各各狼子野心，一旦反悔驟然生變，只怕整個薊城都要陪葬！”</p>
</p><p>&emsp;&emsp;“陛下糊塗啊！”</p>
</p><p>&emsp;&emsp;說着話的時候，高仙芝、賀若弼、等一干武將也走到南書房前，聽着衆位大臣哭喪的話語，衆位武將你看我我看你，此時有老臣跌跌撞撞的奔過來道：</p>
</p><p>&emsp;&emsp;“諸位將軍來得正好，陛下已經同意安祿山與史思明覲見，諸位將軍速速調動兵馬，若是那安祿山與史思明發生兵變，咱們也好應付！”</p>
</p><p>&emsp;&emsp;“是極！是極！還請諸位將軍點齊兵馬勤王護駕！”</p>
</p><p>&emsp;&emsp;“諸位，沒有陛下法旨，擅自調兵乃是死罪，諸位莫非欲要置我於不利之地不成？”封常清冷冷的道。</p>
</p><p>&emsp;&emsp;且說南門</p>
</p><p>&emsp;&emsp;高力士持天子手令，一路徑直來到城南，高聲呼喝：“開城門！”</p>
</p><p>&emsp;&emsp;“什麼人？”守將頓時拔劍弩張，氣氛逼人，隨時都可能出手。</p>
</p><p>&emsp;&emsp;“此乃陛下聖旨、金牌、兵符，還望將軍查驗！”高力士不慌不忙打馬上前，有小黃門端着托盤走出，其上放着令符、金牌、聖旨。</p>
</p><p>&emsp;&emsp;看守南門的守將乃顏真卿，瞧着那一件件信物，顏真卿慢慢查驗，然後取出兵符對照，過了好一會才道：“查驗無誤！”</p>
</p><p>&emsp;&emsp;“勞煩將軍打開城門”高力士不緊不慢的道。</p>
</p><p>&emsp;&emsp;顏真卿聞言一雙眼睛死死的盯着高力士：“高大人，你沒聽錯陛下的旨意吧，城外八十萬虎狼之師……”</p>
</p><p>&emsp;&emsp;“打開城門！顏將軍放心，我或許會傳錯話，但聖旨決不會寫錯！”高力士笑着道。</p>
</p><p>&emsp;&emsp;“若蠻夷生變，你我日後便是李唐罪人！是我漢家罪人！”顏真卿苦笑着對身後士兵道：</p>
</p><p>&emsp;&emsp;“打開城門！”</p>
</p><p>&emsp;&emsp;士兵聞言一愣，雙目不敢置信的看着顏真卿，似乎懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;“莫要囉嗦，打開城門！”顏真卿周身氣血奔騰，精氣神提升到了極點，若是那草原真的有變，他顏真卿必然會用自己的身軀來堵住城門，爲城內將士爭取到一線關閉城門的機會。</p>
</p><p>&emsp;&emsp;好在</p>
</p><p>&emsp;&emsp;衆人擔心的事情沒有發生</p>
</p><p>&emsp;&emsp;八十萬突厥鐵騎依舊安安靜靜的站在遠處，史思明與安祿山依舊恭恭敬敬的跪倒在地。</p>
</p><p>&emsp;&emsp;“二位，跟咱們走吧！”高力士強行吸一口氣，來到了安祿山與史思明身軀。</p>
</p><p>&emsp;&emsp;“與傳說中的一點都不像，但卻是好一大漢！氣象不凡！”高力士心中暗自道。</p>
</p><p>&emsp;&emsp;“多謝！”二人也不多說，跟着高力士進入城中，留下看守城門的顏真卿面色詫異：</p>
</p><p>&emsp;&emsp;“莫非是真的？不過怎麼可能！安祿山與史思明何等力量，八十萬鐵騎所過之處馬踏一切，怎麼會在巔峰時期進入皇宮叩拜請降？”</p>
</p><p>&emsp;&emsp;南書房</p>
</p><p>&emsp;&emsp;衆位老臣與武將糾結萬分之時，封常清話語剛落下，便聽一陣腳步聲傳出，高力士面色淡然的走出：</p>
</p><p>&emsp;&emsp;“肅靜！五胡賊首安祿山與史思明在此！爾等亂成一團成何體統！”</p>
</p><p>&emsp;&emsp;此言一出，衆位大臣耳中猶若驚雷，瞧着那兩個粗壯的漢子，心中暗自驚疑：“他們便是安祿山與史思明？”</p>
</p><p>&emsp;&emsp;真的投降了？</p>
</p><p>&emsp;&emsp;衆位大臣不敢置信，一副看傻子般的表情看着二位兄弟，根本就想不通這是爲了什麼！</p>
</p><p>&emsp;&emsp;爲什麼啊？</p>
</p><p>&emsp;&emsp;沒道理兄弟二人會在鼎盛輝煌之時俯首繫頸前來跪拜於人。</p>
</p><p>&emsp;&emsp;衆人沒有說話，只是靜靜打量着安祿山與史思明，高力士進入屋子內，不多時走出道：</p>
</p><p>&emsp;&emsp;“傳安祿山與史思明覲見！”</p>
</p><p>&emsp;&emsp;安祿山與史思明整理一番衣衫，然後方纔面色恭敬的走入南書房，瞧着端坐在哪裡看書的李隆基，二話不說跪倒在地：</p>
</p><p>&emsp;&emsp;“叩見陛下！”</p>
</p><p>&emsp;&emsp;“幹得不錯！”李隆基放下奏摺，淡淡的道了一句。</p>
</p><p>&emsp;&emsp;“不敢當陛下誇讚！”兄弟二人連忙道。</p>
</p><p>&emsp;&emsp;李隆基聞言不置可否：“你等即刻返回西域，從天竺開始，橫掃西域諸國，半年內朕要看到西域一統！現如今西域諸國底蘊皆空，再無轉戰之力，此事對你二人來說不難吧！”</p>
</p><p>&emsp;&emsp;“謹遵陛下旨意！”二人再次恭敬一禮。</p>
