<title>《一品道門》▷ 第兩千一百零八章 定海神珠的構思</title></p><p>&emsp;&emsp;現如今天下大勢已經定鼎，沒有人能撼動眼下各大勢力的根基，將其拉下馬來。</p>
</p><p>&emsp;&emsp;“大都督欲要煉製二十四顆定海珠，但煉製定海珠的材料堪稱苛刻，縱使是我佛道耗盡底蘊，能煉製出一顆便已經不易，更何況是二十四顆！”張衡眉頭皺起：</p>
</p><p>&emsp;&emsp;“最難的還是要抽調二十四位先天神祗本源融入其中，這先天神祗又非大白菜，咱們縱使是知曉先天神祗的蹤跡，卻也沒有能力抽調其本源。”</p>
</p><p>&emsp;&emsp;“此事朕早有考慮”張百仁笑着道：“論先天神祗，我卻是已經有了人選。蓐收、奢比屍、句芒、玄冥，此四位先天神祗，便已經全了五分之一。”</p>
</p><p>&emsp;&emsp;“四海中有兩位老古董，再算上祝融、共工本源，便是有了六位！”李治面色篤定的道。</p>
</p><p>&emsp;&emsp;“還差了十八位，十八位先天神祗可不是小數目！”尹軌眉頭皺起。</p>
</p><p>&emsp;&emsp;“此事簡單，大都督便有五尊先天神祗在世，咱們求取一點本源，想來不難！”張百仁道。</p>
</p><p>&emsp;&emsp;“那還差了十三位”陶弘景道。</p>
</p><p>&emsp;&emsp;“呵呵，陰曹地府內始皇有十二金人，乃是十二位先天神祗，咱們求取一點先天本源，卻也不難！始皇絕無拒絕的道理”張百仁道。</p>
</p><p>&emsp;&emsp;“那還差了一位呢”陸敬修道。</p>
</p><p>&emsp;&emsp;“有！有！有！”張百仁連連道：“我懷疑龜丞相便是一尊先天神祗，只要咱們威逼四海，逼迫祖龍、燭龍、龜丞相交出一點本源，也不難！”</p>
</p><p>&emsp;&emsp;“我等煉製定海神珠，爲了鎮壓四海，龜丞相就算是先天神靈，但肯給我等機會纔怪！縱使將其殺了，也絕不會交出本源！”靈寶老祖搖搖頭。</p>
</p><p>&emsp;&emsp;“那我也有辦法，尚且有幾尊先天神祗預備！”張百仁想到了不周山中的諸位先天神祗。</p>
</p><p>&emsp;&emsp;“縱使能聚齊神祗本源，但煉製定海神珠的材料，咱們也是無能爲力！煉製定海神珠，需要以太古不周山殘片爲本體，這等寶物咱們去哪裡尋找？”陶弘景皺眉。</p>
</p><p>&emsp;&emsp;“有！朕已經派人尋來了太古不周山殘片，足以夠衆人煉製！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;不周山的殘片，他不缺！</p>
</p><p>&emsp;&emsp;也唯有不周山的力量，才能發揮出鎮滅萬法的力量，鎮壓的住海族。</p>
</p><p>&emsp;&emsp;他將整座不周山都搬走了，難道還差那一塊殘片？</p>
</p><p>&emsp;&emsp;當然，不周山張百仁是沒辦法在其上弄下一點殘片，但他當年離開不周山時，卻是將不周山周邊的石頭塊收拾的乾乾淨淨。</p>
</p><p>&emsp;&emsp;不周山殘片，纔是煉製定海珠的關鍵材料。</p>
</p><p>&emsp;&emsp;“當真！”</p>
</p><p>&emsp;&emsp;此言一出，佛道諸位高真俱都是眼中放光，似乎有無數小星星在閃爍。</p>
</p><p>&emsp;&emsp;“這種事情，朕豈敢說笑”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“既然有了不周山殘片，那熔鍊殘片的火焰，卻是難尋！”張衡眉頭皺起。</p>
</p><p>&emsp;&emsp;沒有問張百仁不周山殘片是哪裡來的，衆人都不是傻子，問了李治也不會說。</p>
</p><p>&emsp;&emsp;“熔鍊不周山，凡火卻是不行！”張百仁眉頭皺起：“朕召集諸位高真，也正是爲此事而來，否則區區定海珠，我李唐也可煉得！”</p>
</p><p>&emsp;&emsp;“不知諸位道長、高真，可有火焰熔鍊不周山殘片？”張百仁掃過諸位高真。</p>
</p><p>&emsp;&emsp;羣雄皺眉思索，卻是不論如何，都想不到煉化不周山的辦法。</p>
</p><p>&emsp;&emsp;“我倒有一點線索，可以一試究竟！”觀自在在一邊開口。</p>
</p><p>&emsp;&emsp;“有何妙法？佛主速速道來”張百仁一雙眼睛看向觀自在。</p>
</p><p>&emsp;&emsp;“當年太古之時，女媧娘娘煉石補天，其所用神火或許有幾分希望熔鍊不周山殘片”觀自在笑着道。</p>
</p><p>&emsp;&emsp;此言一出，場中寂靜，張衡眉頭皺起：“大都督得了女媧娘娘傳承，必然也獲得了點燃神火的辦法，只是現如今大都督轉世投胎不見了蹤跡，難不成咱們要等他歸來不可？”</p>
</p><p>&emsp;&emsp;“是呀，難道要等幾十年不成？我看那九州結界，未必能撐得上五十年！”</p>
</p><p>&emsp;&emsp;“就是！就是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;羣雄你看我我看你，一時間議論紛紛。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，手指輕輕敲擊着案几，心中念頭流轉，劃過女媧娘娘留下了的傳承，翻找着關於煉石補天的記憶。</p>
</p><p>&emsp;&emsp;“陛下若能尋來煉石補天的神火，我等相助陛下煉製定海珠又能如何？不過是浪費一些修行的時間罷了！”陸敬修拍着胸脯道。</p>
</p><p>&emsp;&emsp;陶弘景聞言一愣，面色詫異的看着陸敬修：“現如今大劫當前，時間緊迫，絲毫都耽擱不得，你怎麼這般爽快的就應下了？”</p>
</p><p>&emsp;&emsp;“嗨，女媧娘娘煉石補天至今朝億萬載，哪裡去尋找女媧娘娘的神火？尋不來女媧娘娘的神火，便煉製不成寶物，這可是賣好天子的大好機會！”陸敬修眼睛裡露出一抹奸詐之色：“咱們答應了他，他自己尋不來神火，可怪不得咱們！”</p>
