<title>《一品道門》▷ 第一百四十七章 勸說</title></p><p>&emsp;&emsp;聽着張百仁的話，春陽訕訕一笑催動船隻，將白雲拋在後面。</p>
</p><p>&emsp;&emsp;“瞧見沒有，都是一羣愚民，不懂三四五六，虧你還要爲他們說話。區區一羣螻蟻罷了，沒準你做了好事這些傢伙還要反咬你一口，不但不領你恩情，還要將你視作敵人”春陽道人不以爲意。</p>
</p><p>&emsp;&emsp;“不管如何說，此事既然與三河幫扯上關係，那就不能不管！打草驚蛇先給三河幫一個下馬威”張百仁擦拭着手中的劍鞘。</p>
</p><p>&emsp;&emsp;三河幫</p>
</p><p>&emsp;&emsp;白雲道士苦着臉，一雙眼睛看着身前的運漕幫主以及道人。</p>
</p><p>&emsp;&emsp;“白雲師兄，事情怎麼樣了？”道人開口。</p>
</p><p>&emsp;&emsp;“唉，別提了，這小子倔強的很，根本就不買賬！這回運漕可是有麻煩了”白雲愁眉苦臉。</p>
</p><p>&emsp;&emsp;“區區一個五歲童子罷了，真有那麼邪乎？”三河幫主翻天河卻是有些不信。</p>
</p><p>&emsp;&emsp;白雲連連搖頭：“你們要是遇到，就知道他的厲害了，貧道已經盡力了，二位保重吧，這件事情貧道不想攙和進來。”</p>
</p><p>&emsp;&emsp;“師兄，你彆着急走啊，你幫忙從中攙和一番，總歸是有點用處”坐在上首的道人頓時急了。</p>
</p><p>&emsp;&emsp;“唉，你們不知道那小子的恐怖之處，每次被這小子盯上，我都是渾身戰慄，這小子難纏至極，未必會買我面子，咱們後會有期吧”說完話白雲就要告辭離去。</p>
</p><p>&emsp;&emsp;“且慢！”此時三河幫主開口。</p>
</p><p>&emsp;&emsp;瞧着白雲疑惑的眼神，三河幫主道：“在下準備了一些禮物，還請道長笑納。”</p>
</p><p>&emsp;&emsp;一邊說着翻天河手掌拍了拍，走出一對侍女端着托盤，托盤上蓋着紅色綢布。</p>
</p><p>&emsp;&emsp;白雲也不客氣，他是真缺錢。不是一般的缺錢，而是非常缺錢，宗門裡還欠了一屁股債呢。</p>
</p><p>&emsp;&emsp;“送給我也好，若是三河幫被這小子給挑了，與其便宜那小子還不如便宜我”白雲嘀嘀咕咕，決口沒提張百仁和淮水水神的事情，淮水水神就在一邊，距離此地不遠，但不知爲何白雲居然只口未提。</p>
</p><p>&emsp;&emsp;見到白雲拿着寶物拍拍屁股走人，三河幫主面色陰沉下來，這些道士根本就不將自己看在眼中。</p>
</p><p>&emsp;&emsp;“行了，白雲就是這個脾氣，一門心思都在修煉上，懶得攙和凡俗之事，這次要不是宗門有令，咱們絕對請不動他的”道人捋了捋鬍鬚。</p>
</p><p>&emsp;&emsp;“聽人說發現了那小子的蹤跡，道長以爲如何？”三河幫主一雙眼睛看着道人。</p>
</p><p>&emsp;&emsp;道人面色陰沉，過了一會才做了一個抹脖子的動作：“殺！派遣好手去一擊必殺，然後嫁禍給水妖。”</p>
</p><p>&emsp;&emsp;“也好！”三河幫主點點頭。</p>
</p><p>&emsp;&emsp;站在村口，瞧着李老三的老婆哭爹喊孃的被拉走，春陽與張百仁並肩而立：“怎麼又改主意，不肯動手了？”</p>
</p><p>&emsp;&emsp;張百仁默不作聲，轉身走出村外，過了一會纔開口道：“你說的未嘗沒有道理，這些人都被洗腦了，救出來也是廢物，不值得花費力氣。”</p>
