<title>《一品道門》▷ 第七百六十三章 專諸世家（可不看）</title></p><p>&emsp;&emsp;張百仁眼睛眨了眨，睛靜靜的看着楊廣，總覺得這廝有點不對勁。</p>
</p><p>&emsp;&emsp;“洛陽城西只是專諸世家的一個據點，拔除掉專諸世家的一處據點專諸世家傷筋動骨，但也會激怒專諸世家，日後怕是不死不休，大都督永無寧日”慶離輕輕一嘆。</p>
</p><p>&emsp;&emsp;“此事荊軻世家可否派出些人手？”楊廣看向了慶離。</p>
</p><p>&emsp;&emsp;慶離聞言搖搖頭：“刺客十大世家之所以能傳承千百年，便是井水不犯河水，畢竟大家都掌握暗殺技，而且都隱約中知道對方的一些隱秘，一旦泄露出去後果不堪設想，所以大家一直以來都相安無事。這種規矩乃刺客世家立足根本，若非陛下救了在下一命，在下也不會效命於陛下。”</p>
</p><p>&emsp;&emsp;聽聞此言，楊廣沉默。</p>
</p><p>&emsp;&emsp;過了一會才道：“希望大都督能夠成功吧。”</p>
</p><p>&emsp;&emsp;西北地下宮闕</p>
</p><p>&emsp;&emsp;誰都不會想到，在西北這種貧民窯裡，居然隱藏着一座巨大的地下宮殿。</p>
</p><p>&emsp;&emsp;地下宮殿內長明燈火焰熊熊，將整個大殿照耀的纖毫畢現。</p>
</p><p>&emsp;&emsp;大殿外是一座座整齊有序的宮闕，每一座宮闕中都住着三五位刺客，還有一些刺客世家的僕役。</p>
</p><p>&emsp;&emsp;大殿正中央，一位容貌蒼老的男子身前擺放着堆堆火盆，此時火盆內傳來噼裡啪啦的爆裂聲，龜甲盡數化作齏粉。</p>
</p><p>&emsp;&emsp;“大凶！不祥！”那老者眉頭一皺：“多少年了，專諸世家又迎來了一次劫難嗎？”</p>
</p><p>&emsp;&emsp;“何人慾要與我專諸世家交手？”老者略作沉吟，然後再次自懷中摸出一塊龜甲扔入火盆裡。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;火焰濤濤，鋪天蓋地，接下來便見那洶涌的火焰中，一道劍氣自虛空中斬出，還不待老者反應，已經衝入對方祖竅，三魂七魄皆被斬滅。</p>
</p><p>&emsp;&emsp;老者先前占卜已經消耗了太多元氣，如今更欲覬覦事情真相，卻被誅仙劍氣所趁。張百仁以誅仙陣圖鎮壓天機，只要有人測算關於此次出征之事，都會觸動冥冥中的氣機被誅仙劍氣鎮壓。</p>
</p><p>&emsp;&emsp;修爲高強者逃過一劫，修爲低弱者直接化作齏粉。</p>
</p><p>&emsp;&emsp;“伍長老！伍長老！你這是怎麼了？”有人察覺到了大殿內氣機的不對勁，立即衝進來，卻見伍長老雙目無神的呆坐在哪裡，身前火盆中火苗逐漸壓低，漸漸熄滅。</p>
</p><p>&emsp;&emsp;“陽！”</p>
</p><p>&emsp;&emsp;地上只有大長老臨終前強行刻下的字跡，唯有一個‘陽’字，叫人摸不出頭腦。</p>
</p><p>&emsp;&emsp;“不好了！不好了！伍長老死了！伍長老死了！”那弟子一聲驚呼，頓時惹得整個地下宮闕一片混亂。</p>
