<title>《一品道門》▷ 第一千七百五十章 侵犯龍母</title></p><p>&emsp;&emsp;馬祖乃是海神，人道赦封的海神，但是如何及得上先天憲章？</p>
</p><p>&emsp;&emsp;擒龍對於荊無命來說不難，但要尋找一隻恰巧在哺乳期的女龍，卻要花費一番精力。</p>
</p><p>&emsp;&emsp;而且還不能叫四海察覺，更是難上加難。</p>
</p><p>&emsp;&emsp;“龍母！”張百仁瞧着那母龍，瞳孔忽然一縮：“怎麼是她？”</p>
</p><p>&emsp;&emsp;你道是誰？</p>
</p><p>&emsp;&emsp;被道門劈死的東海龍王王后、青龍王的母親，便是此龍，乃是東海的真正龍母。</p>
</p><p>&emsp;&emsp;當初張百仁爲了今日龍族秘境，還潛入龍宮，遇到了此母龍。</p>
</p><p>&emsp;&emsp;“張百仁！你殺我孩兒，速速償命來！”地上的母龍瞧見張百仁，頓時眼眶充血呲目欲裂，不斷掙扎要起身，卻被鎖鏈捆束住龍筋逆鱗，只扯得鎖鏈嘩啦啦作響，卻動彈不得。</p>
</p><p>&emsp;&emsp;“你居然將她擒來了，好手段！”張百仁讚一聲。</p>
</p><p>&emsp;&emsp;“屬下正面爭鬥，自然不是龍母對手，但如今四海亂成一鍋粥，東海龍王身隕，龍母精神恍惚。再加上都督在東海大戰，吸引了龍宮的注意力，所以屬下才偷襲成功”荊無命笑着道。</p>
</p><p>&emsp;&emsp;“張百仁，你這狗賊，還我孩兒性命！”龍母不斷掙扎，卷的地上山石斷裂，山頭不斷震動搖擺。</p>
</p><p>&emsp;&emsp;“唉~~~”</p>
</p><p>&emsp;&emsp;張百仁嘆一口氣，一雙眼睛瞧着龍母：“青龍王身隕，乃是其自尋死路，道門諸位高真算計，幹我何事？”</p>
</p><p>&emsp;&emsp;“就是你！你纔是真正的幕後黑手！我就算死，也絕不放過你！”龍母的眼中滿是戾氣。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“東海龍王身隕，你的日子以後怕也不好過，要麼被人斬殺，要麼淪爲新龍王的玩物。本來你兒子青龍王最有希望登臨王位，到時候你自然可以母憑子貴，可惜了！”</p>
</p><p>&emsp;&emsp;“過去的事情，誰是誰非我已經不想考慮，我與青龍王之間的因果、東海龍王的因果早就結下，當年你夫君幾次三番算計於我，差點致我於死地，我自然是不擇手段的報復”說到這裡張百仁轉身看着龍母：“你既然來了，那就不要想着離去，我的手段你應該知道，你就安心的在涿郡給七夕做奶孃。待到七夕長大，我自然放你去，若不然……”</p>
</p><p>&emsp;&emsp;張百仁指尖誅仙劍氣混合着誅仙劍中魔神的力量流轉，化作了一條由無數密密麻麻鎖鏈組成的劍氣，點在了龍母的逆鱗之處，這一縷劍氣一路上攻城拔寨，洞穿龍母周身竅穴、要害、逆鱗，甚至於連龍珠也不曾放過，化作了一條無形的鎖鏈在其體內：“後果你應該知道，我不想多說。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;捆束在龍母身上的鎖鏈寸寸斷裂，龍母面露瘋狂，欲要趁機發難，忽然身子一哆嗦，徑直癱倒在地不斷顫抖，彷彿遭受了千刀萬剮一般，周身力量被抽乾，只能硬生生的忍受着這股痛苦。</p>
</p><p>&emsp;&emsp;一個時辰</p>
</p><p>&emsp;&emsp;兩個時辰</p>
</p><p>&emsp;&emsp;三個時辰</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待到一天一夜過去，才聽龍母氣若游絲道：“好，我願臣服！”</p>
</p><p>&emsp;&emsp;屈服了！</p>
</p><p>&emsp;&emsp;龍母終究是屈服了！</p>
</p><p>&emsp;&emsp;活着纔有希望復仇。</p>
</p><p>&emsp;&emsp;張百仁收了禁法，只見龍母一灘水般狼狽的趴在地上，身形扭曲化作了人影，美豔的面孔上滿是疲憊、屈辱、不甘，手指攥入了青石中，不斷作響。</p>
</p><p>&emsp;&emsp;“現在七夕餓了！”張百仁看向龍母。</p>
</p><p>&emsp;&emsp;荊無命告退，草廬中只剩下龍母與張百仁。</p>
</p><p>&emsp;&emsp;龍母一雙眼睛看着張百仁，玲瓏有致的身子緩緩爬起身，顫抖着手掌接過七夕。</p>
</p><p>&emsp;&emsp;一抹兇光在眼中閃爍，只要自己一發力，便可將手中小小嬰孩化作肉泥。</p>
</p><p>&emsp;&emsp;“你可莫要自誤，這孩子體內流淌着天地間最爲高貴的太陽神血，怕不是你能殺的！你只要稍動殺念，體內的劍氣便會率先禁錮了你的力道”張百仁不緊不慢道：“我既然將七夕交給你，又豈能不做準備。”</p>
</p><p>&emsp;&emsp;龍母聞言雙目黯然，面色麻木的撩起衣衫，露出了猶若玉碗倒扣般的山峰，一顆晶瑩剔透的粉嫩鮮紅緩緩塞入了七夕口中，居然毫不避嫌。</p>
</p><p>&emsp;&emsp;悲哀莫大於心死！</p>
</p><p>&emsp;&emsp;張百仁繼續拿起清靜經，眼中露出一抹感慨：“因果輪迴，便是如此。當年若非四海想要殺我，於李閥合謀將我溺死於海眼，又怎麼會有今日的禍患！青龍王本來就不該出現在這個世上，他的死雖然有我算計，但未嘗沒有龍宮中黑手。”</p>
