<title>《一品道門》▷ 第一千五百二十四章 陳後主登門</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張麗華苦笑：“南朝高手也有不少，妾身不願爲南朝陪葬，自然可以逃出來。”</p>
</p><p>&emsp;&emsp;說到這裡，張麗華眼中露出了一抹苦澀，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;張百仁將張麗華抱起，眼中露出了一抹笑容：“怪不得你當初遲遲無法見神，原來是南朝的因果業力作怪。你莫要如此表情，難道我還承擔不起區區南朝殘餘的因果嗎？”</p>
</p><p>&emsp;&emsp;“可是……可是……妾身前日裡忽然睡夢中驚醒，妾身察覺到那個人的氣息又重新出現於世間，是那個人又回來了！”張麗華的身子在哆嗦。</p>
</p><p>&emsp;&emsp;“那個人？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“陳後主！”張麗華身子哆嗦道。</p>
</p><p>&emsp;&emsp;“陳後主？”張百仁眉毛不由得微微一皺：“他沒死嗎？”</p>
</p><p>&emsp;&emsp;其實到了現在，張百仁才知道，即便是一個亡國之君，只要他不想死，就沒有人能殺得了他。</p>
</p><p>&emsp;&emsp;王朝的實力，唯有真正處於這個時代，纔會知道究竟有多麼強大。</p>
</p><p>&emsp;&emsp;“朕當然已經死了，不過卻又轉世投胎活了過來”只聽得一陣冷冷的話語自天邊傳來：“區區南朝業力，大都督好大的口氣。”</p>
</p><p>&emsp;&emsp;“陳後主？”張百仁話語裡滿是怪異，不曾想這極品居然還真的活着。</p>
</p><p>&emsp;&emsp;“正是本王！”天邊一道人影飄忽而來，轉眼間來到了小村頭。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢擅闖涿郡重地”一聲呵斥，天邊一道刀光照亮九霄，涿郡城內一道無匹的匹練斬斷浮雲，向着村頭那道人影斬去。</p>
</p><p>&emsp;&emsp;“罷了，暫且退下！”張百仁呵斥住了魚俱羅，抱着張麗華端坐在火爐前：“後主既然來了，那便請入內一述。”</p>
</p><p>&emsp;&emsp;瞧着眼前的村莊，來人輕輕一嘆，眼中露出一抹感慨：“麗華，朕察覺到你的氣機了，朕都已經來了，你還不速速出來與我相見。”</p>
</p><p>&emsp;&emsp;一邊說着，陳後主走入院子內，推開門卻是愣住，瞧着抱在一起的張麗華與張百仁，身子在不斷哆嗦。</p>
</p><p>&emsp;&emsp;“閣下就是陳後主？”感受到懷中佳人身軀的僵硬、侷促，張百仁鬆開張麗華，眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;眼前道人不過是、二十多歲的年紀，與張百仁想象中的陳後主不大一樣。</p>
</p><p>&emsp;&emsp;“麗華，你怎可另覓新歡，背棄於朕？”陳後主的身子都在哆嗦，聲音滿是嘶啞、不敢置信。</p>
</p><p>&emsp;&emsp;張麗華聞言默然不語，過了一會才道：“自從陳朝滅亡之後，當年的張麗華就已經死了，道長找錯人了。”</p>
</p><p>&emsp;&emsp;陳後主聞言一雙眼睛看向張百仁，隨即怒火翻滾：“說！是不是你蠱惑了麗華背棄於朕！你給朕納命來。”</p>
</p><p>&emsp;&emsp;陳後主一拳揮出，伴隨着道道粉紅色的雷霆，向張百仁打來。</p>
</p><p>&emsp;&emsp;張百仁第一次知道，原來雷霆也有顏色，而且還是粉紅色的雷霆。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;金烏正法自動護體，化作了一個光罩將張百仁護持其內，隨即只見那光罩上十隻金烏栩栩如生振翅欲飛，陳後主的雷霆落在光罩上，不曾盪漾起半點漣漪。</p>
</p><p>&emsp;&emsp;屈指一彈，先天雷法迸射而出，剎那間落在了陳後主的身上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;陳後主整個人倒飛出去，撞碎了不知多少道院牆。</p>
</p><p>&emsp;&emsp;“爲什麼！爲什麼！爲什麼！”陳後主不顧自己身上傷勢，癲瘋的從地上爬起來，眼中滿是瘋狂之色：“爲什麼你會背叛朕？當年說好的天荒地老，說好的海誓山盟，你爲何會背叛朕？”</p>
</p><p>&emsp;&emsp;瞧着癲瘋的陳後主，張麗華低頭不語。</p>
</p><p>&emsp;&emsp;張百仁安撫的拍了拍張麗華肩膀，卻見陳後主眼睛都紅了：“不許你碰她！”</p>
</p><p>&emsp;&emsp;一邊說着，周身氣機流轉，粉紅色的桃花瘴，向張百仁捲來：“這是我師父祭煉了千年的桃花瘴，能噬人元神，吞人魂魄，壞人道體。定然是你這小子蠱惑了麗華，今日朕要將你斬殺，奪回麗華。”</p>
</p><p>&emsp;&emsp;陳後主眼中滿是瘋狂，桃花瘴源源不斷的捲起。</p>
</p><p>&emsp;&emsp;張百仁見此頓時面色嚴肅起來，千年的桃花瘴，絕對不是玩笑。</p>
</p><p>&emsp;&emsp;稍有一絲絲泄露出去，都會毒死一大片人。</p>
</p><p>&emsp;&emsp;袖裡乾坤張開，張百仁便要將那桃花瘴收取。</p>
</p><p>&emsp;&emsp;只是這桃花瘴無形無相，不斷在拉扯之力下扭曲變換，袖裡乾坤居然收攝不得這桃花瘴。</p>
</p><p>&emsp;&emsp;“不可能”張百仁面露不敢置信之色。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你莫要費心思了，我這桃花瘴熔鍊了我上一世的血肉、命格，有天子龍氣的力量，可以破滅萬法，桃花瘴乃是物質界的力量，而你的袖裡乾坤卻是法界之力，如何能剋制於我？”陳後主眼中滿是傲然：“你便速速受死吧！殺掉你，我便可以奪回麗華！”</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁眼中露出了一抹嘲弄，先天水神剎那間合體，便要一掌伸出，將那桃花瘴收攝。</p>
</p><p>&emsp;&emsp;“住手吧！”張麗華忽然開口。</p>
</p><p>&emsp;&emsp;“麗華，你願意隨我走了嗎？”陳後主聞言果然停手，面露大喜之色。</p>
</p><p>&emsp;&emsp;“不曾想到，你居然可以轉世投胎，並且拔出天子龍氣，而且還證就了陽神”張麗華的眼中滿是感慨：“你既然已經步入輪迴，那就應該知道，一如輪迴深似海，前塵往事皆是過往。”</p>
</p><p>&emsp;&emsp;“我如何不知這般道理，但朕忘不掉！朕忘不掉你的一顰一笑，朕縱使是死，也絕不可能忘了你！唯有想着你，朕才能自那般苦海之中脫離出來，踏入了天人之道，你是朕的動力！朕如何能忘記你？”陳後主此時淚流滿面。</p>
