<title>《一品道門》▷ 第兩千零八十三章 劍氣衝霄漢，乾坤封牽牛</title></p><p>&emsp;&emsp;面對陸雨的質問，張百仁默然不語。</p>
</p><p>&emsp;&emsp;“無知者無畏！今日我便斬你意志，奪你牽牛星座主星，斬斷牽牛星的因果！”張百仁面無表情，手中誅仙劍劃過星空，一方星空散發出死氣，被其一劍殺死。</p>
</p><p>&emsp;&emsp;“我張百仁自出道以來，還從未吃過這般大虧，從未被人這般逼迫，狼狽的踏入天人大道！”張百仁誅仙劍劍光輕旋，攪碎了那浩蕩無極的星河，一劍斬出因果斷裂，法則崩散，剎那間牽牛星與整個星空的因果被一劍斬斷，星辰之間的引力、牽引拉扯之力就此消失，整個星座化作了孤立無援的孤星，星空中殘餘的誅仙劍氣縱橫，形成了天涯海角不可跨越的屏障。</p>
</p><p>&emsp;&emsp;牽牛星意志的反擊被張百仁一劍斬殺，只見其手掌一伸，乾坤圖被其拿捏在手中，下一刻張百仁掌中乾坤聯合袖裡乾坤洞開，萬千法則加持於乾坤圖上。</p>
</p><p>&emsp;&emsp;誅仙劍下，牽牛星座察覺到了死亡的恐懼，與死亡比起來，還是選擇了被封印。</p>
</p><p>&emsp;&emsp;一掌伸出，遮天蔽日掩蓋星河，驚動了天地間的無數先天神祗，惹得不知多少大能矚目。</p>
</p><p>&emsp;&emsp;但星空中誅仙劍氣慘烈的殺機，卻叫人望而止步，根本就不敢靠近。</p>
</p><p>&emsp;&emsp;手掌遮天蔽日，籠罩了一方星空，無數凡夫俗子就見一隻手掌忽然出現在星空中，插入了牽牛星座，將那牽牛星攥起，然後天空明暗晦澀不定，牽牛星就此消失。</p>
</p><p>&emsp;&emsp;“喪心病狂，大都督竟然不怕天地間因果反噬，強行出手干涉因果法則的運轉，竟然封印了牽牛星！”張衡猛然擡起頭，雙目看向無盡星空，瞧着那遮蔽星空的大手，熟悉的劍氣，驚得駭然失聲。</p>
</p><p>&emsp;&emsp;尹軌等人此時亦站在九州結界外，雙目看着那縱橫星空的劍氣，雙目內滿是無語。</p>
</p><p>&emsp;&emsp;誰能想到張百仁斬去人性之後得見本心，竟然如此囂張霸道不可一世，就連牽牛星座亦要斬殺、封印。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;星空中驚雷滾滾，浩蕩天雷伴隨着星辰意志，此時彷彿引起了連鎖反應一般，剎那間捲起浩蕩風暴，向張百仁轟擊而來，不待其反應，已經打入了其胸口。</p>
</p><p>&emsp;&emsp;星空意志無視時空距離，張百仁站在星空內，根本就來不及反應，那無窮力量已經灌入其胸口。</p>
</p><p>&emsp;&emsp;“世界法體，鎮壓！”張百仁眼睛裡滿是凝重，收了誅仙劍後一步邁出，跨步走入九州結界內。</p>
</p><p>&emsp;&emsp;“那人便是張百仁？好霸道的劍氣，縱使不朽強者，怕也要被斬滅時空，斷了因果，永遠封印在時空之內”</p>
</p><p>&emsp;&emsp;此時九黎部落一道道人影擡起頭，默默看着那走入九州內部的人影，忽然間陷入了詭異的沉寂。</p>
</p><p>&emsp;&emsp;“張百仁奪我九黎泉水，奪我九黎生命之泉，此仇此恨不共戴天，縱使此瞭再厲害，但只要我等先祖復活，終有報仇雪恨的機會”有九黎一族強者咬牙切齒道。</p>
</p><p>&emsp;&emsp;“果然，失去了束縛，他變得更強了”奢比屍收回目光。</p>
</p><p>&emsp;&emsp;“四海那幾條老泥鰍有些不安分，只怕九州結界破裂就在今朝”蓐收沉默了一會。</p>
</p><p>&emsp;&emsp;“天地間有五行魔獸，張百仁收服其三，剩下那兩個若被咱們吞噬，怕也能恢復到巔峰狀態”玄冥冷冰冰的道：“正好趁着人族多事之秋，咱們出手奪了其餘兩位魔獸的本源。”</p>
</p><p>&emsp;&emsp;“不錯，此話在理，我贊同！”</p>
</p><p>&emsp;&emsp;“我也贊同！此乃天賜良機！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;涿郡山下</p>
</p><p>&emsp;&emsp;七夕剛剛下山，便察覺到星空中的異動，只是彷彿忽然間驚醒了一般，猶若自夢魘中甦醒過來，站在那裡呆愣愣的看着星空無語。</p>
</p><p>&emsp;&emsp;“爲什麼？爲什麼會這樣？我怎麼會因爲一個男子，叫爹爹傷心？拋棄了涿郡的親人？”七夕呆呆的站在了，彷彿忽然如聞晨鐘暮鼓，雙目中滿是不敢置信，有些不敢相信這些事情是自己做下的。</p>
</p><p>&emsp;&emsp;再想想那李河鼓，一介窮酸書生，爲何能吸引自己？</p>
</p><p>&emsp;&emsp;在自己身邊才子、天驕無數，王孫貴族如豬狗，區區一李河鼓如何入其法眼？</p>
</p><p>&emsp;&emsp;“七夕姑娘”</p>
</p><p>&emsp;&emsp;陸雨不知何時出現在山腳下，擋住了七夕的去路。</p>
</p><p>&emsp;&emsp;“姨娘……”七夕喊了一聲。</p>
</p><p>&emsp;&emsp;“慢來，我可不是你姨娘，咱們已經恩斷義絕了”陸雨搖了搖頭，在其身後左丘無忌、羅士信二人分別站立，面露感慨之色。</p>
</p><p>&emsp;&emsp;“你既然不再是咱們涿郡的人，那便要將咱們涿郡的東西留下，你這一身道功，不知吞了我涿郡多少天才地寶，還請七夕姑娘將修爲留下，便可下山了”陸雨輕笑。</p>
</p><p>&emsp;&emsp;“這是我爹的意思？”七夕聞言面色一變。</p>
</p><p>&emsp;&emsp;“不錯，便是大都督的意思，這是大都督手諭！”張須駝嘆息一聲，手中拿着詔書走來，停在了七夕身前，將手中詔書遞了過去。</p>
</p><p>&emsp;&emsp;“張伯伯”七夕看着張須駝。</p>
</p><p>&emsp;&emsp;張須駝嘆息一聲，後退一步。</p>
</p><p>&emsp;&emsp;七夕拆開書信，確實是張百仁筆記、印信無疑，頓時猶若五雷轟頂：“我不信！我不信！爹爹怎麼會這般待我？我要見爹爹！我要見爹爹！”</p>
</p><p>&emsp;&emsp;七夕轉身便要向山頂跑去。</p>
</p><p>&emsp;&emsp;“一切都遲了！”左丘無忌一把扣住七夕肩膀，轉身看向陸雨：“大都督說了，以溺水封印其奇經八脈，驅逐下山！”</p>
</p><p>&emsp;&emsp;“七夕，你莫要怪我！”陸雨手中拿出一隻玉瓶，慢慢扒開塞子，向着七夕走來。</p>
</p><p>&emsp;&emsp;“我要見爹！我要見爹！”七夕眼眶含淚。</p>
</p><p>&emsp;&emsp;陸雨默然，過了一會才眼中含淚道：“遲了！一切都太遲了！”</p>
</p><p>&emsp;&emsp;說完話扣住七夕喉嚨，手中溺水盡數灌入其口中。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;左丘無忌鬆開手，七夕爛泥一般癱軟在地，不敢置信的看着眼前三人。</p>
</p><p>&emsp;&emsp;“走吧”陸雨嘆息一聲。</p>
</p><p>&emsp;&emsp;左丘無忌與張須駝看了七夕一眼，無奈嘆息一聲，消失在了羣山之</p>
</p><p>&emsp;&emsp;ps：補一更。</p>
