<title>《一品道門》▷ 第八百五十一章 四海埋劍</title></p><p>&emsp;&emsp;張百仁聞言一愣：“除了女媧娘娘，就沒有人能使用的了造化神水？”</p>
</p><p>&emsp;&emsp;埋葬誅仙劍，張百仁暗自點頭，然後再出手向南海走去。</p>
</p><p>&emsp;&emsp;南海也是亂的一團糟，兩方廝殺海水都被染紅了。</p>
</p><p>&emsp;&emsp;張百仁悄悄將戮仙劍埋入南海，不動聲色的向着西海而去。</p>
</p><p>&emsp;&emsp;西海</p>
</p><p>&emsp;&emsp;瞧着殺紅了眼的蝦兵蟹將，張百仁隨手一拋，絕仙劍插入戰場中心的泥土內，齊根沒入。</p>
</p><p>&emsp;&emsp;北海</p>
</p><p>&emsp;&emsp;最後一柄陷仙劍落入北海戰場，張百仁與四方魔胎感應，然後不動聲色的向着北海折去。</p>
</p><p>&emsp;&emsp;“那是張百仁？這廝來北海作甚？”一隻奇怪的腦袋突然自沙土中鑽出來，瞧着張百仁遠去的方向許久不語，過了一會才道：“不行，此事要通秉龍王，張百仁降臨北海，怕是在搞什麼大陰謀。”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一道劍絲劃過虛空，霎時間熱血噴涌。</p>
</p><p>&emsp;&emsp;“你知道的太多了”張百仁不知何時站在了妖獸的後面，臉上殺機盎然。</p>
</p><p>&emsp;&emsp;ps：感謝“吉文管”同學的萬賞，加一更。
            Wωω◆тTk Λn◆c ○</p>
