<title>《一品道門》▷ 第一千六百二十三章 水陸法會，佛法無邊的玄奘</title></p><p>&emsp;&emsp;面對着咄咄逼人的張百仁，世尊能說不嗎？</p>
</p><p>&emsp;&emsp;“有請諸位大德高僧、各家道觀主持登臺講法！”有朝中大臣主持法會。</p>
</p><p>&emsp;&emsp;卻見玄奘毫不猶豫的登臨法臺，瞧着左右即將登臨法臺的高僧大德，眼中露出一抹凝重，然後行了一禮：“諸位且慢行！”</p>
</p><p>&emsp;&emsp;玄奘將佛家之人皆攔在了入口處</p>
</p><p>&emsp;&emsp;迎着衆人的目光，玄奘面色淡漠道：“諸位莫要浪費時間，也不必登臺，登臺之後爾等也是一個輸！你等若有不服，儘管找我來辯，和尚不才願意舌戰羣雄，只要諸位能戰勝我，登臨這法臺倒也無妨。恕在下直言，在座的各位在我眼中都是垃圾。”</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;此言一出，場中佛門高僧大德俱都是變色，一邊觀戰的佛門五祖也是摸不着頭腦，轉身對少林寺弟子道：“此人是誰，好生的狂妄。”</p>
</p><p>&emsp;&emsp;“回稟老祖，此人乃伽藍寺的方丈玄奘法師”有沙彌立即回稟。</p>
</p><p>&emsp;&emsp;“伽藍寺？這玄奘未免太過於狂妄，看其年紀也不過十七八歲，居然不將諸位高僧前輩放在眼中，當真是狂妄至極！”</p>
</p><p>&emsp;&emsp;“也不知是誰教出來的狂徒，平白叫道門看熱鬧，真是豈有此理！”</p>
</p><p>&emsp;&emsp;五祖面帶慍怒之色。</p>
</p><p>&emsp;&emsp;此時場中佛門諸位高僧俱都是面色難看，其中一人道：“你不過一後學晚輩，也敢如此猖狂？”</p>
</p><p>&emsp;&emsp;“笑話，聞道有先後，術業有專攻，豈能因爲年齡而分大小？我雖然只活了十幾年，但卻比你們活了幾十年要有意義得多，閣下若不服儘管登臺論道”玄奘法師眼中滿是淡漠。</p>
</p><p>&emsp;&emsp;“好！好！好！我倒要看你有何本事，也敢將諸位前輩、高真視作無物！”見到玄奘如此猖狂，衆位高真俱都是心中惱怒，有人登臺便開始與玄奘辯法。</p>
</p><p>&emsp;&emsp;“閣下是誰？”</p>
</p><p>&emsp;&emsp;“玄奘”</p>
</p><p>&emsp;&emsp;“玄奘是誰？”</p>
</p><p>&emsp;&emsp;“玄奘是我。”</p>
</p><p>&emsp;&emsp;“我是誰？”</p>
</p><p>&emsp;&emsp;“我是玄奘。”</p>
</p><p>&emsp;&emsp;“……。”</p>
</p><p>&emsp;&emsp;三十多個回合，老僧卻是滿臉愧疚，一張老臉通紅的站起身，對着玄奘一禮跳下高臺，大步流星頭也不回的走了。</p>
</p><p>&emsp;&emsp;本來想要教訓人家，結果卻被人家給教訓，心中那股羞愧可想而知。</p>
</p><p>&emsp;&emsp;“我來與你辯駁”又有一位老僧走了上前，端坐在玄奘對面。</p>
</p><p>&emsp;&emsp;“閣下是何門出身？”</p>
</p><p>&emsp;&emsp;“門非門，道非道！”</p>
</p><p>&emsp;&emsp;一句話老僧啞然，不知該如何開口，二話不說跳下高臺掩面而去。</p>
</p><p>&emsp;&emsp;連續辯駁了兩位老僧，此時場中高真俱都是面色嚴肅起來，卻見一面色莊嚴的老僧走上前來：“老和尚與閣下辯駁一二。”</p>
</p><p>&emsp;&emsp;“居然是法蘭寺的新方丈，淨土菩薩的徒弟，沒想到他居然也出手了”臺下有人看到老僧後一眼便認出了其來歷，頓時一陣驚呼，眼中滿是訝然之色。</p>
</p><p>&emsp;&emsp;“大師看起來似乎很有名聲？”玄奘聽着高臺下的議論，眼中露出一抹訝然之色。</p>
</p><p>&emsp;&emsp;“不才，和尚乃是法蘭寺方丈，依仗淨土菩薩之名，方纔有了幾分名氣”和尚面帶謙虛道。</p>
</p><p>&emsp;&emsp;“大師是誰？”玄奘法師又問了一句。</p>
</p><p>&emsp;&emsp;“法蘭寺方丈”</p>
</p><p>&emsp;&emsp;“法蘭寺是什麼？”玄奘又問。</p>
</p><p>&emsp;&emsp;法蘭寺方丈此時面色凝重下來，一雙眼睛看着玄奘，過了一會才面色嚴肅道：“佛廟！”</p>
</p><p>&emsp;&emsp;“佛廟是誰？”玄奘又問。</p>
</p><p>&emsp;&emsp;法蘭寺方丈聞言嗤笑一聲：“世尊之廟，你身爲修行中人，不會連世尊都不知曉吧。”</p>
</p><p>&emsp;&emsp;玄奘聞言笑了笑，繼續問了一聲：“你是誰？”</p>
</p><p>&emsp;&emsp;“我是法蘭寺方丈……”</p>
</p><p>&emsp;&emsp;法蘭寺方丈還要再說，卻是忽然動作頓住，然後面露羞愧之色：“老和尚敗了，只是還有一問，請施主解答。”</p>
</p><p>&emsp;&emsp;“有何疑惑？”玄奘不緊不慢的捻着念珠。</p>
</p><p>&emsp;&emsp;“你是誰？”法蘭寺方丈問了同樣的問題。</p>
</p><p>&emsp;&emsp;“我是佛、是法、是衆生”玄奘不緊不慢道。</p>
</p><p>&emsp;&emsp;法蘭寺方丈聞言沉默，然後站起身對着玄奘一禮，轉身退下了擂臺，眼中滿是羞愧之色。</p>
</p><p>&emsp;&emsp;“此人佛法悟性之高，超乎了想象，已經得以見佛、見衆生！”法蘭寺方丈的眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;天邊佛光流轉，卻見一道人影腳踏極光而來，瞬間落在了法臺上：“和尚金剛，見過道友。”</p>
</p><p>&emsp;&emsp;來人居然是當年的金剛寺小和尚，如今已經長成了英武青年，周身氣機沉着，彷彿是山嶽一般，屹立不倒。</p>
</p><p>&emsp;&emsp;“見過道友，道友周身金剛不朽，已經得了金剛之三味，可以堪稱成佛作祖”玄奘一雙眼睛凝重的看着小和尚。</p>
</p><p>&emsp;&emsp;小和尚聞言只是一笑，笑容裡說不出的靦腆：“我有金剛經一部，一生只脩金剛經一部，不知道友可敢與我論道金剛經？”</p>
</p><p>&emsp;&emsp;以己之長攻彼之短！</p>
</p><p>&emsp;&emsp;金剛寺的和尚一脈單傳，歷代和尚只參悟金剛經一部典籍，對於金剛經的領悟已經超越了佛門的衆位佛祖。</p>
</p><p>&emsp;&emsp;聞道有先後，術業有專攻，佛祖也不是萬能的。</p>
</p><p>&emsp;&emsp;“金剛不朽，何爲不朽？”金剛小和尚開口發問。</p>
</p><p>&emsp;&emsp;“不存在與於過去、不存在於現在，只存在於未來便爲不朽！”</p>
</p><p>&emsp;&emsp;“謬矣！金剛者……”</p>
</p><p>&emsp;&emsp;金剛小和尚與玄奘法師論道足足有半日，才見金剛小和尚忽然住口，周身無量佛光流轉，化作了一道虹光沖霄遠去，唯有聲音在長安城內迴盪：“玄奘法師果然名不虛傳，以己之短攻敵之長，當真是不可思議！小和尚甘願認輸，日後有緣你我再來論道一場。”</p>
</p><p>&emsp;&emsp;說着話，虹光消失在天地間。</p>
</p><p>&emsp;&emsp;金剛成道了，居然破碎金剛，武道修爲進入了另外一重天地，忍不住尋個地方苦修，顧不得論道之事。</p>
</p><p>&emsp;&emsp;“金剛寺幾代人的積累，當真是越加不可思議，已經超乎了尋常人的千百倍，就算世尊幾世輪迴，也未必有這小和尚的底蘊深厚”張百仁的眼中露出了一抹罕見的凝重。</p>
</p><p>&emsp;&emsp;以前尚不覺得，如今修爲高深，反而覺得金剛寺的秘法不可思議了。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，轉身對驍龍道：“你去查查那金剛小和尚的潛修之處，然後帶我請帖，邀其過來一述。”</p>
</p><p>&emsp;&emsp;“是！”驍龍領命而去。</p>
</p><p>&emsp;&emsp;長安城中論道大會在繼續，從白日到黑夜，玄奘端坐在高臺上，對手已經足足過了三十多人，卻從未見敗績。</p>
</p><p>&emsp;&emsp;火把熊熊燃燒，論道大會依舊在繼續。</p>
</p><p>&emsp;&emsp;此時圍觀的佛門高真目光凝重，已經從之前的輕視變成了現在的慎重。</p>
</p><p>&emsp;&emsp;大敵！</p>
</p><p>&emsp;&emsp;這年輕和尚絕對是一個勁敵。</p>
</p><p>&emsp;&emsp;一夜過去，敗在玄奘和尚手下的足足過百人，此時玄奘之名已經哄傳長安城。</p>
</p><p>&emsp;&emsp;“這小子有點意思，佛法根基當真是牢固，比之你我也不逞多讓”五祖眼中露出了一抹讚賞：“佛門出現如此天驕，乃是我禪宗中興之態，你我稍後便回稟師尊，請師尊親自收取這小子入門。我佛門的未來佛祖，便是他了。”</p>
</p><p>&emsp;&emsp;玄奘的表現不單單征服了周邊圍觀的大德高僧，五祖此時也被玄奘的表現打動。</p>
</p><p>&emsp;&emsp;“佛法雖然精湛，但卻多了一抹紅塵中的傲氣，還需劫數打磨一番，方纔可成就正果！”五祖在一邊議論紛紛，張百仁站在樓閣處喝着蓮子粥，眼中露出了一抹哂笑：“玄奘被我精心傳授四年佛法，這小子過目不忘，若是不能辯駁羣雄，枉費我的苦心。”</p>
</p><p>&emsp;&emsp;“咦，玄奘法師的容貌，怎麼和涿郡的那位有幾分相似啊？”忽然有人忍不住驚呼了出聲，話語中滿是駭然，惹得全場一片躁動。</p>
