<title>《一品道門》▷ 第六百七十三章 金簡vs見神</title></p><p>&emsp;&emsp;有劍無劍，其實對於張百仁來說，意義並不大！</p>
</p><p>&emsp;&emsp;來人是一位見神強者，而且還追殺過張百仁的見神強者。</p>
</p><p>&emsp;&emsp;當年在吐蕃地界，追殺張百仁的見神強者。好在張百仁遁術無雙，逃過一劫，不然早就死在敦煌了。</p>
</p><p>&emsp;&emsp;“我還以爲你是吐蕃、突厥的強者，未曾想到你居然是中原強者，閣下藏頭露尾，可敢報上名號？”張百仁扔掉柳枝，只見柳枝寸寸斷裂化作齏粉。</p>
</p><p>&emsp;&emsp;金簡拿在手中，心中彷彿落下了定海神針。</p>
</p><p>&emsp;&emsp;見神強者終究還是人，只要是人就能對付。</p>
</p><p>&emsp;&emsp;“報上名號？老夫雖是見神強者，卻也不敢託大，之前死的幾位見神武者就是因爲顯露了名號，老夫可不是那幾個蠢貨”見神武者打量四周一眼，然後開口道：“只要你肯交出鳳血，留你一命倒也無妨。”</p>
</p><p>&emsp;&emsp;“只怕你未必能拿得下我！莫說大話，手上見真章就是了！”張百仁腳下縮地成寸，沒入了遠處的山林中。</p>
</p><p>&emsp;&emsp;見神武者二話不說，立即突破音爆追了過去。</p>
</p><p>&emsp;&emsp;二人一追一逃，進入深山之中，將外界武者遠遠拋之於身後。</p>
</p><p>&emsp;&emsp;山腰青石</p>
</p><p>&emsp;&emsp;張百仁立於青石之上：“你今日追我，此地便是你殞命所在！”</p>
</p><p>&emsp;&emsp;“小子，休要虛張聲勢，今日便是你的死期！快點交出鳳血！”若非怕張百仁死後袖裡乾坤崩潰，寶物消散於虛無，見神強者早就下手了。</p>
</p><p>&emsp;&emsp;嘴角帶着一抹冷笑，張百仁周身氣機融合入金簡，下一刻方圓幾十裡大地據都在自己掌控之中。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;腳下大地居然一陣伸縮，張百仁瞬間來到見神武者身前，手中金簡猛然鎮壓而下。</p>
</p><p>&emsp;&emsp;“這！”</p>
</p><p>&emsp;&emsp;見神武者駭然失色，一雙眼睛死死的盯着張百仁，看着那裹挾雷霆之勢的武者，在這一刻自己似乎被天地遺棄，被萬物厭惡，這一瞬間自己千夫所指，這方天地都是自己的敵人。</p>
</p><p>&emsp;&emsp;金簡調動方圓幾十裡山川地脈的力量，猛然揮手鎮壓而下，只聽得‘砰’的一聲，猶若雷霆之聲響起，見神武者居然瞬間被砸入青石內，口中鮮血狂噴。</p>
</p><p>&emsp;&emsp;見神強者雖然厲害，但到底只是凡人！抵不過幾十里大地龍脈的力量！</p>
</p><p>&emsp;&emsp;“你已經踏入了至道陽神境界！”見神武者面色驚悚，猛然躥起身欲要逃跑，卻見腳下大地蠕動，畫地成牢神力流轉，男子剛剛逃出幾十丈，便覺得天旋地轉，自己回到了之前的位置。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;就在此時，金簡第二擊已經落下，一陣毛骨悚然之感傳開。</p>
</p><p>&emsp;&emsp;ps：加一。馬上開始三徵高麗，本書劇情真正拉開。</p>
