<title>《一品道門》▷ 第兩千零四十章 殺機</title></p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;“你……你怎麼吞我龍珠？”祖龍瞧見這一幕，驚得不知該如何開口。</p>
</p><p>&emsp;&emsp;“唯有真正駕馭這龍珠，朕才能真正斬破此人周身的法則之力，送其去見閻王！”李世民不緊不慢，周身氣機暴漲，頭頂化出一道實質的皇冠冕旒，周身龍袍仿若輕紗，披在了其身上。</p>
</p><p>&emsp;&emsp;擡起軒轅劍，李世民一根手指劃過長劍的鋒芒，雙目死死盯着張百仁：“該做一了斷了！”</p>
</p><p>&emsp;&emsp;“陛下！”一邊秦瓊驚呼：“殺不得！殺不得啊！如今諸位魔神當面，大都督修爲高深莫測，乃我人族頂樑柱，你若與大都督反目，豈不是叫魔神看了笑話？”</p>
</p><p>&emsp;&emsp;尉遲敬德也連忙道：“陛下三思，殺了大都督，誰來鎮壓天地間的魔神！”</p>
</p><p>&emsp;&emsp;不遠處佛道各路高僧俱都是勸阻、喝罵，雙目中滿是焦急之色，陶弘景急得汗都流了出來：“李世民，你可要想清楚，你若敢殺了都督，你便是人族罪人，老祖我定要你李唐三代而亡！”</p>
</p><p>&emsp;&emsp;“李世民，你現在懸崖勒馬還來得及，若鑄成大錯，只怕你李唐帝國也要隨之陪葬！”</p>
</p><p>&emsp;&emsp;“李世民，你莫要發瘋了，大都督殺不得！”</p>
</p><p>&emsp;&emsp;各路高真紛紛威脅、怒罵，話語裡的焦急卻做不得假，衆人想壓制張百仁，但絕不想他死。</p>
</p><p>&emsp;&emsp;瞧見場外佛道各路高真，張百仁嘴角微微翹起：“雖有心魔作祟，往日裡與我諸多算計，但在真正關乎人族生死存亡的大義上，諸位倒沒有犯糊塗。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁手掌虛空一抓，卻見場外捲起道道波濤，無盡劍光在其周身匯聚，化作一把無形透明的長劍拿捏在手中：“我與唐王之間因果，此次也該化解了這諸般因果。”</p>
</p><p>&emsp;&emsp;“陛下，不可啊！”尉遲敬德與秦瓊紛紛跪倒在地，話語裡滿是焦慮：“陛下豈能叫親者痛，仇者快乎？”</p>
</p><p>&emsp;&emsp;“李世民，放下屠刀，立地成佛！現如今悔悟，爲時未晚！”卻見達摩腳踏蓮花，化作一道驚鴻立於場中，雙目中流露出一抹焦急。</p>
</p><p>&emsp;&emsp;“朕今日與張百仁全數都是私仇，無關乎種族立場，今日諸位誰敢阻我，我便殺誰！”李世民慢慢放下手中長劍：“此賊壞我李唐江山氣數，阻止天下一統，在涿郡搞一些花裡胡哨的事情阻止我人道復興，欲要顛覆我李唐權勢，實乃罪該萬死！”</p>
</p><p>&emsp;&emsp;話語落下，李世民一雙眼睛看着張百仁：“張賊，今日你若不死，便是我死！拿出你的誅仙劍，莫說朕沒有給你機會！”</p>
</p><p>&emsp;&emsp;“誅仙劍？”張百仁撫摸着手中無形劍氣：“就憑你也配誅仙劍氣？你這背棄人族的小人，今日便是你的死期！”</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;卻見張百仁一聲呵斥，竟然率先出手，誅仙劍氣斬出，斷了那冥冥之中的因果，掃了那無數的法則，然後一劍無視時空，無視距離，徑直向李世民眉心祖竅斬來。</p>
</p><p>&emsp;&emsp;“擋住他，爲李世民消耗了這一劍的銳氣，然後由李世民施展必殺一擊！”祖龍一聲怒吼，盤旋着化作一條紫色真龍，圍繞李世民周身，然後瞬間將李世民層層護住，在其周身四象星辰搖曳，無盡星辰意志投影而下，化作華蓋將李世民牢牢護住。</p>
</p><p>&emsp;&emsp;劍光過處</p>
</p><p>&emsp;&emsp;句芒法則層層斷開，驚得其一聲呼嘯遠去。然後蓐收倒飛而出，化作了一團本源精氣，不知所蹤。</p>
</p><p>&emsp;&emsp;在其後，奢比屍周身一片漆黑朦朧，彷彿死亡國度降臨，向着那一道劍光包裹而去。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫，仿若開天闢地，那無盡黑暗國度化作兩半清濁，消失在海水中，不見了蹤跡。</p>
