<title>《一品道門》▷ 第四百六十三章 妙手空空</title></p><p>&emsp;&emsp;看着手中傳來的書信，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;放下手中詔書，張百仁眯起眼睛，這些事他懶得管，也不想管，楊廣的性格、脾氣已經註定歷史大勢不是自己能阻擋的，唯一能做的就是拖延時間，在大隋佈置好各種局，然後才能放心的去閉關，不然等自己一出來已經改朝換代，還玩個屁。</p>
</p><p>&emsp;&emsp;空空兒死了，但最近江湖中冒出一個比空空兒更厲害的盜賊，各大門閥世家恨死了這毛賊，不論寶物藏在哪裡，第二天都會被偷的一乾二淨。</p>
</p><p>&emsp;&emsp;五神御鬼大法太好用了，五鬼搬運之術莫說是寶物，就算一座大山都能搬空。</p>
</p><p>&emsp;&emsp;尤其是敦煌的樓蘭古國不知多少魂魄衝出陽世，如今是修煉術法五神御鬼大法神通的最佳時機。</p>
</p><p>&emsp;&emsp;空空兒最近很得意，不是一般的得意。</p>
</p><p>&emsp;&emsp;以往自己不敢做對的門閥世家，最近可被自己坑苦了。</p>
</p><p>&emsp;&emsp;靈藥、寶物，什麼值錢偸什麼，什麼貴重偸什麼。</p>
</p><p>&emsp;&emsp;滿朝文武大臣，除了那些武將家中，各位大臣的秘密銀庫都被空空兒洗劫一空。</p>
</p><p>&emsp;&emsp;且說空空兒和張百仁鬧了矛盾，被張百仁強行彈壓下後，一雙眼睛眯起在洛陽城中低調走過，轉眼間路過了某位王爺家中，頓時起了心思：“看其府邸規模，定是位實權王爺，這天下間所有財物都進入了你們老楊家的口袋，我盜取出來，也算爲天下人出一口惡氣了。”</p>
</p><p>&emsp;&emsp;只見空空兒施展了隱身術，二話不說大搖大擺彷彿自己家般，直接轉了進去，一路走走停停看着戒備森嚴的王府，不需打聽，憑藉自己的經驗來看，那裡的守衛最多，定然最值錢的東西就在那裡。</p>
</p><p>&emsp;&emsp;尋找府庫毫不費心，直接鑽入王府府庫大肆掠奪一番，五神御鬼大法運轉，鋪天蓋地的五鬼飛出，不多時整個王府都被搬空了。</p>
</p><p>&emsp;&emsp;得了這麼多寶物，空空兒吊兒郎當走出來，將寶物運到軍機秘府，然後在尋找下一家目標。</p>
</p><p>&emsp;&emsp;王府中</p>
</p><p>&emsp;&emsp;有道家高人察覺到那一閃即逝的陰氣，卻也沒太在意。</p>
</p><p>&emsp;&emsp;五神御鬼大法的根基是先天神祗氣機，先天神祗氣機恢弘浩蕩，已經化去了鬼怪的大部分陰氣，極爲不引人注目。</p>
</p><p>&emsp;&emsp;待到三日後，某位侍衛按例巡查之時，忽然發現自己府庫被盜，頓時在洛陽城中捲起一陣風雨。</p>
</p><p>&emsp;&emsp;一位實權王爺被盜，此事瞬間傳遍上京城，驚得衆人紛紛查看自家府庫，然後頓時傻眼了。</p>
</p><p>&emsp;&emsp;空空兒走走停停，路過獨孤家大門，看着那高高懸掛的牌匾，‘呸’了一口口水：“門閥世家暗中操控江湖，將我等視作螻蟻，如今爺爺也有人撐腰，正要搬光爾等府庫，叫你們知道厲害。從今日起空空兒化作了過往，真正的賊王號做妙手空空。”</p>
</p><p>&emsp;&emsp;隱身術與穿牆術搭配在一起，確實是無解的組合，一路上大搖大擺將獨孤家當成了自己家，空空兒還有心思觀看獨孤家美人。</p>
</p><p>&emsp;&emsp;站在獨孤閥的府庫中，看着眼前的金銀財寶，空空兒無奈一嘆：“可惜，寶物雖好，但卻不屬於我。”</p>
</p><p>&emsp;&emsp;說完後在府庫一個紅柱子上提筆：“妙手空空來此一遊。”</p>
</p><p>&emsp;&emsp;扔了毛筆，開始自己盜竊大計。</p>
</p><p>&emsp;&emsp;鋪天蓋地的五鬼飛出，空空兒施展了隱身術，悄悄的遁了出去。</p>
</p><p>&emsp;&emsp;“老爺，不好了，咱們家的府庫被那飛賊光顧了，所有寶物洗劫一空”一位管家腳步匆匆的跑入大殿。</p>
</p><p>&emsp;&emsp;“混賬，不是說加派人手嗎？怎麼還會出現這般大的紕漏”獨孤閥的家主一驚，猛然站起身。</p>
</p><p>&emsp;&emsp;“沒用啊，那飛賊來無影去無蹤，咱們根本就擋不住，連人家影子都沒看到，寶物就已經沒了”管家啕號大哭，那可是獨孤閥幾代人的積累啊。</p>
</p><p>&emsp;&emsp;不單單是獨孤閥，一石激起千重浪，整個洛陽炸開了鍋。</p>
</p><p>&emsp;&emsp;上至三公大員，下至七品小官，家中所有金軟黃白之物都被盜竊的一乾二淨。</p>
</p><p>&emsp;&emsp;妙手空空出名了，如今妙手空空之名盛傳天下。</p>
</p><p>&emsp;&emsp;江湖草莽素來都有一個不成文的規矩，絕對不能主動招惹門閥世家，免得帶來滅頂之災，誰曾想空空兒倒是好，不但直接對門閥世家動手，還將大隋滿朝文武都給得罪了，一起偷的點滴不剩。</p>
</p><p>&emsp;&emsp;“大家有沒有聽說過那妙手空空？”某個茶棚內，一坦胸露乳的大漢喝着酒水，高呼了一聲。</p>
</p><p>&emsp;&emsp;“廢話，誰要是沒聽過妙手空空的名號，那就不算江湖中人”有人在一邊搭話接茬。</p>
</p><p>&emsp;&emsp;“這妙手空空想要出名都瘋了，居然敢洗劫洛陽權貴，世家門閥幾百年積累搜刮的一空，只怕門閥世家恨死他了，如今妙手空空的腦袋值五十萬兩黃金，比無生劍還要貴幾倍”一個乾巴巴的老者道。</p>
</p><p>&emsp;&emsp;“各大門閥世家懸賞，只要提供妙手空空的線索，便賞一百兩黃金”有人在一邊搭話。</p>
</p><p>&emsp;&emsp;“可是妙手空空名聲雖大，但咱們從未見過妙手空空的樣子”一個略帶肥胖的漢子道。</p>
</p><p>&emsp;&emsp;“非也，要我推測，這妙手空空不可能突然出現在江湖，有可能是某位成名已久的江湖高手藉助妙手空空的名號做的，然後嫁禍在子虛烏有的妙手空空身上。”</p>
</p><p>&emsp;&emsp;“劉老頭說得對，這般高手能瞞得過各大門閥世家的高手，定非易於之輩，沒準是某未成名已久的江湖人士冒充的，故意將此事栽贓到妙手空空的身上”又有人迎合了一聲。</p>
</p><p>&emsp;&emsp;“如今只怕咱們江湖草莽怕是要麻煩了，朝廷如果找不到黑手，定會將怒火遷怒與我等身上。”</p>
</p><p>&emsp;&emsp;“據說九省綠林總瓢把子單雄信大當家已經開始派人秘密調查此事”又有一個人搖頭晃腦道。</p>
