<title>《一品道門》▷ 第一千四百零六章 劉周武戰書</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“大哥，如今咱們的勢力發展到了頂點，東方涿郡有張百仁。南方有瓦崗、杜伏威，西方有薛舉、樑師都，都是突厥人的勢力，咱們如今雖然兵強馬壯，但卻也碰不過這幾方勢力！若貿然動手，只怕唯有灰飛煙滅的下場！咱們現在之所以佔據北方，不過是依仗了大哥稱帝之後天子龍氣的力量罷了，若其餘幾方勢力稱帝，咱們優勢全無，若找不到出路，只怕唯有毀滅一途”手下謀士看着劉周武，在二人身前擺放着一張碩大地圖。</p>
</p><p>&emsp;&emsp;劉周武聞言沉默，看着地圖許久無語。</p>
</p><p>&emsp;&emsp;“如今唯有投靠他人，退則死路一條！”劉周武慢慢站起身：“此時乃是我最巔峰的狀態，一旦錯過今日，日後若想復仇恐永無機會！”</p>
</p><p>&emsp;&emsp;“替我約戰張百仁，本月十五，來我軍中一決高下！”劉周武慢慢站起身。</p>
</p><p>&emsp;&emsp;“大哥，你瘋了？那可是大都督張百仁，天下誰人是他的對手？你怎麼敢去挑釁他！”一邊謀士驚得差點跳起來。</p>
</p><p>&emsp;&emsp;劉周武緩緩閉上眼睛：“我若戰死，爾等或者遣散歸鄉，或者擇一明主投靠，也爲自己尋一條生路。”</p>
</p><p>&emsp;&emsp;“大哥，你何苦呢！”謀士的眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;“這是我最後復仇的機會，若不能殺了張百仁，活着還有什麼意思！”劉周武深吸一口氣：“下去吧！此消息不可泄露出去，爲兄要藉助天子龍氣與張百仁一戰。”</p>
</p><p>&emsp;&emsp;謀士聞言苦笑，眼中滿是無奈，只能恭敬退下，不敢在言語。</p>
</p><p>&emsp;&emsp;劉周武明知挑戰張百仁乃死路一條，但是卻不得不選擇出手。</p>
</p><p>&emsp;&emsp;當年自己弟弟被張百仁一劍削掉腦袋的那一刻，自己的心便已經死了，活着的唯一希望便是替自家兄弟復仇。</p>
</p><p>&emsp;&emsp;“還有，替我照顧好那唯一的血脈！”劉周武忽然開口道。</p>
</p><p>&emsp;&emsp;“是！”謀士退出大帳，聽聞此言恭敬一禮，想到劉周武那嬌媚的小娘子，妖嬈的身段，不由得心中一陣火熱。</p>
</p><p>&emsp;&emsp;這般嬌俏娘子若能壓在身下聽聽那聲聲驚呼，也是一種滿足。</p>
</p><p>&emsp;&emsp;人心易變！</p>
</p><p>&emsp;&emsp;當謀士聽聞劉周武要去送死的那一刻，他的心就已經變了。眼前之人給不來自己想要的榮華富貴。</p>
</p><p>&emsp;&emsp;“可惜！”謀士搖搖頭專身退下：“劉周武若死了，我便綁了那孽種去投靠大都督。”</p>
</p><p>&emsp;&emsp;“都督，劉周武送來了戰帖！”</p>
</p><p>&emsp;&emsp;涿郡侯端着戰帖，眼中露出了一抹怪異之色。</p>
</p><p>&emsp;&emsp;“劉周武？”張百仁略作掐算，方纔伸出手拿住戰帖，打開看了一遍，嗤笑一聲：“譁衆取寵而已，本來看其護持一方百姓，打算多留其一段時日，既然他自己尋死，那便成全了他！”</p>
</p><p>&emsp;&emsp;“劉周武好歹有龍氣護體，不容小覷！”魚俱羅面色嚴肅的走進來：“不如老夫替都督走一遭如何？劉周武也配都督親自出手？未免有些不識擡舉！”</p>
</p><p>&emsp;&emsp;“你？怕也要受到天子龍氣的壓制，未必真的是劉周武對手！”張百仁面色凝重道。</p>
</p><p>&emsp;&emsp;若沒有天子龍氣加持，劉周武這般貨色，魚俱羅自己一個人便能打十個。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹沉思：“也是當年的因果，早早了卻也消了本座心中一個心結。我還是親自走一遭吧，至於說十五？倒也不必，我這就送他上路。”</p>
</p><p>&emsp;&emsp;說完話張百仁直接身形化作虛無，再出現時已經來到了劉周武的大營外。</p>
</p><p>&emsp;&emsp;瞧着虛空中有氣無力的天子龍氣，張百仁輕輕的嘆了一口氣：“當年因果，拖了幾十年，也該做一個了結。”</p>
</p><p>&emsp;&emsp;說完話張百仁慢慢走入大營，周邊侍衛似乎對於張百仁整個人視若不見一般，任由張百仁走入了劉周武營帳。</p>
</p><p>&emsp;&emsp;大帳內</p>
</p><p>&emsp;&emsp;劉周武正在仔細的擦拭着自家貼身長刀，神情細膩虔誠，彷彿那長刀不是死物，而是一個女子。那神情動作溫柔無比，前所未有。</p>
