<title>《一品道門》▷ 第一千六百五十一章 蕭皇后有孕</title></p><p>&emsp;&emsp;天帝的壯舉？</p>
</p><p>&emsp;&emsp;說完話少陽老祖已經轉身離去，留下了張百仁端坐在山巔無語。</p>
</p><p>&emsp;&emsp;體內鎖鏈嘩啦啦的作響，張百仁一雙眼睛看到了山腳下凝視着自己的蕭皇后，然後毅然決然的閉上了眼睛。</p>
</p><p>&emsp;&emsp;“一定要凝聚出紫氣，方纔能察覺到北斗的奧義，然後化去蕭皇后體內的龍氣”張百仁心中決然。</p>
</p><p>&emsp;&emsp;“你莫要修煉了，有些事情強求不得，我的命數如此，我一個殘花敗柳之身，不值得你如此”蕭皇后最終咬了咬牙走上山，站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;“你莫要如此悲觀，此事一定有辦法的！一定！”張百仁頭也不回的道。</p>
</p><p>&emsp;&emsp;“我的時間不多了，我只要你伴我度過最後的餘生，不求天長地久，只求曾經擁有！縱使是天地乾坤也要滄海桑田不斷變遷，更何況是人呢？”蕭皇后一雙眼睛水波流轉看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才睜開眼，看着蕭皇后的眸子：“一個月！給我一個月的時間如何？只要給我一個月的時間，我若是不能凝聚出純陽紫氣，我便全心全意的陪你，如何？”</p>
</p><p>&emsp;&emsp;蕭皇后聞言默然，過了一會才道：“麗華臨走前與我說：此生最大的遺憾是沒能爲先生誕下一男半女。她臨終前託付我要完成她的願望，有朝一日我們姐妹都走了，還能有兒女陪你，叫你不會太孤單。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，眼眶中有淚水流轉，隨即猛然站起身抱起了蕭皇后向山間茅草棚走去。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，有的時候時間過得飛快，有的時候時間過得卻又緩慢無比。</p>
</p><p>&emsp;&emsp;山巔</p>
</p><p>&emsp;&emsp;蕭皇后捧着香爐坐在張百仁不遠處，一雙眼睛死死的盯着張百仁，似乎要將張百仁的面孔烙印在靈魂深處。</p>
</p><p>&emsp;&emsp;山林間微風吹來，縱使是寒冬臘月，此地依舊溫暖如春。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;體內鎖鏈不斷搖曳，一道道太陽本源，微不足道的太陽本源被鎖鏈悄悄的盜取而來，被張百仁陽神吸收。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁眼中露出了一抹怪異，自家的三魂七魄內似乎有什麼東西在孕育中。</p>
</p><p>&emsp;&emsp;不錯，似乎有什麼東西在自己的陽神中孕育。</p>
</p><p>&emsp;&emsp;不管能不能參悟出七星逆命術，吞噬太陽本源對於張百仁來說都是大補之物，可以壯大陽神增益自家的修爲。</p>
</p><p>&emsp;&emsp;“明天就該過年了！”見到張百仁收功，蕭皇后睜開眼道。</p>
</p><p>&emsp;&emsp;“這麼快？”張百仁眼中露出了一抹愕然，過一會方纔嘆了口氣：“過年好，許久都沒有過一個安生的新年了”張百仁眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;蕭皇后忽然伸出手臂，放在了張百仁的身前，</p>
</p><p>&emsp;&emsp;“怎麼了？”瞧着蕭皇后膚如凝脂的肌膚，張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“你摸摸我的脈搏”蕭皇后笑語盈盈道。</p>
</p><p>&emsp;&emsp;張百仁心中一動，手掌落在了蕭皇后脈搏上，隨即眼中露出一抹愕然：“你居然有喜了！”</p>
</p><p>&emsp;&emsp;張百仁這幾日有意的灌注生命元氣於蕭皇后腹中，不曾想還真的有用，居然真個懷上了。</p>
</p><p>&emsp;&emsp;“你這般大的家業，也該有個後人繼承”蕭皇后慢慢抽回手掌：“日後也能有個人陪你度過餘生。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，臉上的喜色消失無蹤，過了一會才道：“不管怎麼說，有新的生命誕生，總歸是件好事情。”</p>
</p><p>&emsp;&emsp;“你肚子裡的是一個女孩”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“啊？”蕭皇后的面孔頓時垮了下來：“女孩？居然是女孩！妾身這肚子不爭氣。”</p>
</p><p>&emsp;&emsp;“女孩挺好，與男孩沒有什麼差別！”張百仁將蕭皇后攬在懷中：“本來我再想，你若是懷了一個男孩，我就傳他太陽神體的修煉之道，現在是個女孩，我就傳她后羿射日真經。”</p>
</p><p>&emsp;&emsp;“你自己拿主意就好！”蕭皇后賴在張百仁懷中道：“總歸是給你留了個後。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，攬住了蕭皇后，轉身向山下走去。</p>
</p><p>&emsp;&emsp;山下小村莊</p>
</p><p>&emsp;&emsp;即便是新年，也依舊是一片安靜，透漏着超脫塵世的淡然。</p>
</p><p>&emsp;&emsp;爆竹聲中一歲除，涿郡爆竹聲響個不停，即便是在小村莊中也能聽見。</p>
</p><p>&emsp;&emsp;夜晚</p>
</p><p>&emsp;&emsp;山風吹來</p>
</p><p>&emsp;&emsp;張百仁端坐在書房內手中書寫着一個個大字，卻見筆走龍蛇，祥瑞萬千：“未來孩兒的名字，你可想好了？”</p>
</p><p>&emsp;&emsp;蕭皇后坐在燭火下縫製着小衣，聽了這話默然沉默一會，然後才道：“張塞北！”</p>
</p><p>&emsp;&emsp;“噗~~~”張百仁笑出了聲：“一個女孩子，怎麼起了一個男孩的名字，你叫他出去如何見人？”</p>
</p><p>&emsp;&emsp;蕭皇后面色一紅，隨即低垂下頭道：“我先想想，以後自然可以想出一個好名字。”</p>
</p><p>&emsp;&emsp;話語落下，蕭皇后慢慢的放下針線：“我們姐妹都去了，你日後若有新歡，可不能委屈了我這孩兒。”</p>
</p><p>&emsp;&emsp;“你放心，說的哪裡話！我怎敢在惹這種情債！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;涿郡的新年一片喜慶，天下一片喜慶，諸葛家就彷彿是從來都沒有存在過，不會有人在這個時候提起。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民端坐在太極殿，瞧着滿朝文武喜慶的面孔，一直陰沉的臉上也露出了放鬆之色。</p>
</p><p>&emsp;&emsp;下了早朝，魏徵快步來到了李世民的書房：“陛下，下官有事啓奏。”</p>
</p><p>&emsp;&emsp;“何事？”李世民看着魏徵：“大新年的，可要討個好兆頭。”</p>
</p><p>&emsp;&emsp;“涿郡的那位有喜了，是個女兒！”魏徵道。</p>
</p><p>&emsp;&emsp;“那位？有喜了？”李世民一愣，懷疑自己聽錯了耳朵。</p>
</p><p>&emsp;&emsp;魏徵面色嚴肅的點點頭：“這倒是陛下的一個機會，只要陛下與涿郡聯姻，日後天下豈不是還要回到李家手中？”</p>
</p><p>&emsp;&emsp;“大都督膝下無兒無女，承乾太子又廢了，現在這女兒就是指望，日後涿郡的基業可全都是靠那女子繼承了，這豈不是好事？”魏徵道。</p>
</p><p>&emsp;&emsp;“好事！確實是一個好事情！”李世民聞言猛然一拍手掌，隨即道：“只怕大都督不肯將女兒給我。”</p>
</p><p>&emsp;&emsp;“陛下，好事多磨，只要有心，總歸有機會。到時候生米煮成熟飯，張百仁也只能捏鼻子認了！爲了我李唐的江山，陛下豈能錯過這次機會？”魏徵笑眯眯道。</p>
</p><p>&emsp;&emsp;“好！好！好！今日是新年，朕恰好趁機去涿郡給大都督拜個早年！”李世民面帶笑容，站起身道：“傳尉遲敬德與秦瓊。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁陪蕭皇后站在院子裡，看着遠方地平線中逐漸升起的太陽。</p>
</p><p>&emsp;&emsp;“都督，李世民來拜年了”左丘無忌滿臉喜色的走了進來。</p>
</p><p>&emsp;&emsp;“李世民來了？”張百仁眉頭一皺：“他來做什麼？”</p>
</p><p>&emsp;&emsp;李世民乃當今名義上的天可汗，命格最爲尊貴，只有別人給李世民拜年的份，哪裡有李世民主動給人拜年的？</p>
</p><p>&emsp;&emsp;“必然沒安好心，就說我不見！”張百仁眉頭一皺，眼中露出了一抹不耐。</p>
</p><p>&emsp;&emsp;“先生，大過年的，李世民千里迢迢來一遭，不見怕是不妥”蕭皇后看了張百仁一眼。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默一會，只能捏着鼻子道：“請他進來吧。”</p>
</p><p>&emsp;&emsp;蕭皇后退下，只留下張百仁站在院子裡，就見李世民龍行虎步而來，眼中滿是喜色：“恭喜都督！賀喜都督！”</p>
</p><p>&emsp;&emsp;“喜從何來？”張百仁目光淡然的掃過三人。</p>
</p><p>&emsp;&emsp;“恭喜都督得了一位千金”李世民道。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，昨夜的事情，他居然這麼快就知道了？</p>
</p><p>&emsp;&emsp;ps：感謝盟主“旅途習慣”同學的打賞，謝謝哈。</p>
