<title>《一品道門》▷ 第一千三百一十八章 跳腳的石人王</title></p><p>&emsp;&emsp;草原</p>
</p><p>&emsp;&emsp;淒厲的嘶吼驚動了突厥部落的高手，下一刻只見虛空扭曲，血魔的身形瞬間出現在場中，對着始畢可汗抱拳一禮：“大王！”</p>
</p><p>&emsp;&emsp;隨即一雙眼睛看向場中金黃色的粉末，瞬間駭得周身毛孔閉合：“這是什麼玩意？”</p>
</p><p>&emsp;&emsp;“發生了什麼？”石人王此時邁着大步走來，隨即看到了地上的粉末，愣了愣神，露出不可思議之色：“這不可能！這玩意不是已經徹底被誅絕了嗎？怎麼還會有這寶物？”</p>
</p><p>&emsp;&emsp;此時石人王看着那金色粉末，眼中露出了狂喜之色：“這寶物是我的了，誰敢和我搶奪？”</p>
</p><p>&emsp;&emsp;一邊說着，石人王一掌向那金色粉末抓去。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;滿天金粉重聚，居然再次化爲了僕骨懷恩的樣子，站在了帳篷內。</p>
</p><p>&emsp;&emsp;“該死的，你居然煉化了這寶物！你居然煉化了這寶物！”瞧着僕骨懷恩，石人王頓時氣得三尸神跳動，恨不能將其一掌拍死。</p>
</p><p>&emsp;&emsp;“好怪哦！”此時的僕骨懷恩恢復了血肉之身，只是整個人瘦的皮包骨頭，似乎一陣風便能吹倒。</p>
</p><p>&emsp;&emsp;看着石人王砸落的大手，顧不得感受腦海中的信息，僕骨懷恩高聲呼喝：“大祭司饒命，屬下什麼也不知道啊！”</p>
</p><p>&emsp;&emsp;可惜已經晚了！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;僕骨懷恩被石人王一拳打中，整個人撕裂帳篷倒飛而出，居然不見絲毫的傷害。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”始畢可汗失聲驚呼，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;石人王含恨一擊居然沒有將僕骨懷恩砸成肉末，這相當不科學。</p>
</p><p>&emsp;&emsp;“果真如此！”瞧着站起身，周身金屬光澤逐漸消退的僕骨懷恩，石人王眼中滿是不甘心。</p>
</p><p>&emsp;&emsp;“大祭司饒命啊！”僕骨懷恩的眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;一邊始畢可汗也回過神來，立即走上前來到：“大祭司，可是發生了什麼？”</p>
</p><p>&emsp;&emsp;“這小子好運道！”石人王指着僕骨懷恩，眼中滿是無奈：“我若能吞了那金之精靈，便可以恢復所有傷勢，斬殺張百仁不過彈指之間，可惜晚了一步，居然被此人捷足先登了！”</p>
</p><p>&emsp;&emsp;金之精靈？</p>
</p><p>&emsp;&emsp;衆人你看我我看你，不知這金之精靈是什麼東西。</p>
</p><p>&emsp;&emsp;“上古有神，喚作：蓐收。執掌天地間的所有金之精氣，唯有蓐收死後，失去了壓制的金之精氣纔可開啓靈智，不論是誰，若能得此金之精靈煉化，可以化作庚金不滅之體。</p>
</p><p>&emsp;&emsp;而且具有玄妙莫測的攻擊力，可以弒殺無上強者，洞穿天下萬物，就算仙體也能擊穿，專門斬殺人的神魂，無視時空因果，詭異莫測至極！”石人王解釋，眼中滿是無可奈何之色：“這小子一步登天啊，奪了金之精靈數萬載的道行，日後潛力無窮！”</p>
</p><p>&emsp;&emsp;機緣便是這樣，一旦錯過，就再也沒有機會。</p>
</p><p>&emsp;&emsp;說完話看向始畢可汗：“可汗倒真是大方，這般好東西居然給了這小子。這寶物自哪裡得來的？”</p>
</p><p>&emsp;&emsp;始畢可汗苦笑，他若知道金丸子有如此力量，又豈會遞給僕骨懷恩？</p>
</p><p>&emsp;&emsp;“自陰陽兩界通道處，一處洞天廢墟內得來的！”僕骨懷恩連忙道。</p>
</p><p>&emsp;&emsp;“嗯？陰陽兩界通道？莫非是當年金之魔神的藏地？”石人王瞪大眼睛：“帶我去！”</p>
</p><p>&emsp;&emsp;話語不容置疑！斬釘截鐵。</p>
</p><p>&emsp;&emsp;聽了這話，衆人俱都是苦笑，那僕骨懷恩硬着頭皮道：“我等也是執行任務時被捲進去的，卻不知入口所在之地，還請大祭司見諒！”</p>
