<title>《一品道門》▷ 第一千三百一十六章 聶隱孃的劍骨</title></p><p>&emsp;&emsp;“要我出手？”張百仁聞言一愣，自己沒聽錯吧。</p>
</p><p>&emsp;&emsp;雖然張百仁靜靜的坐在那裡沒有動作，但一邊的尹軌卻是毛骨悚然，似乎冥冥中有一股大恐怖在不斷衍生，張百仁體內有一股驚天動地的力量欲要爆發出來，將自己吞噬掉。</p>
</p><p>&emsp;&emsp;“好恐怖的力量，好恐怖的功法，這小子到底修的是什麼法？什麼道？”尹軌的眼中滿是凝重。</p>
</p><p>&emsp;&emsp;與張百仁接觸越多，心中的驚訝也就越多。</p>
</p><p>&emsp;&emsp;“和我記憶中的無生道人，是越來越像了？莫非你真的是無生道長轉世投胎嗎？”尹軌一雙眼睛定定的看着張百仁。</p>
</p><p>&emsp;&emsp;夕陽西下，張百仁睜開眼，就發現尹軌正直勾勾的盯着着自己瞧個不停。</p>
</p><p>&emsp;&emsp;“你看什麼？”張百仁眉頭一皺，任誰被對方這般盯着看，心中都不舒服至極。</p>
</p><p>&emsp;&emsp;尹軌回過神來，失聲一笑：“沒什麼，只是想起了往日的一些事情罷了！”</p>
</p><p>&emsp;&emsp;“修煉的怎麼樣了？”尹軌一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;九九重陽，果真不凡。</p>
</p><p>&emsp;&emsp;九倍的太陽之力、九倍的修行速度，九倍的太陽之力精粹，張百仁一日之功，全身神血居然凝聚了九百九十九滴！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;夕陽已經落山了！</p>
</p><p>&emsp;&emsp;九百九十九滴，連零頭都不到。</p>
</p><p>&emsp;&emsp;人體內有十二萬九千六百滴神血，纔算是神血大圓滿。</p>
</p><p>&emsp;&emsp;然後在利用神血去淬鍊體內筋骨、經脈，這又是一道門檻，不知道要多少年苦功。</p>
</p><p>&emsp;&emsp;“沒有數百年，怕是休想大成，不知我還能不能活到那個時候！”張百仁慢慢站起身，雖然說體內的鳳血被化掉，但張百仁卻忽然發現，自己的生命力在不斷延長，隨着神血的不斷演化而出，張百仁修爲越加不可思議。</p>
</p><p>&emsp;&emsp;確實是越加不可思議！</p>
</p><p>&emsp;&emsp;甚至於張百仁有一種感覺，神血不絕，性命不止！</p>
</p><p>&emsp;&emsp;理論上說，只要有一滴神血存在，自己就會長生不死。</p>
</p><p>&emsp;&emsp;神血內蘊含的力量太強了，帶有太陽的不朽之力。</p>
</p><p>&emsp;&emsp;“你莫要擔憂，早晚有和春歸君算賬的時候！”張百仁還以爲尹軌是在擔憂句芒的事情。</p>
</p><p>&emsp;&emsp;尹軌搖了搖頭：“你修爲已經超凡入聖，怎麼還去攙和金頂觀的因果？簡直是自毀道途！日後若叫金頂觀因果糾纏住，有你受的！”</p>
</p><p>&emsp;&emsp;“我修煉了三陽金烏正法，豈能脫逃的開？三陽金烏正法乃是純陽道觀根本正法，以往不過是我自欺欺人罷了，只要我神體未成，換血不得圓滿，就休想斷絕與張家的血脈因果，那些業力也會牽連到我！”張百仁搖了搖頭，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;因果，不是你說斷就斷的，也不是那麼好斷的！</p>
</p><p>&emsp;&emsp;看着面帶無奈的張百仁，尹軌懂了！活了千年，他什麼不懂。</p>
</p><p>&emsp;&emsp;“話說，尹喜仙人可否還活着？”張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;“老夫都還活着，我父親怎麼會坐化！”尹軌搖了搖頭。</p>
</p><p>&emsp;&emsp;“既然如此，何不請你父親出關，奪回仙軀？”張百仁眼中滿是不解。</p>
</p><p>&emsp;&emsp;尹軌聞言苦笑：“你以爲我不想啊！我父親在修煉一門道功，追求成仙的奧秘，受不得驚擾！不然區區半殘廢句芒，我父親一人便可將其鎮壓。”</p>
</p><p>&emsp;&emsp;每個人都在爲了成仙而努力，都在努力修煉力圖掙脫輪迴枷鎖，然後活下去！</p>
</p><p>&emsp;&emsp;“算了，今日與你說的夠多，老夫該走了！”尹軌慢慢站起身：“日後事情，誰說的準呢！”</p>
</p><p>&emsp;&emsp;張百仁聞言露出一抹笑容，忽然開口：“你日後尋一個後輩，來我坐下聽道。”</p>
</p><p>&emsp;&emsp;尹軌動作一頓，一雙眼睛定定的看着張百仁，過了一會才忽然展顏一笑：“好！明日便來。”</p>
</p><p>&emsp;&emsp;尹軌走了，只留下滿天星斗，以及那尚未喝完的菊花茶。</p>
</p><p>&emsp;&emsp;破空聲響起，張百仁轉過身看向院子裡：“麗華，你最近武道修煉，可是越來越勤奮了。”</p>
</p><p>&emsp;&emsp;“大亂之世到來，我怎麼也不能拖了先生的後腿！”張麗華氣喘吁吁的話語自後院傳來，叫張百仁臉上露出了一抹笑容：“勤奮好啊！”</p>
</p><p>&emsp;&emsp;瞧着滿天星斗，張百仁轉身走入屋子裡。</p>
</p><p>&emsp;&emsp;一夜無話</p>
</p><p>&emsp;&emsp;第二日日上三竿，才見張百仁慢慢推開門走出屋子，然後一愣：“你什麼時候來的？”</p>
</p><p>&emsp;&emsp;“半夜！”聶隱娘抱着劍匣，定定的站在院子裡，彷彿是一把利劍般筆直。</p>
</p><p>&emsp;&emsp;這是一個很適合練劍的人！</p>
</p><p>&emsp;&emsp;她的每一根眉毛，每一根髮絲，都似乎是一把把鋒銳的長劍。</p>
</p><p>&emsp;&emsp;亦或者說，她整個人就是一把長劍。</p>
</p><p>&emsp;&emsp;這是一個將劍煉入了骨子裡的人。</p>
</p><p>&emsp;&emsp;“劍仙不得長生，你爲何選擇練劍？”張百仁看着聶隱娘，問了一句。</p>
</p><p>&emsp;&emsp;他也不知道自己爲什麼會問這句話。</p>
