<title>《一品道門》▷ 第一千九百七十六章 大地深處，局勢僵持</title></p><p>&emsp;&emsp;自己的一道念頭，縱使是有誅仙陣圖的助力，但卻也絕非那妖聖的一合之敵。</p>
</p><p>&emsp;&emsp;“難辦啊！咱們發現的太晚了，他已經成了氣候！”望月大聖苦笑着道：“誅仙陣圖果然名不虛傳，只是一道投影，便差點攻破下屬的肉身。”</p>
</p><p>&emsp;&emsp;場中氣氛一陣沉默，過了一會才聽那石門後的聲音逐漸沉寂：“此仇此恨，決不罷休！當年這廝屠戮了多少神靈，現如今終於重新現世，雖然不知道這億萬年他去了哪裡，但是我絕不會錯失這等機會。龍祖已經復活，我等暫且蟄伏，日後終究有復仇的機會。”</p>
</p><p>&emsp;&emsp;“唉！”望月大聖想要說些什麼，但終究是沒有說出來。</p>
</p><p>&emsp;&emsp;月色下</p>
</p><p>&emsp;&emsp;篝火熊熊</p>
</p><p>&emsp;&emsp;張百仁攤開身前的江山社稷圖，觀摩着江山社稷圖上的法則紋路，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;“這便是女媧娘娘的乾坤圖？”聖姑好奇的走過來。</p>
</p><p>&emsp;&emsp;“不錯，女媧娘娘的道果便化入了這陣圖內！”張百仁苦笑，諸般巧合匯聚在一處，他能怎麼辦？</p>
</p><p>&emsp;&emsp;“不要愁眉苦臉，該來的因果，不論你怎麼想，都逃不過去！”聖姑面帶笑顏，不知自何處拿來一罈美酒：“這可是我父親親手釀造的，本來是打算待我出嫁在喝的。”</p>
</p><p>&emsp;&emsp;酒罈打開，醇和的香氣撲鼻而來，縱使是沒有入口，但卻叫人已經有了熏熏醉意。</p>
</p><p>&emsp;&emsp;“你父親真了不得，這般釀酒手段，若世間有杜康，怕也不過如此！”張百仁喝了一口酒水，露出一抹陶醉：“幾十年的酒水，便頂的上人家百年，可否將你父親引薦給我，我要親自上門拜謝。”</p>
</p><p>&emsp;&emsp;“我父親死了，在我三歲的時候就已經死了”聖姑嘆息一聲，低下頭顱。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“怎麼死的？”</p>
</p><p>&emsp;&emsp;“就是那隻大蜘蛛，是他咬死了我的父親”聖姑深吸一口氣。</p>
</p><p>&emsp;&emsp;場中氣氛沉寂，張百仁默然喝着酒水，一邊嘯風大聖趴在石頭上，吞吐着月華。</p>
</p><p>&emsp;&emsp;“說說你吧，不過比我年長了幾歲，怎麼會有這般好的修爲？”聖姑的眼中露出一抹詫異，轉移了話題。</p>
</p><p>&emsp;&emsp;“我啊，自幼生長在苦寒之地，得了一些機緣！”張百仁笑着道：“我那時連飯都吃不飽，整日裡靠野菜填肚子。家中但凡有一口肉，我母親連肉湯都不捨得喝，全都留給我！記得有一次，因爲肉湯留的太久，竟然長毛了，母親也捨不得喝一口。”</p>
</p><p>&emsp;&emsp;聖姑聞言沉默，多數強者都有一個不堪回首的過去。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方夜幕下的十萬莽荒，野獸的吼叫此起彼伏，果然不語。</p>
</p><p>&emsp;&emsp;“我終於知道你爲何要開闢涿郡淨土世界了！”聖姑感慨一聲。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是靜靜的喝着酒水。</p>
</p><p>&emsp;&emsp;不知何時，張百仁側頭望去，聖姑已經依靠着青石睡去，臉上露出了恬淡安詳的笑容。</p>
</p><p>&emsp;&emsp;他回憶起了自己的過去，想起了當年諸般種種，他有些開始想念自己的母親了。</p>
</p><p>&emsp;&emsp;一入天人，從此便是末路！</p>
</p><p>&emsp;&emsp;張百仁的心很痛，但他卻無力阻止，就連他自己也已經踏入了天人大道，不是嗎？。</p>
</p><p>&emsp;&emsp;第二日天亮</p>
</p><p>&emsp;&emsp;聖姑睜開眼，就見張百仁揹負雙手，站在一塊青石上俯視着莽荒羣山。</p>
</p><p>&emsp;&emsp;迎着朝陽，在那一刻張百仁似乎身披朝霞，叫人不敢直視，彷彿是太陽之神下凡。</p>
</p><p>&emsp;&emsp;“早”張百仁轉身看着聖姑。</p>
</p><p>&emsp;&emsp;“早”聖姑麪皮有些發紅，連忙戴上了面紗。</p>
</p><p>&emsp;&emsp;“我們開始吧”聖姑道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，邁步徑直來到了苗疆，瞧着腳下那連綿起伏的苗寨，大袖一揮化作了垂天之翼，剎那間遮蔽了朗朗晴空，覆壓方圓千里，數十萬人連根拔起，連帶着建築盡數沒入其衣袖內。</p>
</p><p>&emsp;&emsp;無數尖叫聲響起，縱使是稍有慌亂，但卻被聖姑安撫。</p>
</p><p>&emsp;&emsp;此時天邊一道道人影浮現，對着張百仁抱拳一禮：“老夫苗寨大長老，見過大都督。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，掃過身前的十幾位陽神真人：“諸位有禮了！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁已經揹負雙手轉身離去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;羣山又開始震動，驚得山中鳥雀驚惶亂飛。</p>
</p><p>&emsp;&emsp;大袖舒張，將那幾十萬百姓放下，張百仁二話不說轉身降臨苗寨遺址，跨步向九宮大陣中心而去。</p>
</p><p>&emsp;&emsp;“你注意安全”聖姑看着張百仁的背影喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁背對着聖姑揮揮手，然後大步跨入正中，沒入了鎮封之處。</p>
</p><p>&emsp;&emsp;張百仁掌握了女媧娘娘的傳承，女媧娘娘封印對他來說並不是什麼難題。</p>
</p><p>&emsp;&emsp;一路徑直深入地下，瞧着虛空中一道道地脈形成的鎖鏈，張百仁眼中露出一抹思索。</p>
</p><p>&emsp;&emsp;半刻鐘</p>
</p><p>&emsp;&emsp;張百仁找到了那異度次元，看到天空中九條鎖鏈插入了冥冥虛空，眼中露出一抹明悟，然後手中造化法訣運轉，壁障竟然裂開了一道口子，足以叫其鑽進去。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;異度次元內，本來橫跨天際無窮無盡的地魔獸，此時化作臉盆大小，不斷咆哮掙扎。</p>
</p><p>&emsp;&emsp;“我說老祖，你莫要掙扎了，還是儘快將那無數道果成全我等算了！你自己主動灌溉，咱們省去一些時間，你也少受一些罪，又何樂而不爲呢？”奢比屍此時聲音慢慢悠悠的自棺木中傳出。</p>
</p><p>&emsp;&emsp;“我呸，是老祖我瞎了眼，竟然相信你們幾個的鬼話，待我日後從這裡出去，非要將你等碎屍萬段不可！”地魔獸呲目欲裂，聲音裡滿是悲憤。</p>
</p><p>&emsp;&emsp;現如今地魔獸化作了一隻圓球，不斷在空氣中漂浮，竭盡全力的鎮壓自己體內精氣神。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;根本沒有用，全盛時期都鎮壓不得，更何況現在經過了十幾年的抽調？</p>
</p><p>&emsp;&emsp;“咦，居然又有生靈闖進來了？”地魔獸忽然驚疑不定的看向遠方：“是你們同夥？”</p>
</p><p>&emsp;&emsp;“老祖，你莫要耍花樣了，上次差點叫你跑了，這次咱們可不會上你的當”蓐收笑着嘲弄一聲。</p>
</p><p>&emsp;&emsp;“真有生靈進來了！不騙你們！”地魔獸急赤白臉道。</p>
</p><p>&emsp;&emsp;當張百仁進入此處空間之時，便看到了眼前的一幕。</p>
</p><p>&emsp;&emsp;“老祖，你就乖乖的將元氣都供奉出來吧，這裡是女媧娘娘設下的封印，普天之下誰能闖進來？”奢比屍冷然一笑。</p>
</p><p>&emsp;&emsp;瞧着地魔獸那焦急的表情，張百仁悄然隱匿身形，躲藏在暗處。</p>
</p><p>&emsp;&emsp;擊敗衆位魔神不是目的，收服地魔獸纔是自己的主要目的。</p>
</p><p>&emsp;&emsp;手掌一伸，乾坤圖被其拿在手中，只見其隨手一拋，那乾坤圖瞬間悄無聲息間張開，竟然與虛空融爲一體，將整個入口包圍住。</p>
</p><p>&emsp;&emsp;“待到諸位魔神將地魔獸的元氣吸扯乾淨，然後到那時雙方必然大打出手，那個若撞入我的乾坤圖，就算他倒黴！”張百仁美滋滋的站在虛空中觀戰。</p>
</p><p>&emsp;&emsp;“我知道你，我知道你進來了，只要你能出手打斷了這些忘恩負義之輩施法，老祖我便爲你灌頂，傳授你不死不滅之道，如何？”地魔獸顯化出兩顆滴溜溜的大眼睛，除了顏色差異，其餘的竟然與水魔獸一般無二。</p>
</p><p>&emsp;&emsp;ps：補大佬“楚夢瑤的夢”的更新。還有以前其餘各位大佬的打賞，只能慢慢還了。</p>
