<title>《一品道門》▷ 第六百四十四章 馬家莊</title></p><p>&emsp;&emsp;大隋境內，血雨捲起。</p>
</p><p>&emsp;&emsp;蕭家兄弟一直站在最後面，此時聽了張百仁的話，只能自後面走出來，瞧着那錢莊掌櫃，苦笑一聲：“劉掌櫃！”</p>
</p><p>&emsp;&emsp;“二位將軍，你們怎麼在這裡？”劉掌櫃看着蕭家兄弟，頓時面帶喜色。</p>
</p><p>&emsp;&emsp;蕭家兄弟能說什麼？此地輪不到他們開口說話。</p>
</p><p>&emsp;&emsp;是以蕭家兄弟搖搖頭，並沒有多說，只是看着托盤上的銅錢苦笑。</p>
</p><p>&emsp;&emsp;“這位將軍莫非嫌棄這供奉少了？”劉管家搖搖頭：“看在二位將軍的面子上，再給你加一倍。還請都督哪裡來回哪裡去吧！”</p>
</p><p>&emsp;&emsp;一邊說着，又拍拍手，一個小廝端着托盤走出，站在張百仁身前。</p>
</p><p>&emsp;&emsp;“我只要進入錢莊”張百仁看着那二十吊銅錢：“至於這錢，你還是收回去吧。”</p>
</p><p>&emsp;&emsp;劉掌櫃聞言面色微微陰沉：“還請將軍報上品級、名號，自然有足夠的好處。我馬家莊雖並非什麼大勢力，但卻也不是泥捏的！”</p>
</p><p>&emsp;&emsp;“哦！居然按照品級來供奉！”張百仁好奇的看向蕭家兄弟：“你們二人一年多少銀錢。”</p>
</p><p>&emsp;&emsp;蕭家兄弟聞言尷尬不已，卻不肯開口。</p>
</p><p>&emsp;&emsp;“本都督不管那麼多，今日必須進去搜查”張百仁轉過身面色嚴肅道。</p>
</p><p>&emsp;&emsp;“小子，你別囂張！洛陽的水混着呢！”卻見劉管事面色一變：“左驍衛、左翊衛、各部司馬我錢莊皆有供奉，你小子想着在我馬家莊卡油水，仔細你的一身皮子。”</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，擺擺手：“還不進去搜查！”</p>
</p><p>&emsp;&emsp;“我看誰敢！”劉管家一聲怒喝，身後大門內竄出十幾個易骨境界大漢，手中鋼刀寒光閃爍，擋在了大門前。</p>
</p><p>&emsp;&emsp;“小子，你莫要敬酒不吃吃罰酒，這洛陽城水深的很，小心將自己淹死！”劉管事譏諷一聲。</p>
</p><p>&emsp;&emsp;一邊蕭家兄弟暗自焦急，卻不敢開口，只能心中喝罵：</p>
</p><p>&emsp;&emsp;“這狗才，平日裡挺機靈的一個人，怎麼關鍵時刻就犯渾。沒見到我們兄弟都在這裡裝孫子嘛，你這廝今日怎麼一點眼力價都沒有。”</p>
</p><p>&emsp;&emsp;無怪乎蕭家兄弟暗罵，這劉管事能成爲一家錢莊的管事，迎來送往接人待物的眼力絕對不弱，今個這明顯的形勢卻偏偏看不出來，絕對是鬼迷了心竅。</p>
</p><p>&emsp;&emsp;“你敢抗法？”張百仁面色冷然。</p>
</p><p>&emsp;&emsp;劉管事面不改色：“我家錢莊內裡涉及錢財無數，豈是你區區一個將軍想搜就能搜的！”</p>
</p><p>&emsp;&emsp;張百仁擺擺手：“搜查！”</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;瞧着張百仁王八吃秤砣鐵了心要搜查錢莊，劉管事眼中閃過一抹殺機，猛然一抓撕破虛空，瞬間來到張百仁身前，要將其琵琶骨拿住。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“區區易骨大成罷了，也敢在我面前逞威！”</p>
</p><p>&emsp;&emsp;張百仁手中清氣繚繞，便要上前拿住那管事。一邊蕭家兄弟急忙跳出來，擋在張百仁身前，口中高呼：“休得放肆，我兄弟二人拿你！”</p>
</p><p>&emsp;&emsp;話語落下三人拳腳相接，捲起陣陣煙塵。</p>
</p><p>&emsp;&emsp;張百仁一張臉頓時黑了下來，眼中閃過殺機：“官商勾結！利益相護！就算蕭家兄弟尚且如此，那滿朝文武呢？”</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;遠處煙塵捲起，一隊人馬向着此地趕來。</p>
</p><p>&emsp;&emsp;“宇文化及！”遙遙瞧着馬上的人影，張百仁瞳孔一縮：“這水果真深得很！”</p>
</p><p>&emsp;&emsp;“住手！”宇文化及一聲怒喝，三人停下動作。轉頭瞧見面色淡然的張百仁，宇文化及頓時瞳孔一縮：“怎麼是這小子？”</p>
</p><p>&emsp;&emsp;“宇文將軍，還請將軍爲我馬家莊做主！”劉管事瞧見宇文化及，眼中頓時露出一抹釋然。</p>
</p><p>&emsp;&emsp;“怎麼回事？不知都督爲何來馬家莊？”瞧着那三千巡天司服飾的侍衛，宇文化及頓時心中一驚，總感覺自己牽扯到了一個大麻煩裡。</p>
</p><p>&emsp;&emsp;看着宇文化及，張百仁忽然笑了。</p>
