<title>《一品道門》▷ 第一千九百五十七章 水陸法會</title></p><p>&emsp;&emsp;不要去和女生講道理，不要去和女生爭論是非對錯，認慫不要招惹就行了。</p>
</p><p>&emsp;&emsp;瞧見張百仁一行人走來，有內侍細着嗓子開始通傳，然後快步走過來對張百仁恭敬一禮：“奴才順喜，拜見大都督。”</p>
</p><p>&emsp;&emsp;“退下吧”張百仁掃視全場，此時場中一片寂靜，之前竊竊私語的衆人，也俱都是雙目緊閉，一雙雙眼睛齊刷刷的看了過來。</p>
</p><p>&emsp;&emsp;大娘、小娘有些侷促，一邊七夕也是略帶緊張，這般大場面可不是誰都有資格成爲衆人中心的。</p>
</p><p>&emsp;&emsp;掃視了衆人一眼，張百仁拉住七夕，觀自在拉住公孫姐妹，一行人徑直邁步跨過紅毯，向高臺而去。</p>
</p><p>&emsp;&emsp;張百仁便堂而皇之的坐在了那最高的席位上，對一邊的侍衛道：“去，搬一些椅子，我這邊人有些多，坐不下去。”</p>
</p><p>&emsp;&emsp;“這……大人，所有座位皆有排序，這……不符合規矩……”管事面帶難色。</p>
</p><p>&emsp;&emsp;“不符合規矩？是誰的規矩？嗯？”張百仁淡淡的盯着那管事，剎那間管事汗流浹背，膝蓋一軟跪倒在地。</p>
</p><p>&emsp;&emsp;“狗奴才，大都督既然開金口，也是你能推拒的？速速去搬來座椅，擺放在大都督身邊”房玄齡不知何時來到場中，對着內侍罵了一聲，然後方纔對張百仁行了一禮：“拜見都督。”</p>
</p><p>&emsp;&emsp;“嗯，是你啊！范陽盧氏這筆賬，暫且先記下，日後終有了結之日”張百仁不鹹不淡的道。</p>
</p><p>&emsp;&emsp;房玄齡聞言苦笑，只是對着張百仁恭敬一禮：“多謝都督給了魏徵一次機會。”</p>
</p><p>&emsp;&emsp;“能不能活下來，還要靠他自己！”張百仁不鹹不淡道。</p>
</p><p>&emsp;&emsp;“是是是，是死是活還要靠其造化，只是魏徵雖然古板了一些，但絕非壞人！”房玄齡苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，對於房玄齡他心裡還是有些認同的，至少與那些只知道壓榨百姓的門閥世家不一樣。</p>
</p><p>&emsp;&emsp;“退下吧”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;ps：感謝盟主“楚夢瑤的夢”大佬打賞，盟主更是在是更不動了，先加一更吧……嗚嗚嗚。</p>
