<title>《一品道門》▷ 第兩百四十章 流沙之力</title></p><p>&emsp;&emsp;能走絲綢之路這條線的，可都沒有簡單之輩！</p>
</p><p>&emsp;&emsp;咒語聲緩緩傳出，在空中飄蕩，似乎與冥冥中的自然偉力溝通，腳下黃沙在此時似乎活了過來，化爲一張大口，欲要吞噬掉塞外沙地上的一切。</p>
</p><p>&emsp;&emsp;看着那翻滾的流沙，客棧中衆人猛然一驚，女掌櫃驚呼：“不好，這羣人居然想要沉沒了客棧！將我等徹底埋葬於地底深處，大家衝出去！”</p>
</p><p>&emsp;&emsp;“外面全是毒蟲、妖獸，衝出去會死的！”一位商賈面色慘白。</p>
</p><p>&emsp;&emsp;“嗖！”女掌櫃不去管衆人，直接捲起陣陣音爆衝了出去，懶得和衆人磨嘰。</p>
</p><p>&emsp;&emsp;黃沙緩緩灌注到屋子裡，此時商賈請來的侍衛也顧不得保護主家老闆，這個時候逃命要緊，一個個紛紛竄了出去，向着外界衝去。</p>
</p><p>&emsp;&emsp;流沙翻滾，易筋強者瞬間陷入其中，幾個翻滾沒了聲息。</p>
</p><p>&emsp;&emsp;易骨強者好一些，但流沙太軟借不到力，不突破音爆，也只能步了後塵，被黃沙埋葬。</p>
</p><p>&emsp;&emsp;這便是術法的威能，若衆人一擁而上，雛默的力量再大，也絕對不是衆人的對手，此時藉助術法之威，活活埋葬了這麼多武者。</p>
</p><p>&emsp;&emsp;“李老三，老子花了十萬兩銀子僱你保護我安全，你不能走啊！”一位商賈拽住自家易骨境界侍衛。</p>
</p><p>&emsp;&emsp;“老闆，如此狀況，在下無能爲力，老闆自求多福吧！”侍衛猛地一甩，將老闆甩了個趔趄，轉身奔馳而去。</p>
</p><p>&emsp;&emsp;“混賬，你個狼心狗肺的玩意，你不守信用！”留下商賈在客棧中破口大罵。</p>
</p><p>&emsp;&emsp;“鬆手！你給我鬆手啊！”侍衛使勁的拉扯着衣袖，那老闆卻遲遲不肯鬆手：“帶我出去！帶我出去！我給你一百萬兩銀子！”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;長刀出鞘，血光迸射，侍衛一刀斬斷了僱主的手臂，面色猙獰道：“都快死了！要銀子有什麼用？你就算是給我一百萬兩黃金，花不出去又有什麼用？”</p>
</p><p>&emsp;&emsp;“爹！你和我一起走啊！”一位英武的年輕男子拖拽着一位老者。</p>
</p><p>&emsp;&emsp;“啪！”老者手中鞭子揚起，在男子年輕的臉上留下一道血痕：“滾！滾！滾！別管我，你是易骨強者，你拜師湘南大家，突破了音爆，你還有逃生的希望，若是拉扯着我，咱們都要一起死！日後家中的一切都靠你了！”</p>
</p><p>&emsp;&emsp;老者淚流滿面，但卻不得不拿起鞭子狠命的抽打着兒子。</p>
</p><p>&emsp;&emsp;“爹！”青年悲啼。</p>
</p><p>&emsp;&emsp;“走！快走！我打死你個不孝子！”老者眼含熱淚，手中鞭子更加狠辣。</p>
</p><p>&emsp;&emsp;“老爺，老爺，你莫要拋下我，你莫要拋下我啊！”如花美眷抱着自家老爺，滿臉淚水。</p>
</p><p>&emsp;&emsp;“滾開！”老爺一巴掌打的夫人暈頭轉向，然後突破音爆衝出了客棧。</p>
</p><p>&emsp;&emsp;客棧沉沒猶若世界末日，乃是陰陽兩隔！</p>
</p><p>&emsp;&emsp;人性的複雜此時顯露無疑！</p>
</p><p>&emsp;&emsp;或狠辣或多情！</p>
</p><p>&emsp;&emsp;一切都爲了一線生機！</p>
</p><p>&emsp;&emsp;“該死！”女掌櫃捲起滾滾音爆，頭也不回的衝出了包圍圈：“爾等蠻子等着報復吧！”</p>
</p><p>&emsp;&emsp;話語落下人已經遠去。</p>
</p><p>&emsp;&emsp;突厥人沒有追趕，只是靜靜看着黃沙中掙扎沉溺下去的武者。</p>
</p><p>&emsp;&emsp;“大家小心，這流沙中有沙蟲！”突然一個武者驚呼，水桶粗的沙蟲從地裡鑽了出來，瞬間武者吞沒。</p>
</p><p>&emsp;&emsp;“殺！衝出去！一定要衝出去！”有武者驚呼。</p>
</p><p>&emsp;&emsp;客棧在緩緩沉沒，張百仁漫步流沙之上，流沙雖軟，但卻及不上溺水三千。</p>
</p><p>&emsp;&emsp;在翻滾的流沙中，毒蟲也在慌張後退，張百仁手中攥着困仙繩，一雙眼睛猶自有空閒回過頭去看向哭爹喊孃的人羣，客棧中無數人在哭嚎奔走，從一樓衝向了二樓、三樓，然後緩緩陷入了流沙中，永世不可得見天日。</p>
</p><p>&emsp;&emsp;瞧着那一張張猙獰、渴求的面孔，張百仁心跳突然加快了一下，動了動嘴脣：“非我族類，其心必異！就算是軍機秘府做事也不會如此決絕，可見種族之間的障礙無法化解。雙方乃是死仇，都視對方爲野獸，隨手可殺！”</p>
</p><p>&emsp;&emsp;說什麼人人平等，說什麼天下大同，這些異族就不能當成人看。</p>
</p><p>&emsp;&emsp;中原人將異族當成人，異族將中原人當成了畜生！</p>
</p><p>&emsp;&emsp;不然豈會有五胡亂華之禍？五胡亂華之事，是人能做得出來的嗎？</p>
</p><p>&emsp;&emsp;亦如二十一世界，南京大屠殺不也同樣一個道理？那是人能做得出來的嗎？</p>
</p><p>&emsp;&emsp;所謂的民族、種族，在當權者眼中都不過是玩弄政治的把戲罷了！</p>
</p><p>&emsp;&emsp;當權者天天跪舔外族人，說什麼抵制各種貨物，不過是政治遊戲罷了，早就喪失了種族的恥辱感！</p>
</p><p>&emsp;&emsp;餓國天天強硬態度，也沒見世界大戰！當權者只是爲了自己的利益考慮，你以爲他會爲普通民衆考慮嗎？天天喊着收復彎彎，你怎麼不說給國民放權啊，公產治國，國民監察。你要是肯放權，哪裡還有這麼多事情？說多了還不都是權利惹的禍！</p>
</p><p>&emsp;&emsp;“我既然來了，當然不會叫漢家重蹈覆轍！”張百仁輕輕的搖了搖頭，手中長鞭橫掃，無數毒物化爲血霧爆開。</p>
</p><p>&emsp;&emsp;大地猛然掀開，一隻沙蟲鑽了出來，流滿口水的嘴向着張百仁惡狠狠的咬來，要將張百仁吞入肚子裡。</p>
</p><p>&emsp;&emsp;“找死！”鞭子炸開，猶若是陣陣驚雷。</p>
