<title>《一品道門》▷ 第五百三十二章 冰封</title></p><p>&emsp;&emsp;人都是怕死的，沒有人能逃得過這個定律。</p>
</p><p>&emsp;&emsp;這可是神機弩，就算楊素這種見神不壞高手都能應付，更何況陳家老祖這種距離見神不壞還差了不知多少距離的主？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;寒冰蔓延，陳家老祖居然將自己冰封，化作了一個巨大冰坨，然後就見冰坨翻滾，欲要滾落下山。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;冰坨雖不能隔絕神機弩的力道，但卻能避免自己被射爆的下場。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，樹林內一道火紅色身影竄出，彷彿託舉了一輪紅日，紅日高懸照耀九天。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;霸道絕倫的紅日透過寒冰，勁道彷彿隔山打牛一般，重重撞擊在陳家老祖身上。</p>
</p><p>&emsp;&emsp;“砰！”寒冰炸開，神機弩箭矢倒飛而出，殷紅色血液噴濺，陳家老祖不管不顧，一拳向着張百仁打來：“小賊受死！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;陳家老祖的速度確實比張百仁快了不少，張百仁周身化作晶瑩的綠色，然後與陳家老祖撞擊在一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁拋飛，空氣中再次響起道道嘶鳴，一道道神機弩箭矢飛出，化作一張箭網將陳家老祖封死。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;寒冰落地，陳家老祖所化的冰坨再次被射穿，不過這回陳家老祖可沒有之前好過，一輪紅日在其胸口緩緩升騰，體內熱血不斷噴出，融化了寒冰，點燃了衣物。</p>
</p><p>&emsp;&emsp;張百仁落在樹林中，腳下一層層冰霜蔓延。</p>
</p><p>&emsp;&emsp;冷！</p>
</p><p>&emsp;&emsp;氣寒無比的冷透徹心扉！</p>
</p><p>&emsp;&emsp;冷的張百仁恨不得鑽入火堆中。</p>
</p><p>&emsp;&emsp;一層層冰霜在體表瀰漫衍生，然後以肉眼可見的速度堆積，似乎要化作寒冰層，將張百仁徹底凍結。</p>
</p><p>&emsp;&emsp;“好恐怖的冰符！陳家老祖玄功通天徹地，果真非同尋常！”看着不斷僵硬的身體，衍生而出的層層寒冰，張百仁意識逐漸模糊，似乎被寒冰封印住，連意識都要被凍結。</p>
</p><p>&emsp;&emsp;“哈哈哈，小子你中了老夫的冰符，唯有死路一條，居然敢暗算老祖，今日爾等全都要死！”陳家老祖面色猙獰，化開寒冰驅散了箭矢，正要再次出擊之時，忽然一股火紅升騰，陳家老祖面孔頓時殷紅如火，猛然跳起身消失在叢林中。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;虛空中音爆滾滾，神機弩比之陳家老祖的速度更快三分，那陳家老祖察覺不妙，再次故技重施，不過有三陽正法的影響，寒冰之力居然被不斷射穿炸開，撕裂了陳家老祖的衣衫，一塊獸皮墜落，陳家老祖有心伸手去撈，但看着那鋪天蓋地的神機弩箭矢，頓時再次打退堂鼓，一個猛子扎入了叢林中。</p>
</p><p>&emsp;&emsp;“放箭！”左丘無忌怒斥，可惜弩箭的填裝需要時間，此人端的厲害，神機弩居然都沒有要了對方的性命，冰符果真非同尋常。</p>
</p><p>&emsp;&emsp;“不用追了！守護好大人！”左丘無忌搖搖頭，易骨境界強者已經有了小強屬性，只要不是被徹底斬斷腦袋，擊碎心臟，都可以快速的重生癒合。</p>
</p><p>&emsp;&emsp;陳家老祖修煉了玄功，再加上已經易骨圓滿，想要擊殺除非將其徹底圍住，此地處於深山老林，也不知道上面是什麼情況，左丘無忌不敢貿然叫人動手追趕，只是將那墜落的獸皮捲起塞入懷中，來到了一坨冰的張百仁身前。</p>
</p><p>&emsp;&emsp;“大人！”左丘無忌小心翼翼喊了一聲。</p>
</p><p>&emsp;&emsp;冰塊中的張百仁眼睛眨了眨，劍意迸射而出，化開了一小塊寒冰，但下一刻更多的寒冰在以肉眼可見的速度不斷衍生，瞬間將其化開的空缺在次凍結。</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起：“好邪門的功法，與我的三陽金烏大法有些類似，都是源自於某種神秘的力量。”</p>
</p><p>&emsp;&emsp;ps：“zl大帝”第二更。</p>
</p><p>&emsp;&emsp;ps：大家都瘋了吧……打賞都趕在一塊了，我算算啊，盟主（夜半無聲匿鬼神）十更再加上三次打賞……先來少的吧……先把“zl大帝”的更新完成在更新盟主更，這是要累死的節奏。</p>
</p><p>&emsp;&emsp;zl大帝第一更（名字有特殊符號不會打）</p>
