<title>《一品道門》▷ 第四百二十九章 道功</title></p><p>&emsp;&emsp;聽了張百仁的話，楊廣沉默許久才無奈一嘆：“賊子欺人太甚，欺人太甚！”</p>
</p><p>&emsp;&emsp;“我的仇家太多，天下門閥、塞外突厥，也不知道是誰做的，若是胡亂報復，只會將自己陷入被動”張百仁此時心中快速思考，到底是誰在暗中算計自己。</p>
</p><p>&emsp;&emsp;正說着，只見一位軍機秘府侍衛稟告：“都督，巧燕來了。”</p>
</p><p>&emsp;&emsp;“巧燕？這妮子終於有機會出宮了，快點請她進來”張百仁眼睛一亮。</p>
</p><p>&emsp;&emsp;王通摸着鬍子：“老夫告辭，那些士子的試卷還需儘快批改出來。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“先生自去就是。”</p>
</p><p>&emsp;&emsp;王通走遠，巧燕拿着花籃自大門外嫋嫋走進來，看着庭院的佈置，再看看站在庭院中的張百仁，綠色的身軀叫人一驚。</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;巧燕驚呼一聲。</p>
</p><p>&emsp;&emsp;“怪叫什麼，不過是一種道功罷了”</p>
</p><p>&emsp;&emsp;ps：再加一更。</p>
