<title>《一品道門》▷ 第一千兩百七十八章 萬物生，春歸來！</title></p><p>&emsp;&emsp;句芒之心？</p>
</p><p>&emsp;&emsp;一邊說着，只見春歸君已經到了那尹喜的墳墓中，二話不說直接鑽了進去。</p>
</p><p>&emsp;&emsp;“好多的大能！”春歸君剛剛顯露身形，便立即隱匿在後方，眼皮子忍不住狂跳。</p>
</p><p>&emsp;&emsp;此地大能太多，決不可輕舉妄動。</p>
</p><p>&emsp;&emsp;“當年禹王挖我心臟，此仇不共戴天！”春歸君眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“只要能得到心臟，我便可恢復五分實力，到時候重新塑造身軀，重回巔峰也不是夢想！”春歸君低垂着眼簾，整個人縮在了黑袍之中。</p>
</p><p>&emsp;&emsp;一隻手掌伸出，虛空閃爍出點點神光，張百仁循着那聲音來源之處走去。</p>
</p><p>&emsp;&emsp;他看到了</p>
</p><p>&emsp;&emsp;一尊面色安詳的道人端坐在玉石臺上，在那臺階下鎮封着的是一顆碧綠色心臟。</p>
</p><p>&emsp;&emsp;一卷經文靜靜的擺放在哪裡，經文下綠色心臟不斷掙扎，道道先天神韻流轉，那先天神韻化作了萬物生長的歌曲，不斷操控着衆人體內的生機。</p>
</p><p>&emsp;&emsp;這一切的一切，都是心臟在作怪。</p>
</p><p>&emsp;&emsp;碧綠色的心臟，彷彿水晶雕飾，更像是一個藝術品。</p>
</p><p>&emsp;&emsp;眼見着張百仁要向碧綠色心臟走去，一邊的張衡連忙道：“你莫要妄動，先天神聖的力量不可磨滅，這心臟不死不滅，恆古永存。本來被鎮封數千年，已經逐漸沉寂了下去，可是近些年這心臟死灰復燃，忽然受到了香火祭祀，竟然逐漸恢復了些許力量，都督若取走那經文，必然會惹得心臟破封而出。”</p>
</p><p>&emsp;&emsp;就是面帶殺機的尹軌此時也連忙道：“這是我父親坐化之前親自出手鎮封的妖物，唯有藉助道德真言的力量才能鎮封此物，單憑我父親一己之力，實在是難以鎮壓，你如今雖然實力不弱，但卻也鎮壓降服不得這妖物。”</p>
</p><p>&emsp;&emsp;此時曲子停下，張百仁轉身回望衆人，居然不知不覺中似乎老了那麼幾歲。</p>
</p><p>&emsp;&emsp;“都督居然不怕萬物生長的力量，一身本事果真高深莫測，此處自成洞天，咱們該如何出去？”有人焦急的問了一句。</p>
</p><p>&emsp;&emsp;感受着身上生長出來的器官，被消耗掉的生機，陽神真人也不免開始焦急萬分。</p>
</p><p>&emsp;&emsp;大能匯聚，奪取寶物的希望渺茫，如今就連出去的後路都被封住，簡直是進退兩難。</p>
</p><p>&emsp;&emsp;角落裡</p>
</p><p>&emsp;&emsp;春歸君一雙眼睛死死的盯着張百仁，轉頭在看那道德真言下的心臟，手中印訣悄然變動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;心臟居然猛然一跳，冥冥中祭祀的歌曲再次響起。</p>
</p><p>&emsp;&emsp;祥雲、紋路在心臟上衍生，場中又陷入了慌亂。</p>
</p><p>&emsp;&emsp;壓制體內的生機不難，難的是如何徹底定住生機，不叫其在作怪。</p>
</p><p>&emsp;&emsp;萬物生長這次的趨勢更加兇猛，氣勢洶洶的傳遍全場，威能何止強盛了十倍。</p>
</p><p>&emsp;&emsp;“諸位，可有退出去的辦法！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;衆人一邊壓制着體內的生機，一邊連連搖頭。張百仁目光看向尹軌，尹軌苦笑：“你別看我，我是不知該如何逃出去。就算知道，也絕不能說出來，一旦打破封印，這心臟必然會趁機作亂，若叫句芒復活，麻煩可就大了。”</p>
</p><p>&emsp;&emsp;“既然沒有逃出去的手段，難道我等坐而等死不成？”張百仁緩緩邁步，來到了那經書近前：“不如奪了經書，降服那心臟，如此方纔有一線逃出去的希望！”</p>
</p><p>&emsp;&emsp;“不可！你若取走經書，失去了經書鎮壓的心臟力量不知該何等厲害，絕非我等能抵抗，你切莫害人！尚未得出如何鎮壓此物的結果之前，不可妄動！”一位陽神老祖頂着滿腦袋的耳朵，眼中滿是焦急。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁忽然笑了，瞧着那生機在逐漸復甦的心臟，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;他想到了春歸君，句芒的元神。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，忽然一道道鎖鏈自張百仁周身捲起，帶着呼嘯的陰風，欲要將其捆束住。</p>
</p><p>&emsp;&emsp;陰冷黑色的鎖鏈此時沾染着土黃色光華，那是地脈的力量！</p>
</p><p>&emsp;&emsp;曹衝此時忽然出手了：“要奪寶就奪寶，顧忌這顧忌那，哪裡有那麼多麻煩？就算先天神祗復活又能如何？我人族如今高手無數，難道還懼怕區區一個半死不活的句芒？”</p>
</p><p>&emsp;&emsp;“曹衝，尓敢！”見到曹衝趁機衝上去，後方衆人俱都是呲目欲裂。</p>
</p><p>&emsp;&emsp;“大膽，尓敢對我出手！”看着纏繞而起的鎖鏈，張百仁頓時面帶冷光，周身太陽神火迸射而出。</p>
</p><p>&emsp;&emsp;所有煞氣、陰氣剎那間灰飛煙滅。</p>
</p><p>&emsp;&emsp;可惜此時曹衝的目的已經達到了，手掌已經按在了那道德經上。</p>
