<title>《一品道門》▷ 第一千四百五十三章 李秀寧之死</title></p><p>&emsp;&emsp;人有五勞七傷，若是過度憂慮，體內便會五行失衡，整個人逐漸憂傷過度而死。</p>
</p><p>&emsp;&emsp;“若有來生，你我必然不會相遇！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“啪！”一隻翠綠的盒子落在了李秀寧眼前，張百仁一雙眼睛靜靜的看着李秀寧：“我這裡還有一滴鳳血”。</p>
</p><p>&emsp;&emsp;“我不需要！”李秀寧慢慢站起身，站在涼亭邊緣，看着垂落的雨幕：“這一世活着太痛苦，倒不如就這般死去幹脆。”</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是靜靜的在哪裡坐着。</p>
</p><p>&emsp;&emsp;“若有來世，不問因果，不問恩怨情仇，嫁你可好？”李秀寧忽然轉過身，一雙黯淡的眸子迸射出一抹光彩。</p>
</p><p>&emsp;&emsp;“因果輪迴，天道循環，你今生是柴紹的妻子，來世必然還是柴紹的妻子，你我緣分已盡！”張百仁嘆了一口氣：“我只修今生，不修來世！三十年後我將斬掉前世、未來，從此永駐世間長生不死。而且我已經有了妻子……你這句話說的太晚，從你當年嫁給柴紹的那一日，你我因果已經斷了。”</p>
</p><p>&emsp;&emsp;李秀寧臉上的笑容凝固，嘴角絲絲血液緩緩滑落，浸紅了腳下的雨水。</p>
</p><p>&emsp;&emsp;“你法力通天徹底，區區因果在你手中隨意斬斷，你會在乎因果？”李秀寧眸子中的火焰在逐漸暗淡。</p>
</p><p>&emsp;&emsp;“緣分已盡，我又能如何？”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;Www● тт kдn● C○</p>
</p><p>&emsp;&emsp;點點金黃色血液浸染了院子內的竹林，留下了斑斑血跡。</p>
</p><p>&emsp;&emsp;孫思邈打着傘，李秀寧走了。</p>
</p><p>&emsp;&emsp;張百仁端坐在涼亭內，案几上茶水已經冰涼，鳳血依舊安靜的擺放在哪裡。</p>
</p><p>&emsp;&emsp;張百仁雖然不介意人妻，但卻也不是什麼女人都會收。</p>
</p><p>&emsp;&emsp;李秀寧一生是悲哀的，但那是她自己的選擇。</p>
</p><p>&emsp;&emsp;這一坐便是七日，不知何時，張百仁鬢角忽然多了一抹華髮。</p>
</p><p>&emsp;&emsp;天若有情天亦老！</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;臉面的陰雨中，一道道鐘聲在大內皇宮傳出，迴盪在長安城內。</p>
</p><p>&emsp;&emsp;鐘響二十一</p>
</p><p>&emsp;&emsp;長安震驚</p>
</p><p>&emsp;&emsp;無數權貴紛紛走出院子，看着天空中那綿綿陰雨，許久不語。</p>
</p><p>&emsp;&emsp;“唉，天道好輪迴，蒼天饒過誰！”張百仁驀然一嘆。</p>
</p><p>&emsp;&emsp;李世民府邸</p>
</p><p>&emsp;&emsp;此時房玄齡等人匯聚一堂，忽然聽聞鐘聲，李世民猛然驚叫站起身走出院子：“哪位皇家公主賓天了？”</p>
</p><p>&emsp;&emsp;不知爲何，此時李世民心血來潮，眼中滿是惶恐、無助之色，似乎冥冥中有什麼重要的東西要離自己而去。</p>
</p><p>&emsp;&emsp;“殿下！不好了！不好了！二公主賓天了！二公主賓天了！”一個內侍突破音爆，在雨幕中留下一道道白色的影子。</p>
</p><p>&emsp;&emsp;“什麼！”李世民聞言頓時只覺得一陣天旋地轉，眼中滿是不敢置信：“二姐身子骨好好的，爲什麼會突然賓天？”</p>
</p><p>&emsp;&emsp;“二姐！”</p>
</p><p>&emsp;&emsp;聽到那鐘聲，李世民的眼中滿是淚水，雨幕中散發出了一道淒厲的哀嚎。</p>
</p><p>&emsp;&emsp;李秀寧是最疼他的！沒有之一。</p>
</p><p>&emsp;&emsp;不知什麼時候開始，姐妹、兄弟之情逐漸變了味道，親情已經索然無味，唯一能叫自己感受親情的，唯有那個嬌弱的身子骨。</p>
</p><p>&emsp;&emsp;“速去駙馬府中！”李世民直接竄出雨幕，向駙馬府而去。</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;李淵眼眶含淚：“父皇對不住你！父皇對不住你！”</p>
</p><p>&emsp;&emsp;“來人”</p>
</p><p>&emsp;&emsp;“陛下”內侍恭敬的走來。</p>
</p><p>&emsp;&emsp;“厚葬長公主，以太子規格下葬！”李淵的眼中滿是痛苦：“提高你的命格，鎮壓你的因果，望你來生得大富貴、大自由，依舊寄生於帝王家！”</p>
</p><p>&emsp;&emsp;“陛下，此舉逾矩，若被禮部官員……”內侍略帶遲疑道。</p>
</p><p>&emsp;&emsp;“照辦！”李淵面色冰冷道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;內侍聞言轉身快步離去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;無數權貴向着駙馬府匯聚</p>
</p><p>&emsp;&emsp;一時間長安城悲切動天，天下縞素。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝</p>
</p><p>&emsp;&emsp;轉眼頭七即過</p>
</p><p>&emsp;&emsp;李世民來到了張百仁府中，張百仁正端着茶水打量池塘中的金魚不語。</p>
</p><p>&emsp;&emsp;“公主入葬了？”張百仁收回目光，問了一聲。</p>
</p><p>&emsp;&emsp;“嗯！”李世民眼眶含淚：“姐姐自從那日你開你的府邸之後，去了太原老家，在當年你們相遇的竹亭內坐了整整半個月，回到長安城立即斷了氣息。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，沒有說話，此時他也不知道該說些什麼。</p>
</p><p>&emsp;&emsp;“都怪父皇和太子，當年若不是他們貪圖柴家權勢，也不會落的今日這般局面！”李世民話語中殺機四溢，涼亭沾染了一層寒霜。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是靜靜的聽着。</p>
</p><p>&emsp;&emsp;“我姐姐已經走了，人死如燈滅，有什麼放不下的？都督不去我姐姐墳前祭奠一番嗎？”李世民眼眶發紅。</p>
</p><p>&emsp;&emsp;張百仁依舊在沉默，過了一會才道：“你父皇怎麼沒有封神？憑你姐姐的功勞，一方山神輕而易舉。”</p>
</p><p>&emsp;&emsp;“人若能快樂的活一天，與痛苦的活一萬年，你會選擇那個？姐姐一生皆爲我李閥努力，從來都沒有過上一天屬於自己的日子！”李世民低聲啜涕。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁慢慢放下茶盞，打着油紙傘，出了府邸慢慢向李秀寧的墳墓而去。</p>
</p><p>&emsp;&emsp;“長公主可曾轉世？”張百仁道。</p>
</p><p>&emsp;&emsp;“今夜便是頭七，過了今日便會轉世輪迴”李世民道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，沒有多說，輪迴牽扯到的法則實在是太多，就算張百仁也不敢輕易涉足。</p>
</p><p>&emsp;&emsp;有李世民跟隨，自然沒有不開眼的守衛過來打擾，尚未接近，一行人便已經遙遙的便聽到一陣陣接天連地的哭聲傳來。</p>
</p><p>&emsp;&emsp;嚎啕大哭！</p>
</p><p>&emsp;&emsp;哭聲是柴紹的！</p>
</p><p>&emsp;&emsp;柴紹撲在李秀寧的墳前嚎啕大哭。</p>
</p><p>&emsp;&emsp;“混賬，我姐姐死了你還有臉哭！我姐姐賓天那日你居然還去青樓喝花酒，我打死你這個沒良心的東西！”瞧着嚎啕大哭的柴紹，李世民怒火沖天，猛然便要一拳打下去。</p>
</p><p>&emsp;&emsp;“世民，怎可隨意動粗！”李建成自一邊走出來，擋住了李世民的拳頭。</p>
