<title>《一品道門》▷ 第一千五百六十六章 酆都大帝的危機</title></p><p>&emsp;&emsp;這世上就沒有無敵的人，無敵的神通，無敵的法！</p>
</p><p>&emsp;&emsp;“你家老爺是誰？”張百仁問了一句。</p>
</p><p>&emsp;&emsp;“酆都大帝是也”鬼將跪倒在地。</p>
</p><p>&emsp;&emsp;“他還有臉請我赴宴，當初壞我算計之時，可不見手下留情”張百仁話語裡滿是嘲諷。</p>
</p><p>&emsp;&emsp;鬼怪聞言低下頭，卻是不敢多說，眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;“走吧，倒要看看這廝能說些什麼”張百仁略作沉吟，隨即邁步登上了轎子。</p>
</p><p>&emsp;&emsp;隊伍彷彿幽靈一般，飄飄蕩蕩的向遠方而去，半日便到了北邙山地界。</p>
</p><p>&emsp;&emsp;“都督能來我北邙山，可真是叫在下蓬蓽生輝”酆都鬼帝站在大門前，眼中滿是笑容。</p>
</p><p>&emsp;&emsp;張百仁面無表情的掀開簾子，看了那酆都鬼帝一眼，慢慢落下腳步：“說吧，請我來有何事？”</p>
</p><p>&emsp;&emsp;張百仁把玩着蠍子精，周身華貴之氣不可言喻，氣度叫人爲之心神搖曳，生出一股拜服之心。</p>
</p><p>&emsp;&emsp;“你果然踏入了天道”見到張百仁這般淡漠的表情，似乎不通人世間的情理，不懂人情世故，酆都大帝面色難看了下來。</p>
</p><p>&emsp;&emsp;張百仁踏入天道，對道門衆人來說，絕對不是一個好消息。自此之後，張百仁只知利益，不曉人族大義，這不下於斬了道門的一做靠山。</p>
</p><p>&emsp;&emsp;雖然道門與張百仁常有齷齪，但是張百仁隱約中依舊與道門站在一條線上。</p>
</p><p>&emsp;&emsp;“還請都督入內，本座略備薄酒”酆都大帝道。</p>
</p><p>&emsp;&emsp;聽了酆都大帝的話，張百仁略作沉吟，邁步走入了酆都地獄內。</p>
</p><p>&emsp;&emsp;如今酆都已經徹底變了模樣，與當年荒涼不同，如今的酆都可是徹底的化作了鬼怪樂土，一眼望去鬼氣沖天，從前朝至今朝，怕不是有千百萬的鬼怪在世間遊蕩，如今酆都建立，鬼怪倒是有了去處。</p>
</p><p>&emsp;&emsp;且看那酆都城池威嚴無比，比之李世民的皇宮也毫不遜色。</p>
</p><p>&emsp;&emsp;來往處高深的鬼仙成羣結伴，好一處鬼怪樂土。</p>
</p><p>&emsp;&emsp;酆都大帝能收攝鬼怪，劃分陰陽治世，倒也是一場大功德、大氣數。</p>
</p><p>&emsp;&emsp;“如何？”酆都大帝道。</p>
</p><p>&emsp;&emsp;“和我有何干系？”張百仁搖了搖頭，率先走入酆都大帝的宮闕，毫不客氣的坐了下去：“你有什麼想說的就儘管直接說，不要再賣關子浪費時間。”</p>
</p><p>&emsp;&emsp;“都督請了”酆都大帝抱拳一禮，然後才道：“聽聞佛門欲要與都督做對，指使西域諸國投靠李唐，與都督做一了斷，在下看不過去，憑藉咱們的交情，怎麼可以任憑那羣禿驢這般欺辱都督，豈不是顯得我道門無人乎？”</p>
</p><p>&emsp;&emsp;張百仁聞言看着酆都大帝，這些年不見，酆都大帝也變了，變得不是一點半點，也越來越不要麪皮了。</p>
</p><p>&emsp;&emsp;張百仁老神再也，不動如山，只聽着酆都大帝的話不作表態。</p>
</p><p>&emsp;&emsp;“都督，我酆都願做馬前卒，與佛門做一了斷”酆都大帝話語裡滿是殺伐的味道。</p>
</p><p>&emsp;&emsp;佛門度盡衆生，度盡鬼魂，他酆都還混什麼啊？</p>
</p><p>&emsp;&emsp;尤其是如今佛門得了李唐支持，佛門大興，天下間各處都有佛門的香火，酆都大帝的日子不好過啊。</p>
</p><p>&emsp;&emsp;豈止是不好過，簡直難過至極。</p>
</p><p>&emsp;&emsp;佛門與酆都，終究要分一個高下，見一個生死。</p>
</p><p>&emsp;&emsp;佛門勢大，不好對付。不說高坐九天，彷彿神明一般俯視衆生的世尊，就算達摩也絕非酆都大帝能對付的，勉強維持一個不敗已經不易，至於說擊敗佛門，根本就從未想過。</p>
</p><p>&emsp;&emsp;道門衆位真人都是老滑頭，叫其與佛門死磕，怕不是那麼容易，也不會答應。</p>
</p><p>&emsp;&emsp;“此事和我有什麼關係？簡直是荒謬！”張百仁搖了搖頭：“佛門只要不去本座的涿郡鬧事，那一切便都由得他。”</p>
</p><p>&emsp;&emsp;“都督此言差矣，沒有佛門背後鼓動，西域諸國如何會上表李唐？”酆都大帝連忙道。</p>
</p><p>&emsp;&emsp;“我卻不放在眼中，都是一羣土雞瓦狗而已”張百仁不屑一笑：“西域就是一羣烏合之衆。”</p>
</p><p>&emsp;&emsp;酆都大帝此時急了，有些坐不住了：“都督，您可不能這樣，若叫佛門得了大勢，對你來說可沒有什麼好處。”</p>
</p><p>&emsp;&emsp;“也沒有壞處啊？對我沒有壞處的事情，我又何必多心！”張百仁慢慢站起身：“世尊是個聰明人，他絕不會主動與我撕破面皮，雖然互有算計，但那都是背後推手。”</p>
</p><p>&emsp;&emsp;張百仁慢慢向酆都法界外走去，能做背後下棋之人，誰會跑來衝鋒陷陣？</p>
</p><p>&emsp;&emsp;自己與佛門死磕，那道門呢？坐享漁翁之利？</p>
</p><p>&emsp;&emsp;未免將自己當成了一個傻子。</p>
</p><p>&emsp;&emsp;“都督留步，只要都督肯助我一臂之力對付佛門，曹家那些老古董便都交給我了！”酆都大帝開口。</p>
</p><p>&emsp;&emsp;“哦？”張百仁腳步一頓，上下打量着眼前的酆都大帝：“好大的野心，居然將主意打到了曹家的身上。不過不必了，曹家雖然是千古大勢力，但卻比佛門要簡單的多，區區一個曹家，我未必會放在眼中。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形已經消失。</p>
</p><p>&emsp;&emsp;“哎！哎！哎！話還沒說完，你別走啊……”酆都大帝不斷高聲呼喝，可惜張百仁是真的走了，沒心思留在酆都大帝這裡浪費時間。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，酆都大帝頓時面色陰沉下來，一邊鬼將道：“大人，如今該如何是好？”</p>
</p><p>&emsp;&emsp;“他這是逼我的！既然不能做盟友，那就只能成爲敵人！”酆都大帝面色陰沉起來：“去聯繫曹家，聯繫那些千古的隱世家族，共同出手對付佛門。咱們陰司被佛門剋制，那些隱世家族也一樣，老祖被佛門剋制死死的，各大隱世家族豈能容忍這種事情發生？”</p>
</p><p>&emsp;&emsp;不能忍，這種事情絕不能忍！</p>
</p><p>&emsp;&emsp;就像是一個人，你能忍得住自己被別人剋制嗎？</p>
</p><p>&emsp;&emsp;這根本就不可忍！不能忍！</p>
</p><p>&emsp;&emsp;酆都大帝千年前也是人世間的君主，根本就不會坐以待斃。張百仁不與自己合作，那自己沒得選擇，只能去找願意和自己合作的。</p>
</p><p>&emsp;&emsp;比如說</p>
</p><p>&emsp;&emsp;曹家這等千古世家，肯定樂意與自己合作，雙方合則兩利。</p>
</p><p>&emsp;&emsp;佛門的佛法太過於強勢，有一句話說得好，叫做居安思危，今日佛門被張百仁牽制住了視角，若有朝一日佛門對自己等人動手，自己等人豈不是隻有坐而等死的份？</p>
</p><p>&emsp;&emsp;“果然是不安分”張百仁走在北邙山的羊腸小路上，眼中露出了若有所思之色，手指敲擊着腰帶：“不過鬧一鬧也好，最好將那些千古世家都給從地下拽出來，像是曹家等等，到時還不是任由我等拿捏！不怕他們出來，就怕他們在背後鼓搗小動作。”</p>
</p><p>&emsp;&emsp;ps：時間倉促，沒來得及修改，請大家幫忙捉錯字啊……</p>
