<title>《吞噬星空》▷ 第28章 無盡的天才們</title></p><p>&emsp;&emsp;羅峰、洪、雷神都在面前打開一屏幕，進入那虛擬宇宙公司官網報名的網頁。</p>
</p><p>&emsp;&emsp;……“今天就開始預選集合。”</p>
</p><p>&emsp;&emsp;“神主對大家充滿期待，別讓神主失望。”在聖地黑龍山，一羣界主也在對一大羣弟子發話。</p>
</p><p>&emsp;&emsp;……“你們，是吾乾巫宇宙國未來的精英，未來的支柱。”</p>
</p><p>&emsp;&emsp;“吾，希望你們，在那十萬零一百個名額中，你們至少要佔據一半！”渾厚的令天地都震顫的聲音，迴盪在一片宇宙星空中，在這片星空中，一名讓人無法看清其面孔的巨人站在虛空中，他周圍空間隱隱扭曲，而在巨人前方遠處，是密密麻麻一眼看不到盡頭的無數年輕人。</p>
</p><p>&emsp;&emsp;所有年輕人都恭敬跪伏。</p>
</p><p>&emsp;&emsp;在這讓人肉眼無法直視，單單聽聲音就心顫的巨人旁，一名名強大的不朽存在，都恭敬站在周圍。</p>
</p><p>&emsp;&emsp;每一個不朽存在都擁有着讓人心悸的神威，而此刻一眼看去，周圍站着最起碼上千名不朽存在……“去吧，孩子們。”渾厚聲音令空間戰慄，令所有人靈魂戰慄。</p>
</p><p>&emsp;&emsp;“是，國主！”</p>
</p><p>&emsp;&emsp;上億恆星級年輕人無比恭敬且激動的跪伏，他們沒想到，這一次竟然能見到傳說中的存在，建立乾巫宇宙國，擁有着讓人無法想象神通的存在——乾巫宇宙國的國主！而這個位置，國主已經坐了億萬年。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;前方空間轉換，上億名恆星級年輕人瞬間全部消失，這份不可思議的神通，讓周圍恭敬站在旁邊的上千名不朽都心底發怵。</p>
</p><p>&emsp;&emsp;……無數人都關注這天才選拔戰。</p>
</p><p>&emsp;&emsp;而這一天，華夏時間5月16號這一天，大量參加者都開始集合。8200多億人，平均到乾巫宇宙國每一個星系，每個星系不足萬人……須知一個星系的恆星級九階都能找到幾萬，更別說一階到九階加起來了。</p>
</p><p>&emsp;&emsp;說明，敢來報名的是有點自信的。</p>
</p><p>&emsp;&emsp;8200多億人……有些，有奇遇！</p>
</p><p>&emsp;&emsp;有些，天賦極強！</p>
</p><p>&emsp;&emsp;有些，遇到好的老師！</p>
</p><p>&emsp;&emsp;有些，擁有一顆強者的心！</p>
</p><p>&emsp;&emsp;總之……各種各樣的，都自認爲自己很強的。包括羅峰他們三人也是其中一員，乾巫宇宙國，這8200多億名恆星級高手都聚集在了一起。</p>
</p><p>&emsp;&emsp;“預選，會分成100個世界區。”</p>
</p><p>&emsp;&emsp;“我是72區，老二老三，你們呢。”</p>
</p><p>&emsp;&emsp;“哈哈，我88區，我喜歡這個數字。三子，你呢。”</p>
</p><p>&emsp;&emsp;“我，1區！”</p>
</p><p>&emsp;&emsp;Ps：三章完畢！</p>
