<title>《吞噬星空》▷ 第41章 分身合一，宇宙架構</title></p><p>&emsp;&emsp;這顆小型宇宙直徑十億光年，一分不多，一分不少。</p>
</p><p>&emsp;&emsp;“不管怎樣，總算成了真神。”</p>
</p><p>&emsp;&emsp;羅峰長呼一口氣，一時間豪情萬丈。</p>
</p><p>&emsp;&emsp;“真神啊！”</p>
</p><p>&emsp;&emsp;等了這一天，等了多久。</p>
</p><p>&emsp;&emsp;“來。”羅峰目光一看遠處，在不遠處便漂浮着烏啓神、弒吳羽翼等一切寶物，頓時一件件寶物迅速飛來，烏啓神宛如甲鎧籠罩全身，弒吳羽翼也在背後顯現，星辰塔、血影刀等一件件都被羅峰翻手便收了。</p>
</p><p>&emsp;&emsp;“開始最重要的一步了。”</p>
</p><p>&emsp;&emsp;“我斷東河一脈，和晉之世界一脈，各有小型宇宙架構之法。”羅峰暗道，“甚至三代祖師、晉之神王的小型宇宙架構之法都有記載。不過，我卻不必和他們一樣。”</p>
</p><p>&emsp;&emsp;在很久以前，羅峰曾爲自己設想了一架構之法。</p>
</p><p>&emsp;&emsp;這是在斷東河一脈、晉之世界一脈的諸多架構之法的基礎上，羅峰最終設想出的一套，當時被羅峰命名爲‘九重天’。</p>
</p><p>&emsp;&emsp;然而，此次突破到十萬倍生命層次。</p>
</p><p>&emsp;&emsp;在無盡幽海吞吸神力的一年多時間中羅峰不斷思索，卻根據‘生命結構圖’的感悟，以及當初看過的大量架構之法，又創出了另外一套架構之法，這一套架構之法一想出來，羅峰便感覺，絕對超越了九重天。</p>
</p><p>&emsp;&emsp;這一套架構法，被羅峰命名爲‘一元之始’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰站在小型宇宙的宇宙本源空間內，內部也是一片‘混’沌，一切未曾定型。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;羅峰一個念頭便籠罩整個宇宙，不管是本源空間，還是宇宙中的所有‘混’沌盡皆震動起來。</p>
</p><p>&emsp;&emsp;“十萬諸天！”羅峰意志籠罩處處，開始調動了起來。</p>
</p><p>&emsp;&emsp;彷彿地球神話傳說中的開天闢地。</p>
</p><p>&emsp;&emsp;這不是一個盤古在開天，而是十萬個盤古在同時開天。</p>
</p><p>&emsp;&emsp;只見整個宇宙內的‘混’沌氣流，處處被‘操’控着分裂旋轉，開始逐漸凝聚成型，一個個位面空間開始迅速誕生。一念起，便是十萬位面空間誕生，羅峰臉上也有着鄭重之‘色’，這‘一元之始’架構之法，比九重天之法要難上千倍萬倍。</p>
</p><p>&emsp;&emsp;即便是自己的意志分別‘操’控，都有失敗可能，一旦失敗，那麼自己的架構之法便算不上的‘一元之始’，只能算是‘十萬諸天’，只能和斷東河一脈、晉之世界一脈一些較爲不錯的架構之法媲美而已，羅峰自然是不滿足於此的。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;……</p>
