<title>《吞噬星空》▷ 第11章 羅峰現身</title></p><p>&emsp;&emsp;紫色巨鐘被轟擊的微微一震，削掉九成衝擊力，在鍾內產生震動衝擊波。</p>
</p><p>&emsp;&emsp;如果他實力完好，天陣王還有信心逃掉。可現在神體只剩下3矚。實力弱小無比。天陣王沒有一點信心”他在遭到攻擊感到絕望的同時，只是做了一個選擇！</p>
</p><p>&emsp;&emsp;，“我遭到異族強者小隊攻擊！”。</p>
</p><p>&emsp;&emsp;，“異族強者小隊”有數位封王極限強者，他們有兩件重寶！這是座標位置！。。</p>
</p><p>&emsp;&emsp;天陣王意識連接虛擬宇宙。迅速就將這消息開始瘋狂羣發開去。只要是人類陣營的強者們，在周圍百億公里範圍內，以及天陣王平常認識的但凡留下虛擬宇宙編碼的強者，全部都收到了這緊急郵件。</p>
</p><p>&emsp;&emsp;此刻的天陣王只能寄希望於其他強者趕來，單單靠他手中力量，他已經絕望。</p>
</p><p>&emsp;&emsp;，“到底哪裡冒出來的敵人，兩件重寶？三位靈魂大師？這麼強的實力到底哪來的。我什麼時候惹到這樣的敵人？，。天陣王心中混亂，一時間腦海中浮現過諸多猜測，其中便有猜測到刀河王的。</p>
</p><p>&emsp;&emsp;只是他得罪強者不少，並不止羅峰一個。</p>
</p><p>&emsp;&emsp;，“嗡”。</p>
</p><p>&emsp;&emsp;煉心王等三位全力以赴下。天陣王所有意識完全被壓制，再也無法聯繫虛擬宇宙。</p>
</p><p>&emsp;&emsp;，“堅持，堅持，堅持到其他強看來。。。天陣王心底咆哮着，雖然被壓制着，可他還在瘋狂掙扎着，此刻的他意識被完全壓制，無法操控神體，無法連接虛擬宇宙，更加無法自爆神體，就彷彿植物人一般。</p>
</p><p>&emsp;&emsp;僅剩下意識存在。</p>
</p><p>&emsp;&emsp;他整個人也直接倒下。</p>
</p><p>&emsp;&emsp;，“分解塔。。。覆水王操控着部分絲線”將那倒在那的天陣王神體給拽着扔到一旁，同時將分解塔給收起來。那，冰渾絲網，的其他絲線，正瘋狂去纏繞住那倒黴的天陣王三大奴僕。那三大奴僕，被山吼王、極虹王給完全蹂躪。</p>
</p><p>&emsp;&emsp;世界戒指內。</p>
</p><p>&emsp;&emsp;就擔心身份暴露引來諸多超級強者的羅峰，也收到了慵燕王等好幾位朋友的郵件通知，純粹都只是轉發，將天陣王發給他們的訊息轉發給了羅峰。</p>
</p><p>&emsp;&emsp;，“什麼。”。</p>
</p><p>&emsp;&emsp;，“還是傳開了。。。意識在虛擬宇宙中看到娜件的羅峰，頓時面色一兗忽然有一則通話邀請，正是那慵燕王。</p>
</p><p>&emsp;&emsp;，“接。。。</p>
</p><p>&emsp;&emsp;羅峰輕輕點擊半空，出現一屏幕，屏幕上正是慵燕王。</p>
</p><p>&emsp;&emsp;，“刀河王。。。慵燕王笑道，“你剛剛和我索要了那天陣王的座標，我一杯茶還沒喝完。就發現這天陣王發瘋似的羣發郵件了，現在可是一下子我人類陣營無數強者都知道了。別說背後不是你哦。”，羅峰看了她一眼。</p>
</p><p>&emsp;&emsp;，“小心點，那天陣王頗有些名聲，相信他的很多，他的朋友也有不少。而且兩件重寶的影響力很驚人……，估計會有很大一批強者會迅速趕去。”。慵燕王道。</p>
</p><p>&emsp;&emsp;，“謝了。。。羅峰點頭，沒再多說。</p>
</p><p>&emsp;&emsp;他當然明白重寶的影響力。看看鎮封星辰引起的轟動便能明白了，當初紫鐘王使用紫鍾，那是小心翼翼唯恐被發現。現在有兩件重寶當然會吸引大量強者趕去。唯一讓羅峰稍微放心的是，那天陣王羣發郵件也重點說了有數位封王極限強者。</p>
</p><p>&emsp;&emsp;數位封王極限擁有兩件重寶，這可不好惹！</p>
</p><p>&emsp;&emsp;，“敢來插手的不多。。”</p>
</p><p>&emsp;&emsp;，“我就擔心七劍王、黑剃王會插手。”，羅峰眉頭微皺，在域外戰場第七戰場人類陣營的可怕存在，一個是七劍王，一個便是黑剃王。七劍王是人類，而黑剃王只是人類陣營，甚至都算不上鴻盟成員。</p>
</p><p>&emsp;&emsp;，“不過要從域外戰場各地趕來，也要點時間。</p>
</p><p>&emsp;&emsp;，“只要我速度夠快，趕快解決戰鬥然後迅速離開。也就沒事了，如果速度慢，恐怕就得殺戮一番了。。。羅峰眼眸掠過一絲厲芒。現如今已經退役，不受軍隊系統管制，就算是人類陣營的一些異族強者，只要敢來對自己動手……”，……</p>
</p><p>&emsp;&emsp;自然是殺！殺的豐乾淨淨！</p>
</p><p>&emsp;&emsp;，“主人，天陣王已經無法反抗隨時可以靈魂控制，是主人控制。還是我們控制？”，煉心王的意識交流聯繫羅峰。</p>
</p><p>&emsp;&emsp;，“哈！。。</p>
</p><p>&emsp;&emsp;羅峰露出喜色““我親自來！。。</p>
</p><p>&emsp;&emsp;天陣王背後可牽扯着三個強者奴僕呢，控制了天陣王，就等於控制了四大強者！讓煉心王他們三個其中之一控制的話，假設那位將來隕落，不是一下子隕落五位？</p>
</p><p>&emsp;&emsp;，“完了。。。</p>
</p><p>&emsp;&emsp;天陣王躺在破破爛爛的大陸岩石地上，他的意識完全被壓制。一點掙扎能力都沒了，只等對方來靈魂控制。這種無力感，讓天陣王絕望。</p>
</p><p>&emsp;&emsp;一道銀甲銀翼身影憑空出現。</p>
</p><p>&emsp;&emsp;然而意識被完全壓制，肉眼觀看的一切都無法反應到意識中”他也看不到羅峰。</p>
</p><p>&emsp;&emsp;，“天陣王。。。一道聲音迴盪在天陣王的意識中。</p>
</p><p>&emsp;&emsp;，“是你，刀河王！”天陣王意識頓時咆哮起來““我就猜到很可能是你，果然是你，刀河王，我不甘心，我不甘心，我不甘心啊！！！”，可接着一切咆哮便已徑消失。</p>
</p><p>&emsp;&emsp;躺在那的天陣王掙開了雙眸。看向羅峰的眼神中，有着發自靈魂的崇敬。他迅速站了起來，恭敬行禮：“主人。”。</p>
</p><p>&emsp;&emsp;羅峰剛一微笑便面色微變。周圍三個方向同時出現三股波動”三支隊伍身影都已出現。</p>
</p><p>&emsp;&emsp;，“我們走。。。羅峰急下令</p>
