<title>《吞噬星空》▷ 第66章 五年沉寂，一朝爆發</title></p><p>&emsp;&emsp;第五座試煉塔第六層。</p>
</p><p>&emsp;&emsp;能夠施展出八個幻身，再加上對蒼的一些習性弱點無比熟悉，羅峰這一戰雖然耗費點時間‘10天’，可實際上勝的還算挺乾脆。主要是最後一頭蒼，羅峰硬是等到倒計時最後半小時纔出手去擊殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第五座試煉塔第七層。</p>
</p><p>&emsp;&emsp;空間一陣模糊，羅峰就進入了第七層。</p>
</p><p>&emsp;&emsp;“第七層比第六層麻煩的多。”羅峰皺眉，作爲精神念師掌控者面對‘圍攻’，比武者是佔有很大便宜的，因爲可以迅速逃逸躲開，通過運動戰讓自己處於有利態勢。可是當敵人的數量多的嚇人的時候，誰都頭疼！</p>
</p><p>&emsp;&emsp;這是一片無限的沙漠。</p>
</p><p>&emsp;&emsp;沙漠遠處的綠地上有着直徑在120米表面有着坑坑窪窪的圓球，表面流淌着一些毒液，隱隱散發着毒氣。</p>
</p><p>&emsp;&emsp;120米相當於四十層樓高，就是說，約40層樓高的巨大母巢表面一個個坑坑窪窪突然全部涌出一頭頭青色的沾着些許黏液的佈滿青色甲殼的三角形腦袋蟲族，有着兩根觸角，複眼大，全身精悍，兩條後肢支撐着身體，還有着四條前肢，肢體猶如戰刀，背部還有着兩個半透明的翅膀。</p>
</p><p>&emsp;&emsp;40層樓高的巨大母巢，每個坑坑窪窪都大約一米多直徑，幾乎是瞬間，母巢表面就涌出了1000頭蟲族！</p>
</p><p>&emsp;&emsp;呼！呼！呼！</p>
</p><p>&emsp;&emsp;連續三輪，涌出了大約3000頭蟲族，全部是清一色的‘青螳’。</p>
</p><p>&emsp;&emsp;青螳，是蟲族中‘戰鬥類蟲族’中一種最常見的炮灰，說是炮灰，那是在域外戰場出現的炮灰，幸虧整個‘蟲族母巢’實力都經過調整，否則真正的蟲族母巢是可以誕生很多種類的，從功能分，就能分探測類、刺殺類、遠攻類、攻堅類等等。</p>
</p><p>&emsp;&emsp;若是從結構分，分的就更多了。</p>
</p><p>&emsp;&emsp;“3000頭青螳。”羅峰看着鋪天蓋地或是從地面，或是飛來的青螳，眉頭微皺，“母巢將存貨一次性全部發出來了，下一批應該是20分鐘後。”</p>
</p><p>&emsp;&emsp;母巢孕育蟲族是需要時間的。</p>
</p><p>&emsp;&emsp;這3000頭是早孕育好，當然現實中的母巢孕育能力是不會這麼差的。否則怎麼可能輕易佔領一個星系乃至一個星域。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;羅峰目光一寒，瞬間化作八個幻身，保持最高速度下開始了一場可怕的殺戮，直接放出現如今控制的極限‘九柄金色幻劍’，只見九道劍虹就彷彿激光，一次次貫穿整個蟲潮，一頭頭青螳被擊殺。</p>
</p><p>&emsp;&emsp;“比我預想的還要強些。”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;自己能夠如意操控五柄金色幻劍，而拼命下，是能控制九柄金色幻劍，可那樣，靈活性、方向、精確性是受到影響的。因爲現在足有3000頭蟲族，所以羅峰才這樣做，儘量擊穿每一個蟲族的頭部。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;“恪嗤恪嗤！”一頭被金色幻劍切斷半個身體的蟲族，竟然咬着旁邊的一些殘缺蟲族屍體，隨着吞噬，這頭蟲族迅速的恢復，變得完好無損。</p>
</p><p>&emsp;&emsp;“蟲族就是這點討厭。”</p>
</p><p>&emsp;&emsp;八道幻身時刻出現在各處，九柄金色幻劍一次次貫穿飛舞，努力貫穿一頭頭蟲族的頭部。只是作爲第五座試煉塔的蟲族，靈活性、反應明顯高的多。而且鋪天蓋地籠罩而來，速度快加上數量多，而且羅峰也不能遠離，他必須靠近操控衍神兵攻擊。</p>
</p><p>&emsp;&emsp;所以無法避免的偶爾受傷。</p>
</p><p>&emsp;&emsp;20分鐘後。</p>
</p><p>&emsp;&emsp;還有682頭蟲族存活，羅峰臉色發白，臉上都有着一道傷口：“第二批來了！”那巨大的蟲族母巢表面再一次涌出一頭頭紅色甲殼類蟲族，一共有100頭。</p>
</p><p>&emsp;&emsp;“不好。”羅峰面色微變，“血螳！還是100頭血螳！”</p>
</p><p>&emsp;&emsp;母巢第一次將既存許久的全部放出，是3000頭青螳。</p>
</p><p>&emsp;&emsp;而每20分鐘又會孕育出1000頭青螳，可母巢不一定非得孕育青螳，它可以孕育其他更可怕的蟲族，只是數量要少點。</p>
</p><p>&emsp;&emsp;以羅峰拼命下殺死兩千多頭，只剩下682頭的效率，如果第二波只是1000頭青螳……或許會重傷，可羅峰依舊能勝。</p>
</p><p>&emsp;&emsp;可這次，是‘血螳’，比‘青螳’蟲族彪悍太多了，在第一座到第四座試煉塔，羅峰並沒遇到過‘血螳’出現的情況。</p>
</p><p>&emsp;&emsp;“麻煩大了。”羅峰面色大變。</p>
</p><p>&emsp;&emsp;嗡嗡嗡~~~</p>
</p><p>&emsp;&emsp;倖存的682頭青螳，立即分成100個小隊，有的隊伍是六個青螳、一個血螳，有的是七個青螳，一個血螳！總之，頓時化爲100個蟲族小隊，在血螳帶領下開始有秩序的進行圍困羅峰，施行絞殺。</p>
</p><p>&emsp;&emsp;“戰鬥力強不怕，最討厭的就是血螳的領導能力。”羅峰面色大變。</p>
</p><p>&emsp;&emsp;按照傳承記憶知識，蟲族智慧極其低下，然而在蟲族各個族羣當中是有擔任‘領導者’的蟲族的。而血螳就是經常帶領一些青螳小隊的領導者，散亂的100頭青螳，和由血螳率領宛如一體的10頭青螳比……後者更可怕！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;100支蟲族小隊，就彷彿一支支戰鬥機分隊，其中足有七十支蟲族小隊從高空中直接圍殺向羅峰，還有三十支小隊是從地面、沙漠地底進行圍攻，加上又有血螳當尖刀，一下子羅峰覺得麻煩大了。</p>
</p><p>&emsp;&emsp;“殺！”羅峰一咬牙，只能拼了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅五分鐘後，羅峰右臂斷，臉色蒼白，念力消耗也極大。而100支小隊還剩下82支，血螳82頭，青螳是353頭。羅峰擊殺的青螳較多。</p>
</p><p>&emsp;&emsp;“如果達到‘九線流’境界！”羅峰面對鋪天蓋地，從四面八方瘋狂圍殺過來的蟲族，彷彿看到自己被吞噬成渣的場景。</p>
</p><p>&emsp;&emsp;“死，也能多殺些！”</p>
</p><p>&emsp;&emsp;羅峰眼睛紅了。</p>
</p><p>&emsp;&emsp;“蟲族，全部死吧死吧死吧！！！”羅峰腳踏暗雲梭，速度飆升發狂起來，和82支蟲族小隊一次次交錯殺過，時而擊殺一頭青螳，很艱難的才擊殺一頭血螳。當羅峰擊殺至76支小隊時，他整個人完全瘋魔了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;瘋狂情況下，心卻是極度冰冷冷靜的，這是金角巨獸帶來的一個特性。</p>
</p><p>&emsp;&emsp;羅峰感覺着熟悉的空間本源波動，隱隱感覺到有些不同。</p>
</p><p>&emsp;&emsp;“是這樣！”</p>
</p><p>&emsp;&emsp;“就是這樣！！！”羅峰甚至於感應到周圍一定範圍內形成一個方形領域，彷彿九宮格一般，瞬間羅峰速度明顯提升了一點點，同時在周圍形成了9個幻身！</p>
</p><p>&emsp;&emsp;《萬線流》秘法第二層——九線流！</p>
</p><p>&emsp;&emsp;雖然速度只是提升一點點，幻身也只是比之前多出一個。</p>
</p><p>&emsp;&emsp;可實際上卻是一種本質的變化！</p>
</p><p>&emsp;&emsp;秘法秘法，何爲秘法？</p>
</p><p>&emsp;&emsp;秘法，是將對本源法則的理解然後進行運用發揮，達到更強效果的一種方法！</p>
</p><p>&emsp;&emsp;如果有人領悟空間本源法則，弄出三個幻身、四個幻身……八個幻身、九個幻身……他會感覺實力提高是有限的！八個幻身和九個幻身區別並不是太大，可是，修煉《萬線流》秘法後就不同了！</p>
</p><p>&emsp;&emsp;‘一線流’，代表着一種特殊戰鬥方式。</p>
</p><p>&emsp;&emsp;‘九線流’，則代表另外一種特殊戰鬥方式，比如達到九個幻身，才能施展出‘九線流’來。八個幻身都不行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而羅峰魔殺族分身長期的修煉，實際上，魔殺族分身早就能施展出超過一百個幻身了，可那是魔殺族是空間寵兒，天生容易施展。而羅峰在虛擬宇宙當中，正常的身體一直困在八個幻身境界。</p>
</p><p>&emsp;&emsp;生死時刻！</p>
</p><p>&emsp;&emsp;瘋魔時刻！</p>
</p><p>&emsp;&emsp;羅峰終於感應到了那種特殊感覺，和魔殺族分身施展‘九線流’感覺一樣，因爲熟悉那種感覺，所以羅峰迅速抓住了。</p>
</p><p>&emsp;&emsp;“九線流，哈哈，九線流！終於成了！”羅峰心中暢快無比，太艱難了，這麼久終於達到《萬線流》第二層。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;按照對空間那種熟悉的感覺，瞬間腳踏暗雲梭移動起來，直接形成了一道詭異的一連竄幻身，每個幻身都分散開，類似‘九宮格’的佈局，頓時‘九線流’效率，比之單單八個幻身提高十倍還多。</p>
</p><p>&emsp;&emsp;噗！噗！噗！噗！噗！噗！噗！噗！噗！</p>
</p><p>&emsp;&emsp;羅峰的身法詭異非常，金色幻劍也變得神鬼莫測，劍劍凌厲之極，有時候甚至於一劍貫穿血螳、青螳等幾頭蟲族。</p>
</p><p>&emsp;&emsp;片刻！</p>
</p><p>&emsp;&emsp;殺光幾近所有蟲族，而後閃電般劈開蟲族母巢，直接重傷蟲族母皇。而後略微休息半天，讓身體完全恢復並調養好，而後直接擊殺母皇！</p>
</p><p>&emsp;&emsp;不等了！</p>
</p><p>&emsp;&emsp;不再等十天了，既然‘九線流’已經練成，拖十天又有什麼意義呢？</p>
</p><p>&emsp;&emsp;從輪迴戰開始倒如今超過五年時間，五年的蟄伏，五年的苦修，這一刻終於跨入一個嶄新地步。‘九線流’比之‘一線流’要可怕的多，羅峰的戰鬥力已然飆升到一個驚人地步。</p>
</p><p>&emsp;&emsp;“下一座試煉塔！”羅峰雙眸發亮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五年沉寂，一朝爆發，震驚天下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那中央廣場上。</p>
</p><p>&emsp;&emsp;上百萬名天才高手們，還有那一位位不朽存在都看着唯一一塊屏幕上，唯一剩下的試煉者‘羅峰’瞬間發飆出現九個幻身將蟲族橫掃一空的場景，整個中央廣場上百萬名天才高手們完全都安靜了。</p>
</p><p>&emsp;&emsp;“九線流，竟然達到九線流境界。”鱗甲戰袍巨人‘十三’看着屏幕，眼眸中也迸發出讓人心悸的光芒。</p>
</p><p>&emsp;&emsp;（三章完畢！）</p>
</p><p>&emsp;&emsp;（已經是二月份最後一天了，這個月票不投就浪費了啊）</p>
</p><p>&emsp;&emsp;（請支持番茄一下，番茄需要大家的月票）</p>
