<title>《吞噬星空》▷ 第20章 帝國公民</title></p><p>&emsp;&emsp;“真漂亮。”</p>
</p><p>&emsp;&emsp;皮膚顏色各異。</p>
</p><p>&emsp;&emsp;甚至於有的人腦袋，長的也奇形怪狀。</p>
</p><p>&emsp;&emsp;不過大多數還是‘兩隻眼、一個鼻子、一個嘴巴”只是臉上或是長毛，或是有奇異斑紋等等。</p>
</p><p>&emsp;&emsp;“那個人，跟神話故事裡的佛陀差不多了，滿身都是金色，頭髮更是有趣。”</p>
</p><p>&emsp;&emsp;羅峰真有一種劉姥姥進了大觀園的感覺，眼睛都夠看了。</p>
</p><p>&emsp;&emsp;“行星級六階，行星級九階，恆星級三階，行星級一階，恆星級五階……”羅峰也靠巴巴塔，發現不少人的實力。在這虯龍?星街道上，密密麻麻看不到盡頭的人流中，幾乎都是行星級，恆星級都有不少。</p>
</p><p>&emsp;&emsp;隨便拿一個，扔到地球，都是‘超越戰神的存在，。隨便看看，就能找到比地球最強者‘洪、羅峰、雷神，還強的。</p>
</p><p>&emsp;&emsp;“羅峰，我已經打過星球服務號碼詢問過，黑龍山帝國駐這星球的行政大廈，距離這大概兩百多公里。”巴巴塔說道“按照我們的?計劃，來到扎龍星第一件事情是……加入黑龍山帝國，獲得公民身份。“出發。”羅峰立即騰空而起，飛到離地面百米。飛行的人，都是在這個高度飛行的。“恆星?級七階八階九階，我都見到一堆了。怎麼沒看到一個宇宙級？”羅峰心中問道。</p>
</p><p>&emsp;&emsp;“恆星級，算是個人物。在一般小星球還是很少見的，可是在虯龍星，這種星球，恆星?！R就比較常見。</p>
</p><p>&emsp;&emsp;至於宇宙級……整個銀籃帝國才幾個？這扎龍星上當然有宇宙級，不過想見到也是要看運氣。”談話?1旮。羅峰就看到了一座巨大的黑龍盤踞高山的雕刻建築！這，就是黑龍山帝國駐紮虯龍星的辦事大廈。大廈門口，有兩名身高近六米的青銅色皮膚壯漢守衛。“嗯？是流銀護衛?！“真是流銀護衛。</p>
</p><p>&emsp;&emsp;兩個巨人守衛立即站得筆直，面帶笑容，當羅峰走到門口時，還熱情的主動推門：“先生請進。”</p>
</p><p>&emsp;&emsp;“巴巴塔說的果然不錯，宇宙中對實力、身份、地位看的很重。”羅峰微笑着步入大廳，身後是兩名穿着黑色制服流銀護衛，隨意看了一下大廳內關於各層的功能介紹，羅峰很快找到了需要去的樓層。</p>
</p><p>&emsp;&emsp;“影！層？”羅峰直接步入旁邊的圓形沙矣上，坐了下來，流銀護衛站在一旁，羅峰同時說道：“32！”</p>
</p><p>&emsp;&emsp;滴?！</p>
</p><p>&emsp;&emsp;圓形沙發下的托盤，發出白色毫光。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;直接沖天而起，沒有一絲晃動，當停下時，已經抵達32層。</p>
</p><p>&emsp;&emsp;“先生，你好。”長着一雙兔耳朵，美麗猶如神話中精靈的女子飛了過來，微微弓身，微笑道“有什麼可以爲你服務的嗎？</p>
</p><p>&emsp;&emsp;“我要加入黑龍山帝國國籍。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;在宇宙中辦很多事情，有一個公民身份是很有必要的。</p>
</p><p>&emsp;&emsp;幸虧有巴巴塔指?點，羅峰許多事情才能做的很順利。如果是洪、雷神，茫茫然進入一個星球，恐怕還真的什麼都不懂。“國籍？”接待女子有些吃驚。這年頭，誰沒國籍啊？</p>
