<title>《吞噬星空》▷ 第29章 回銀河系</title></p><p>&emsp;&emsp;“奴隸們都在下二層的大廳中。羅先生跟我來。”綠髮男子在前面帶路。</p>
</p><p>&emsp;&emsp;“羅峰，我在網絡上查到一個，算不錯的。白蘭星，銀河系中的一顆星球，距離地球的距離爲1.18萬光年。白蘭星上常年處於極低溫狀態，冷的地方能達到零下120度左右。最溫暖的地方大多時候也是零下十度左右。整個星球人口爲21億，因爲氣溫低，所以幾乎都是生活在城市中。”</p>
</p><p>&emsp;&emsp;“白蘭星的極冷區，有長98公里、寬61公里的大型倉庫基地。正在掛牌出售，這塊倉庫基地的永久產權，價格爲8億銀藍幣。”巴巴塔說道，“之後，每年僅需要交納星球管理稅，爲60萬銀藍幣。”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;長98公里，寬61公里的倉庫基地？不愧是給星際運輸用的大倉庫，夠大！</p>
</p><p>&emsp;&emsp;這種倉庫一般用的都是一些飛船戰艦殘骸混合一些殘渣等等澆灌建造而成，雖然說很大，可建造這倉庫基地的成本……絕對達不到一億銀藍幣。貴，是貴在土地上。當然那種極冷區，要建造成人類居住區成本太大，沒多大用途。</p>
</p><p>&emsp;&emsp;賣這個價，也算不錯了。</p>
</p><p>&emsp;&emsp;“行，巴巴塔，聯繫白蘭星那邊談妥這事。”羅峰直接說道。</p>
</p><p>&emsp;&emsp;此次談判前後持續三個多小時。</p>
</p><p>&emsp;&emsp;最終和白蘭星管理層談妥，以80萬黑龍幣（官方報價1黑龍幣=1千銀藍幣，實則黑龍幣價值更高）價格買下這倉庫基地永久產權，並且免500年管理稅。黑龍幣比銀藍幣可值錢多了，普通星球居民一年都不一定賺到‘一枚黑龍幣’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;九天後。</p>
</p><p>&emsp;&emsp;“即將抵達白蘭星所在區域的宇宙座標，320秒後開始宇宙穿梭。”黑龍飛船中，控制檯屏幕上巴巴塔喊道。</p>
</p><p>&emsp;&emsp;羅峰面帶笑容。</p>
</p><p>&emsp;&emsp;白蘭星和地球很近，才1萬光年多點，以黑龍飛船速度，一天就能來回地球、白蘭星了。</p>
</p><p>&emsp;&emsp;（更新完畢！兄弟們，月票給力啊！）</p>
</p><p>&emsp;&emsp;（不到兩百票就殺到第二了！）</p>
</p><p>&emsp;&emsp;（努力努力！）</p>
