<title>《吞噬星空》▷ 第18章 原祖和斷東河</title></p><p>&emsp;&emsp;“打吧，打吧。</p>
</p><p>&emsp;&emsp;原始宇宙時代，則有21名宇宙之主。</p>
</p><p>&emsp;&emsp;從這強者數量便能看出…</p>
</p><p>&emsp;&emsp;第一輪迴時代的決心！幾乎每一股勢力都派遣出精英過來，在第一輪迴時代的數量和實力面前，像兩大聖地都只能低頭躲在一邊了，他們再無任何優勢可言。之所以宇宙最強者數量不算多……，</p>
</p><p>&emsp;&emsp;更多是因爲兩大聖地勺兩大聖地安排了宇宙之主、宇宙尊者、不朽，就是沒安排宇宙最強者進來。這讓三大輪迴時代看到了，他們也明白論底蘊論知道秘密多寡，他們三大輪迴時代是沒法和這兩大聖地宇宙比的。</p>
</p><p>&emsp;&emsp;過去一直很超然的兩大聖地宇宙卻大批進來，顯然此次傳承很重要。</p>
</p><p>&emsp;&emsp;其次，聖地宇宙沒安排宇宙最強者，恐怕也表明宇宙最強者進來沒多大用途。</p>
</p><p>&emsp;&emsp;所以除了剛開始神眼族衝進來兩位宇宙最強者，之後的勢力便不再那麼盲目了，也就被大限逼得有些瘋狂的第一輪迴時代共來了六位。</p>
</p><p>&emsp;&emsp;第二輪迴時代才僅僅來了一位，且還是獨行者。原始宇宙乾脆一個宇宙最強者都沒進來。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”十餘名宇宙之主，揮舞着近戰廝殺的至寶，肆意咆哮着攻擊那一尊血色塔樓，一次次轟鳴，令整個生死廊道都在發顫。</p>
</p><p>&emsp;&emsp;“怎麼回事，宇宙之主大人們在攻擊誰呢？”</p>
</p><p>&emsp;&emsp;“被攻擊的那座塔樓，是原始宇宙人類一銀河領主大人的！據傳，銀河領主大人最有可能接受傳承，所以各方在儘量影響他參悟呢。”那些不朽神靈彼此悄然傳音，在場的不朽神靈數量實在太多了。</p>
</p><p>&emsp;&emsp;像第一輪迴時代，幾乎每股勢力都帶來數千上萬的不朽神靈！連神眼族都又送了一批不朽神靈過來！</p>
</p><p>&emsp;&emsp;導致在生死廊道中，三大輪迴時代、兩大聖地的不朽神靈候選者數量，即使經過篩選，依舊逼近十萬！宇宙尊者的總數量則是逼近三千！</p>
</p><p>&emsp;&emsp;宇宙之主的數量則是逼近兩百！這就是此刻生死廊道中的情形。</p>
</p><p>&emsp;&emsp;“人類銀河，就你也想接受傳承？”</p>
</p><p>&emsp;&emsp;“攻擊。”</p>
</p><p>&emsp;&emsp;“這個雜碎。”</p>
</p><p>&emsp;&emsp;各大勢力都有強者偶爾出手，似乎羅峰都成了出氣筒了。誰都敢來攻擊！</p>
</p><p>&emsp;&emsp;星辰塔內，羅峰睜開眼嗤笑看了外面一眼：“鬧吧，鬧吧，等我接受到傳承你們就傻眼了。不過斷東河看來真是想要挑一個好的傳承者，竟然弄這麼多候選者進來，連我鴻盟都進來這麼多。”</p>
</p><p>&emsp;&emsp;此次原始宇宙時代最弱，加上派遣強者本來就少，於是各方聯合行動。</p>
</p><p>&emsp;&emsp;人類、蟲族、妖族、機械族、晶族、獄族、星空巨獸聯盟、祖神教…等原始宇宙所有勢力聯合起來，派出了一大批強者，特別是不朽神靈足足派遣超過十萬盡皆殺了過來，不過經過篩選後。</p>
</p><p>&emsp;&emsp;能夠在犀皇局這的就少多了，其中鴻盟則是一名宇宙之主“彭工之主，、9名宇宙尊者、102名不朽。</p>
</p><p>&emsp;&emsp;“真是可憐。”</p>
</p><p>&emsp;&emsp;“銀河領主簡直成了衆矢之的。”</p>
</p><p>&emsp;&emsp;“可惜，我們沒辦法。”原始宇宙的21名宇宙之主聚集在一起，彭工之主見其他輪迴時代、</p>
</p><p>&emsp;&emsp;兩大聖地經常攻擊羅峰，氣的臉色難看，卻沒有任何辦法。而蟲族、</p>
</p><p>&emsp;&emsp;妖族、獄族等雖然嘴上說的漂亮，可暗地裡恐怕也是幸災樂禍，他們可不願看到人類強大！</p>
</p><p>&emsp;&emsp;任憑外界鬧的天翻地覆，羅峰依舊安安靜靜的研究犀皇局。</p>
</p><p>&emsp;&emsp;時間如流水，一年年過去。</p>
</p><p>&emsp;&emsp;轉眼便過去了近500年，原本以爲這次犀皇局考驗時間不算長，可事實卻證明很長，而犀皇局的艱難也讓三大輪迴時代、兩大聖地的精英們真正感受到了。</p>
</p><p>&emsp;&emsp;“第999局解鼻成功。”虛擬宇宙，獨立位面空間。</p>
</p><p>&emsp;&emsp;羅峰站在第1000局殘局的立體虛影面前，仔細研究。這近500年來…隨着一個個殘局被解開，羅峰每次解局耗費時間卻在不斷遞增，越來越慢，竟耗費了近500年纔將第999局完美解局。</p>
</p><p>&emsp;&emsp;“第1000局……”“真難！”</p>
</p><p>&emsp;&emsp;羅峰有一種感覺，這第1000局，應該是這個瓶頸。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;虛擬宇宙中，當羅峰在觀察那第1000局殘局立體虛影時，一道白袍男子正站在不遠處看着，這名白袍男子雙眸猶如玉石，隱隱蘊含整個宇宙的運轉奧妙，他面帶淡淡笑意，就彷彿出來郊遊般悠閒自在。</p>
</p><p>&emsp;&emsp;“不愧是羅峰。”白袍男子遙遙觀察，可羅峰眼睛甚至能看到這方向，卻彷彿看不到似的。。</p>
</p><p>&emsp;&emsp;在虛擬宇宙中就算是巨斧創始者也做不到。</p>
</p><p>&emsp;&emsp;唯有虛擬宇宙的創造者一原祖！只有原祖能做到在羅峰面前，都讓羅峰沒感覺。</p>
</p><p>&emsp;&emsp;“修煉極短，意志極強。”白袍男子輕聲誇讚“又走秘紋圖流派…可能是秘紋圖流派和這犀皇局相似，否則也不至於，連巨斧的速度都遠遠不及他。”</p>
</p><p>&emsp;&emsp;人類內部的強者們，也透過虛擬宇宙研究犀皇局。</p>
</p><p>&emsp;&emsp;原祖……</p>
</p><p>&emsp;&emsp;自然知曉各個的進度。</p>
</p><p>&emsp;&emsp;他震驚發現，羅峰多速度之快，遠遠越過任何一個宇宙之主。連巨斧都不如羅峰“從傳承來看。”</p>
</p><p>&emsp;&emsp;“不朽、尊者、宇宙之主、宇宙最強者這四個層次，自身基礎截然不同，參悟速度有根本區別。估計篩選考覈要求也是不同。”白袍男子輕輕點頭“羅峰僅僅是宇宙尊者，要求應該不高，他卻能參悟這麼快，被那斷東河盯上也不怪了。，…</p>
</p><p>&emsp;&emsp;“秘紋圖流派……”</p>
</p><p>&emsp;&emsp;白袍男子搖頭“犀皇局？有趣！”</p>
</p><p>&emsp;&emsp;“巨斧在研究推演上明顯差的多，太過蠢直，只鍾情於斧！”白袍男子搖頭“否則也不至於宇宙最強者的基礎，參悟速度都不及羅峰。”“犀皇局的確是有意思。”</p>
</p><p>&emsp;&emsp;白袍男子走在羅峰旁邊，盤膝而坐的羅峰卻是絲毫不知。</p>
</p><p>&emsp;&emsp;“若我僅僅是宇宙尊者，怕是不及這羅峰。”白袍男子搖頭。</p>
</p><p>&emsp;&emsp;他自身基礎極高。</p>
</p><p>&emsp;&emsp;論實力，連巨斧都遠不如他，甚至被永久〖鎮〗壓的無盡歲月中，他自身更加圓滿強大，只是因爲被永久〖鎮〗壓無法出去而已。</p>
</p><p>&emsp;&emsp;“這第2000局，又該如何解？”白袍男子走到第2000局立體虛影前微微鎖眉，他本是天縱奇才，才華之高不可思議，而虛擬宇宙本來每天要維持無數生靈的要求，在推演秘法方面他可要強大逆天的多，極爲擅長。</p>
</p><p>&emsp;&emsp;“犀皇？”</p>
</p><p>&emsp;&emsp;“這是何等存在，能創出如此不可思議之物。</p>
</p><p>&emsp;&emsp;”白袍男子在羅峰旁邊，默默站着細細參悟他周圍時間流速卻是維持在萬倍。</p>
</p><p>&emsp;&emsp;作爲虛擬宇宙創造者，他的確能夠在極小範圍內令時間流速達到萬倍。</p>
</p><p>&emsp;&emsp;羅峰和原祖毗鄰……</p>
</p><p>&emsp;&emsp;可羅峰自身卻是根本不知曉旁邊就有原祖存在。</p>
</p><p>&emsp;&emsp;墓陵之舟，生死廊道中上萬的石柱頂着一個個立體虛影，同時還有海量的晶柱豎立着，每一尊晶柱都對應一名候選者。</p>
</p><p>&emsp;&emsp;衆多強者們在默默參悟。</p>
</p><p>&emsp;&emsp;當然也有十餘名宇宙之主在攻擊那血色塔樓去打擾羅峰修煉。</p>
</p><p>&emsp;&emsp;其實隨着時間越來越長雖然羅峰他們先進來一兩年，可因爲這犀皇局參悟已經持續超過500年，所以沒什麼優勢了他們並不認爲羅峰有多大希望，只是攻擊久了一般參悟的疲倦的宇宙之主，都會攻擊羅峰。</p>
</p><p>&emsp;&emsp;“呆！咚！”一道聲音響起，彷彿在每一名強者心中響起。</p>
</p><p>&emsp;&emsp;“嗯？”“怎麼回事？”</p>
</p><p>&emsp;&emsp;“斷東河。”“看，斷東河。”</p>
</p><p>&emsp;&emsp;在場的上至宇宙最強者，下至不朽神靈，這近十萬候選者個個看去。只見半空中光芒凝聚成一道身影正是青發男子斷東河，斷東河俯瞰下方目光落在了那血色塔樓上聲音響起：“候選者人類銀河已達解局要求。”“啊。”“什麼。”</p>
</p><p>&emsp;&emsp;“那人類銀河領主達到要求了？”各方驚愕，如果說一開始他們將羅峰當成巨大威脅可參悟超過500年後，他們各方已經不認爲羅峰是多大威脅了，他們不信後來者那麼多都沒一個趕上羅峰的。</p>
</p><p>&emsp;&emsp;“安靜。”斷東河目光一掃。</p>
</p><p>&emsp;&emsp;一片安靜。</p>
</p><p>&emsp;&emsp;斷東河看向血色塔樓。</p>
</p><p>&emsp;&emsp;“銀河，出來。”斷東河道。</p>
</p><p>&emsp;&emsp;刷，血色塔樓消失，一身銀甲黑髮的羅峰站在那，微微躬身：“見過斷東河大人。”</p>
</p><p>&emsp;&emsp;“那就是人類銀河領主啊。”</p>
</p><p>&emsp;&emsp;“銀河領主？”那些個不朽神靈們更是睜大眼遙遙看着前面那一耀眼的身影。</p>
</p><p>&emsp;&emsp;羅峰自己卻明白斷東河爲何出現，因爲剛剛自己才解了第1000局，自己之所以能第一個成功一個是自己參悟的確快，二個恐怕是自己是宇宙尊者的緣故。估摸着不同實力的要求是不一樣的。</p>
</p><p>&emsp;&emsp;“銀河。”斷東河俯瞰羅峰。</p>
</p><p>&emsp;&emsp;羅峰微微躬身，根本不管周圍那些羨慕嫉妒的衆多勢力強者們。</p>
</p><p>&emsp;&emsp;“你雖已達到要求，不過這考覈時間還很長，繼續參悟吧。”斷東河道“參悟解局的越多，對你益處越大，將來接受傳承也有更多益處。”“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;“你安心參悟，誰也不可傷稱。”斷東河遙遙一指。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;羅峰旁邊的那一晶柱忽然放出迷濛的半球體光影，就彷彿一巨大的迷濛宮殿，直接籠罩羅峰。整個光影宮殿呈現金色，上面有無數秘紋流竄，單單隱隱散發的威能便讓在場所有的強者爲之心顫。</p>
</p><p>&emsp;&emsp;“誰若在攻擊人類銀河…</p>
</p><p>&emsp;&emsp;”斷東河目光一掃各方“則直接淘汰殺。”</p>
