<title>《吞噬星空》▷ 第25章 隕落</title></p><p>&emsp;&emsp;“艙門開啓。”黑甲青年第一時間就立即開啓艙門，同時飛出去。</p>
</p><p>&emsp;&emsp;其中一世界戒指內。</p>
</p><p>&emsp;&emsp;原本滿是緊張之色的時候不朽、普通不朽們，這些黑甲青年的不朽奴僕們，在他們主人隕落的一瞬間，個個露出驚恐、不甘之色。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;這些不朽奴僕們只是來得及悲憤喊了聲。</p>
</p><p>&emsp;&emsp;隨即撲通！撲通！撲通！一一倒下，再無生息，他們的身體雖然還存在，可靈魂卻完全潰散了。</p>
</p><p>&emsp;&emsp;就如同當年呼延博死後，他的奴僕們也是一一身死一樣。</p>
</p><p>&emsp;&emsp;主人死！</p>
</p><p>&emsp;&emsp;奴僕則死！任憑奴僕擁有無盡實力，也改變不了這一點。</p>
</p><p>&emsp;&emsp;空間碎片亂流中，那爆炸只剩下些許餘韻。</p>
</p><p>&emsp;&emsp;金角巨獸憑藉弒吳羽翼、將甲、摩雲戰衣三重防護，倒也無傷。其中弒吳羽翼、將甲都堅韌無匹，且能做到削弱攻擊力超過九成的效果！而摩雲戰衣當然無法做到削弱攻擊力超過九成，可卻是能儘量抵擋……</p>
</p><p>&emsp;&emsp;直至崩潰！</p>
</p><p>&emsp;&emsp;經弒吳羽翼、將甲雙重削弱，那剩下的衝擊力，再讓一媲美封王初等不朽神體的摩雲戰衣崩解，就消耗殆盡了。</p>
</p><p>&emsp;&emsp;珍貴就珍貴在‘弒吳羽翼’和‘將甲’。</p>
</p><p>&emsp;&emsp;奈何這兩者都是極珍貴之物。</p>
</p><p>&emsp;&emsp;弒吳羽翼，珍貴性無需多說，那是連宇宙尊者們都得發狂追逐的至寶。</p>
</p><p>&emsp;&emsp;將甲，阻礙衝擊，更擅長阻礙靈魂攻擊，人類族羣中都沒這等寶物，甚至都不知道這種寶物的存在，也不會用。羅峰也是修煉無名秘典，才僥倖能使用這等寶物。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“損失一顆8億積分的火神源晶，能擊殺你，得到那讓我身體快瘋狂的寶物，太值了。”</p>
</p><p>&emsp;&emsp;金角巨獸也是呼嘯飛來，暗金色雙眸看着那G級金屬艙室、黑色節鞭、兩枚世界戒指、戰甲殘骸等，特別感覺着其中一枚世界戒指內對自己身體每一個細胞的強烈召喚感，比兵甲將甲都強山千倍萬倍，那冰冷眼眸中也是露出興奮之色。</p>
</p><p>&emsp;&emsp;付出如此多。</p>
</p><p>&emsp;&emsp;值了！</p>
</p><p>&emsp;&emsp;，！</p>
