<title>《吞噬星空》▷ 第20章 機器人</title></p><p>&emsp;&emsp;黑色金屬道上佈滿灰塵，而之前激光射擊只是在通道上留下點印記而已。</p>
</p><p>&emsp;&emsp;一道黑色流光沿着樓梯猛地竄上上層通道，羅峰一眼看清了這金屬機器人，通體黑色金屬鑄就，雙眸泛着紅光!而且它的拳頭相比於它的體型，卻很不協調，因爲它的一雙拳頭太大了，彷彿兩個重錘！</p>
</p><p>&emsp;&emsp;“破!”</p>
</p><p>&emsp;&emsp;羅峰身前的遁夭梭早就變形爲‘鑽山錐)，在機器人衝上來的一瞬間，鑽山錐亮起lg道金色光線，遲速纏繞旋轉着聚集在鑽山錐的尖端!</p>
</p><p>&emsp;&emsp;“昂~??~~”</p>
</p><p>&emsp;&emsp;鑽山錐攜帶着旋轉的氣浪和那刺耳的聲音，瞬間就轟擊在金屬機器人的胸口??!??現如今羅峰可是‘行星級三階)精神念師，遁夭榷也能達到·三大境界九層中的第二層了??，同時18道念力驅動!</p>
</p><p>&emsp;&emsp;就算洪、雷神捱了這麼一下，也得受傷!“蓬!”金屬機器人直徑倒飛得砸在樓梯口旁邊的牆壁上。嗖!??嗖!另外兩個機器人也衝了上來。“轟!”</p>
</p><p>&emsp;&emsp;一記重拳閃電般到了羅峰眼前，而那鑽山錐剛剛轟飛一個機器人，還來不及轟擊第二次。</p>
</p><p>&emsp;&emsp;“好快。”羅峰心中暗驚，“比我飛行速度都要快不少。”</p>
</p><p>&emsp;&emsp;同時羅峰右手上很詭異的冒出一根‘長鞭’，化作一道曲線，狠狠抽打在那金屬機器人頭部!“啪!”那金屬機器人在被抽中的同時，拳頭依舊狠狠砸在羅峰身上，而羅峰身體表面大量藤蔓葉子浮現，一層又一??層。</p>
</p><p>&emsp;&emsp;嗖!</p>
</p><p>&emsp;&emsp;羅峰被一拳轟的倒飛開去，在倒飛去的同時，羅峰目光發寒……他的身前浮現出一塊血紅色的殘片，這塊殘片邊緣極爲鋒利??!</p>
</p><p>&emsp;&emsp;“赤混銅母殘片，斷頭??!”</p>
</p><p>&emsp;&emsp;頓時19股韌性十足的念力，彷彿十九根觸手纏繞住這血紅色的金屬戰片，瞬間十九股念力爆發出??最強的推動力??!??令這殘片速度瞬間暴增!而且它極爲鋒利薄的邊緣，令它的空氣阻力驚人的小。這推動力超過阻力，自然……</p>
</p><p>&emsp;&emsp;不斷加速!</p>
</p><p>&emsp;&emsp;“咻!”</p>
</p><p>&emsp;&emsp;血紅色殘片快的驚人，直接削向第三個金屬機器人蒗部，要將這金屬機器人的腦袋給削掉??!</p>
</p><p>&emsp;&emsp;“咔!”</p>
</p><p>&emsp;&emsp;刺耳的聲音響起，這金屬機器人的脖頸竟然產生電火花一般，原本速度驚??人的‘赤混銅母戰片??一下子被反彈開去。那一架金屬機器人受到這股強烈衝擊，也是不由自主倒飛開去。可是羅峰睜大眼睛，清晰??看??見??一??一??一??一??一??一</p>
</p><p>&emsp;&emsp;那機器人的脖頸竟然只是勉強有一道印痕，連一點傷口都沒有。</p>
</p><p>&emsp;&emsp;嗖!??嗖!??嗖!</p>
</p><p>&emsp;&emsp;三架機器人化作三道流光，再度衝過來，三雙紅色晶石眼睛，沒有絲毫感情。</p>
</p><p>&emsp;&emsp;巴巴塔，這機器人到底什麼-鬼玩意？”羅峰心中喊道，自己已經沒有任何手段了，連絕招赤混銅母殘片竟然都沒有一??點作用。要知道在羅峰的估計中……靠鑽山錐，自己或許跟行星級七階八階武者鬥上一??鬥cl</p>
</p><p>&emsp;&emsp;可一旦靠不朽存在都難以損壞的‘赤混銅母殘片’，自己或許有機會傷害，恆星級一階強者。當然前提是……對方站在那不動，給自己打。</p>
</p><p>&emsp;&emsp;“巴巴塔，現在怎麼辦？”羅峰連道。</p>
</p><p>&emsp;&emsp;“別急別急，我在努力呢。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“你在努力???”</p>
</p><p>&emsp;&emsp;羅峰顧不得其他，在通道中掉頭就跑!可是自??己的速度並沒有這三個金屬機器人跑的快，所??以……羅峰雙手都延伸出兩條長藤，看着金屬機器人追上來，就給它一鞭子??!靠這樣的手段，令對方減速!</p>
</p><p>&emsp;&emsp;“不好，跑到頭了。”羅峰念力清晰發現，前面已經無處可跑。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰一怔，他的念力清晰發現後面的三架金屬機器人竟然都落下來，一動不動站在那。羅峰轉過頭看去……只見三架黑色金屬機器人一動不動。</p>
</p><p>&emsp;&emsp;“羅峰，這三架機器人已經被我控制住了。’’巴巴塔說道。“控制？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;“這金屬機器人，是飛船智能系統靠無線信號命令的。既然是無線信號……只要保密程度不夠高，我就能破解。剛纔你跟它們打的時候，我就在迅速努力破解，剛纔，我已經完全控制這三架機器人了。巴巴塔得意的很，“機器人其實威脅並不算??大，只是它們全身由金屬鑄就，避三架都是烏釔金屬，你想要破壞……很難。</p>
</p><p>&emsp;&emsp;鳥釔金屬!</p>
</p><p>&emsp;&emsp;連宇宙級強者都要耗費不少力氣才能破開。</p>
</p><p>&emsp;&emsp;“金屬機器人的優點，是可以用非常堅硬的金屬鑄就。而缺點卻太多了……比如這三架，沒有自主智能。所以攻擊你的手段，也非常簡單。否則只要智能高點，三架聯手，雖然難以擊殺擁有摩雲藤的你，可抓住你卻不難。”巴巴塔說道，“好了，進指揮室吧。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣。朝前方走去，而他後面，三架金屬機器人乖乖跟着走。羅峰忽然看到前方，是雕刻精美的銀色大門。前面就是指揮室。”巴巴塔說道、</p>
