<title>《吞噬星空》▷ 第31章 都捨不得</title></p><p>&emsp;&emsp;不管是想要賣掉傳承晶，還是其他用途，這傳承晶自然是越珍稀越好。</p>
</p><p>&emsp;&emsp;如果是別的強者恐怕會立即選神將傳承名額。</p>
</p><p>&emsp;&emsp;可羅峰不同。</p>
</p><p>&emsp;&emsp;羅峰活到如今才數千年罷了，12萬年？對他而言也是很漫長的一段歲月了，僅僅數千年自己成就就這般高，這12萬年中，自己會成長到什麼地步？會遇到那些際遇？肯定會有各種需要積分的關鍵時刻。</p>
</p><p>&emsp;&emsp;羅峰站在那，激烈思考了足足20秒，以他的意識運算速度不知道思考了多少次。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“想好了？”混沌城主看着他。</p>
</p><p>&emsp;&emsp;“弟子想暫時保留傳承晶，是換積分，還是換神將傳承名額。等將來關鍵時刻再選。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“也行。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“爲師就幫你將那神將傳承名額保留，那名額是‘四方神將’傳承名額，爲師會給你保留到……12萬年後。”</p>
</p><p>&emsp;&emsp;“謝老師。”羅峰感激。</p>
</p><p>&emsp;&emsp;這名額哪有保留的說法，想要就要，想不要就不要？這純粹是混沌城主幫他而已。</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰恭敬退去。</p>
</p><p>&emsp;&emsp;看着羅峰消失在大殿中，站在大殿上的混沌城主微微點頭：“看軍隊系統羅峰的戰鬥視頻，竟……竟能輕易擊殺封侯巔峰，甚至憑藉火神源晶爆炸還殺了一封王初等。那弒吳羽翼雖然卸掉很強的衝擊力，可弒吳羽翼畢竟擅長的是飛行方面，攻擊、防禦只是附帶的……它的金角巨獸分身在那等情況下卻能抵擋‘封王高等火神源晶’爆炸，看來，我這個弟子的際遇，比我想的還要神奇。”</p>
</p><p>&emsp;&emsp;“不知是什麼際遇。”</p>
</p><p>&emsp;&emsp;“異族大能者的傳承？還是宇宙中孕育出的某種特殊奇寶？還是大破滅時代之前……”混沌城主搖搖頭，“際遇是有了，可成爲強者還是要看個人。看吧，看着我這弟子能到哪一步。”</p>
</p><p>&emsp;&emsp;混沌城主對羅峰知道的極多。</p>
</p><p>&emsp;&emsp;可關於‘無名秘典’‘兵甲’‘將甲’方面卻是一無所知，人類在這方面暫時是一片空白。</p>
</p><p>&emsp;&emsp;可因爲隨時關注着羅峰的成長，混沌城主自然推斷出……羅峰還有很厲害很可怕的某一種際遇，只是以混沌城主的見識，是有不少種可能，卻也無法肯定到底是哪一種。</p>
</p><p>&emsp;&emsp;域外戰場，焱祭大陸的其中一普通山脈內部的洞窟中，羅峰暫時將這定爲自己的老巢。</p>
</p><p>&emsp;&emsp;微型探查儀開啓，摩雲藤也是幅散周圍10公里範圍警戒。</p>
</p><p>&emsp;&emsp;魔殺族分身變成一塊石頭在洞窟中，至於羅峰的地球人本尊、金角巨獸分身，卻是開始修煉起了無名秘典第二劫。</p>
</p><p>&emsp;&emsp;“第二劫比第一劫難多了。”</p>
</p><p>&emsp;&emsp;“嗚。”</p>
</p><p>&emsp;&emsp;“基因竟再次發生進化，真是不可思議。”隨着修煉，羅峰也忍不住讚歎，修煉第一劫……基因早就進化的遠遠超過正常人類界主，現在修煉第二劫竟然又再度進化，以羅峰判斷這般修煉下去，恐怕人類之身的基因都能進化到媲美普通金角巨獸的地步！</p>
</p><p>&emsp;&emsp;人類和金角巨獸，基因方面本就相差很大。</p>
</p><p>&emsp;&emsp;可靠無名秘典，照樣能彌補！</p>
</p><p>&emsp;&emsp;一套超越宇宙運轉法則的秘法……就是這般的不可思議！</p>
</p><p>&emsp;&emsp;……蓬！</p>
</p><p>&emsp;&emsp;金角巨獸身體完全崩解，而後再度凝聚孕育出新的金角巨獸分身，繼續修煉第二劫。</p>
</p><p>&emsp;&emsp;……就在羅峰修煉第二劫的第二個月，虛擬宇宙，雨相山原始區羅峰的莊園中。</p>
</p><p>&emsp;&emsp;“殿下，那些就是說是來自鴻盟的使者隊伍。”管家迪倫遙指遠處莊園門口說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰走去，眉頭卻是微微一皺，鴻盟？</p>
</p><p>&emsp;&emsp;莊園巨大的大門外，正站着一羣不朽神靈，長相也是各異，部分是人類，部分是其他異族，一共有九名強者。</p>
</p><p>&emsp;&emsp;“各位。”羅峰走上去，略顯疑惑，他感應得出來……眼前這些強者那無形的意識威壓，恐怕個個都是封王級。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”爲首的一位穿着粉紅色戰鎧，有着粉紅色長髮，全身都彷彿半透明的人類女性強者微笑着，笑容都令羅峰隱隱受到影響，“我們是鴻盟的特使隊伍，來到這，是來正式邀請羅峰殿下加入我們鴻盟的。”</p>
