<title>《吞噬星空》▷ 第59章 八十年後的納可</title></p><p>&emsp;&emsp;黑夜中，魔殺族分身悄無聲息的離開了孟那城，直接一飛沖天迴歸機械族飛船。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;面容蒼老，一頭凌亂銀髮的中年人點點頭，端起旁邊的果酒，拿着放在布上的食物，邊吃邊微笑看着眼前的青年，眼眸中滿是喜悅自豪，感嘆道，“可可，你比當年成熟多了，爹能夠在死前看到你，老天待我不薄，說說，你當年怎麼就突然消失了，爹找你都急死了。”</p>
</p><p>&emsp;&emsp;“爹。”銀髮青年納可搖頭道，“詳細情況是這樣的……”</p>
</p><p>&emsp;&emsp;納可，將當年的情況詳詳細細都說了一遍，聽得納布眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“竟然，竟然是我同意你跟那峰大人走的？然後抹掉記憶？”納布驚詫，隨即笑了，“嗯，我的確會那麼做。跟爹講講，這麼多年都是這麼過來的。我看你……似乎受了不少苦。”</p>
</p><p>&emsp;&emsp;血洛世界的土著們天生都是‘大地級’（行星級），而且廣袤的範圍，令血洛世界有很多特殊血統。</p>
</p><p>&emsp;&emsp;納家……血統也有點特別，就是成年後，都會變成銀髮。</p>
</p><p>&emsp;&emsp;“是這樣的，當年我被峰大哥帶走……”銀髮青年納可緩緩敘說起來，“……那一夜，我逃出孟那城，那時候我就發誓一定要給師傅報仇……”</p>
</p><p>&emsp;&emsp;“我在通連山碰到了我的另外一位師傅。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“我和兩位義兄暫別，獨自回燕崗城了，來到燕崗城，我控制筋骨肌肉改變容貌。加上當年燕崗城沒幾個高手認識我。現在我又是雲霄級，我悄然查探，知道家族被滅，爹你卻活着，我就幾乎肯定有陰謀，便先進入城主府當了一名將領，經過半年……”</p>
</p><p>&emsp;&emsp;納可說了足有一個多小時，纔將這八十年事情全部說完。</p>
</p><p>&emsp;&emsp;納布看着眼前的青年，有些不敢相信……眼前這個謹慎、狡猾如狐、殺伐果斷的青年，是當年那個盲目崇拜、熱血、傻乎乎的小納可。</p>
</p><p>&emsp;&emsp;自己兒子的經歷的確很豐富。</p>
</p><p>&emsp;&emsp;孟那城、通連山、炎眸族……納可經歷一件件事情，一次次生死邊緣徘徊，也完全磨鍊出來了。</p>
</p><p>&emsp;&emsp;“你長大了。”納布輕聲感嘆道。</p>
</p><p>&emsp;&emsp;“我最該感謝的是峰大哥。”銀髮青年笑道，“峰大哥的確爲我準備太充分了，正因爲有這些。我才能遭受挫折後一次次爬起來！最終達到雲霄級……不過雲霄級不是我的目標，我的目標是領域級乃至世界級！”</p>
</p><p>&emsp;&emsp;“嗯。”納布連點頭，快慰不已。</p>
</p><p>&emsp;&emsp;當年賭對了！</p>
</p><p>&emsp;&emsp;……在此刻的燕崗城中。</p>
</p><p>&emsp;&emsp;城主府內。</p>
</p><p>&emsp;&emsp;“你說，找不到？”紫衣女子站在廳內，冰冷盯着眼前的城主‘濮陽溫’。</p>
</p><p>&emsp;&emsp;濮陽溫連躬身惶恐道：“是屬下，是屬下……”</p>
</p><p>&emsp;&emsp;“你給我說清楚。”紫衣妖媚女子雙眸一寒。</p>
</p><p>&emsp;&emsp;“是屬下的失誤，我已經發動百萬軍隊去各個方向探查……”濮陽溫額頭都是冷汗，因爲他僅僅是領域級初等，而眼前的紫衣妖媚女子卻是領域級高等，而且這紫衣妖媚女子還是世界主‘司雍’的愛徒！</p>
</p><p>&emsp;&emsp;隨時能夠滅殺他！而且唯一讓他做的事情……監管納布，他就出了大紕漏，他怎能不惶恐？</p>
</p><p>&emsp;&emsp;“白癡！”</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;紫衣妖媚女子冷笑道，“百萬大軍？你之前都說了，是你麾下那將領的問題。那將領是雲霄級精神念師。他的飛行速度何等的快，一口氣飛出千萬公里外都不是難事。你派百萬大軍分頭去各個方向找？你說你蠢不蠢？”</p>
</p><p>&emsp;&emsp;濮陽溫一怔。</p>
</p><p>&emsp;&emsp;“滾，滾，滾。”紫衣妖媚女子連怒道。</p>
</p><p>&emsp;&emsp;“是。”濮陽溫連退去。</p>
</p><p>&emsp;&emsp;待得走出這屋子，原本一臉惶恐的濮陽溫，眼眸中卻是掠過一絲不屑：“對，我是白癡。如果不是白癡……當初你怎麼會支持我當這個城主呢？等着吧，等我主人一聲令下，看誰纔是真正的白癡！”</p>
</p><p>&emsp;&emsp;……廳內。</p>
</p><p>&emsp;&emsp;紫衣妖媚女子看了一眼濮陽溫，搖頭冷笑：“真是沒用，幸好我當初根本就沒將希望放在這個白癡身上。”</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;紫衣妖媚女子翻手，手中出現一通訊器，通訊器顯示屏上出現一地圖，地圖某處出現一光點，紫衣妖媚女子頓時笑了：“誰傻乎乎的一直盯着？我當時直接令他昏睡，在他那經受刑罰重傷的身體內植入一小型通訊器，不就隨時知道他的位置？”</p>
</p><p>&emsp;&emsp;通訊器，和宇宙飛船比，製造難度簡單億萬倍。</p>
</p><p>&emsp;&emsp;那些個世界主，給自己的麾下重要人物，都發放了通訊器。紫衣妖媚女子，作爲世界主‘司雍’的左膀右臂，弄到各種型號的通訊器，非常容易。</p>
</p><p>&emsp;&emsp;“距離這果真超過千萬公里。”紫衣妖媚女子一笑，“我不急着抓，先盯着，估計那個銀髮人會帶着那個‘納布’，去見那神秘高手‘峰’。”</p>
</p><p>&emsp;&emsp;紫衣妖媚女子，立即給她師傅‘司雍’發送訊息。</p>
</p><p>&emsp;&emsp;隨即便獨自一人直接飛出城主府，在黑夜中，一飛沖天，朝納布、納可父子二人所在處飛去。</p>
</p><p>&emsp;&emsp;“她是燕崗城內實力最高者！”</p>
</p><p>&emsp;&emsp;“燕崗城軍隊動盪，根據查探，都是去找‘納布’和銀髮將領了。”</p>
</p><p>&emsp;&emsp;“嗯，那銀髮精神念師將領，應該就是納可。而這女人……這麼深夜飛出去，很可能是知道納布、納可的位置。”一道黑色幻影，尾隨着紫衣妖媚女子破空而去。</p>
</p><p>&emsp;&emsp;過千萬公里，即使是紫衣女子是域主八階高手，在血洛大陸超強引力下能達到秒速1000公里，也飛行了三個多小時，纔在山林中潛伏下來。</p>
</p><p>&emsp;&emsp;“暫時不驚動他。”</p>
</p><p>&emsp;&emsp;“師傅很快過來，就可趁機抓住峰了。那神秘高手峰，竟然敢殺我兩位師兄弟和神殿特使，真是該死。”紫衣妖媚女子站在一棵足有三米粗的粗壯大樹的樹杈上，冷漠遙看遠處，氣息卻完全收斂。</p>
</p><p>&emsp;&emsp;域主，的確擅長收斂氣息。</p>
</p><p>&emsp;&emsp;而此刻在紫衣女子的後方，正站着一名黑衣男子。</p>
</p><p>&emsp;&emsp;“嗯？”紫衣女子若有所覺，有些疑惑朝後面看了一眼，當看到站在半空中的黑袍羅峰，頓時臉色大變。</p>
</p><p>&emsp;&emsp;黑衣？</p>
</p><p>&emsp;&emsp;黑色短髮？青年？</p>
</p><p>&emsp;&emsp;“你是峰？”紫衣女子表情鄭重，死死盯着眼前的黑袍人。</p>
</p><p>&emsp;&emsp;“你在找我？恭喜你，你找到我了。”黑衣羅峰點頭。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;紫衣女子眼眸中厲芒一閃，瞬間施展了精神攻擊，同時準備在輔以念力兵器攻擊。</p>
</p><p>&emsp;&emsp;“嗡！”一道美麗動人的刀光亮起，刀光璀璨令人迷醉，紫衣女子不由的神情恍惚，隨即整個人意識就完全陷入黑暗當中，刀光消失，羅峰手中的血影戰刀也直接收入空間戒指中，隨手掐着這紫衣女子頸部。</p>
</p><p>&emsp;&emsp;紫衣女子身體僅僅腹部一點傷口，刀光透過傷口，直接刺穿那顆命核，令其殞命。</p>
</p><p>&emsp;&emsp;論實力？</p>
</p><p>&emsp;&emsp;經過80年潛修，體內世界吞噬着大量配比好的珍貴金屬，效率達到52倍。80年就相當於4000多年，而域主級的進化，七階、八階、九階這最後三階都需要1200年，從域主級九階到界主一階，更是需要5000年左右。</p>
</p><p>&emsp;&emsp;現如今……金角巨獸、魔殺族分身，都是域主級九階。而在境界上，更是高的離譜！靠能夠數十倍振幅法則威力的魔殺族分身施展……更是可怕到極致。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;洞穴中，銀髮青年納可臉色一變，站在洞口前。</p>
</p><p>&emsp;&emsp;“是我。”黑衣羅峰直接從半空中走來，手中拎着一紫衣女子屍體。</p>
</p><p>&emsp;&emsp;“峰，峰大哥！”銀髮青年納可瞪大眼睛。</p>
</p><p>&emsp;&emsp;“峰，峰大人。”納布也吃驚的很。</p>
</p><p>&emsp;&emsp;銀髮青年看到羅峰手中抓着的屍體，更是吃驚：“這，這是世界主‘司雍’的三弟子，她……”</p>
</p><p>&emsp;&emsp;黑衣羅峰，隨手將紫衣女子屍體扔在地上，道：“你們現在比較危險，世界主司雍正在趕來。”</p>
