<title>《吞噬星空》▷ 第26章 李耀身死</title></p><p>&emsp;&emsp;追！柳河、阿木罕二人沒有絲毫猶豫，也立即沖天而起！</p>
</p><p>&emsp;&emsp;“這就是超越戰神的存在，這就是議員的實力？”急速飛竄在高空中的??李撐忍不住波動狂笑，笑聲如同衝擊波瘋狂瀰漫開去，他周圍的光線都隱隱有着扭曲，時而身體模糊，時而詭異飄忽，體表破爛的衣服都被勁風撕裂。露出那強壯的身軀！“好強大的力量。”</p>
</p><p>&emsp;&emsp;“我的靈活、爆發力比過去強好多。”李耀一揮拳，空氣都炸裂開“有蛻變的原能做緩衝，拳力爆發明顯容易的多。難怪議員強者，一個個那麼厲害而後方=唼！一??道流光迅速追來。“李耀！”一道怒喝。“羅峰！”李耀眼角金光瞥到羅峰，不由兇光閃爍，竟然懸浮在半空遙看羅峰。而腳踏遁天梭的羅峰也停??下，懸浮在李耀對面。</p>
</p><p>&emsp;&emsp;“都是你，因爲你，我兒子死。因爲你，我妻子也死了……今天我就讓你知道，超越戰神的存在的實力??！”李耀破爛的衣服下，全身肌肉猶如雕刻，線條完美，他盯着??羅峰的眼神中滿是殺意。腳踏遁天梭，體表黑神套裝形成作戰服，戴着戰盔的羅峰冷漠的很。超越戰神的存在？行星級一階罷了??！“李耀，你註定還是要死在我手下。”羅峰默默看着李耀。“狂妄！”李耀暴喝一聲。</p>
</p><p>&emsp;&emsp;而這時候柳河、阿木罕帝位議員??乘坐的乾坤級智能戰機已經懸浮在遠處，不過因爲柳河、阿木罕速度不如李曜，並沒有着急衝出來……畢竟就算衝出來，也碰不到李耀的衣角。他們只是負責追蹤！</p>
</p><p>&emsp;&emsp;只要不追丟了，等洪派遣的人過來，就能輕易殺死禿鷲李耀。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰，趕緊上戰機。”柳河聲音傳來。</p>
</p><p>&emsp;&emsp;羅峰和李耀，卻是在半空盯着對手。</p>
</p><p>&emsp;&emsp;“羅峰，你大年輕，太狂妄，今天，你死就是死在你的狂妄上！李耀冷笑一聲，隨即他微微伸開左右雙手，只見李耀左右雙手上漸漸浮現一絲光芒，就彷彿兩柄刀似地！而且雙手都變得有些模糊。羅峰的遁天梭已經懸浮在身前，雙腳延伸出黑色踏板，懸浮在半空。默默看着李耀準備絕招。</p>
</p><p>&emsp;&emsp;“黑神套裝雖然很厲害，可是你的身體只是高等戰神水準。”李耀露出一絲詭異笑容，竟然閉上了眼睛，逐漸的他全身都漸漸浮現一絲絲光芒，整個人就彷彿籠罩??了一層金光似地，這一幕讓智能戰機上柳河、阿木罕二人吃驚。“一來就拼命？”柳河暗驚。“這李撐果然跟羅峰是有死仇，寧可重傷也殺死羅峰。”身爲行星級強者，柳河、阿木罕很清楚李耀在做什麼。全身沐浴在金光下的李耀，突然，動了??！咻??！宛如一道虹光，射向羅峰。“李撐，死去吧。”羅峰懸浮在半空，略微一揮手。</p>
</p><p>&emsp;&emsp;刷！??遁天梭瞬間變形爲‘鑽山錐”在??12股強大精神念力融入密紋催動之下，立即誕生??12道金色絲紋迅速竄到鑽山錐尖端，形成一股不可思議的鑽透力，鑽山錐就彷彿擁有億萬噸火藥爆炸形成的衝擊力。“昂~??~”遁天梭鑽破空間，化作一道金光，速度達到不可思議地步。恐怕就是行星級九階，都不一定比這‘鑽山錐，形態下的遁天榷要快！“什麼??！”李耀腦海只來得及有一個驚愕，來不及其他思考。</p>
</p><p>&emsp;&emsp;在絕對壓倒的速度下，來不及思考，來不及閃躲，準備爆發絕招的李耀就被‘鑽山錐，轟的將胸口鑽出一個大窟窿，而鑽山錐那種旋轉的撕裂力量，更是將李耀整個屍體都瞬間撕裂的粉碎，鮮血血肉飄灑。</p>
</p><p>&emsp;&emsp;譁??！??鑽山錐瞬間分解變形爲‘遁天榷，飛回羅峰腳下。</p>
</p><p>&emsp;&emsp;李耀，死！</p>
</p><p>&emsp;&emsp;在剛剛突破爲超越戰神的存在，意氣風發欲要報仇的時候，直接被羅峰擊殺??！就這麼??死號-！</p>
</p><p>&emsp;&emsp;遁天梭分爲三大形態，第一形態的遁天梭，可以變形爲‘鑽山錐，重山盾，。而第二形態的遁天梭，唯有振幅達到第三形態的遁天梭，更是達到‘宇宙級，、振幅達到第二形態的遁天梭變形更加誇張厲??害。</p>
</p><p>&emsp;&emsp;可是，第一形態基礎變形爲‘鑽山錐&#第一層，威力就很讓羅峰滿意了。“天吶！”不遠處的柳河呆滯了。”大梵天在上，我，我……”阿木罕也嚇住了。一名議員級強者竟然被一道金光擊殺了??！</p>
</p><p>&emsp;&emsp;羅峰剛纔動作大快，瞬間讓遁天梭變形進行攻擊，連柳河、阿木罕都沒看清，羅峰發出的那道金光到底是什麼??！只是看到……李耀看似威力十足的一次攻擊，還沒跑到羅峰面前，整個人就被轟成了渣??！</p>
</p><p>&emsp;&emsp;“館主，館主。”柳河連忙連接。</p>
</p><p>&emsp;&emsp;“館主。”阿木罕也是如此。</p>
</p><p>&emsp;&emsp;雙方都接通了。</p>
</p><p>&emsp;&emsp;“柳河，羅峰沒事吧，趕緊讓他上戰機，讓他冷靜冷靜，別魯莽。”剛接通，洪就立即吩咐。</p>
</p><p>&emsp;&emsp;“館主，李耀被羅峰殺了。”柳河嚥了咽喉嚨說道。PA：三章完畢</p>
</p><p>&emsp;&emsp;今天晚上眯了一會兒，所以更新晚了些。第二章遲過11點了。滴汗，今天三章，明天三章。大家就饒過番茄吧~~</p>
