<title>《吞噬星空》▷ 第25章 動盪</title></p><p>&emsp;&emsp;黑夜下，那近乎二十層高樓般的黑龍雕刻龍鱗上，一個個名字那般清晰。</p>
</p><p>&emsp;&emsp;“媽的，給我快點，連接boss！馬上！！！”彪悍男子雙眸露出兇光，這一下那名原本嘻嘻哈哈的女子才意識到事情的嚴重性，立即開始連接她們的老闆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“失t！”</p>
</p><p>&emsp;&emsp;“這個天才竟然是華夏國的，給我連線將軍，我要馬上和將軍對話。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“第68？”</p>
</p><p>&emsp;&emsp;“他才19週歲啊，而且過去家庭是普通家庭，小時候根本沒受過特別的武道上的訓練。”</p>
</p><p>&emsp;&emsp;“這羅峰真是變態啊，快，連線首長！”一名華夏中年人下令道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻在洪寧基地市的來自各個強國軍方組織、行政特別組織。一些家族財團，乃至於僱傭軍等等的情報人員們，當查探到精英訓練營黑龍排行榜最新刷新出的排名，作爲合格的情報人員，所有的負責人們都立即向總部彙報！</p>
</p><p>&emsp;&emsp;一來就排名前100，已經是絕世天才。</p>
</p><p>&emsp;&emsp;而還排在地68，更是了不起了。</p>
</p><p>&emsp;&emsp;加上他才19週歲！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;要知道對於五大強國、兩大武館這種超級強力機構組織而言，一名武者身體素質提升快，雖然值得驚訝，但還至於一個個拼命的想要收入囊中！畢竟，在身體素質上，公開的如龍血，未公開的也有一些特殊物品等等……</p>
</p><p>&emsp;&emsp;都是可以強化身體的！</p>
</p><p>&emsp;&emsp;總之，身體素質可以花鉅額的金錢去提高！</p>
</p><p>&emsp;&emsp;可是身法境界、拳力發力、刀法境界這些是沒辦法強求的，這些都是要靠一次次戰鬥，一次次訓練，靠‘經驗’以及‘悟性’才能提高！用精英訓練營的話說……就是‘戰力振幅’！一分力量可以發揮十分戰鬥力，乃至百分戰鬥力。</p>
</p><p>&emsp;&emsp;這纔是本事！</p>
</p><p>&emsp;&emsp;羅峰，顯然戰力振幅很高！</p>
</p><p>&emsp;&emsp;江南基地市，主市區。</p>
</p><p>&emsp;&emsp;江南大學的女生宿舍樓，其中602房間，就是徐欣的宿舍。這宿舍有公開的客廳，以及四個小房間，每個女生住一個小房間。像這種宿舍在江南大學宿舍區當中，已經是屬於高檔的了，每年需要繳納極高的住宿費。</p>
</p><p>&emsp;&emsp;“三妹，其實我看王家少爺很不錯的，對你也算是癡心一片啊。”一名披散着長髮顯得妖嬈的混血兒少女，穿着睡意躺在沙發上，端着熱騰騰的咖啡笑道。</p>
</p><p>&emsp;&emsp;“二姐，徐欣姐喜歡的是那羅峰，你就別爲那王家少爺當說客了。”</p>
</p><p>&emsp;&emsp;此刻這四名女生，包括徐欣在內，正在談着比較八卦的問題。</p>
</p><p>&emsp;&emsp;“別說了。”徐欣眉頭微皺。</p>
</p><p>&emsp;&emsp;徐欣顯然不太高興，其他三名女子都笑笑沒再多說，能住在這一個宿舍的，都是家庭條件不一般的，不過比較起來，還是徐欣家最是了不得。</p>
</p><p>&emsp;&emsp;“嗯！”徐欣手上拿着一本經濟學的書籍，隨意翻着，可現在注意力沒在書上。</p>
</p><p>&emsp;&emsp;徐欣很煩！</p>
</p><p>&emsp;&emsp;是很煩，因爲年齡差不多夠結婚了，現在這個時代，大學時期結婚的女孩是很多的。加上徐欣是徐家大小姐，地位還挺高，這就造成很多人都來追求徐欣。有不少都是跟徐家有千絲萬縷關係的。</p>
</p><p>&emsp;&emsp;雖然徐欣態度強硬，可畢竟麻煩很多，特別是家族的態度一直很曖昧。</p>
</p><p>&emsp;&emsp;“嗯？”手機鈴聲響了。</p>
</p><p>&emsp;&emsp;“哥的電話？”徐欣疑惑拿着手機，進入自己的房間，關上房門才接通電話。</p>
</p><p>&emsp;&emsp;手機屏幕上也出現了徐剛的模樣。</p>
</p><p>&emsp;&emsp;“哥，什麼事？”徐欣疑惑道。</p>
</p><p>&emsp;&emsp;“喜事，大喜事！”手機屏幕上徐剛一臉笑容，“嗨，我說妹妹，你的眼光不是一般的厲害啊……這個羅峰，這次可是做了一次驚天動地的大事啊。”</p>
</p><p>&emsp;&emsp;徐欣疑惑：“什麼大事？哦，你說是進入精英訓練營排名前100？”</p>
</p><p>&emsp;&emsp;“可不是簡簡單單的前100，是第68！”徐剛驚歎之極，“這個消息就彷彿旋風一樣，現如今hr聯盟的各個家族哪個不知道？估計五大強國、基地市也是一個個都清清楚楚，至少這一刻，全世界大部分組織，都在議論羅峰！”</p>
</p><p>&emsp;&emsp;哥哥後面的話，徐欣沒聽清。</p>
</p><p>&emsp;&emsp;她只是知道一件事——</p>
</p><p>&emsp;&emsp;羅峰排名第68。</p>
</p><p>&emsp;&emsp;徐欣不是簡簡單單的女生，她知道的很多，所以，也很清楚這個名詞意味着什麼！</p>
</p><p>&emsp;&emsp;“妹妹，現在家族內非常贊同你和羅峰的事，不單單是爸媽贊同，是爺爺他們那一輩份也都是完全贊同你和羅峰的事情！”徐剛連笑着說道，徐家真正做主的，自然是徐欣爺爺那一輩份的老人們。</p>
</p><p>&emsp;&emsp;徐欣聽到這話不知道是該罵該笑，這就是家族！</p>
</p><p>&emsp;&emsp;“哦，我知道了。”徐欣點頭道。</p>
</p><p>&emsp;&emsp;“靠，一點不激動嘛？”徐剛笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿。”徐欣故意擠出一個笑臉，“滿意了吧，哥？”</p>
</p><p>&emsp;&emsp;電話很快掛斷了。</p>
</p><p>&emsp;&emsp;徐欣臉上笑容舒展開了：“ 這下沒什麼麻煩了！”既然家族內完全支持贊同她和羅峰的事情，那麼，那些少爺們的糾纏徐欣也就不在乎了，沒家族方面的影響，徐欣根本不會在乎那些人。</p>
</p><p>&emsp;&emsp;“雨過天晴了！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;徐欣連坐到筆記本電腦前，和羅峰連線。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪寧基地市，精英訓練營。</p>
</p><p>&emsp;&emsp;羅峰如喪家之犬，和趙若、史江這師姐、師兄說完後，就立即衝進了自己的樓閣內。</p>
</p><p>&emsp;&emsp;“老天，我衝到第68名，竟然惹出這麼大的動靜來？”羅峰一想到剛纔，自己走出試煉室開始，特別是走出九重樓……完全是遭到了大羣訓練營的‘圍攻’，準確說是一個個來恭喜。也有不少學員代表各方勢力發出邀請。</p>
</p><p>&emsp;&emsp;一份份邀請……</p>
</p><p>&emsp;&emsp;那待遇都好的讓人心顫！</p>
</p><p>&emsp;&emsp;幾乎家家的待遇，每年活動經費都是上百億！這絕對是邀請‘高等戰神’纔有的天價，而羅峰現在比‘高等戰神’還吃香！</p>
</p><p>&emsp;&emsp;“那試煉塔，也是的！準時1個小時，到了時間就把我踢出虛擬空間了。”羅峰有些遺憾，“如果能讓我再在裡面呆上一段時間，那嘖嘖……”其實這一次羅峰在虛擬空間試煉塔中的收穫，是非常大了。</p>
</p><p>&emsp;&emsp;試煉塔第二層，很難！</p>
</p><p>&emsp;&emsp;本來那第二層b階段，羅峰是沒希望闖過的，短短三分鐘，在b階段被連殺三次！不過第四次的時候，羅峰竟然再一次進入‘完美級身法’的意境中，就在那種意境中，羅峰的身法配合爆發下的速度、攻擊力。</p>
</p><p>&emsp;&emsp;不知不覺中，竟然直接闖過b階段！</p>
</p><p>&emsp;&emsp;這一刻，正是羅峰的排名，從第98，躍升爲82名！躍升16個名次。</p>
</p><p>&emsp;&emsp;然而，接着又是c階段！</p>
</p><p>&emsp;&emsp;在離1小時結束最後時刻，還有半分鐘的時候，電子聲音竟然提醒羅峰，離結束還有30秒！就這麼一個提醒，羅峰一分神……噗哧！死亡！不過也不能怪這虛擬空間的提醒，主要是c階段太難。</p>
</p><p>&emsp;&emsp;略微分神，就死亡失敗！</p>
</p><p>&emsp;&emsp;不過，羅峰還是獲得2.9的試煉塔等級。顯然c階段，羅峰已經完成大半，距離成功差不多了。</p>
</p><p>&emsp;&emsp;這一刻——羅峰的排名從第82躍升到第68。</p>
</p><p>&emsp;&emsp;“完美級身法境界，維持了b階段、c階段加起來超過四十分鐘。這完美級，我應該算是已經踏入這境界了。”羅峰心中欣喜，身法的境界提高一個層次，真正戰鬥力上絕對是翻了數倍，否則怎麼可能輕易闖過b階段，差點連c階段也成功呢？</p>
</p><p>&emsp;&emsp;“滴滴！”</p>
</p><p>&emsp;&emsp;筆記本電腦傳來聲音，是一則視頻聊天的申請。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰走過去，坐下一看不由露出一絲笑容，“徐欣的？”</p>
</p><p>&emsp;&emsp;當即點擊‘接受’。</p>
</p><p>&emsp;&emsp;電腦屏幕上迅速出現了視頻，視頻中正是徐欣。</p>
