<title>《吞噬星空》▷ 第28章 神殿使者</title></p><p>&emsp;&emsp;深夜時分，淳羽家族那座紫炎沉木的三層樓閣內。</p>
</p><p>&emsp;&emsp;實力達到領域級（域主級），體亐內核心就是那命核（奇點），氣息就可以完全收斂入其中。外界根本無法探測……就好像一些儀器測試實力，最多能夠精確測試學徒級——宇宙級。至於域主界主的實力是無法準確探測的。</p>
</p><p>&emsp;&emsp;除非對方主動釋放氣息！</p>
</p><p>&emsp;&emsp;“好強”。淳羽陶眼角肌肉直抽搐。</p>
</p><p>&emsp;&emsp;穿着黑色戰甲，腳踏戰靴。帶着戰盔、面罩，羅峰堪稱全副武裝！</p>
</p><p>&emsp;&emsp;“這兩個人……。，羅峰擡頭看着天空中懸空而立，穿着銀灰色戰衣的二人，這二人顯然很是憤怒，主動爆發開的氣息讓人心顫，“最起碼是域主級七八階，甚至於有可能是域主級九階實力，有點麻煩。”</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;僅僅只是麻煩而已，羅峰一直不想使用魔殺族分身，僅僅是想要磨鍊自己口可是一旦受到生命威脅。誰還傻乎乎的送死呢？以魔殺族的實力。特別是那變態的空間法則能力施展開來……想逃命，這二人根本不可能擋得住！</p>
</p><p>&emsp;&emsp;“兩位。一定要動手？好好羅峰看着天空中二人。</p>
</p><p>&emsp;&emsp;“哈哈，你都殺了我師弟，難不成還要讓我放了你嗎？”夜空中那長相俊美的中年男子怒喝道。</p>
</p><p>&emsp;&emsp;夜空中的不朽神殿的兩名特使氣息強悍可怕。</p>
</p><p>&emsp;&emsp;“沒想到會這樣。”旁邊另外一名男子傳音道，“遊兄，很抱歉，我也沒想到發生這種事情。”</p>
</p><p>&emsp;&emsp;“老莫，不怪你，我也大意了。”俊美男子暗恨。</p>
</p><p>&emsp;&emsp;這兩三天他們被石風雄招待的非常好。特別是今晚更是請到了傳說中的，惡魔海，中的魚美人專門來給他們唱歌，服侍就寢。這魚美人……，，是屬於血洛大陸最最頂級的女人，她們可以花去魚尾變成人性，碰水後又能恢復魚尾。</p>
</p><p>&emsp;&emsp;且個個唱歌無比的動人，那絕對是享受。</p>
</p><p>&emsp;&emsp;然而魚美人卻僅僅只有惡魔海中才有。惡魔悔……，，屬於血洛大陸上一個非常可怕的區域，想要活捉魚美人很難，所以一名魚美人在血洛大陸上是遭到很多權勢人物追逐的。</p>
</p><p>&emsp;&emsp;他們是神殿特使，平常在神殿哪有這麼逍遙，這次看到魚美人。當然不介意瀟灑舒適一番。</p>
</p><p>&emsp;&emsp;他們二人正舒適逍遙的很。忽然感覺到遠處爆發出強大的氣息，當時他們根本懶得動，而且也很相信……在這一方世界範圍內，恐怕還沒有誰敢招惹世界主“司唐”的徒弟石風雄。相信石風雄能解決。</p>
</p><p>&emsp;&emsp;可後來感覺遠處氣息太過強烈，強烈的過了頭了，轟鳴聲爆炸聲，惹得這二人不爽的離開了牀，出來看上一看了。</p>
</p><p>&emsp;&emsp;待得他們到，石風雄已死！</p>
</p><p>&emsp;&emsp;城主府內，氣氛一下子變得一觸即發。</p>
</p><p>&emsp;&emsp;“稱們不是我的目標，我懶得殺人，別逼我出手！”羅峰看了半空中二人一眼，直接一邁步沖天而起。</p>
</p><p>&emsp;&emsp;“想逃？”</p>
</p><p>&emsp;&emsp;半空中的俊美男子怒喝一聲好同時傳音給旁邊的特使，“老莫，他殺了我師弟，這事情就交給我。你幫我看着……我擔心這小子有什麼突然方法逃掉。你注意着點，別讓他逃掉就成。”</p>
</p><p>&emsp;&emsp;“遊兄，交給我，你放心。”莫特使點頭。</p>
</p><p>&emsp;&emsp;吃人嘴軟拿人手短，這幾天被招待的很好，石風雄死了，莫特使當然也想出出力氣。</p>
</p><p>&emsp;&emsp;羅峰沖天而起的同時，發現那位俊美男子一臉煞氣破空而來，不由眉頭一皺：“真是逼我，既然你找死……那我就送你去死吧！”</p>
</p><p>&emsp;&emsp;體亐內世界的魔殺族分身已經變得和外面的羅峰一模一樣，而且也拿着血影戰刀穿着戰甲，這戰甲、血影戰刀、盾牌，在虛擬宇宙公司都算不上什麼高等兵器，都是爲了來血洛世界臨時定製的。</p>
</p><p>&emsp;&emsp;因爲很廉價，所以當時一口氣定了十套，唯恐啥時候壞掉一套可以有候補的。</p>
</p><p>&emsp;&emsp;“切換！”羅峰心意一動。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;外界中的羅峰（地球人本尊）和體亐內世界中的魔殺族分身瞬間切換，地球人本尊進了體亐內世界。而魔殺族分身卻是來到現實當中。這種瞬間切換……加上羅峰在急速飛行，根本看不清什麼變化。</p>
</p><p>&emsp;&emsp;“嗯，氣息收斂了？”迅速追來的遊特使，察覺到黑甲武者氣息目宇宙級九階瞬間完全收斂感覺不到。</p>
</p><p>&emsp;&emsp;“我是領域級巔峰，除非他是世界級。否則他必死無疑！”遊特使手中突兀出現了一柄戰刀，整個人瞬間就追上黑甲武者羅峰，傳音怒喝道：“你真是膽子夠肥的，在這一方世界，至於我們師兄弟殺別人，還從來沒有過被欺負到頭上過！去死吧！”</p>
</p><p>&emsp;&emsp;安！</p>
</p><p>&emsp;&emsp;魔殺族羅峰嘴角泛起一絲笑意，那種無比美妙的和宇宙空間。就彷彿魚兒在水中游，嬰兒在媽媽懷中一般舒適。那種幾乎完全一體的感覺，令羅峰清晰感應到後面一股無比狂暴強大的氣息殺來。</p>
</p><p>&emsp;&emsp;“估摸着還真是域主級九階！”魔殺族羅峰咧嘴，冰冷一笑。“宇宙中的最強暗殺族樣，配合我鑽研《九宇混沌碑》的成就……就讓你瞧瞧吧。”</p>
</p><p>&emsp;&emsp;魔殺族羅峰，閉着眼。</p>
</p><p>&emsp;&emsp;那股兇猛氣息狂劈而來，當那氣息已經快到的時候——一</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;遊特使雙眸滿是殺意，手中快如奔雷迅猛無比的戰刀直接將眼前的黑武者一刀劈成兩半，可一劈下他臉色頓時大變：“不對！”被他劈下的“黑甲武者”沒有鮮血甚至於沒有實體感覺，此刻正在緩緩消散。</p>
</p><p>&emsp;&emsp;“在哪？怎麼快到我都沒感覺到？”遊特使驚恐萬分。</p>
</p><p>&emsp;&emsp;“遊兄，他在你後面！！！”驚恐焦急聲音傳入遊特使的腦海。</p>
</p><p>&emsp;&emsp;遊特使猛地掉頭。</p>
</p><p>&emsp;&emsp;只見在他後面正站着一名黑甲武者，正看着他，同時一道刀光亮了起來。</p>
</p><p>&emsp;&emsp;ps：第七更到！番茄繼續努力！</p>
