<title>《吞噬星空》▷ 第16章 江南閣</title></p><p>&emsp;&emsp;春雨淅淅，連綿不盡。</p>
</p><p>&emsp;&emsp;江南基地市極限武館會長？這可是江南基地市，極限武館四大巨頭之首啊。</p>
</p><p>&emsp;&emsp;“等他再熬幾年，實力再突破！??成爲我極限武館‘監察使，都並非不可能。”楊輝很是感嘆，或許他現在能和那位‘史江??實力相差無幾，可是他已經五十多了，而那史江才二十多?！??人家纔是前途無量。</p>
</p><p>&emsp;&emsp;在震撼中，羅峰來到了這江南閣。</p>
</p><p>&emsp;&emsp;江南閣的院子有數十米方圓，白牆黑瓦。甚至於在牆頭上還有着龍的雕刻。</p>
</p><p>&emsp;&emsp;推開院門。</p>
</p><p>&emsp;&emsp;這江南閣內一共有三座樓閣，當羅峰、楊輝二人走到院子中的時候，樓閣內很是安靜，楊輝直接喊道：“史江，趙若?！”頓時左側的一座閣樓二樓陽臺上站着一名穿着?寬鬆睡袍的短髮少女，而正前方樓閣，則是一道人影直接跳下，是一名打着傘，穿着黑色練功服青年。</p>
</p><p>&emsp;&emsp;羅牛仔細觀察這名被楊輝誇讚吹噓的青年。</p>
</p><p>&emsp;&emsp;這青年身高比羅峰還略微矮上一絲，大概一米七出頭的樣子，整個人雖然較爲的瘦，可卻給人一種很壯的感覺。彷彿整個身體是一塊鋼鐵鑄就的。雙眸眼神內斂，只是偶爾的精光讓人心驚。</p>
</p><p>&emsp;&emsp;“他就是史江。”羅峰默默記下。</p>
</p><p>&emsp;&emsp;“來新學員了?？”興奮聲音從樓上跳下，趙若打着傘興奮看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰也觀察這名?師姐，這叫‘趙若、的師姐，一頭短髮，身材也嬌小，唯一的缺點就是皮膚比較黑，眼睛也比較小。所以導致趙若也算不上美女。</p>
</p><p>&emsp;&emsp;“他叫羅峰，從今天起，就和你們一起住在江南閣?了。”楊輝芙道“史江，趙若，你們是師兄師姐，羅峰他剛剛過來，你們可得照顧着點。”</p>
</p><p>&emsp;&emsp;“放心，交給我了。”趙若拍着臉脯“有我這卒師姐在，不會讓他吃虧的。”</p>
</p><p>&emsp;&emsp;“嗯，那我先是了。”</p>
</p><p>&emsp;&emsp;楊輝一笑，拍拍羅峰肩膀，而後就直接離去了。</p>
</p><p>&emsp;&emsp;江南閣一共三座樓閣，正中央的是史江居住，左側，也就是西側的是趙若居住。羅峰自然居住在東邊那座樓閣。</p>
</p><p>&emsp;&emsp;“羅峰，坐，坐。”趙鑑熱情的很，此刻她、羅峰以及史江，都在趙若住處客廳內。</p>
</p><p>&emsp;&emsp;“我是55年?過來的，史江師兄是53年過來的。可都比你早多了。”趙若笑道，旁邊的史江也露出一絲笑容：“男，53，55，57，我們三個剛好都相隔兩年，而且都是來自江南基地市，這也是難得修來的緣分！”</p>
</p><p>&emsp;&emsp;史江一開口，羅峰就感覺史江整個人聲音厚重，自有一股淡定。</p>
</p><p>&emsp;&emsp;“我是江南基地市蘇城的，史江師兄是主市區的，羅峰，你呢？</p>
</p><p>&emsp;&emsp;趙若問道。</p>
</p><p>&emsp;&emsp;“揚州城的。”羅峰說道。</p>
</p><p>&emsp;&emsp;史江驚訝一笑：“我外公就在揚州城！”</p>
</p><p>&emsp;&emsp;這三人同樣來自江南基地市，不過史江和趙若，一個是通過‘基礎訓練營??而後競爭進入‘精英訓練營，。一個本身是政府軍隊精英，而後被送到這的。唯有羅峰，是從普通武者當中直接選拔來。</p>
</p><p>&emsp;&emsp;“羅峰，你等會兒回你房間的時候，打開訓練營給你配備的筆記本電腦。”史江提醒道“這筆記本電腦中，有一份‘學員須知??電子書，你好好看一遍。</p>
</p><p>&emsp;&emsp;對，那玩意是很重要，趙若蓮說道。</p>
</p><p>&emsp;&emsp;“特別是積分！”趙若連提醒道“在訓練營中，積分排名，是最重要的?！??你應該看到門?口那‘黑龍排行榜??了吧。</p>
</p><p>&emsp;&emsp;“看到了。”羅峰點頭。</p>
</p><p>&emsp;&emsp;前三名，似乎只有一個華夏人的名字。</p>
</p><p>&emsp;&emsp;“那黑龍排行榜，就是積分排行榜。積分越高的排名越高?！每月?1號一一28號，都是賺取積分的時候。每月29號統計結果，得出本月最終排名！??等到下一個月，所有人積分清空，歸零。再度努力?去賺積分爭排名。”趙若解釋道。</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;這積分排名，原來是每一個月就是一輪！“師姐，師兄，這積分怎麼來的？”羅?峰追問道。</p>
</p><p>&emsp;&emsp;“積分是‘戰績點???乘以‘戰力振幅。”趙若解釋道“比如，弄上四月份你也要開始爭奪排名。假設你四月份1?號一一28號，總戰績點是2000點，戰力振幅是?1。8，那麼，你的積分就是2000乘以1，8，就是3600分！?按照積分高低，排出排名。</p>
</p><p>&emsp;&emsp;羅峰聽得更加疑惑。</p>
</p><p>&emsp;&emsp;這戰績點，跟戰力振幅又是什麼呢？</p>
</p><p>&emsp;&emsp;“戰績點，就是獵殺怪獸獲得！??至於詳細情況，回去你看看‘學員須知??電子書，就知道了。”趙若解釋道“至於‘戰力振幅”是在虛擬空間，纔會得到判定。詳細情況，你回去看學員須知就知道了。</p>
</p><p>&emsp;&emsp;羅峰無奈一眨眼。</p>
</p><p>&emsp;&emsp;都要自己看學員須知……</p>
</p><p>&emsp;&emsp;“羅峰！”史江終於開口?了。</p>
</p><p>&emsp;&emsp;“師兄。”羅峰看向史江。</p>
</p><p>&emsp;&emsp;“記住，在訓練營中你想要實力提高的快，每個月的排名，都要努力往前衝。衝的名次越高越好。”史江鄭重道“這排名高低，也關係到各種可佔有資源。一些資源，是戰神們都眼饞的。這也是不少實力達到戰神的學員，依舊留在這的緣故。”</p>
</p><p>&emsp;&emsp;旁邊的趙若一撇嘴：“比如咱們的史江師兄。</p>
</p><p>&emsp;&emsp;史江啞然。</p>
</p><p>&emsp;&emsp;趙若捂嗒偷笑，羅峰也笑了。</p>
</p><p>&emsp;&emsp;江南閣，羅峰的書房中。</p>
</p><p>&emsp;&emsp;筆記本電腦剛剛開啓不久，羅峰正坐在椅子上，仔細閱讀着‘學員須知“試煉室？挑戰室？重力室？這三個訓練室都是由古文明遺蹟產物造出來的。”隨着閱讀，羅峰對於整個精英訓練營知道的也越來越多，這訓練營中的硬件設備的確很多，當然最貴重的還是古文明遺蹟設備。</p>
</p><p>&emsp;&emsp;而訓練營中最重要的就是一一積分排名?！排名高低，牽扯到很多，比如古文明遺蹟的古老設備‘重力室，雖然現在地球上有仿照的重力室，可是對武者的效果，是遠遠趕不上那件古老設備的。可是……整個訓練營，就這麼一件‘訓練室，給誰使用？這就要看排名了。</p>
</p><p>&emsp;&emsp;排名越高，能分到的時間就越長！??這僅僅是其一！“每月排名第一，如果能累積獲得九次第一，可?以獲?得價值800億的龍血一份、可以免費選擇任意三本全套秘籍、可以選擇‘洪，或者雷神???爲老師，成爲其親傳弟子。”</p>
</p><p>&emsp;&emsp;“每月排名第一，如果累積獲得六次第一，可獲得價值300億的?玉髓一滴、可以免費選擇任意一套全套秘籍、可獲得‘洪，或‘雷神??親自指導一次機會。”</p>
</p><p>&emsp;&emsp;看着這電子書上的描述，羅峰啞然。</p>
</p><p>&emsp;&emsp;龍血？??成爲洪或者雷神的親傳弟子？而?且還是選擇挑選，弟子選師傅？</p>
</p><p>&emsp;&emsp;任意三套秘籍全套？</p>
</p><p>&emsp;&emsp;要知道一套究極秘笈，那價格可是很嚇人的。</p>
</p><p>&emsp;&emsp;“變態，變態，可這些獎勵都是排名第一的，而且要累積q次第一。”羅峰繼續往下看。</p>
</p><p>&emsp;&emsp;“拳力發力等級6，即可獲得價值800億龍血一份，ss級作戰服、兵器全套……”</p>
</p><p>&emsp;&emsp;“拳力發力等級5，即可獲得……”</p>
</p><p>&emsp;&emsp;羅峰看着那一長串的獎勵，有些呆滯。</p>
</p><p>&emsp;&emsp;“試煉塔等級5，即可獲極限武館‘巡察使?之職，得價值800億龍血一份，ss級作戰服、兵器全套，任意三本全套秘籍，古文明遺蹟黑?神，一?套”</p>
</p><p>&emsp;&emsp;關於這試煉塔等級獎勵，明顯是最高的。</p>
</p><p>&emsp;&emsp;巡察使?！按理說，那可是成備超越戰神的存在，才能獲得的職位。還有古文明遺蹟‘黑神，一套？什麼玩意？</p>
</p><p>&emsp;&emsp;“只要達到試煉塔等級5，不是要什麼有什麼？?什麼都不缺了？”</p>
</p><p>&emsp;&emsp;羅峰不由心跳加速，不過一想到之前在試煉塔中接受b級考驗的場景，就覺得壓力極大。</p>
</p><p>&emsp;&emsp;自己只是在第一層試煉而?已，就遇到l00頭初等獸將級莽牛?！??而且估計這還不是第一層中?最難的。</p>
</p><p>&emsp;&emsp;上??面還有第二層、第三層、第四層……</p>
</p><p>&emsp;&emsp;連經驗豐富的戰神‘楊輝，才闖到第三層?！世界第一強者‘洪”才闖到第六層?！要闖到第五層，難度可想而知。</p>
</p><p>&emsp;&emsp;難怪給出的好處，那般的嚇人。</p>
