<title>《吞噬星空》▷ 第22章 聽到了</title></p><p>&emsp;&emsp;“變了。”</p>
</p><p>&emsp;&emsp;“放心，我沒事。”練功服青年低哼一聲，看了眼黃髮胖子，“如果不是剛剛突破，恐怕剛纔就真的被廢掉了”哼哼，不過現在已經到了樓下”大庭廣衆，這又是揚州城”這個嚴胖子也就一個跑腿的，沒那個膽子亂來。”</p>
</p><p>&emsp;&emsp;黃髮胖子冷喝道：“老闆，老闆，我說過清場，怎麼還不讓這小子滾蛋。”</p>
</p><p>&emsp;&emsp;餐廳老闆一名消瘦青年連賠笑走出。</p>
</p><p>&emsp;&emsp;“嚴歡！”在練功服青年身後的女孩憤怒指着黃髮胖子，“我哥馬上就過來，你別太囂張。”</p>
</p><p>&emsp;&emsp;“都讓開！”</p>
</p><p>&emsp;&emsp;一羣警察？</p>
</p><p>&emsp;&emsp;現在地球上的警察都沉默。</p>
</p><p>&emsp;&emsp;警察因爲沒來得及走，所以還在餐廳內。</p>
</p><p>&emsp;&emsp;“羅少爺……”警察們，那練功服青年、女孩，以及一些沒來得及走的客人們個個連走開，羅彥長吩咐他們，他們是覺得很正常的一件事。不談其他，單單羅彥長本身實力就已經是行星級！</p>
</p><p>&emsp;&emsp;餐廳內。</p>
</p><p>&emsp;&emsp;“上次我是吩咐你教訓他，可也得分場合。”，羅彥長冷視一眼黃髮胖子，傳音道，“做事別丟我的臉，明白嗎？”</p>
</p><p>&emsp;&emsp;“是，老大。”黃髮胖子連道。</p>
</p><p>&emsp;&emsp;羅彥長身體一顫，面色一變，忽然轉頭看向餐廳角落，眼眸中露出一絲驚駭之色…………因爲他剛剛明明讓其他人都出去，而且他的感覺中其他人的確都出去了。那二人站在餐廳角落，他堂堂行星級高手硬是沒有絲毫警覺，彷彿那是空氣似的。</p>
</p><p>&emsp;&emsp;“這小傢伙感覺挺狠的，表面一套，暗裡一套，嘖嘖，在宇宙中闖，這性格至少能活的夠長。不過和你性格不太像，是你羅家的不？”，迪倫問道。</p>
</p><p>&emsp;&emsp;“對，的確是我羅家的，他叫羅彥長，是我八世孫。”，羅峰正跟迪倫說着。</p>
</p><p>&emsp;&emsp;注意到羅彥長看過來。</p>
</p><p>&emsp;&emsp;羅峰這纔拿下墨鏡，同時面部肌肉稍微變動，看着羅彥長。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;羅彥長臉色頓時煞白，額頭滲透出顆顆冷汗。</p>
