<title>《吞噬星空》▷ 第12章 第一筆軍功</title></p><p>&emsp;&emsp;而這時候那碎星腹地洞窟內。</p>
</p><p>&emsp;&emsp;“人類！！！”瘦小雷泉族人同對手持着盾牌和長矛，可是他的盾牌卻略小些，長矛卻是達到駭人的80米長，而且長矛上有着無比複雜的秘紋，血腥氣息從長矛中泄露出來。</p>
</p><p>&emsp;&emsp;“接我一擊！”瘦小雷泉族人咆哮着，六蹄踏着虛空，周圍宇宙星空都因此直接裂出無數空間裂縫，手中那超長的長矛更是瞬間就化爲了一道巨大的閃電，隨着那雷泉族人的一聲怒吼，手中的雷電長矛直接就是一刺！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長矛尖端化爲了雷電漩渦，一時間時間流速彷彿都因此變化。</p>
</p><p>&emsp;&emsp;“嗯？”遭到攻擊的不朽神靈，泰沃，在面對這雷電長矛時，感覺自己反應速度變慢了很多，不由面色一變，“不好，是個雷電法則、時間法則，修煉到極高地步的雷泉族天才人物。”</p>
</p><p>&emsp;&emsp;域外戰場上經驗豐富的泰沃，很清楚。</p>
</p><p>&emsp;&emsp;人類中出媲美，不朽神靈，的界主，極難極難。</p>
</p><p>&emsp;&emsp;而有些異族，概辜卻高的多。</p>
</p><p>&emsp;&emsp;因爲有些異族的‘基礎’線本來就高些。</p>
</p><p>&emsp;&emsp;“喝！”泰沃瞬間就是一拳砸出。</p>
</p><p>&emsp;&emsp;一拳出，彷彿無盡大山壓迫過去，在加上法則領悟的強烈束縛。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;拳頭和長矛硬碰硬。</p>
</p><p>&emsp;&emsp;那高大無比的，瘦小雷多族人，被震得直接暴退上千公里，一口紫色鮮血直接噴出，隨即又是一聲低吼：“你去死，去死，去死！”面色無比猙獰，六蹄踩踏空間，再度衝向泰沃，乎中的雷電長矛好似瞬間長了一截，而這瘦小雷泉族人的手臂都因此開始撕裂，鱗片碎裂，露出肌肉，顯然是這一招超越了他的極限。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;雷電長矛瞬間竟然脫手而出，好似旋轉起來，隱隱時空流轉的錯覺，直接刺向泰沃。</p>
</p><p>&emsp;&emsp;“哈哈……你越強，死後，給我的軍功也越多。”泰沃卻是大笑，大步一踏，宇宙星空直接被踏得爆裂開來，無數空間碎片形成亂流，泰沃卻是在空間亂流中穩如中立砥柱，直接再度一拳轟出。</p>
</p><p>&emsp;&emsp;天崩地裂的一次撞擊，周圍數百公里宇宙星空直接完全崩塌，無數空間亂流涌動。</p>
</p><p>&emsp;&emsp;那柄雷電長矛竟然被一拳砸得直接反彈拋飛開去，只是在星空中一個飛轉，又落回那名臉色難看的瘦小雷泉族人手裡。</p>
</p><p>&emsp;&emsp;“可惜，我不是剛剛來域外戰場時的我，如果是當年，我恐怕還要被你壓制在下風。可現在……你死定了，異族天才，你給我當軍功吧。”泰沃氣勢詣天，這一瞬間就彷彿化爲了聳立在無盡星空中的彝，峨巨山，再度一拳轟擊向瘦小雷泉族人。</p>
</p><p>&emsp;&emsp;這一拳，比之前兩拳還要可怕。</p>
</p><p>&emsp;&emsp;“主上。”</p>
</p><p>&emsp;&emsp;“主上。”</p>
</p><p>&emsp;&emsp;另外方向傳來淒厲慘叫聲。</p>
</p><p>&emsp;&emsp;瘦小雷泉族人瀰漫開的世界之力，早輕易發現那邊的戰鬥情況，他的四名屬下……現在已經死了兩個。</p>
</p><p>&emsp;&emsp;“呀～～”其中一名雷泉族人六蹄飛奔着，長矛直接刺向幻術師‘魅女’，剛纔就是魅女施展幻術……令那兩名雷泉族人在幻術中就瞬間被其他界主給擊殺。</p>
</p><p>&emsp;&emsp;魅女面色微變。</p>
</p><p>&emsp;&emsp;那雷泉族人雙眸滿是瘋狂，多少年了，當年三十名屬下跟隨他們主上來到域外戰場。一路廝殺戰鬥，一個個隕落……現在只剩下四名僕從，可他們也成功殺死大量的敵人，積累了鉅額軍功。眼看估摸着不到十年就能回到族內，可誰想今天遭到致命偷襲。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一道金光一閃。</p>
</p><p>&emsp;&emsp;那雷泉族人先是看到遠處一柄金劍，而後那柄金劍直接消失在虛空中，再度出現，竟然就到了他的眼前，在驚愕中他瞪大眼睛MMMM</p>
</p><p>&emsp;&emsp;“噗！”金劍直接刺入他的頭顱，衝進他的體內，絞碎那顆命核，令本源珠轟碎，體內世界崩塌，一些物品直接憑空出現在這滿是戰鬥餘波的星空中。</p>
</p><p>&emsp;&emsp;“謝了。”魅女看着死去的雷泉族人，朝遠處羅峰看了眼，眨巴眼睛一下。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;心中卻是暗道：“這，是我來到域外戰場殺死的第一個異族吧。”</p>
</p><p>&emsp;&emsp;“羅峰羅峰，你獲得軍功了。”巴巴塔提醒。</p>
</p><p>&emsp;&emsp;“哦？”羅峰微微一笑。</p>
</p><p>&emsp;&emsp;戰鬥是必須連接虛擬宇宙網絡……”這樣才能監看戰鬥，判定軍功。</p>
</p><p>&emsp;&emsp;“軍功100萬？”羅峰看了眼護臂屏幕，暗自搖頭，“真是吝嗇，殺死名‘接近界主戰將’的對手，纔給100萬軍功？不過……這也是我的第一筆軍功了。”</p>
