<title>《吞噬星空》▷ 第51章 站着和倒下</title></p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;懸浮半空的羅峰微微皺眉，冷漠看着遠處地面上的野人青年。自己和這野人交流雖然不多，可是簡簡單單的對話、意志碰撞，羅峰非常確信……眼前的野人青年是有着絕對的信心，就算輸掉也會拼死一戰，不可能認輸的！</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;站在擂臺上的野人青年，嘴角還有着血跡，雙眸卻是放光，哈哈大笑着，“乾巫宇宙國內部的選拔，我根本沒在意過！我的底線，是進入宇宙總排名前一千，我的真正目標……是那宇宙總排名中的第一！！！”</p>
</p><p>&emsp;&emsp;羅峰愕然。</p>
</p><p>&emsp;&emsp;觀衆席上十億人愕然，觀看轉播的上億星系不可計數的人類們愕然。這一刻，整個乾巫宇宙國無數人驚呆了。</p>
</p><p>&emsp;&emsp;宇宙總排名第一？</p>
</p><p>&emsp;&emsp;底線是進總排名前一千？這可是大量的宇宙國天才們比拼，平均下來，一個宇宙國都不到一個人！竟然敢說‘底線是宇宙總排名前1000’‘目標是宇宙總排名第一’，這已經不能簡簡單單稱之爲狂妄了。</p>
</p><p>&emsp;&emsp;簡直瘋了！</p>
</p><p>&emsp;&emsp;鬥武場中。</p>
</p><p>&emsp;&emsp;“你……”羅峰也忍不住震驚。</p>
</p><p>&emsp;&emsp;地面上的野人青年，手中一翻出現了一柄新的戰刀，這是一柄純粹黑色的巨型戰刀！比之前那柄戰刀明顯大上兩號。</p>
</p><p>&emsp;&emsp;“我沒想到，在乾巫宇宙國拿一個名額，都逼得我拿出‘裂地刀’。”野人整個人氣勢都發生了變化，手持這柄巨型戰刀，野人青年瞬間就彷彿化爲了蠻荒戰神，令半空中的羅峰喝道：“有什麼絕招，拿出來再說！！！”</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;兩道金色劍虹直接劈去！</p>
</p><p>&emsp;&emsp;“哈哈……”野人青年大笑起來。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;瞬間擂臺當中出現了兩個野人青年，這兩道身影正以無比可怕的速度衝過來。</p>
</p><p>&emsp;&emsp;“什麼！”艹控着兩柄金色幻劍的羅峰大吃一驚，這精神念師掌控者最怕‘無法確定目標’，“這兩個野人青年肯定有一個假的，可是……念力橫掃看，竟然都是真的。怎麼可能？”</p>
</p><p>&emsp;&emsp;變出幻身，非常的簡單。</p>
</p><p>&emsp;&emsp;實際上如羅峰這等強者，以他們驚人的移動速度，在地球普通人眼裡因爲視覺暫留，會產生一竄殘影，好似都是身體幻影似的。而實際上移動的再快，依舊是一個人！</p>
</p><p>&emsp;&emsp;念力一掃，就無所遁形。</p>
</p><p>&emsp;&emsp;“弧光！弧光！！！”羅峰心中震驚咆哮。</p>
</p><p>&emsp;&emsp;金角巨獸鑽研兩大秘法，其中之一就是《絕對空間》。</p>
</p><p>&emsp;&emsp;《絕對空間》第一層‘弧光’，一旦練成，身體移動時會令空間扭曲，產生兩個身體的效果。</p>
</p><p>&emsp;&emsp;《絕對空間》第二層：千變萬化，一旦完全練成，甚至於在一定範圍內出現成千上萬的身體。</p>
</p><p>&emsp;&emsp;《絕對空間》第三層：瞬移，到了這地步，在不朽中堪稱無敵。</p>
</p><p>&emsp;&emsp;就是羅峰的老師隕墨星主人，也沒達到‘瞬移’的地步。就是歷代金角巨獸中都是極少極少能做到。</p>
</p><p>&emsp;&emsp;這套秘法，其實也是對空間法則的感悟的一種秘法。</p>
</p><p>&emsp;&emsp;如果一些感悟空間法則的，同樣能夠達到‘弧光’效果，身體沿着奇異弧線速度爆發，能產生兩個身體效果。而且瞬間爆發速度……也快的驚人！</p>
</p><p>&emsp;&emsp;……虛擬宇宙，乾巫大陸上空那座浮空島嶼的巨大建築中。</p>
</p><p>&emsp;&emsp;一個個巨大王座中，一位位偉大的存在，之前還很隨意不在乎，可此刻——“空間本源法則！”</p>
</p><p>&emsp;&emsp;“是空間！”</p>
</p><p>&emsp;&emsp;“而且領悟還挺高，絲毫不比他對土之本源法則領悟差。竟然都能令空間扭曲產生分身效果。”</p>
</p><p>&emsp;&emsp;“這小子！”</p>
</p><p>&emsp;&emsp;“我們乾巫宇宙國，多少年沒出這種絕世天才了。”</p>
</p><p>&emsp;&emsp;“夠狂，這小子夠狂。難怪敢說自己的底線是宇宙總排名前一千，真正目標是宇宙總排名第一！‘土、空間’兩大法則領悟都這麼高，領域更是達到‘九重領域’，這種絕世天才到底是誰培養的？”</p>
</p><p>&emsp;&emsp;這些偉大存在，都震驚了。</p>
</p><p>&emsp;&emsp;ωωω ★TTKдN ★￠ 〇</p>
</p><p>&emsp;&emsp;因爲宇宙級強者如果能跨入法則門檻，已經算是了不起的天才了，不過那種天才屬於‘星系級’天才。</p>
</p><p>&emsp;&emsp;而像納比尼、洪這種，屬於‘星域級’天才。</p>
</p><p>&emsp;&emsp;施展一柄金色幻劍的羅峰，就屬於‘宇宙國’級天才。施展出兩柄金色幻劍……就是宇宙國天才中的佼佼者。</p>
</p><p>&emsp;&emsp;至於野人青年！</p>
</p><p>&emsp;&emsp;‘大地、空間’同時感悟，而且感悟都挺深，而且還僅僅是恆星級的小傢伙。這簡直逆天了。</p>
</p><p>&emsp;&emsp;他……屬於‘整個宇宙人類’級天才！而且還是其中頂尖的！</p>
</p><p>&emsp;&emsp;“弧光？”一直拼命研究《絕對空間》的羅峰，瞬間明白對方是怎麼回事。</p>
</p><p>&emsp;&emsp;“給我去死！！！”</p>
</p><p>&emsp;&emsp;羅峰在半空中，指向野人青年喝道。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;兩道金色劍虹，分別射向一名‘野人青年’，肉眼觀看、念力橫掃都發現是兩個野人青年，可實際上……人終究是一個，只是因爲在他周圍的空間已經扭曲，纔會造成類似於‘鏡子’的效果。</p>
</p><p>&emsp;&emsp;“哈哈……”野人青年大笑着，絲毫不懼射來的兩柄金色幻劍，直接要閃身衝向羅峰。</p>
</p><p>&emsp;&emsp;“裂！”</p>
</p><p>&emsp;&emsp;遠處羅峰暴喝道。</p>
</p><p>&emsp;&emsp;一直在研究修煉《絕對空間》，對於第一層練成後的威力等，羅峰很清楚！正因爲清楚……羅峰知道，即使射出兩柄金色幻劍也會被躲掉，此時最該做的就是——裂！</p>
</p><p>&emsp;&emsp;兩道金色幻劍瞬間分裂成18個金色小劍，瘋狂朝四面八方籠罩射去！</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！咻！咻！咻！咻！……瞬間解體的爆射！</p>
</p><p>&emsp;&emsp;頓時有兩柄金色小劍射在野人青年身上，雖然解體後威力弱，可也破壞了其施展身法。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;羅峰俯衝而下，同時身側的兩個遁天梭，同時射出兩道金光，化爲兩條金色魚兒！</p>
</p><p>&emsp;&emsp;解體金色幻劍！施展‘劍魚陣’！</p>
</p><p>&emsp;&emsp;同一刻進行！</p>
</p><p>&emsp;&emsp;兩道金色魚兒射向身法被破的野人青年。</p>
</p><p>&emsp;&emsp;“什麼？”野人青年暗驚，“我這感悟空間本源法則領悟的身法，瞬間爆發速度驚人，他那金色幻劍稍微遠點解體我都能輕易避開。”如果兩三柄金色小劍近距離迸射都算不得什麼，畢竟足足18柄金色小劍。</p>
</p><p>&emsp;&emsp;完全影響野人青年速度發揮，破壞了其身法。</p>
</p><p>&emsp;&emsp;“噗！”“噗！”</p>
</p><p>&emsp;&emsp;兩條金色魚兒已經到了眼前。</p>
</p><p>&emsp;&emsp;“鐺！”“鐺！”</p>
</p><p>&emsp;&emsp;野人青年的巨型戰刀揮斬而出，彷彿空間被壓制，直接劈飛兩道金色魚兒。而後巨型戰刀高高舉起，當頭就朝羅峰劈去！</p>
</p><p>&emsp;&emsp;“去！”野人青年的一刀劈下，領域和其空間法則感悟結合，完全壓制羅峰。</p>
</p><p>&emsp;&emsp;“死吧！”羅峰咆哮。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;遠處解散的18道金色小劍，在野人青年身後迅速組合成兩柄金色幻劍，在野人青年劈向羅峰時，那兩柄金色幻劍已經射向野人青年。通過領域察覺到危機的野人青年，不但不逃脫，反而咆哮一聲：“去死！”</p>
</p><p>&emsp;&emsp;“蓬！”</p>
</p><p>&emsp;&emsp;刀快如閃電！</p>
</p><p>&emsp;&emsp;羅峰手拿着盾牌，只感覺彷彿被一座大山砸下，整個人轟隆一聲，便人事不知了。</p>
</p><p>&emsp;&emsp;“蓬！”野人青年劈刀後，再拼命閃躲，已經錯過最佳機會。</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;慣姓下，兩柄金色幻劍一柄擦過野人青年身體，而另外一柄則是射穿其胸膛，射出一個碗口大的窟窿，五臟六腑碎裂，鮮血狂噴……“咚！”</p>
</p><p>&emsp;&emsp;野人青年落地，胸口窟窿鮮血直流，宛如重傷的戰神，可他卻站在那盯着羅峰的屍體。</p>
</p><p>&emsp;&emsp;而此刻兩柄金色幻劍解體潰散後的18枚金色小劍從半空墜落，砸落在擂臺上，鐺！鐺！鐺！鐺！鐺！鐺！鐺！鐺！一連串撞擊聲清脆悅耳，迴響在整個鬥武場上。</p>
</p><p>&emsp;&emsp;鬥武場上十億人一片寂靜，看着擂臺中的兩名絕世天才。</p>
</p><p>&emsp;&emsp;一個，站在那。</p>
</p><p>&emsp;&emsp;一個，躺下。</p>
</p><p>&emsp;&emsp;（）</p>
