<title>《吞噬星空》▷ 第15章 不朽神靈羅峰</title></p><p>&emsp;&emsp;人類疆域原始秘境，千寶河境內。</p>
</p><p>&emsp;&emsp;打破原核狂皓，沒有這一層狂皓阻礙的瞬間，頓時那本源珠化形的‘人形羅峰，和宇宙本源之地那無盡的，金之法則海洋，瞬間完全連接，金之本源法則直接降臨，出現在羅峰所在宮殿的上空。</p>
</p><p>&emsp;&emsp;“轟隆隆～一“無盡金之神力瘋狂涌入。</p>
</p><p>&emsp;&emsp;有些界主剛剛跨入不朽，屬普通不朽，那麼只需要少許神力即可改造威神體。</p>
</p><p>&emsp;&emsp;而有些極強的界主一踏入便是封王不朽，所需要神力便多不少，可一般也就形成‘十萬倍界主之力，的神體罷了。</p>
</p><p>&emsp;&emsp;而羅峰，單單地球人本尊的神體，生命基因層次超3000倍，他的地球人本尊神體一成說……”便是超過三億倍界主之力！這已然超越絕大多數的宇宙尊者了，像生命基因層次爲10倍的宇宙尊者也就，億倍界主之力。</p>
</p><p>&emsp;&emsp;“轟隆隆一”無盡金之神力灌入。</p>
</p><p>&emsp;&emsp;３億倍界主之力的神體，所需要神力極爲驚人。</p>
</p><p>&emsp;&emsp;然而一一魔殺族分身所需要神力雖少，可羅峰的金角巨獸神體卻是超過６億倍界主之力，並且還是長達上千公里，論神力的量，比地球人本尊要多的多。</p>
</p><p>&emsp;&emsp;這還不是最離譜的。</p>
</p><p>&emsp;&emsp;最離譜的乃是‘血海’</p>
</p><p>&emsp;&emsp;血海直徑爲百億公里，而且生命基因層次達到完美地步，超心七Ｚ倍界主之力！且量上，更是比金角巨獸分身還要多上億萬倍……”一名人類宇宙尊者的神體所需神力的量，都不及這血海的億萬分之一，那九幽之主能仗之，號稱宇宙無敵，單單‘九幽之海，就能媲美宇宙至強至寶，由此可見一斑了。</p>
</p><p>&emsp;&emsp;跨入不朽，神力灌體的動靜一般都很小。</p>
</p><p>&emsp;&emsp;像真衍王跨入宇宙尊者，動靜也就那般而已。</p>
</p><p>&emsp;&emsp;可去……”羅峰跨入不朽的動靜實在太大了，比真衍王跨入宇宙尊者都要大上千倍萬倍，畢竟論質他就超過宇宙尊者，論量，更是超過人類宇宙尊者億萬倍。這就是‘血海，的緣故！</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“金之本源法則降臨，難道有誰跨入不朽了，可是跨入不朽怎麼會這麼大動靜？”整個千寶河境地，一些宇宙尊者還有大量的不朽侍者們都驚愕看着遙遠處羅峰的宮殿上方，只見無盡金光幾乎籠罩整個千寶河。</p>
</p><p>&emsp;&emsp;這番威勢，他們平生幾乎都沒看過。</p>
</p><p>&emsp;&emsp;“跨入宇宙尊者，也不及這威勢的百分之一吧。“一些宇宙尊者們都爲之震駭。</p>
</p><p>&emsp;&emsp;而整個千寶河境地，那些宇宙尊者、不朽侍者僅僅只是看到表面罷了。</p>
</p><p>&emsp;&emsp;“羅峰，跨入不朽了……”“混沌城主站在主殿之巔，扶欄而望，遙望上空，那金之本源法則已經完全籠罩整個千寶河，威壓之強……”簡直不可思議，這已然超過跨入宇宙尊者所顯現的威壓了。其他強者都看不出其中奧妙，可混沌城主卻是隱約看到……”幹寶河上空，宇宙彷彿翻覆，無盡的法則海洋似乎在傾倒，神力海水嘩啦啦傾倒入虛空，這顯然是羅峰在瘋狂吸收無盡神力的一種外相顯現。</p>
</p><p>&emsp;&emsp;混沌城主也爲之錨愕，怔怔站立許久。</p>
