<title>《吞噬星空》▷ 第34章 地底三千五百米</title></p><p>&emsp;&emsp;智能戰機懸在高空。</p>
</p><p>&emsp;&emsp;“總指揮他們在頂層艙內。”迎賓女子指着樓梯，羅峰擡頭看去，樓梯盡頭的頂層金屬門關閉，門口站着兩名戰神級守衛。</p>
</p><p>&emsp;&emsp;“看門的都是戰神。”羅峰心中暗自感慨。</p>
</p><p>&emsp;&emsp;“見過羅議員。”這二人微微躬身。</p>
</p><p>&emsp;&emsp;譁！金屬門開啓。</p>
</p><p>&emsp;&emsp;羅峰直按步入其中，這頂層圓形大廳內已經被完全改造，沒有一般客機的座椅，而是安裝了全球最先進的諸多設備，甚至於一些從古文明遺蹟中發掘出的設備都安裝上來。在圓形大廳中央位置，是微微凸起的圓形廊臺，圓形金屬廊臺上，站着四名穿着作戰服的武者。</p>
</p><p>&emsp;&emsp;看年紀都不小了，甚至於其中有一個頭發都白了。</p>
</p><p>&emsp;&emsp;“羅峰。</p>
</p><p>&emsp;&emsp;“羅議員。”</p>
</p><p>&emsp;&emsp;這四人都熱情笑着走過來，其中爲首的個子最精瘦的中年人更是笑道：“羅峰，你突破了？”</p>
</p><p>&emsp;&emsp;“哦，前幾天剛剛突破。</p>
</p><p>&emsp;&emsp;”羅峰點頭道，顯然是自己之前御空飛行過來，令那四位議員都知道自己已經正式跨入‘議員級0頓時連態度都完全不一樣了，過去議員們對羅峰並不是大尊重，可羅峰一突破……</p>
</p><p>&emsp;&emsp;未突破，就能擊殺李耀。</p>
</p><p>&emsp;&emsp;一突破，那還了得？絕對是議員中的強者，大家怎麼可能不熱“賈誼先生，自從知道賈議員的一些事蹟，就一直很想見見你。</p>
</p><p>&emsp;&emsp;上次我接任巡察使，那次沒看到賈誼先生，這次總算如願了。”羅峰笑道，這並非恭維，自從身份提高可以看到很多人的檔案後。</p>
</p><p>&emsp;&emsp;特別是看到賈誼的檔案，羅峰就一直有點敬佩這人！</p>
</p><p>&emsp;&emsp;賈誼，很具有傳奇性。</p>
</p><p>&emsp;&emsp;賈誼的父輩、爺爺輩都是軍人！</p>
</p><p>&emsp;&emsp;甚至於賈誼的老太爺，曾經打過八年抗戰，抗美援朝！這是一個軍人家族，而賈誼因爲從小體弱多病，發育不夠，身體瘦小，可是大涅盤時期，就是賈誼，一次次上演傳奇性的大救贖，當初逃難的華夏子民，超過千萬人被他拯救！</p>
</p><p>&emsp;&emsp;大涅！時期，武者修煉沒成系統。</p>
</p><p>&emsp;&emsp;可就這樣，賈誼硬是成爲軍方第一位‘超越戰神的存在”在基地市建立時期，功勞更是大。他一直就是軍方的驕傲，特別是成爲‘超越戰神的存在，後，賈誼毫不猶豫依舊絕對忠誠於國家！</p>
</p><p>&emsp;&emsp;數十年的功勞，被他拯救的人，直接的有上千萬人。間接的更如此功勞，加上實力，令賈誼成爲現任軍委副主席，論實權……在華夏國絕對排前三。算是華夏國軍方，真正的領袖級人物。</p>
</p><p>&emsp;&emsp;“行星級二階！”</p>
</p><p>&emsp;&emsp;“如果賈誼是生活在我這個年代，有人指導的修煉，估計成就更高。”羅峰很佩服此人，就佩服他在大涅！時期，華夏國子民逃難時拯救千萬人的功績。</p>
</p><p>&emsp;&emsp;“哈哈，我也是很想見見我們華夏國新一代的天才武者。”賈誼微笑道“來，我旁邊這三位，你認識吧。”</p>
</p><p>&emsp;&emsp;“朱議員，拓跋議員，鄧議員。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;那三位議員也微笑着應和，羅峰看向圓形大廳，大廳內的儀器非常的多，很多自己見都沒見過，忍不住讚歎道：“看工藝風格，很奇特，不像是我們地球製造的儀器吧。”</p>
</p><p>&emsp;&emsp;“一些古文明遺蹟中發掘出的儀器。”</p>
</p><p>&emsp;&emsp;賈誼指向其中的一塊大屏幕，喝令道“將霧島湖泊探測傳遞過“是，總指揮。”</p>
</p><p>&emsp;&emsp;頓時屏幕亮起，屏幕上出現了霧島湖泊，湖泊內部無數的複雜影“這些影子，都是水域怪獸？”羅峰好奇看着這屏幕“厲害，整“也不難，五大強國都做得到。</p>
</p><p>&emsp;&emsp;賈誼走到屏幕面前，指着屏幕“你看，這霧島湖泊平均深度在三百米左右，最深處近千米！不過……那頭怪獸皇者，卻不在湖泊內。</p>
</p><p>&emsp;&emsp;“下探三千五百米。”賈誼下令道。</p>
</p><p>&emsp;&emsp;屏幕上圖形變幻，一直延伸到地底三千五百米。</p>
</p><p>&emsp;&emsp;“這是一一”羅峰瞪大眼睛，大吃一驚。</p>
</p><p>&emsp;&emsp;“這就是獸皇，被我們命名爲‘觸手獸。”賈誼指着屏幕上的一個模糊影子，那影子體型極其巨大，要知道整個屏幕探測地面深度達到三千五百米，可是那影子的寬度竟然佔據大半的屏幕，可見其體積。</p>
</p><p>&emsp;&emsp;“獸皇‘觸手獸”一共有十三個觸手，每個觸手長度在l7D米左右。”賈誼指着影子“你看，它還頂着一個類似於龜殼的玩意，可以在瞬間，將十三個輕手都收縮到龜殼內。”</p>
</p><p>&emsp;&emsp;“不單單如此。”</p>
</p><p>&emsp;&emsp;“它具有觸手類怪物的一個相似特徵，斬斷它一截觸手，還能迅速再長出來。”賈誼搖頭“這霧島我們已經監察好幾天了，可是根本沒發現所謂的藏寶、秘密！主要是這獸皇在地底，我們不敢下去。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;進地底殺獸皇？做夢。</p>
</p><p>&emsp;&emsp;“前幾天，洪就下去過一次，斬斷兩截觸手，就被這怪物給逃掉了。”賈誼看向羅峰，露出笑容“重寶出現一般都很特殊，想要得到也是看運氣。論實力，洪一個人就超過所有議員聯手。可是運氣嘛一一r一一一”</p>
</p><p>&emsp;&emsp;“羅峰，你願不願加入我們，幫我華夏一把。”賈誼看着羅峰。</p>
</p><p>&emsp;&emsp;其他三名議員也看着羅峰。</p>
</p><p>&emsp;&emsp;羅牛一怔。</p>
</p><p>&emsp;&emsp;這賈誼大會扯虎皮了吧，來霧島湖泊奪寶，竟然用祖國大義來拉攏羅峰。如果真的是祖國有困難，羅峰當然會幫忙，只是這件事……</p>
</p><p>&emsp;&emsp;“賈誼先生，很抱歉。館主他就在這，我也不大好和槔主作對。”羅峰尷尬一笑“我還有事，就先告辭了。”既然拒絕別人「羅峰也不好在這呆太久。</p>
</p><p>&emsp;&emsp;賈誼見狀，微笑道：“沒關係。這些日子，我們都在這。有時候經常過來聊聊。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;羅峰橄做一笑，包括賈誼在內的四位議員親自送羅峰離開，當他們看到羅峰御空飛行……羅峰在他們心中地位就上升了一大戩。</p>
</p><p>&emsp;&emsp;走出駐紮基地艙門，外面狂風呼嘯，荒野雜草低伏。</p>
</p><p>&emsp;&emsp;“所有人員注意！”</p>
</p><p>&emsp;&emsp;“我極限武館館主‘洪，即將進入霧島湖泊，欲要一舉殺死獸皇，防止被波及身死，所有非議員強者立即進入各自駐紮基地！議員級強者也切勿在湖泊上空，小心被波及。”聲音如滾滾雷聲傳遞在數百里範圍內。</p>
</p><p>&emsp;&emsp;羅峰擡頭看去，高空中一身黑衣喊話的正是親衛冰山。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;只見湖泊岸旁，一名名議級別強者都御空飛起。</p>
